$`Main MR results`
98  3.685592e-07       1
99  1.163814e-08       1
100 2.597735e-06       1
101 7.288340e-06       1
102 9.367471e-09       1
103 1.762819e-07       1
104 1.506412e-06       1
105 4.475044e-08       1
106 8.379868e-09       1
107 1.903820e-08       1
108 3.469281e-07       1
109 1.825621e-06       1
110 1.222802e-06       1
111 3.932856e-07       1
112 6.080131e-08       1
113 3.456785e-07       1
114 3.245123e-06       1
115 7.797930e-07       1
116 1.090844e-06       1
117 3.381917e-07       1
118 6.463878e-07       1
119 8.170343e-07       1
120 9.168785e-08       1
121 8.454994e-08       1
122 8.936598e-08       1
123 1.176276e-10       1
124 8.339061e-07       1
125 3.388261e-06       1
126 5.013022e-07       1
127 3.664353e-06       1
128 7.887609e-09       1
129 3.486878e-07       1
130 1.469228e-06       1
131 3.621043e-09       1
132 1.690538e-07       1
133 1.029116e-06       1
134 4.854371e-07       1
135 5.020615e-06       1
136 1.955775e-06       1
137 5.972502e-06       1
138 4.440422e-06       1
139 6.983213e-07       1
140 7.266785e-07       1
141 3.323579e-06       1
142 5.323206e-07       1
143 5.348112e-07       1
144 4.513816e-07       1
145 9.740074e-11       1
146 6.570165e-07       1
147 5.213621e-11       1
148 1.801383e-08       1
149 2.667959e-07       1
150 6.731551e-07       1
151 3.222437e-06       1
152 3.252322e-07       1
153 3.190519e-07       1
154 4.869051e-07       1
155 2.606999e-12       1
156 2.292294e-06       1
157 7.011491e-07       1
158 5.565378e-07       1
159 1.877371e-06       1
160 1.268982e-10       1
161 3.620701e-07       1
162 4.071570e-06       1
163 6.156443e-06       1
164 7.219453e-07       1
165 1.983294e-06       1
166 5.043086e-08       1
167 5.383891e-06       1
168 2.257160e-06       1
169 3.973696e-06       1
170 2.278913e-06       1
171 1.168527e-08       1
172 7.695106e-07       1
173 8.404154e-08       1
174 1.839402e-07       1
175 1.637336e-06       1
176 9.901544e-07       1
177 6.016592e-07       1
178 1.684865e-06       1
179 8.857375e-08       1
180 1.261739e-07       1
181 1.524158e-05 0.68572
182 1.917460e-06       1
183 1.940978e-05       1
184 3.947426e-08       1
185 3.532283e-10       1
186 9.733502e-08       1
187 8.031270e-07       1
188 1.367348e-06       1
189 4.630259e-07       1
190 2.531204e-07       1
191 1.117883e-08       1
192 4.324641e-08       1
193 1.016219e-08       1
194 3.529200e-06       1
195 3.810786e-07       1
196 3.854943e-06       1
197 6.802821e-07       1
198 2.568145e-06       1
199 9.259377e-10       1
200 1.190991e-06       1
201 4.415071e-06       1
202 1.003078e-06       1
203 5.903094e-07       1
204 1.816868e-07       1
205 3.764717e-07       1
206 4.384449e-08       1
207 1.992357e-06       1
208 4.784315e-07       1
209 8.929389e-07       1
210 3.669649e-07       1
211 3.877101e-06       1
212 6.416063e-07       1
213 3.657731e-07       1
214 2.075992e-06       1
215 1.192517e-06       1
216 2.419330e-10       1
217 1.464096e-08       1
218 7.921812e-07       1
219 2.255089e-06       1
220 1.749171e-06       1
221 9.948973e-07       1
222 3.176383e-06       1
223 1.073970e-07       1
224 2.011689e-06       1
225 1.785920e-07       1
226 9.623848e-07       1
227 1.206548e-06       1
228 2.017847e-06       1
229 2.630547e-07       1
230 7.111452e-07       1
231 3.856689e-07       1
232 1.553461e-06       1
233 1.718310e-06       1
234 1.839873e-06       1
235 1.198762e-06       1
236 8.129123e-08       1
237 1.167963e-06       1
238 2.385276e-07       1
239 4.438088e-06       1
240 4.467664e-06       1
241 8.208497e-07       1
242 4.719589e-06       1
243 3.763825e-06       1
244 2.780088e-07       1
245 1.172371e-08       1
246 9.211224e-09       1
247 6.526818e-07       1
248 9.953697e-07       1
249 6.458279e-11       1
250 7.344847e-07       1
251 1.051219e-07       1
252 1.027348e-05 0.06636
253 1.242506e-06       1
254 5.761140e-07       1
255 4.570626e-08       1
256 3.738748e-07       1
257 1.605998e-07       1
258 1.629303e-06       1
259 3.765893e-08       1
260 1.670583e-06       1
261 2.455279e-07       1
262 5.103302e-06       1
263 1.224822e-06       1
264 2.627559e-08       1
265 7.218063e-07       1
266 1.096341e-07       1
267 8.356355e-07       1
268 2.043603e-06       1
269 2.869099e-06       1
270 4.815417e-07       1
271 3.415265e-06       1
272 1.719444e-06       1
273 2.824551e-06       1
274 1.129090e-06       1
275 4.889783e-06       1
276 6.489664e-09       1
277 8.147976e-07       1
278 4.439196e-08       1
279 3.560278e-11       1
280 5.967865e-07       1
281 1.928382e-06       1
282 3.898923e-08       1
283 3.523438e-09       1
284 3.498459e-08       1
285 2.496264e-06       1
286 1.848160e-06       1
287 6.587314e-07       1
288 3.613676e-07       1
289 8.929937e-07       1
290 2.672112e-07       1
291 1.324993e-06       1
292 9.767906e-08       1
293 3.615144e-07       1
294 1.984211e-06       1
295 2.877321e-07       1
296 5.845072e-09       1
297 1.718337e-10       1
298 2.612338e-07       1
299 6.732591e-07       1
300 3.287115e-06       1
301 1.553847e-07       1
302 1.494216e-07       1
303 1.030121e-06       1
304 1.195070e-06       1
305 2.859211e-07       1
306 3.331659e-11       1
307 2.229662e-07       1
308 1.124875e-08       1
309 4.877187e-07       1
310 6.143346e-07       1
311 3.114732e-06       1
312 1.898147e-06       1
313 3.859887e-08       1
314 3.709022e-07       1
315 1.214262e-06       1
316 3.371875e-08       1
317 1.042872e-13       1
318 2.848754e-08       1
319 4.354725e-08       1
320 1.817027e-06       1
321 3.595691e-06       1
322 9.999691e-08       1
323 3.314519e-07       1
324 1.530709e-07       1
325 3.478969e-07       1
326 4.576417e-07       1
327 3.734180e-08       1
328 6.645794e-08       1
329 3.804625e-07       1
330 8.391201e-08       1
331 2.870750e-06       1
332 3.596651e-06       1
333 1.632500e-08       1
334 2.139108e-08       1
335 1.620293e-07       1
336 3.711712e-07       1
337 1.445684e-06       1
338 4.408777e-08       1
339 6.013611e-07       1
340 1.646315e-06       1
341 9.554065e-07       1
342 1.728683e-07       1
343 1.202505e-07       1
344 1.192808e-06       1
345 4.062039e-08       1
346 4.052474e-06       1
347 1.583108e-07       1
348 1.605033e-06       1
349 8.303350e-07       1
350 3.119141e-07       1
351 4.025009e-07       1
352 3.263505e-07       1
353 1.974766e-06       1
354 4.324636e-08       1
355 2.295919e-06       1
356 1.184164e-08       1
357 6.008486e-06       1
358 1.458660e-09       1
359 6.701860e-07       1
360 2.639569e-07       1
361 4.097075e-08       1
362 3.847675e-08       1
363 1.602071e-07       1
364 4.393065e-07       1
365 9.932476e-07       1
366 2.535600e-06       1
367 2.001096e-07       1
368 3.182297e-07       1
369 4.819529e-09       1
370 6.259312e-07       1
371 6.710018e-06  0.7742
372 1.900562e-05       1
373 2.245376e-06       1
374 3.576996e-07       1
375 1.818246e-08       1
376 1.501574e-07       1
377 8.918345e-08       1
378 1.907488e-06       1
379 8.579517e-08       1
380 1.029242e-06       1
381 1.650073e-07       1
382 7.511879e-09       1
383 4.918432e-07       1
384 4.791750e-07       1
385 2.852456e-06       1
386 2.431339e-06       1
387 9.731165e-07       1
388 1.066236e-06       1
389 3.621616e-07       1
390 1.705595e-07       1
391 1.226304e-06       1
392 3.495771e-07       1
393 7.830158e-08       1
394 1.521957e-07       1
395 6.511560e-07       1
396 2.597768e-07       1
397 4.885950e-06       1
398 1.645037e-07       1
399 1.299197e-07       1
400 4.453821e-06       1
401 3.475993e-07       1
402 8.642979e-08       1
403 1.529366e-07       1
404 5.270891e-06       1
405 3.599572e-07       1
406 3.257363e-09       1
407 6.219448e-07       1
408 1.278576e-10       1
409 6.563004e-07       1
410 2.127729e-06       1
411 1.046057e-06       1
412 1.687889e-06       1
413 1.293747e-08       1
414 9.643472e-08       1
415 1.950950e-06       1
416 6.865456e-10       1
417 1.311520e-06       1
418 3.639055e-07       1
419 1.519952e-06       1
420 1.677737e-06       1
421 8.153837e-07       1
422 4.721728e-07       1
423 8.296360e-08       1
424 3.636536e-08       1
425 4.793364e-07       1
426 2.397723e-07       1
427 1.351976e-06       1
428 8.055859e-08       1
429 9.822845e-08       1
430 6.717410e-06       1
431 1.444661e-06       1
432 5.873590e-07       1
433 3.009305e-06       1
434 3.671186e-07       1
435 3.870144e-07       1
436 2.904940e-07       1
437 1.201689e-06       1
438 5.724827e-06       1
439 2.210071e-06       1
440 3.484158e-07       1
441 8.959480e-07       1
442 1.551988e-10       1
443 9.411917e-08       1
444 1.080687e-06       1
445 3.276696e-06       1
446 2.665587e-07       1
447 1.696053e-07       1
448 8.871322e-07       1
449 4.825982e-06       1
450 7.664016e-09       1
451 8.959765e-09       1
452 1.888854e-06       1
453 8.273907e-09       1
454 2.993292e-07       1
455 4.031254e-08       1
456 1.952930e-06       1
457 3.771395e-07       1
458 9.805616e-06       1
459 1.028409e-06       1
460 5.348908e-06       1
461 8.209888e-07       1
462 3.134604e-07       1
463 2.277985e-06       1
464 5.859232e-07       1
465 9.781806e-07       1
466 3.124172e-06       1
467 3.661320e-06       1
468 6.190486e-07       1
469 6.819485e-07       1
470 1.945785e-06       1
471 3.548736e-06       1
472 2.473543e-07       1
473 4.058996e-06       1
474 3.654105e-08       1
475 1.159204e-07       1
476 1.810403e-11       1
477 1.242119e-07       1
478 4.146178e-06       1
479 9.971081e-07       1
480 2.927645e-07       1
481 7.804384e-06       1
482 2.367874e-06       1
483 1.924961e-06       1
484 2.914560e-06       1
485 8.936596e-08       1
486 2.402380e-07       1
487 9.096164e-08       1
488 1.867345e-07       1
489 3.687544e-07       1
490 1.142424e-06       1
491 1.582528e-07       1
492 3.548145e-07       1
493 2.506052e-06       1
494 3.812282e-08       1
495 1.374018e-10       1
496 1.392034e-06       1
497 1.705131e-07       1
498 1.658623e-06       1
499 3.646473e-06       1
500 5.914510e-07       1
501 3.723637e-07       1
502 5.050464e-07       1
503 2.154125e-06       1
504 2.520384e-06       1
505 4.484721e-08       1
506 3.400757e-08       1
507 1.597921e-07       1
508 5.779495e-06       1
509 1.122108e-07       1
510 1.250594e-07       1
511 3.222543e-06       1
512 1.139536e-08       1
513 4.757899e-07       1
514 1.015463e-08       1
515 2.592630e-06       1
516 1.654367e-07       1
517 1.083689e-07       1
518 6.597068e-08       1
519 8.399258e-07       1
520 2.849132e-06       1
521 4.295117e-07       1
522 4.863542e-06       1
523 3.421662e-07       1
524 5.120816e-07       1
525 2.181494e-07       1
526 5.165436e-07       1
527 5.411823e-09       1
528 2.180385e-09       1
529 1.294851e-06       1
530 1.560955e-07       1
531 6.284193e-07       1
532 1.876293e-07       1
533 4.738951e-07       1
534 3.163549e-06       1
535 1.685555e-06       1
536 3.951357e-06       1
537 1.689031e-07       1
538 3.530591e-07       1
539 8.150949e-08       1
540 2.835780e-07       1
541 2.467701e-07       1
542 1.935437e-06       1
543 3.619470e-06       1
544 4.882667e-06       1
545 1.041483e-07       1
546 9.841870e-08       1
547 4.205992e-07       1
548 1.065458e-06       1
549 2.482813e-06       1
550 9.026847e-08       1
551 7.821960e-08       1
552 1.204006e-06       1
553 3.686668e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



