$`Main MR results`
135 2.763306e+03       1
136 1.362651e+03       1
137 2.745485e+03       1
138 1.319961e+04       1
139 5.213958e+03       1
140 4.497707e+04       1
141 1.772161e+04       1
142 1.936082e+03       1
143 4.029444e+03       1
144 2.229406e+04       1
145 2.755993e+04       1
146 3.639596e+05       1
147 1.978581e+04       1
148 4.452574e+04       1
149 2.481574e+03       1
150 1.080482e+01       1
151 3.559670e+03       1
152 1.966201e+03       1
153 2.643787e+04       1
154 3.359028e+04       1
155 2.923229e+04       1
156 4.729330e+04       1
157 6.295939e+03       1
158 1.860132e+04       1
159 6.190144e+03       1
160 1.072415e+05       1
161 8.144029e+02       1
162 5.929083e+02       1
163 3.008580e+04       1
164 1.461535e+03       1
165 1.540705e+04       1
166 9.115368e+03       1
167 2.113500e+03       1
168 1.092809e+05       1
169 1.767722e+03       1
170 6.786490e+03       1
171 6.334251e+05 <0.0206
172 4.351970e+03       1
173 5.081621e+04       1
174 5.529486e+03       1
175 5.018886e+04       1
176 8.738104e+01       1
177 4.064022e+03       1
178 2.778145e+04       1
179 1.802925e+03       1
180 1.517488e+03       1
181 6.090959e+02       1
182 7.357625e+03       1
183 6.479025e+04       1
184 4.301546e+03       1
185 1.405291e+04       1
186 2.203797e+02       1
187 2.870009e+04       1
188 1.284948e+05   0.206
189 4.722793e+03       1
190 5.078214e+02       1
191 5.411972e+03       1
192 1.728571e+03       1
193 1.598039e+04       1
194 4.166544e+03       1
195 2.315289e+04       1
196 3.205692e+04       1
197 4.099789e+04       1
198 3.544494e+03       1
199 1.395141e+02       1
200 3.237781e+04       1
201 2.259943e+04       1
202 4.744743e+02       1
203 2.355521e+02       1
204 1.629839e+04       1
205 1.865232e+04       1
206 2.318257e+01       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  19  31  56  61 171

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     4.685005 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.9405



