$`Main MR results`
92  4.155949e+04        1
93  1.371929e+04        1
94  3.011812e+03        1
95  1.601828e+05   0.3318
96  1.378708e+04        1
97  8.613651e+04        1
98  7.577281e+03        1
99  1.725692e+01        1
100 2.347654e+04        1
101 9.851764e+03        1
102 9.036671e+04        1
103 1.328943e+04        1
104 2.989350e+00        1
105 2.946714e+03        1
106 4.464557e+01        1
107 2.188934e+03        1
108 2.632938e+04        1
109 1.351200e+03        1
110 6.788981e+02        1
111 9.535729e+03        1
112 7.275565e+04        1
113 9.426109e+03        1
114 2.697323e+03        1
115 3.985135e+03        1
116 2.987820e+04        1
117 2.207162e+04        1
118 2.803125e+04        1
119 4.762758e+03        1
120 1.208414e+02        1
121 1.889172e+03        1
122 1.488963e+03        1
123 1.164331e+04        1
124 5.025234e+02        1
125 1.238033e+04        1
126 9.996446e+02        1
127 3.375476e+03        1
128 6.013766e+03        1
129 2.990983e+04        1
130 1.553931e+03        1
131 2.639551e+04        1
132 6.920389e+04        1
133 1.252318e+04        1
134 5.691226e+03        1
135 1.050391e+05        1
136 3.986275e+03        1
137 1.934943e+05        1
138 2.774615e+03        1
139 7.048842e+03        1
140 1.400514e+05  0.50876
141 4.260790e+03        1
142 1.770625e+04        1
143 5.613304e+04        1
144 8.673037e+04        1
145 3.062088e+04        1
146 1.285226e+03        1
147 4.355820e+04        1
148 7.488116e+02        1
149 2.067107e+04        1
150 5.581601e+03        1
151 2.813472e+05 <0.02212
152 1.087423e+05        1
153 4.369940e+03        1
154 2.507303e+04        1
155 1.800399e+03        1
156 8.938690e+02        1
157 1.929605e+03        1
158 3.989710e+03        1
159 1.156237e+02        1
160 1.107819e+04        1
161 1.260005e+04        1
162 4.406742e+04        1
163 3.928989e+04        1
164 1.205067e+05        1
165 9.893573e+03        1
166 9.639988e+03        1
167 1.895463e+04        1
168 4.367280e+04        1
169 6.272323e+03        1
170 2.187217e+04        1
171 1.798301e+05        1
172 9.097260e+03        1
173 2.856732e+03        1
174 3.472110e+04        1
175 2.527984e+03        1
176 3.271774e+04        1
177 6.899083e+04        1
178 1.591923e+02        1
179 1.817362e+04        1
180 1.657149e+02        1
181 5.820408e+03        1
182 1.369475e+05        1
183 4.759636e+04        1
184 9.760576e+03        1
185 2.388687e+03        1
186 8.382942e+04        1
187 9.516307e+03        1
188 3.751461e+03        1
189 2.300444e+04        1
190 9.490729e+02        1
191 6.236361e+01        1
192 1.164949e+01        1
193 6.482528e+03        1
194 2.215351e+03        1
195 4.855120e+03        1
196 2.358225e+04        1
197 3.185882e+04        1
198 1.482114e+04        1
199 3.011699e+03        1
200 5.511498e+04        1
201 3.687628e+04        1
202 2.636695e+03        1
203 4.223517e+03        1
204 4.555188e+01        1
205 9.929787e+03        1
206 3.202907e+00        1
207 2.122067e+04        1
208 7.645290e+04        1
209 1.926881e+02        1
210 1.991051e+04        1
211 3.291473e+02        1
212 7.338911e+04        1
213 1.568580e+03        1
214 2.157881e+04        1
215 2.392768e+03        1
216 4.283511e+04        1
217 3.602463e+03        1
218 8.491904e+03        1
219 7.904278e+03        1
220 1.208159e+04        1
221 1.214992e+04        1
222 3.183764e+03        1
223 6.018573e+03        1
224 3.518685e+05 <0.02212
225 1.242587e+03        1
226 1.337435e+02        1
227 7.259629e+03        1
228 1.983024e+03        1
229 2.411856e+04        1
230 1.735781e+04        1
231 4.040702e+03        1
232 7.094228e+03        1
233 4.778289e+03        1
234 1.132946e+04        1
235 3.023422e+03        1
236 3.251355e+02        1
237 6.986461e+03        1
238 1.725171e+04        1
239 1.872569e+04        1
240 4.265704e+04        1
241 2.156926e+04        1
242 2.882497e+04        1
243 3.191159e+04        1
244 6.989563e+02        1
245 2.505953e+03        1
246 2.422627e+04        1
247 1.038394e+05        1
248 7.986025e+01        1
249 2.387400e+02        1
250 9.226048e+02        1
251 2.394598e+04        1
252 2.149805e+04        1
253 3.417669e+04        1
254 1.203156e+04        1
255 6.664761e+03        1
256 5.675238e+02        1
257 2.171618e+03        1
258 2.331590e+05        1
259 3.735618e+04        1
260 3.996800e+04        1
261 3.877126e+03        1
262 6.304510e+04        1
263 9.372386e+02        1
264 4.416413e+04        1
265 7.150301e+03        1
266 2.045250e+04        1
267 8.495335e+04        1
268 6.526778e+04        1
269 5.997394e+04        1
270 4.833753e+04        1
271 7.170096e+04        1
272 8.493942e+03        1
273 3.114281e+05  0.04424
274 6.024217e+04        1
275 2.490990e+04        1
276 2.347100e+04        1
277 1.309885e+04        1
278 2.811623e+04        1
279 1.782108e+04        1
280 2.298012e+04        1
281 3.960530e+04        1
282 9.133336e+01        1
283 7.341494e+03        1
284 2.788192e+03        1
285 3.126626e+05  0.02212
286 7.515621e+04        1
287 1.009983e+04        1
288 8.398050e+03        1
289 2.014517e+04        1
290 3.694215e+03        1
291 1.490934e+04        1
292 1.422788e+02        1
293 3.641889e+04        1
294 1.367453e+04        1
295 9.344787e+02        1
296 1.506930e+05   0.3318
297 2.158667e+04        1
298 3.388139e+03        1
299 1.196651e+04        1
300 1.180549e+05        1
301 5.010464e+03        1
302 1.803323e+04        1
303 5.147117e+02        1
304 8.163027e+02        1
305 5.298210e+03        1
306 6.904180e+03        1
307 4.205153e+03        1
308 1.241752e+04        1
309 3.509958e+04        1
310 2.028223e+02        1
311 6.165442e+04        1
312 1.009256e+05        1
313 3.503532e+04        1
314 5.952380e+02        1
315 2.451278e+03        1
316 4.754833e+03        1
317 6.589595e+03        1
318 1.822198e+04        1
319 1.743783e+03        1
320 3.478755e+04        1
321 7.850089e+03        1
322 2.370717e+03        1
323 7.342266e+04        1
324 2.542900e+04        1
325 7.000545e+04        1
326 1.005971e+04        1
327 6.948932e+04        1
328 2.738063e+04        1
329 7.062695e+03        1
330 1.208484e+05        1
331 3.084971e+04        1
332 1.665946e+05        1
333 4.016041e+03        1
334 1.896410e+04        1
335 4.223909e+03        1
336 1.471939e+05  0.75208
337 3.828998e+03        1
338 5.622540e+03        1
339 5.068604e+03        1
340 6.930972e+03        1
341 1.605974e+03        1
342 5.818021e+03        1
343 7.181588e+03        1
344 2.131241e+03        1
345 1.590026e+05        1
346 9.485461e+03        1
347 1.003296e+04        1
348 2.825893e+03        1
349 1.032438e+02        1
350 2.153160e+04        1
351 1.511022e+04        1
352 1.603422e+04        1
353 9.667817e+03        1
354 2.833878e+03        1
355 4.870045e+00        1
356 3.547631e+04        1
357 7.847498e+01        1
358 2.484614e+04        1
359 6.284340e+03        1
360 2.449661e-01        1
361 6.317665e+04        1
362 2.685440e+04        1
363 6.851012e+03        1
364 2.663172e+04        1
365 1.280052e+04        1
366 1.022974e+05        1
367 1.155162e+03        1
368 7.159912e+03        1
369 5.299620e+03        1
370 7.238816e+03        1
371 1.993289e+03        1
372 5.031511e+04        1
373 6.662825e+03        1
374 1.500130e+03        1
375 6.448965e+03        1
376 2.149160e+04        1
377 1.383360e+03        1
378 1.114150e+04        1
379 6.402226e+04        1
380 1.082097e+05        1
381 2.564688e+04        1
382 2.632049e+03        1
383 6.438358e+04        1
384 2.984194e+04        1
385 1.808673e+03        1
386 1.078658e+04        1
387 2.738577e+03        1
388 3.113466e+04        1
389 1.277660e+04        1
390 5.334898e+02        1
391 1.015357e+04        1
392 2.841142e+04        1
393 1.876424e+03        1
394 4.741881e+04        1
395 8.423153e+03        1
396 1.074619e-02        1
397 2.164254e+04        1
398 9.128338e+03        1
399 1.105703e+03        1
400 1.285757e+05        1
401 9.019460e+04        1
402 2.212184e+04        1
403 5.086902e+03        1
404 3.233059e+04        1
405 3.828925e+04        1
406 2.456704e+03        1
407 1.040699e+03        1
408 7.682501e+04        1
409 8.015868e+03        1
410 9.299489e+04        1
411 6.651202e+03        1
412 5.050495e+04        1
413 4.684809e+04        1
414 4.439392e+04        1
415 3.848613e+04        1
416 8.159219e+04        1
417 1.312915e+03        1
418 9.024117e+03        1
419 9.168206e+03        1
420 7.256557e+04        1
421 1.148071e+04        1
422 5.943821e+04        1
423 5.062791e+02        1
424 2.515377e+05        1
425 3.771266e+03        1
426 1.146782e+04        1
427 3.529545e+04        1
428 9.247114e+03        1
429 9.066596e+03        1
430 2.738871e+04        1
431 2.815101e+04        1
432 3.108015e+05 <0.02212
433 3.151160e+04        1
434 4.014713e+03        1
435 5.953869e+04        1
436 1.287538e+04        1
437 6.208506e+02        1
438 1.320642e+04        1
439 3.312265e+02        1
440 7.121930e+01        1
441 1.284072e+04        1
442 6.925663e+03        1
443 1.021129e+04        1
444 8.769519e+03        1
445 4.412605e+02        1
446 1.183783e+04        1
447 8.742660e+03        1
448 5.639211e+03        1
449 3.003918e+03        1
450 3.391926e+04        1
451 4.100261e+03        1
452 2.231229e+05        1
453 1.388686e+04        1
454 5.333388e+04        1
455 1.331443e+05        1
456 4.353077e+04        1
457 5.608855e+03        1
458 5.600834e+04        1
459 3.896339e+04        1
460 1.905875e+01        1
461 1.686336e+03        1
462 6.872238e+03        1
463 5.694212e+03        1
464 3.133846e+04        1
465 4.404412e+04        1
466 1.757934e+05        1
467 6.254404e+04        1
468 1.646426e+04        1
469 7.826019e+02        1
470 3.833895e+03        1
471 3.393838e+04        1
472 6.992808e+03        1
473 1.620584e+03        1
474 4.009870e+04        1
475 1.302043e+05        1
476 7.832763e+03        1
477 1.877147e+04        1
478 1.757374e+05        1
479 2.744929e+04        1
480 1.208866e+02        1
481 3.373256e+04        1
482 5.901561e+04        1
483 4.145148e+04        1
484 3.705156e+04        1
485 6.932210e+04        1
486 3.536489e+04        1
487 3.706773e+04        1
488 3.107633e+03        1
489 5.234385e+04        1
490 3.290588e+02        1
491 7.179753e+04        1
492 3.207337e+03        1
493 5.731191e+04        1
494 2.029983e+04        1
495 8.416646e+03        1
496 7.896546e+03        1
497 4.130741e+02        1
498 1.399014e+04        1
499 5.230175e+03        1
500 2.829600e+02        1
501 2.501298e+04        1
502 2.850626e+03        1
503 1.235558e+04        1
504 9.258176e+03        1
505 1.115895e+02        1
506 1.560341e+04        1
507 2.853180e+04        1
508 1.106975e+05        1
509 3.278007e+04        1
510 3.835629e+02        1
511 3.429624e+05 <0.02212
512 5.048965e+02        1
513 3.825115e+04        1
514 5.759543e+03        1
515 7.444734e+03        1
516 5.825872e+01        1
517 4.839911e+04        1
518 4.033035e+04        1
519 9.193453e+03        1
520 4.625218e+03        1
521 1.013140e+04        1
522 2.336286e+01        1
523 1.070154e+05        1
524 1.028877e+04        1
525 1.411715e+02        1
526 1.098005e+05        1
527 3.303735e+03        1
528 2.973017e+04        1
529 8.593762e+03        1
530 4.960324e+03        1
531 1.430898e+04        1
532 1.541326e+04        1
533 8.889800e+01        1
534 1.826722e+05   0.1106
535 1.019612e+01        1
536 2.484466e+04        1
537 1.040239e+02        1
538 1.195382e+03        1
539 3.589877e+04        1
540 3.880677e+03        1
541 6.981550e+02        1
542 3.470627e+03        1
543 1.022623e+03        1
544 1.392339e+03        1
545 4.249833e+04        1
546 4.712945e+04        1
547 4.516157e+04        1
548 1.914073e+03        1
549 7.902215e+02        1
550 4.873686e+03        1
551 4.252243e+03        1
552 8.775387e+03        1
553 7.410468e+01        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  30  36 151 224 273 285 432 511

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -94.81283 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.22328



