$`Main MR results`
239 4.463879e-05       1
240 1.111893e-07       1
241 3.071051e-04       1
242 5.463109e-05       1
243 3.531295e-05       1
244 1.893130e-05       1
245 2.386037e-03       1
246 1.106312e-05       1
247 4.632537e-04       1
248 4.227044e-07       1
249 7.702194e-06       1
250 9.299770e-04       1
251 1.854856e-04       1
252 5.772978e-05       1
253 1.225005e-05       1
254 1.463293e-06       1
255 8.860717e-05       1
256 3.903322e-05       1
257 4.800245e-04       1
258 3.006553e-04       1
259 5.468321e-05       1
260 3.551102e-05       1
261 1.089381e-05       1
262 2.028102e-04       1
263 9.530916e-04       1
264 7.007038e-05       1
265 8.144749e-05       1
266 6.605512e-05       1
267 7.592959e-05       1
268 5.657213e-07       1
269 5.403999e-04       1
270 1.450532e-04       1
271 2.618389e-03       1
272 3.735120e-06       1
273 1.627624e-04       1
274 1.219551e-04       1
275 6.432441e-04       1
276 1.373051e-05       1
277 1.016855e-04       1
278 7.521555e-06       1
279 8.701305e-05       1
280 4.117171e-05       1
281 2.431120e-04       1
282 7.803516e-07       1
283 1.668994e-04       1
284 1.289021e-05       1
285 6.090945e-05       1
286 6.580180e-05       1
287 2.328400e-05       1
288 2.161047e-04       1
289 3.232419e-07       1
290 2.488268e-05       1
291 1.512036e-05       1
292 2.595837e-04       1
293 3.361394e-04       1
294 1.304305e-05       1
295 4.336825e-05       1
296 5.988512e-04       1
297 3.691780e-05       1
298 5.090961e-05       1
299 7.764059e-05       1
300 3.750417e-06       1
301 5.427035e-04       1
302 6.900568e-05       1
303 2.748775e-07       1
304 3.245959e-05       1
305 3.107916e-04       1
306 1.393500e-06       1
307 5.183595e-04       1
308 4.699855e-04       1
309 1.846204e-04       1
310 1.464089e-05       1
311 3.891603e-04       1
312 6.708515e-04       1
313 1.572701e-05       1
314 6.822671e-06       1
315 9.812427e-07       1
316 5.677481e-05       1
317 5.556773e-04       1
318 1.949095e-04       1
319 3.725515e-04       1
320 1.143223e-04       1
321 2.984556e-04       1
322 5.485602e-04       1
323 1.926117e-04       1
324 4.099464e-05       1
325 6.332164e-07       1
326 3.342676e-06       1
327 2.190145e-05       1
328 1.574827e-04       1
329 6.710739e-05       1
330 2.358842e-04       1
331 3.486373e-05       1
332 1.051123e-07       1
333 1.793814e-04       1
334 5.282190e-04       1
335 1.881558e-05       1
336 1.427093e-06       1
337 1.688306e-04       1
338 3.827083e-06       1
339 2.456627e-04       1
340 4.283727e-05       1
341 2.200565e-05       1
342 5.065977e-06       1
343 3.963391e-05       1
344 2.994955e-05       1
345 1.333250e-04       1
346 2.961123e-05       1
347 2.348927e-05       1
348 1.347040e-04       1
349 2.750458e-03       1
350 5.131049e-08       1
351 6.704411e-06       1
352 4.902592e-03       1
353 6.195245e-05       1
354 3.271229e-05       1
355 2.239337e-05       1
356 8.656311e-05       1
357 5.899389e-04       1
358 6.500509e-05       1
359 6.412946e-04       1
360 1.957491e-04       1
361 3.901767e-04       1
362 1.451044e-04       1
363 1.287384e-05       1
364 6.846034e-06       1
365 1.514346e-04       1
366 8.089603e-05       1
367 1.499399e-05       1
368 3.982106e-04       1
369 1.539662e-04       1
370 4.087914e-04       1
371 3.549385e-05       1
372 2.003517e-05       1
373 6.188826e-06       1
374 1.961755e-04       1
375 3.560017e-05       1
376 1.180366e-04       1
377 5.567307e-05       1
378 7.451095e-04       1
379 5.999516e-06       1
380 1.241111e-04       1
381 9.157019e-07       1
382 1.163209e-05       1
383 1.552882e-04       1
384 4.928324e-07       1
385 6.286924e-05       1
386 1.219078e-04       1
387 4.978495e-05       1
388 4.122545e-05       1
389 9.404290e-05       1
390 1.034608e-05       1
391 1.740389e-04       1
392 1.597361e-05       1
393 2.696573e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



