$`Main MR results`
365 3.818720e-05      1
366 4.266606e-03      1
367 3.027022e-04      1
368 2.956939e-04      1
369 3.619030e-05      1
370 4.238200e-05      1
371 3.165822e-04      1
372 2.470909e-03      1
373 3.773305e-04      1
374 9.740177e-08      1
375 5.163076e-03      1
376 1.302635e-05      1
377 1.094239e-04      1
378 2.868850e-04      1
379 1.268112e-03      1
380 1.191326e-04      1
381 9.593886e-04      1
382 2.087489e-04      1
383 8.102709e-06      1
384 5.186333e-06      1
385 1.255767e-04      1
386 3.244312e-05      1
387 2.748296e-04      1
388 2.098115e-03      1
389 1.581809e-04      1
390 1.287030e-05      1
391 1.724205e-06      1
392 4.957562e-05      1
393 3.150943e-05      1
394 2.841287e-04      1
395 3.481285e-07      1
396 4.559549e-05      1
397 2.715198e-05      1
398 2.169643e-04      1
399 9.536900e-04      1
400 2.030629e-04      1
401 5.147881e-04      1
402 1.267014e-04      1
403 1.805800e-04      1
404 8.714519e-07      1
405 3.898365e-05      1
406 1.395325e-04      1
407 3.231128e-04      1
408 2.380488e-04      1
409 7.191135e-04      1
410 1.109000e-07      1
411 1.488361e-04      1
412 1.399113e-04      1
413 3.505989e-04      1
414 6.213383e-04      1
415 1.087593e-04      1
416 1.576461e-04      1
417 2.442704e-05      1
418 1.027794e-04      1
419 3.257760e-04      1
420 9.861880e-04      1
421 4.142699e-04      1
422 2.988074e-04      1
423 4.104675e-06      1
424 2.251138e-05      1
425 2.995139e-04      1
426 1.598919e-06      1
427 1.074036e-06      1
428 1.371587e-04      1
429 1.812448e-05      1
430 6.067414e-04      1
431 3.684069e-04      1
432 1.565782e-03      1
433 7.160465e-03      1
434 8.334417e-04      1
435 2.431371e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



