$`Main MR results`
72  2.140217e-04      1
73  2.353892e-05      1
74  8.783759e-04      1
75  6.363059e-04      1
76  4.298830e-04      1
77  4.941510e-05      1
78  9.533011e-05      1
79  6.270540e-04      1
80  2.243632e-03      1
81  1.235683e-03      1
82  4.484938e-05      1
83  1.573119e-03      1
84  6.579540e-04      1
85  1.965098e-03      1
86  2.409586e-04      1
87  1.871444e-03      1
88  7.725212e-06      1
89  3.770082e-04      1
90  4.832977e-05      1
91  2.383227e-04      1
92  3.729384e-04      1
93  7.127327e-06      1
94  1.386809e-05      1
95  2.341852e-06      1
96  3.168166e-04      1
97  1.173673e-04      1
98  1.475904e-05      1
99  6.876133e-04      1
100 6.726322e-04      1
101 3.622931e-04      1
102 1.761925e-04      1
103 9.734428e-05      1
104 8.041195e-07      1
105 7.265202e-04      1
106 1.129893e-05      1
107 8.580662e-04      1
108 3.509370e-05      1
109 2.318554e-04      1
110 6.014794e-05      1
111 1.288784e-06      1
112 6.374399e-04      1
113 6.661716e-04      1
114 7.432815e-06      1
115 4.804970e-05      1
116 9.348489e-04      1
117 7.493266e-05      1
118 3.966117e-05      1
119 2.812774e-05      1
120 1.267088e-03      1
121 3.486284e-04      1
122 7.677563e-05      1
123 7.110819e-04      1
124 7.821547e-05      1
125 2.635282e-04      1
126 2.948698e-05      1
127 1.593068e-03      1
128 5.430317e-06      1
129 6.680009e-05      1
130 1.687475e-03      1
131 2.966397e-05      1
132 2.551666e-03      1
133 7.494131e-04      1
134 8.062858e-05      1
135 3.531698e-04      1
136 5.219128e-04      1
137 8.250242e-04      1
138 7.171576e-04      1
139 2.176693e-04      1
140 7.582254e-04      1
141 1.611845e-05      1
142 3.280070e-07      1
143 1.086712e-04      1
144 4.116538e-06      1
145 3.212004e-03      1
146 2.180150e-04      1
147 2.064449e-04      1
148 1.814592e-04      1
149 1.607388e-04      1
150 3.572765e-05      1
151 4.170491e-03      1
152 6.986715e-04      1
153 2.919848e-05      1
154 2.887608e-06      1
155 3.373618e-06      1
156 6.614407e-07      1
157 1.203833e-04      1
158 1.707222e-04      1
159 1.538356e-03      1
160 7.812658e-05      1
161 9.392611e-05      1
162 2.668261e-05      1
163 1.543857e-04      1
164 3.005528e-02      1
165 2.959126e-06      1
166 9.447162e-07      1
167 1.014608e-05      1
168 5.714139e-04      1
169 5.483447e-05      1
170 3.168273e-05      1
171 1.409806e-05      1
172 8.727225e-04      1
173 6.735622e-04      1
174 1.291703e-03      1
175 2.313289e-03      1
176 4.458461e-04      1
177 1.125349e-03      1
178 4.170547e-04      1
179 1.465325e-05      1
180 2.848746e-04      1
181 3.312517e-06      1
182 2.717494e-05      1
183 5.849908e-07      1
184 3.218499e-04      1
185 7.265284e-04      1
186 2.782689e-04      1
187 2.536037e-05      1
188 7.430453e-04      1
189 2.849709e-05      1
190 2.049422e-05      1
191 1.028956e-04      1
192 9.390701e-06      1
193 3.971720e-04      1
194 6.815952e-04      1
195 7.731435e-05      1
196 7.119589e-05      1
197 1.104615e-05      1
198 2.500147e-04      1
199 2.375881e-03      1
200 1.572080e-02      1
201 2.357289e-05      1
202 4.308869e-08      1
203 1.285110e-03      1
204 5.404625e-05      1
205 7.135003e-04      1
206 5.845557e-04      1
207 8.123454e-05      1
208 2.923316e-05      1
209 1.133714e-02      1
210 3.755503e-05      1
211 1.039928e-04      1
212 1.141946e-02      1
213 1.104383e-07      1
214 4.257115e-04      1
215 2.752916e-04      1
216 6.440787e-04      1
217 5.460081e-04      1
218 2.541132e-05      1
219 3.461220e-04      1
220 1.223676e-05      1
221 2.132852e-05      1
222 6.314261e-07      1
223 9.217762e-09      1
224 1.196767e-04      1
225 5.826180e-05      1
226 1.838688e-04      1
227 5.193980e-05      1
228 1.171580e-03      1
229 7.278131e-04      1
230 3.306457e-05      1
231 7.520895e-04      1
232 2.300672e-04      1
233 1.142228e-03      1
234 3.310731e-07      1
235 2.106793e-04      1
236 2.576691e-04      1
237 1.533596e-04      1
238 3.366201e-04      1
239 2.825109e-04      1
240 1.373135e-04      1
241 2.361477e-05      1
242 1.857172e-02      1
243 2.035042e-04      1
244 7.458373e-05      1
245 2.290254e-04      1
246 8.536809e-06      1
247 1.034811e-04      1
248 4.937603e-03 0.2728
249 2.242307e-04      1
250 1.340419e-03      1
251 6.252363e-06      1
252 1.385719e-04      1
253 1.206876e-04      1
254 3.869743e-04      1
255 4.901580e-04      1
256 8.183291e-04      1
257 2.905307e-04      1
258 4.156196e-04      1
259 4.897981e-04      1
260 1.767944e-05      1
261 9.363724e-04      1
262 2.634442e-04      1
263 5.839542e-04      1
264 4.909209e-06      1
265 2.879158e-09      1
266 3.612688e-04      1
267 7.481617e-04      1
268 1.259243e-04      1
269 1.799712e-03      1
270 1.543205e-04      1
271 1.637835e-03      1
272 3.902471e-05      1
273 1.132246e-04      1
274 3.069116e-04      1
275 4.232273e-04      1
276 7.398083e-04      1
277 6.966547e-05      1
278 2.054460e-03      1
279 7.513953e-05      1
280 5.734394e-03      1
281 2.619447e-04      1
282 1.936771e-04      1
283 4.072824e-04      1
284 4.810254e-05      1
285 1.981778e-04      1
286 2.578967e-04      1
287 9.994290e-07      1
288 1.305675e-03      1
289 5.405423e-04      1
290 4.127800e-04      1
291 1.001963e-04      1
292 6.569463e-04      1
293 1.258117e-08      1
294 5.363216e-04      1
295 2.259390e-03      1
296 1.125712e-04      1
297 5.974906e-04      1
298 3.083781e-04      1
299 1.227797e-04      1
300 4.267045e-08      1
301 4.362087e-03      1
302 4.949131e-04      1
303 8.584611e-04      1
304 1.594783e-02      1
305 6.740128e-05      1
306 3.544507e-03      1
307 9.574071e-04      1
308 1.191640e-06      1
309 1.685235e-05      1
310 3.730632e-04      1
311 7.975281e-06      1
312 4.731993e-04      1
313 3.955323e-03      1
314 8.941386e-06      1
315 6.402328e-05      1
316 1.118041e-03      1
317 2.105322e-04      1
318 5.020605e-03      1
319 1.772550e-03 0.6696
320 1.857253e-05      1
321 1.249604e-07      1
322 3.440092e-05      1
323 4.455142e-05      1
324 3.740402e-03      1
325 1.616236e-03      1
326 8.119968e-04      1
327 9.145134e-08      1
328 2.160995e-03      1
329 1.071283e-03      1
330 3.510663e-04      1
331 2.394461e-04      1
332 2.275139e-03      1
333 1.046662e-03      1
334 1.295832e-05      1
335 2.164801e-06      1
336 4.328733e-05      1
337 4.475540e-04      1
338 5.655362e-04      1
339 2.524662e-04      1
340 4.628373e-04      1
341 2.705821e-06      1
342 8.892359e-04      1
343 1.082761e-04      1
344 3.913758e-05      1
345 6.581515e-05      1
346 8.736388e-04      1
347 7.739899e-06      1
348 6.462890e-03      1
349 7.567052e-07      1
350 1.326105e-04      1
351 3.670696e-07      1
352 2.723382e-04      1
353 7.440049e-06      1
354 1.638749e-04      1
355 1.603672e-05      1
356 8.842263e-05      1
357 9.464865e-04      1
358 7.433894e-05      1
359 3.834249e-04      1
360 4.599589e-04      1
361 3.287044e-04      1
362 4.256846e-04      1
363 8.394377e-06      1
364 5.726624e-04      1
365 1.043507e-04      1
366 4.184458e-05      1
367 1.032225e-04      1
368 4.189718e-04      1
369 9.945350e-04      1
370 2.987224e-07      1
371 2.272391e-05      1
372 4.724276e-05      1
373 5.633982e-04      1
374 4.575073e-04      1
375 4.101414e-05      1
376 2.900711e-04      1
377 5.317725e-04      1
378 5.919960e-04      1
379 2.025694e-04      1
380 1.326303e-04      1
381 1.112753e-04      1
382 5.967290e-07      1
383 2.048645e-03      1
384 1.487198e-03      1
385 7.234966e-05      1
386 3.188642e-03      1
387 3.419013e-04      1
388 2.114301e-05      1
389 3.136036e-04      1
390 6.205282e-06      1
391 4.670883e-04      1
392 3.455517e-05      1
393 9.549015e-05      1
394 2.522683e-04      1
395 8.514441e-06      1
396 1.099743e-03      1
397 2.643887e-04      1
398 5.629976e-06      1
399 2.086719e-03      1
400 6.678707e-04      1
401 6.695590e-06      1
402 2.563063e-04      1
403 3.682933e-08      1
404 6.101543e-04      1
405 3.996193e-07      1
406 1.034587e-04      1
407 7.994292e-04      1
408 7.714713e-05      1
409 1.780831e-04      1
410 5.474452e-04      1
411 5.538321e-03      1
412 1.355017e-03      1
413 1.685508e-04      1
414 5.105583e-04      1
415 4.981289e-03      1
416 1.063296e-03      1
417 5.743004e-03      1
418 4.200644e-05      1
419 8.406061e-04      1
420 1.008912e-04      1
421 8.178441e-04      1
422 2.732632e-04      1
423 6.490166e-04      1
424 5.329190e-04      1
425 5.058943e-04      1
426 1.810611e-04      1
427 6.108641e-04      1
428 1.691886e-05      1
429 1.979585e-05      1
430 5.600648e-05      1
431 1.669804e-05      1
432 2.084162e-04      1
433 6.179300e-04      1
434 2.604418e-03      1
435 4.686984e-05      1
436 6.083783e-04      1
437 1.005352e-03      1
438 1.644517e-05      1
439 1.869915e-03      1
440 8.301375e-06      1
441 9.367138e-04      1
442 1.811741e-07      1
443 1.471957e-03      1
444 8.068262e-05      1
445 3.654405e-05      1
446 1.169394e-03      1
447 2.389306e-03      1
448 4.195371e-04      1
449 1.710770e-04      1
450 3.199749e-04      1
451 3.613381e-04      1
452 3.151665e-05      1
453 2.840517e-05      1
454 1.541110e-04      1
455 3.968654e-04      1
456 7.914666e-05      1
457 1.756233e-04      1
458 7.289971e-04      1
459 1.246835e-04      1
460 1.334333e-04      1
461 1.126384e-03      1
462 2.693254e-04      1
463 4.171019e-04      1
464 5.159929e-05      1
465 2.046187e-06      1
466 2.042471e-05      1
467 5.320126e-04      1
468 3.965099e-04      1
469 7.007922e-04      1
470 1.131658e-03      1
471 4.148362e-04      1
472 1.080343e-03      1
473 1.145291e-03      1
474 2.353170e-03      1
475 5.159900e-05      1
476 6.541448e-04      1
477 1.494317e-05      1
478 4.873089e-04      1
479 6.086972e-06      1
480 1.074762e-04      1
481 3.337713e-04      1
482 1.218506e-04      1
483 2.108891e-04      1
484 2.491341e-05      1
485 9.164954e-04      1
486 2.207820e-08      1
487 4.499794e-02      1
488 8.971162e-05      1
489 3.251399e-04      1
490 4.249584e-04      1
491 2.158370e-05      1
492 1.955176e-04      1
493 8.604665e-03      1
494 1.757880e-02      1
495 2.746273e-04      1
496 6.243770e-07      1
497 2.183984e-03      1
498 3.334981e-03      1
499 1.369203e-05      1
500 5.644358e-04      1
501 2.882615e-03      1
502 1.837358e-05      1
503 1.196483e-04      1
504 3.424744e-03      1
505 8.511619e-03      1
506 2.261835e-04      1
507 1.376410e-04      1
508 4.138160e-04      1
509 5.981014e-03      1
510 1.724496e-03      1
511 5.165563e-04      1
512 2.395785e-03      1
513 2.416518e-04      1
514 1.072509e-06      1
515 1.248161e-04      1
516 3.847363e-04      1
517 1.899221e-04      1
518 1.011971e-04      1
519 9.404726e-05      1
520 8.106950e-06      1
521 3.707317e-05      1
522 4.296579e-03      1
523 3.237541e-03      1
524 2.998219e-04      1
525 2.919733e-04      1
526 1.189370e-05      1
527 1.337905e-04      1
528 3.528867e-05      1
529 4.141547e-05      1
530 3.092324e-04      1
531 2.458981e-03      1
532 3.731285e-04      1
533 2.083209e-07      1
534 5.147161e-03      1
535 1.239025e-05      1
536 1.172547e-04      1
537 2.495540e-05      1
538 9.897611e-06      1
539 1.110291e-04      1
540 2.821132e-04      1
541 1.256056e-03      1
542 1.161012e-04      1
543 9.641951e-04      1
544 2.051710e-04      1
545 7.171739e-04      1
546 7.923111e-05      1
547 7.211718e-06      1
548 4.445442e-06      1
549 1.273567e-04      1
550 3.035626e-05      1
551 2.787791e-04      1
552 2.113272e-03      1
553 1.549632e-04      1
554 1.605678e-03      1
555 1.920737e-05      1
556 2.349934e-04      1
557 1.218666e-05      1
558 2.162740e-06      1
559 5.076577e-05      1
560 3.034560e-05      1
561 2.797035e-04      1
562 2.503303e-07      1
563 4.727591e-05      1
564 2.624159e-05      1
565 7.640312e-04      1
566 2.121938e-04      1
567 9.593063e-04      1
568 5.255780e-02      1
569 2.088392e-04      1
570 1.558587e-03  0.868
571 8.736273e-04      1
572 8.896258e-05      1
573 5.116020e-04      1
574 1.285459e-04      1
575 1.019647e-06      1
576 3.576129e-04      1
577 1.823804e-04      1
578 7.522882e-07      1
579 4.002323e-05      1
580 1.414540e-04      1
581 3.259576e-04      1
582 2.405959e-04      1
583 9.489734e-05      1
584 7.137623e-04      1
585 6.484351e-04      1
586 1.485041e-03      1
587 4.508978e-08      1
588 4.109339e-04      1
589 1.466571e-04      1
590 1.383330e-04      1
591 3.472160e-04      1
592 6.172717e-04      1
593 3.749445e-04      1
594 1.064769e-04      1
595 3.548573e-03      1
596 5.835468e-06      1
597 1.602387e-04      1
598 2.356681e-05      1
599 1.045586e-04      1
600 3.181830e-04      1
601 9.922489e-04      1
602 4.091179e-04      1
603 3.035375e-04      1
604 3.784037e-06      1
605 2.174189e-04      1
606 2.358510e-05      1
607 3.021899e-04      1
608 1.786831e-06      1
609 5.079850e-05      1
610 8.258793e-07      1
611 1.387159e-04      1
612 6.103989e-04      1
613 3.749613e-05      1
614 1.879925e-05      1
615 5.973086e-04      1
616 3.634169e-04      1
617 1.558905e-03      1
618 7.141903e-03      1
619 8.399189e-04      1
620 2.520122e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



