$`Main MR results`
84  2.296337e-04      1
85  2.465111e-05      1
86  8.302197e-06      1
87  3.976563e-04      1
88  1.119493e-05      1
89  7.587569e-07      1
90  2.263361e-05      1
91  3.118539e-05      1
92  2.276986e-03      1
93  1.197852e-05      1
94  1.095345e-04      1
95  2.916231e-05      1
96  7.865538e-05      1
97  5.395430e-05      1
98  3.509199e-04      1
99  1.038543e-05      1
100 9.608750e-04      1
101 2.199026e-04      1
102 7.184527e-04      1
103 8.199006e-06      1
104 3.223859e-05      1
105 3.444637e-04      1
106 1.641838e-04      1
107 7.642042e-06      1
108 2.345483e-05      1
109 6.622771e-08      1
110 5.236863e-07      1
111 2.545855e-05      1
112 2.613448e-04      1
113 9.157732e-08      1
114 1.833673e-05      1
115 1.971738e-06      1
116 1.937949e-06      1
117 8.210668e-05      1
118 2.609372e-04      1
119 4.993211e-04      1
120 2.148205e-04      1
121 1.502223e-05      1
122 1.562613e-04      1
123 4.286639e-05      1
124 2.306748e-04      1
125 7.814263e-05      1
126 3.714647e-06      1
127 1.190467e-04      1
128 3.423108e-05      1
129 2.464620e-06      1
130 2.044109e-06      1
131 1.445448e-06      1
132 1.691372e-04      1
133 4.008762e-05      1
134 4.719107e-04      1
135 4.154714e-04      1
136 2.535874e-05      1
137 4.041531e-05      1
138 1.255046e-05      1
139 3.841996e-06      1
140 1.241523e-04      1
141 3.268286e-05      1
142 2.103399e-04      1
143 3.431233e-05      1
144 3.889644e-04      1
145 1.262245e-05      1
146 2.285861e-04      1
147 2.015063e-06      1
148 2.268250e-05      1
149 3.221930e-06      1
150 6.518102e-04      1
151 2.190872e-04      1
152 1.008322e-04      1
153 5.936353e-05      1
154 2.890369e-04      1
155 7.676634e-05      1
156 5.535291e-05      1
157 6.631468e-04  0.763
158 2.505185e-04      1
159 1.110201e-07      1
160 5.323292e-04      1
161 6.576148e-05      1
162 5.483814e-05      1
163 9.569417e-07      1
164 1.865011e-04      1
165 9.268964e-05      1
166 2.887990e-05      1
167 1.322234e-04      1
168 1.533886e-04      1
169 3.805337e-08      1
170 2.147754e-04      1
171 2.392747e-06      1
172 3.843211e-05      1
173 1.698914e-05      1
174 6.090637e-05      1
175 1.332890e-04      1
176 9.318826e-05      1
177 1.135407e-05      1
178 3.501967e-06      1
179 1.701016e-06      1
180 2.779229e-04      1
181 1.558440e-05      1
182 1.837639e-03      1
183 2.736528e-04      1
184 1.085558e-06      1
185 9.862226e-05      1
186 1.081268e-04      1
187 2.439473e-04      1
188 1.369511e-04      1
189 1.465028e-03      1
190 6.951662e-05      1
191 3.867600e-04      1
192 2.605861e-05      1
193 6.995503e-06      1
194 7.765302e-05      1
195 4.693860e-04      1
196 2.496238e-06      1
197 1.189398e-03      1
198 1.668415e-08      1
199 1.503467e-05      1
200 9.803906e-05      1
201 2.375814e-04      1
202 1.102732e-04      1
203 2.125384e-04      1
204 5.895214e-05      1
205 8.575027e-08      1
206 2.092964e-04      1
207 4.021913e-05      1
208 2.557925e-05      1
209 7.043102e-05      1
210 6.930299e-06      1
211 2.188972e-05      1
212 5.371596e-05      1
213 1.319974e-04      1
214 5.009557e-04      1
215 8.226221e-05      1
216 6.178852e-06      1
217 7.254064e-05      1
218 7.261645e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



