$`Main MR results`
93  5.811929e-07        1
94  6.012379e-06        1
95  1.714148e-04        1
96  1.152936e-08        1
97  8.416764e-05        1
98  1.598645e-03        1
99  8.755215e-05        1
100 3.091221e-05        1
101 1.034346e-05        1
102 1.864069e-04        1
103 1.003693e-06        1
104 2.239899e-05        1
105 1.150611e-04        1
106 1.043005e-06        1
107 1.464231e-05        1
108 1.575842e-04        1
109 2.500645e-05        1
110 1.135885e-05        1
111 1.769241e-04        1
112 5.170815e-05        1
113 1.735871e-08        1
114 9.326044e-05        1
115 1.427872e-04        1
116 2.726356e-04        1
117 3.471203e-05        1
118 2.144461e-03        1
119 1.205692e-04        1
120 2.770159e-06        1
121 1.528402e-05        1
122 4.499855e-05        1
123 1.717492e-04        1
124 8.346274e-11        1
125 2.892638e-05        1
126 4.049760e-05        1
127 8.822712e-05        1
128 2.151326e-04        1
129 7.289443e-04        1
130 8.348592e-05        1
131 3.707071e-04        1
132 3.814080e-05        1
133 1.948136e-06        1
134 2.932094e-05        1
135 1.424251e-04        1
136 1.851343e-07        1
137 7.767413e-05        1
138 9.960422e-05        1
139 1.557864e-04        1
140 6.398534e-06        1
141 7.245806e-07        1
142 8.596614e-06        1
143 1.482971e-04        1
144 7.810538e-05        1
145 5.054437e-05        1
146 1.293894e-02        1
147 5.885119e-04        1
148 1.416279e-05        1
149 7.540089e-06        1
150 4.416173e-04        1
151 3.492206e-07        1
152 5.121424e-04        1
153 8.852317e-05        1
154 2.357361e-05        1
155 2.121428e-06        1
156 3.255224e-05        1
157 7.954936e-05        1
158 5.671238e-05        1
159 2.000890e-08        1
160 3.224339e-04        1
161 1.572943e-04        1
162 3.371752e-04        1
163 2.167293e-04        1
164 4.127500e-04        1
165 6.484911e-05        1
166 4.392221e-04        1
167 6.151645e-05        1
168 5.915536e-05        1
169 2.556018e-04        1
170 2.001104e-04        1
171 3.309073e-04        1
172 4.984261e-09        1
173 2.395240e-04        1
174 4.918929e-05        1
175 4.952111e-05        1
176 8.462082e-05        1
177 1.032587e-04        1
178 2.455249e-04        1
179 1.576224e-04        1
180 3.905819e-04        1
181 1.344705e-04        1
182 1.259973e-04        1
183 2.289535e-04        1
184 1.056730e-07        1
185 5.827748e-04        1
186 2.116680e-04        1
187 2.822816e-05        1
188 6.915360e-06        1
189 6.295774e-03        1
190 4.991339e-06        1
191 6.016726e-05        1
192 2.982875e-04        1
193 4.814294e-04        1
194 5.390646e-05        1
195 2.396979e-05        1
196 1.514580e-07        1
197 1.662616e-04        1
198 6.401516e-04        1
199 1.342063e-05        1
200 5.360852e-05        1
201 6.389381e-05        1
202 1.607547e-05        1
203 8.334562e-05        1
204 2.102948e-04        1
205 9.146119e-05        1
206 5.990848e-05        1
207 3.219517e-05        1
208 4.906427e-05        1
209 1.232512e-04        1
210 1.682685e-06        1
211 3.712357e-06        1
212 4.106756e-05        1
213 8.724761e-06        1
214 4.864836e-05        1
215 3.015283e-06        1
216 1.939763e-04        1
217 5.297100e-08        1
218 1.871815e-04        1
219 8.573606e-05        1
220 1.300910e-04        1
221 3.240838e-06        1
222 5.096200e-06        1
223 6.854343e-05        1
224 4.746041e-05        1
225 1.326459e-05        1
226 4.283112e-05        1
227 3.266181e-04        1
228 4.177278e-05        1
229 4.065164e-05        1
230 2.782326e-05        1
231 8.283281e-05        1
232 1.616612e-04        1
233 2.230976e-05        1
234 2.733767e-06        1
235 1.881219e-06        1
236 1.991212e-04        1
237 1.030633e-04        1
238 2.336774e-04        1
239 1.263885e-06        1
240 1.569239e-07        1
241 3.322615e-05        1
242 2.360425e-04        1
243 1.142309e-03  0.80256
244 4.009445e-04        1
245 2.134241e-04        1
246 4.240289e-04        1
247 7.900057e-04        1
248 4.425698e-04        1
249 4.252473e-05        1
250 2.143131e-04        1
251 5.285582e-06        1
252 1.271956e-05        1
253 1.352715e-04        1
254 1.733953e-05        1
255 7.456855e-04  0.92928
256 2.382792e-06        1
257 2.157773e-04        1
258 3.323325e-04        1
259 1.893246e-07        1
260 4.255576e-04        1
261 4.576582e-05        1
262 1.926158e-05        1
263 3.942782e-06        1
264 7.306620e-06        1
265 1.241130e-05        1
266 5.171082e-05        1
267 6.620320e-07        1
268 9.641912e-05        1
269 1.006619e-04        1
270 2.883202e-05        1
271 8.980930e-05        1
272 3.613863e-07        1
273 3.679250e-05        1
274 1.327170e-05        1
275 1.295148e-08        1
276 1.629829e-04        1
277 3.963313e-05        1
278 4.279929e-05        1
279 9.530643e-07        1
280 1.437899e-05        1
281 1.015636e-05        1
282 2.654647e-04        1
283 3.496372e-05        1
284 4.035731e-07        1
285 1.372174e-04        1
286 8.451443e-05        1
287 6.273700e-05        1
288 2.239539e-04        1
289 9.643201e-05        1
290 3.543014e-05        1
291 1.188866e-04        1
292 3.786231e-05        1
293 1.402322e-04        1
294 3.488270e-05        1
295 9.841542e-05        1
296 7.251875e-04        1
297 4.816823e-06        1
298 6.765468e-05        1
299 4.583652e-04        1
300 1.990217e-05        1
301 8.408171e-05        1
302 1.368594e-04        1
303 8.569339e-09        1
304 4.157144e-05        1
305 3.189381e-05        1
306 2.436708e-05        1
307 7.994950e-05        1
308 1.269992e-03  0.23232
309 2.053069e-04        1
310 3.816852e-06        1
311 2.478099e-05        1
312 2.154131e-04        1
313 2.043905e-05        1
314 9.597579e-06        1
315 2.599822e-05        1
316 1.545890e-05        1
317 1.361399e-04        1
318 5.294301e-05        1
319 8.443883e-05        1
320 3.683585e-05        1
321 6.507964e-05        1
322 5.697236e-04        1
323 2.331460e-04        1
324 7.611567e-09        1
325 3.853969e-06        1
326 1.174730e-04        1
327 1.028387e-03        1
328 3.107375e-04        1
329 1.635797e-05        1
330 2.684049e-05        1
331 5.373547e-05        1
332 1.018244e-04        1
333 1.606561e-04        1
334 7.966850e-05        1
335 8.145774e-06        1
336 1.333727e-04        1
337 1.896917e-05        1
338 1.015046e-04        1
339 1.559587e-04        1
340 5.145141e-05        1
341 5.525923e-05        1
342 1.007034e-03        1
343 6.068861e-05        1
344 2.108149e-04        1
345 4.341642e-04        1
346 1.075801e-04        1
347 9.212181e-04        1
348 8.449875e-04        1
349 6.978243e-04        1
350 3.858482e-04        1
351 5.172827e-05        1
352 1.531384e-04        1
353 3.951542e-05        1
354 7.318961e-06        1
355 3.194563e-04        1
356 4.104856e-05        1
357 1.726183e-04        1
358 4.071577e-06        1
359 1.219495e-05        1
360 3.156290e-07        1
361 1.082022e-05        1
362 1.397048e-04        1
363 1.172681e-04        1
364 1.399593e-05        1
365 3.541339e-06        1
366 3.709869e-05        1
367 2.389643e-04        1
368 4.804696e-06        1
369 1.723782e-04        1
370 1.836092e-04        1
371 2.411530e-04        1
372 1.102860e-05        1
373 7.682115e-05        1
374 9.906127e-05        1
375 2.603304e-04        1
376 5.118334e-05        1
377 2.138301e-06        1
378 1.408736e-04        1
379 1.423046e-06        1
380 4.803648e-06        1
381 1.382773e-05        1
382 7.275245e-05        1
383 1.321326e-04        1
384 1.963412e-06        1
385 1.727254e-05        1
386 3.317688e-05        1
387 2.630768e-04        1
388 1.412378e-04        1
389 3.311310e-06        1
390 3.239875e-04        1
391 1.046887e-04        1
392 2.641495e-06        1
393 3.758396e-05        1
394 1.756122e-05        1
395 1.108452e-05        1
396 2.036631e-05        1
397 1.054642e-07        1
398 2.858167e-05        1
399 2.999254e-04        1
400 1.327140e-04        1
401 4.067498e-05        1
402 1.454498e-04        1
403 2.040823e-04        1
404 2.131598e-04        1
405 2.294489e-05        1
406 5.123315e-05        1
407 4.471988e-06        1
408 6.755907e-08        1
409 5.648292e-04        1
410 1.857309e-03        1
411 4.378958e-05        1
412 2.166972e-05        1
413 3.632028e-05        1
414 1.498460e-04        1
415 3.982326e-04        1
416 6.719910e-05        1
417 1.020947e-05        1
418 1.316173e-07        1
419 7.860034e-04        1
420 2.664574e-06        1
421 1.461248e-04        1
422 2.166193e-05        1
423 1.622042e-04        1
424 1.059716e-04        1
425 3.706210e-05        1
426 5.820102e-05        1
427 5.717449e-05        1
428 1.862026e-04        1
429 1.137483e-05        1
430 4.445808e-04        1
431 4.459919e-07        1
432 4.157643e-05        1
433 5.231977e-04        1
434 5.247280e-06        1
435 2.186849e-06        1
436 9.230571e-05        1
437 2.750948e-05        1
438 3.202077e-06        1
439 3.285029e-05        1
440 8.191298e-06        1
441 1.262624e-04        1
442 2.070054e-05        1
443 1.327527e-04        1
444 2.228494e-04        1
445 7.159850e-05        1
446 1.970385e-03        1
447 2.866475e-03        1
448 1.941554e-04        1
449 8.996225e-06        1
450 1.110271e-05        1
451 1.142197e-04        1
452 6.076186e-06        1
453 1.128028e-04        1
454 9.444005e-06        1
455 3.268941e-06        1
456 1.458625e-05        1
457 9.733110e-05        1
458 4.592039e-06        1
459 9.933467e-06        1
460 4.072801e-05        1
461 1.169246e-04        1
462 7.703250e-05        1
463 2.927756e-05        1
464 2.500381e-06        1
465 1.233381e-04        1
466 4.111016e-04        1
467 6.370283e-04        1
468 2.510570e-04        1
469 3.599522e-04        1
470 1.632890e-04        1
471 1.146377e-04        1
472 8.013801e-05        1
473 7.484361e-05        1
474 1.846987e-04        1
475 3.271488e-04        1
476 4.343903e-04        1
477 3.400770e-05        1
478 1.149969e-04        1
479 2.518838e-05        1
480 3.839673e-04        1
481 4.603787e-04        1
482 9.508010e-09        1
483 1.385507e-06        1
484 3.523619e-05        1
485 7.084336e-07        1
486 1.231919e-04        1
487 4.624578e-05        1
488 2.328411e-06        1
489 1.932288e-05        1
490 6.751919e-07        1
491 2.978356e-04        1
492 2.584092e-05        1
493 5.427823e-05        1
494 1.675867e-05        1
495 6.431622e-04        1
496 1.157191e-04        1
497 8.878744e-05        1
498 2.041638e-04        1
499 3.565414e-05        1
500 2.558997e-05        1
501 6.506507e-05        1
502 3.651947e-04        1
503 4.804296e-05        1
504 2.151286e-05        1
505 1.109145e-06        1
506 1.233425e-07        1
507 1.521970e-05        1
508 1.324448e-05        1
509 1.868996e-06        1
510 2.429116e-05        1
511 1.895302e-04        1
512 2.661266e-05        1
513 2.774442e-04        1
514 1.438326e-05        1
515 6.274155e-05        1
516 8.689700e-04        1
517 1.351311e-04        1
518 2.198691e-05        1
519 3.011935e-06        1
520 6.104216e-05        1
521 5.349517e-05        1
522 3.215861e-05        1
523 8.476730e-07        1
524 5.304126e-06        1
525 1.001425e-08        1
526 5.673700e-05        1
527 7.093492e-05        1
528 9.135355e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 48

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     10.20313 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8552



