$`Main MR results`
261 1.131308e-04       1
262 9.524487e-06       1
263 9.776074e-05       1
264 4.627755e-06       1
265 1.000684e-05       1
266 4.094454e-05       1
267 1.175016e-04       1
268 7.695181e-05       1
269 2.944427e-05       1
270 2.480168e-06       1
271 4.112941e-04       1
272 6.386734e-04       1
273 3.609131e-04       1
274 1.633390e-04       1
275 8.010910e-05       1
276 1.846560e-04       1
277 3.274951e-04       1
278 2.512916e-05       1
279 1.112827e-08       1
280 1.362580e-06       1
281 3.519384e-05       1
282 6.912440e-07       1
283 4.616714e-05       1
284 2.304074e-06       1
285 1.949331e-05       1
286 3.005035e-04       1
287 2.594032e-05       1
288 5.444953e-05       1
289 1.161994e-04       1
290 2.046860e-04       1
291 3.559420e-05       1
292 3.660432e-04       1
293 4.802278e-05       1
294 1.320785e-05       1
295 2.442464e-05       1
296 1.895842e-04       1
297 1.355690e-04       1
298 2.987170e-06       1
299 5.369063e-05       1
300 3.232657e-05       1
301 5.358100e-06       1
302 1.315375e-08       1
303 9.159901e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 179

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     12.03415 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.85316



