$`Main MR results`
190 1.105806e-09       1
191 5.018428e-04       1
192 2.553753e-05       1
193 2.470915e-06       1
194 4.131232e-06       1
195 5.095415e-05       1
196 4.650648e-05       1
197 6.311516e-04       1
198 1.586961e-04       1
199 2.258578e-04       1
200 1.267485e-02       1
201 1.626138e-05       1
202 4.979970e-04       1
203 1.216245e-05       1
204 1.294777e-06       1
205 6.676815e-05       1
206 1.393800e-07       1
207 6.402562e-05       1
208 5.296316e-05       1
209 1.388841e-05       1
210 4.501200e-05       1
211 3.475052e-04       1
212 7.948872e-05       1
213 1.175735e-04       1
214 7.596920e-05       1
215 5.886497e-05       1
216 5.330071e-05       1
217 9.450830e-05       1
218 1.092419e-04       1
219 8.252803e-05       1
220 1.045000e-04       1
221 4.714796e-04       1
222 4.259070e-05       1
223 9.084392e-04       1
224 9.715976e-06       1
225 3.458714e-04       1
226 1.712034e-04       1
227 2.188739e-04       1
228 1.203681e-05       1
229 1.216324e-04       1
230 1.143601e-04       1
231 2.157640e-04       1
232 5.011905e-05       1
233 1.363252e-08       1
234 1.626493e-04       1
235 1.558983e-05       1
236 6.423387e-04       1
237 5.528220e-04       1
238 2.587338e-04       1
239 3.643122e-04       1
240 5.941369e-05       1
241 1.529310e-05       1
242 8.449146e-05       1
243 8.153705e-05       1
244 9.935336e-05       1
245 6.349802e-05       1
246 1.257414e-04       1
247 1.462091e-03       1
248 1.396586e-03       1
249 1.173072e-07       1
250 1.135718e-04       1
251 3.018319e-07       1
252 3.194381e-05       1
253 8.474685e-05       1
254 8.242881e-05       1
255 6.081243e-03       1
256 5.102182e-05       1
257 1.188865e-05       1
258 5.458561e-05       1
259 8.890658e-05       1
260 7.159062e-05       1
261 5.665201e-06       1
262 1.334670e-04       1
263 2.561002e-05       1
264 2.377560e-04       1
265 5.759570e-05       1
266 2.511165e-04       1
267 1.894748e-06       1
268 8.940312e-05       1
269 5.231280e-05       1
270 2.106518e-05       1
271 1.126898e-04       1
272 1.228005e-06       1
273 1.379341e-06       1
274 1.415437e-04       1
275 5.171510e-05       1
276 2.267612e-04       1
277 2.024175e-05       1
278 3.854983e-05       1
279 1.080142e-05       1
280 4.839462e-05       1
281 6.560992e-05       1
282 3.491511e-05       1
283 1.214736e-04       1
284 5.941363e-07       1
285 2.973023e-06       1
286 8.706856e-05       1
287 6.311551e-06       1
288 6.268085e-06       1
289 3.959231e-06       1
290 1.134856e-07       1
291 8.485281e-05       1
292 2.131006e-06       1
293 2.200124e-04       1
294 1.060838e-04       1
295 1.554240e-06       1
296 7.786459e-05       1
297 3.814508e-04       1
298 6.570028e-05       1
299 4.181237e-05       1
300 2.725952e-06       1
301 5.127849e-05       1
302 3.574773e-07       1
303 1.858702e-04       1
304 1.942332e-05       1
305 2.177583e-06       1
306 1.037420e-04       1
307 2.216308e-04       1
308 1.633481e-05       1
309 9.069324e-05       1
310 8.614701e-08       1
311 4.414297e-04       1
312 1.615557e-05       1
313 3.712892e-05       1
314 8.599791e-04       1
315 2.489991e-04       1
316 4.029682e-06       1
317 1.931937e-04       1
318 9.195031e-05       1
319 3.440162e-05       1
320 3.604087e-05       1
321 1.724364e-06       1
322 6.477571e-06       1
323 7.635719e-08       1
324 3.555172e-05       1
325 1.569194e-05       1
326 6.325437e-05       1
327 2.444934e-04       1
328 3.128741e-07       1
329 2.145773e-04       1
330 9.465145e-05       1
331 1.193743e-05       1
332 5.560346e-04       1
333 5.095606e-04       1
334 4.477014e-05       1
335 2.454440e-04       1
336 2.557936e-06       1
337 1.320721e-04       1
338 9.365721e-05       1
339 6.759980e-05       1
340 7.541156e-05       1
341 6.363860e-05       1
342 2.809641e-04       1
343 7.552593e-04       1
344 1.866205e-04       1
345 1.716581e-04       1
346 1.951569e-04       1
347 7.732629e-07       1
348 5.877303e-05       1
349 9.108208e-06       1
350 9.625065e-06       1
351 1.382058e-05       1
352 1.467332e-04       1
353 2.767609e-05       1
354 2.001091e-05       1
355 4.508452e-05       1
356 1.579616e-05       1
357 8.288783e-05       1
358 2.326854e-04       1
359 3.529228e-04       1
360 4.202626e-04       1
361 3.018048e-04       1
362 4.896900e-06       1
363 3.103896e-05       1
364 1.038678e-07       1
365 5.572595e-05       1
366 1.243510e-04       1
367 1.031202e-06       1
368 1.248343e-03       1
369 1.581047e-04       1
370 2.407640e-05       1
371 2.155239e-06       1
372 1.153361e-03       1
373 1.892606e-04       1
374 8.395682e-05       1
375 6.846512e-06       1
376 1.537593e-04       1
377 3.507463e-05       1
378 3.982704e-05       1
379 2.493393e-05       1
380 1.552686e-04       1
381 2.050266e-07       1
382 3.844854e-06       1
383 1.022801e-04       1
384 5.909741e-07       1
385 3.666105e-06       1
386 1.202053e-05       1
387 9.397582e-05       1
388 1.183381e-05       1
389 2.187654e-05       1
390 4.019404e-05       1
391 2.441915e-06       1
392 7.157273e-07       1
393 1.084730e-04       1
394 1.853221e-06       1
395 4.678405e-08       1
396 1.004467e-04       1
397 5.831644e-05       1
398 1.069423e-04       1
399 2.062437e-05       1
400 5.150830e-04       1
401 3.293352e-05       1
402 1.511781e-04       1
403 1.584714e-05       1
404 2.907534e-05       1
405 3.782670e-05       1
406 2.389139e-04       1
407 5.034715e-05       1
408 3.912569e-06       1
409 1.043437e-04       1
410 4.552320e-05       1
411 5.026366e-05       1
412 2.955844e-04       1
413 2.030005e-04       1
414 6.373646e-05       1
415 2.068944e-04       1
416 4.440665e-05       1
417 1.785781e-05       1
418 1.602741e-05       1
419 1.204969e-04       1
420 1.844468e-05       1
421 1.132808e-05       1
422 1.245928e-04       1
423 1.650689e-07       1
424 1.913106e-04       1
425 2.756096e-05       1
426 3.133538e-05       1
427 6.569827e-06       1
428 1.047110e-05       1
429 1.166389e-04       1
430 2.161272e-04       1
431 8.438361e-05       1
432 3.654160e-05       1
433 4.949222e-05       1
434 5.701209e-06       1
435 1.133553e-05       1
436 2.286857e-06       1
437 1.563577e-04       1
438 4.213528e-04       1
439 6.643459e-04       1
440 5.464081e-04       1
441 2.244922e-04       1
442 2.139074e-04       1
443 3.641835e-08       1
444 4.643657e-05       1
445 1.434178e-05       1
446 3.926106e-05       1
447 7.750685e-05       1
448 3.306158e-05       1
449 5.888634e-05       1
450 5.490728e-04       1
451 7.696644e-05       1
452 3.138488e-07       1
453 3.115889e-06       1
454 7.993363e-06       1
455 8.531103e-05       1
456 2.077079e-05       1
457 7.838999e-05       1
458 7.899736e-05       1
459 5.117782e-06       1
460 6.459533e-05       1
461 3.879505e-04       1
462 1.840117e-05       1
463 2.714938e-04       1
464 2.150031e-05       1
465 6.725300e-05       1
466 1.635782e-04       1
467 1.254017e-03 0.45696
468 4.330806e-04       1
469 4.562686e-05       1
470 6.045468e-05       1
471 6.173398e-05       1
472 9.878207e-05       1
473 3.204267e-04       1
474 1.527845e-04       1
475 1.908063e-04       1
476 7.782666e-05       1
477 6.485896e-05       1
478 8.853693e-04       1
479 3.210220e-04       1
480 9.345354e-05       1
481 6.275463e-06       1
482 5.191978e-05       1
483 6.079692e-05       1
484 7.371665e-05       1
485 2.344764e-04       1
486 2.095190e-05       1
487 1.607139e-05       1
488 5.475135e-05       1
489 4.919894e-06       1
490 1.343296e-03       1
491 2.399079e-04       1
492 1.111972e-06       1
493 4.986194e-03       1
494 1.221505e-04       1
495 2.538597e-06       1
496 4.318645e-04       1
497 7.665146e-06       1
498 4.362563e-05       1
499 2.155572e-06       1
500 4.147166e-05       1
501 7.234092e-05       1
502 8.125357e-07       1
503 5.570309e-06       1
504 5.273719e-05       1
505 1.468182e-04       1
506 5.042215e-04       1
507 5.210370e-07       1
508 1.054138e-04       1
509 5.841312e-05       1
510 3.049185e-05       1
511 1.853524e-03 0.05712
512 1.614074e-04       1
513 6.286963e-06       1
514 5.439477e-06       1
515 1.420845e-04       1
516 2.948978e-06       1
517 2.958708e-04       1
518 7.119532e-05       1
519 1.856814e-04       1
520 3.174016e-06       1
521 1.281624e-05       1
522 5.300884e-05       1
523 2.791951e-06       1
524 6.467878e-07       1
525 1.895425e-05       1
526 1.447783e-05       1
527 8.508754e-05       1
528 1.854489e-05       1
529 3.509587e-05       1
530 3.569917e-04       1
531 1.223971e-04       1
532 6.789673e-08       1
533 2.627930e-04       1
534 4.394566e-05       1
535 3.145337e-04       1
536 5.411225e-05       1
537 1.965790e-05       1
538 1.276108e-06       1
539 1.314425e-04       1
540 3.281189e-06       1
541 1.202505e-04       1
542 4.605397e-06       1
543 4.471379e-05       1
544 3.979100e-04       1
545 4.456769e-07       1
546 1.332048e-05       1
547 4.842752e-06       1
548 5.955263e-04       1
549 2.964820e-05       1
550 8.526007e-06       1
551 3.782222e-05       1
552 8.863736e-07       1
553 2.818894e-05       1
554 3.649115e-05       1
555 1.126296e-04       1
556 7.260737e-05       1
557 9.108172e-05       1
558 2.964842e-05       1
559 6.412857e-05       1
560 2.298826e-07       1
561 1.204412e-04       1
562 2.167152e-06       1
563 1.763049e-04       1
564 8.424779e-05       1
565 3.754726e-05       1
566 1.376325e-04       1
567 1.921829e-04       1
568 1.360839e-04       1
569 1.842792e-04       1
570 4.236202e-07       1
571 1.443140e-04       1
572 4.198932e-05       1
573 1.968153e-06       1
574 1.143791e-04       1
575 2.443810e-04       1
576 1.979787e-05       1
577 3.634180e-04       1
578 1.762077e-05       1
579 5.477883e-04       1
580 2.571024e-05       1
581 6.041254e-05       1
582 4.874266e-05       1
583 1.051024e-05       1
584 2.758644e-07       1
585 7.258744e-05       1
586 3.755387e-06       1
587 4.512187e-05       1
588 6.603698e-06       1
589 7.278016e-06       1
590 1.224989e-03       1
591 3.442112e-05       1
592 1.901321e-04       1
593 8.573630e-05       1
594 4.312785e-06       1
595 1.576650e-04       1
596 2.852533e-05       1
597 3.202062e-05       1
598 1.386908e-04       1
599 2.839438e-05       1
600 7.071185e-06       1
601 7.308290e-05       1
602 1.183801e-04       1
603 2.118643e-04       1
604 1.885148e-03       1
605 3.075960e-06       1
606 3.361578e-05       1
607 2.255952e-08       1
608 4.638136e-04       1
609 1.623355e-06       1
610 8.905790e-05       1
611 1.075815e-04       1
612 4.836380e-04       1
613 2.255834e-04       1
614 3.130431e-05       1
615 6.418531e-06       1
616 2.492667e-05       1
617 1.613721e-05       1
618 4.755960e-05       1
619 5.556120e-07       1
620 2.957052e-05       1
621 7.381070e-05       1
622 1.376026e-04       1
623 1.290732e-03 0.34272
624 1.627089e-05       1
625 2.240539e-05       1
626 1.246171e-05       1
627 8.807106e-04       1
628 5.463916e-05       1
629 2.524907e-04       1
630 1.256218e-06       1
631 2.671862e-03       1
632 4.356113e-04       1
633 8.925526e-06       1
634 1.722249e-04       1
635 8.559817e-05       1
636 1.364842e-04       1
637 1.718321e-04       1
638 4.067391e-04       1
639 5.672933e-06       1
640 4.788321e-05       1
641 1.472684e-04       1
642 1.339631e-05       1
643 1.299076e-04       1
644 6.095815e-05       1
645 1.382174e-06       1
646 1.165370e-04       1
647 1.214511e-05       1
648 1.607045e-04       1
649 2.078778e-04       1
650 3.457185e-05       1
651 3.778368e-04       1
652 1.985433e-05       1
653 4.082746e-06       1
654 2.415186e-04       1
655 1.051935e-04       1
656 2.659422e-08       1
657 7.164279e-05       1
658 3.866513e-06       1
659 1.204893e-05       1
660 4.672443e-04       1
661 1.618740e-04       1
662 2.966248e-05       1
663 2.739868e-06       1
664 4.611970e-05       1
665 2.192420e-04       1
666 4.236740e-05       1
667 1.212806e-04       1
668 4.567759e-06       1
669 1.542596e-05       1
670 3.688793e-04       1
671 2.052601e-04       1
672 3.103699e-05       1
673 1.128120e-04       1
674 1.657560e-04       1
675 1.210021e-07       1
676 7.762712e-05       1
677 1.323250e-04       1
678 4.354107e-04       1
679 1.659461e-04       1
680 7.954418e-05       1
681 2.877252e-07       1
682 1.371915e-04       1
683 6.024842e-05       1
684 8.421956e-05       1
685 7.915202e-05       1
686 6.039514e-05       1
687 1.011917e-05       1
688 7.918628e-06       1
689 2.444465e-05       1
690 8.454516e-05       1
691 6.108793e-07       1
692 3.797939e-04       1
693 1.743035e-04       1
694 9.693719e-06       1
695 2.487891e-05       1
696 4.424749e-07       1
697 5.412076e-07       1
698 7.983580e-05       1
699 1.439437e-04       1
700 1.043362e-05       1
701 2.956743e-05       1
702 2.665332e-04       1
703 1.190282e-05       1
704 1.338949e-05       1
705 2.816384e-04       1
706 1.090819e-05       1
707 1.450899e-04       1
708 1.609254e-04       1
709 1.260280e-04       1
710 5.724367e-06       1
711 1.420975e-04       1
712 1.935418e-06       1
713 5.929819e-05       1
714 1.870482e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



