$`Main MR results`
135 5.976960e-05      1
136 3.686496e-04      1
137 9.233759e-05      1
138 4.783368e-05      1
139 1.196646e-04      1
140 1.386364e-04      1
141 1.213024e-03      1
142 3.979625e-03      1
143 2.348632e-04      1
144 2.126514e-04      1
145 1.612634e-04      1
146 2.136842e-05      1
147 8.240279e-03      1
148 1.267721e-04      1
149 5.327899e-04      1
150 1.531910e-05      1
151 4.496917e-04      1
152 7.054343e-06      1
153 1.341198e-03      1
154 5.762081e-04      1
155 2.288452e-05      1
156 7.401153e-05      1
157 8.874460e-06      1
158 1.155820e-03      1
159 1.203140e-04      1
160 3.961336e-04      1
161 1.876175e-04      1
162 4.437842e-04      1
163 1.002197e-03      1
164 8.274637e-05      1
165 2.354513e-05      1
166 1.473832e-04      1
167 1.137071e-03      1
168 2.762932e-05      1
169 3.547823e-04      1
170 2.797674e-04      1
171 7.194523e-10      1
172 9.479280e-04      1
173 9.037612e-05      1
174 1.601338e-03      1
175 1.127440e-03      1
176 1.910571e-06      1
177 1.501683e-05      1
178 9.162036e-05      1
179 3.175965e-04      1
180 2.977903e-04      1
181 7.914332e-04      1
182 1.879187e-04      1
183 4.985735e-05      1
184 2.514730e-07      1
185 2.874498e-04      1
186 1.051959e-04      1
187 5.194750e-04      1
188 5.998745e-03      1
189 3.575410e-04      1
190 2.886116e-04      1
191 1.183528e-03      1
192 7.865335e-05      1
193 3.246144e-04      1
194 9.684080e-04      1
195 1.871565e-04      1
196 9.391790e-04      1
197 3.275155e-03      1
198 5.235058e-04      1
199 4.280657e-05      1
200 3.731775e-04      1
201 8.741255e-05      1
202 1.407367e-04      1
203 3.386809e-04      1
204 1.280599e-04      1
205 2.121933e-04      1
206 1.772188e-05      1
207 6.825484e-07      1
208 3.763592e-05      1
209 7.017522e-04      1
210 2.490790e-04      1
211 6.942048e-05      1
212 7.241887e-05      1
213 6.812160e-04      1
214 1.181447e-04      1
215 4.167707e-05      1
216 1.384104e-04      1
217 6.964689e-05      1
218 6.606923e-04      1
219 2.833598e-04      1
220 2.986003e-06      1
221 5.247162e-05      1
222 4.482992e-07      1
223 1.915957e-05      1
224 1.813845e-04      1
225 3.690265e-04      1
226 2.085724e-04      1
227 7.253494e-05      1
228 8.564459e-05      1
229 7.387557e-05      1
230 4.026900e-05      1
231 3.432449e-04      1
232 2.455357e-05      1
233 2.330264e-09      1
234 1.638411e-04      1
235 2.872699e-04      1
236 1.779584e-05      1
237 3.952351e-04      1
238 5.680858e-04      1
239 4.445660e-04      1
240 1.915007e-03      1
241 2.205041e-05      1
242 2.680198e-04      1
243 1.653267e-04      1
244 3.980515e-06      1
245 3.800667e-05      1
246 4.028857e-04      1
247 4.042615e-04      1
248 3.078093e-05      1
249 3.139238e-04      1
250 2.259909e-08      1
251 3.836561e-05      1
252 5.826140e-05      1
253 7.028113e-06      1
254 9.232643e-04      1
255 1.930954e-04      1
256 3.998564e-04      1
257 5.627663e-06      1
258 7.969380e-05      1
259 1.190255e-04      1
260 2.776397e-06      1
261 1.318541e-05      1
262 1.529118e-03      1
263 8.313232e-06      1
264 2.724504e-04      1
265 6.613802e-05      1
266 3.558219e-04      1
267 3.744952e-05      1
268 1.148443e-06      1
269 5.002900e-06      1
270 4.052777e-04      1
271 2.993769e-04      1
272 1.366510e-04      1
273 1.320042e-05      1
274 5.506420e-05      1
275 7.568494e-05      1
276 7.385489e-06      1
277 1.292678e-04      1
278 4.609202e-04      1
279 1.729154e-06      1
280 1.340558e-04      1
281 5.247181e-05      1
282 5.811570e-05      1
283 8.974708e-05      1
284 3.381751e-05      1
285 5.885882e-08      1
286 1.477188e-05      1
287 8.918445e-05      1
288 3.940548e-05      1
289 2.028087e-04      1
290 3.421375e-05      1
291 3.503977e-04      1
292 9.453977e-04      1
293 6.283917e-06      1
294 1.058593e-04      1
295 8.477003e-07      1
296 3.687059e-05      1
297 2.223747e-04      1
298 3.239820e-04      1
299 3.942976e-06      1
300 1.718301e-04      1
301 7.432700e-04      1
302 3.690829e-04      1
303 1.119637e-04      1
304 6.083182e-05      1
305 5.611060e-05      1
306 3.003210e-04      1
307 1.106143e-05      1
308 3.047655e-05      1
309 2.020648e-04      1
310 2.446241e-04      1
311 6.180524e-04      1
312 5.512332e-04      1
313 2.937123e-06      1
314 2.516067e-05      1
315 1.951062e-04      1
316 1.942137e-05      1
317 1.123010e-04      1
318 3.656041e-05      1
319 1.234061e-03      1
320 1.626588e-03      1
321 7.317262e-05      1
322 7.121199e-04      1
323 1.358771e-04      1
324 5.411152e-04      1
325 1.538725e-04      1
326 4.693338e-03      1
327 2.199751e-07      1
328 2.698158e-05      1
329 4.849294e-04      1
330 1.019492e-04      1
331 2.741487e-07      1
332 2.288129e-03      1
333 4.371524e-04      1
334 1.356635e-04      1
335 3.151886e-05      1
336 1.666414e-06      1
337 4.404520e-04      1
338 6.588849e-07      1
339 4.102066e-04      1
340 4.906586e-05      1
341 9.625490e-04      1
342 2.630326e-05      1
343 8.102710e-03      1
344 3.563349e-04      1
345 2.213179e-04      1
346 4.051481e-04      1
347 8.365390e-06      1
348 7.785025e-04      1
349 6.425063e-05      1
350 2.515981e-04      1
351 6.626062e-04      1
352 1.412822e-04      1
353 1.055681e-04      1
354 1.060353e-04      1
355 1.142957e-04      1
356 4.361915e-05      1
357 1.037133e-03      1
358 2.310383e-04      1
359 4.704952e-04      1
360 8.969408e-06      1
361 3.321342e-06      1
362 3.549992e-05      1
363 8.554038e-04      1
364 5.214203e-04      1
365 3.736661e-05      1
366 7.726784e-04      1
367 1.638631e-07      1
368 8.691391e-05      1
369 1.396776e-04      1
370 1.920631e-05      1
371 1.117027e-05      1
372 2.018921e-04      1
373 1.126593e-04      1
374 2.235876e-03      1
375 6.371176e-10      1
376 5.135717e-05      1
377 3.607946e-04      1
378 5.395525e-04      1
379 1.971223e-05      1
380 2.393911e-04      1
381 4.430116e-05      1
382 2.452048e-05      1
383 4.569696e-04      1
384 1.157876e-04      1
385 3.103484e-05      1
386 3.699715e-04      1
387 3.893249e-05      1
388 4.950737e-04      1
389 2.419527e-05      1
390 4.175379e-05      1
391 4.034493e-05      1
392 1.638816e-03      1
393 2.197664e-04      1
394 6.266295e-05      1
395 2.509758e-05      1
396 5.840423e-05      1
397 4.974000e-04      1
398 1.130392e-03      1
399 2.735809e-05      1
400 4.808348e-04      1
401 7.238512e-04      1
402 1.958750e-04      1
403 3.090095e-05      1
404 2.739733e-04      1
405 2.719863e-05      1
406 5.143154e-05      1
407 3.856793e-04      1
408 2.005118e-06      1
409 1.035174e-05      1
410 7.919254e-05      1
411 2.795175e-04      1
412 9.629621e-05      1
413 1.989297e-04      1
414 9.554371e-05      1
415 1.093053e-05      1
416 1.255171e-10      1
417 1.237245e-06      1
418 3.126401e-06      1
419 2.083831e-04      1
420 3.472823e-04      1
421 5.467566e-05      1
422 3.256552e-03      1
423 1.236615e-03      1
424 2.084952e-03      1
425 2.389171e-04      1
426 1.708849e-04      1
427 4.819555e-05      1
428 7.186984e-05      1
429 6.542983e-05      1
430 7.664637e-05      1
431 5.158348e-04      1
432 7.018998e-04      1
433 2.076968e-04      1
434 2.389887e-05      1
435 1.081254e-04      1
436 2.526160e-04      1
437 1.506876e-04      1
438 8.880423e-05      1
439 5.089193e-04      1
440 4.508313e-07      1
441 2.739283e-07      1
442 1.363209e-05      1
443 2.241534e-04      1
444 2.418383e-05      1
445 5.168071e-03      1
446 5.633329e-05      1
447 1.246372e-03      1
448 1.709845e-02      1
449 8.196775e-04      1
450 1.416384e-04      1
451 3.361052e-04      1
452 2.014121e-04      1
453 1.286805e-05      1
454 2.764520e-05      1
455 5.874530e-04      1
456 7.211515e-05      1
457 1.767624e-04      1
458 1.273327e-04      1
459 5.246593e-05      1
460 6.122409e-04      1
461 1.740333e-04      1
462 5.319369e-06      1
463 1.695947e-05      1
464 7.201265e-05      1
465 9.349998e-04      1
466 3.706569e-05      1
467 1.926627e-05      1
468 9.423274e-04      1
469 7.540809e-04      1
470 1.458805e-04      1
471 1.698282e-04      1
472 4.948578e-04      1
473 1.672775e-03      1
474 4.967123e-04      1
475 2.388640e-06      1
476 6.098821e-05      1
477 3.128556e-03      1
478 8.461438e-04      1
479 1.343364e-04      1
480 1.065879e-06      1
481 2.832548e-04      1
482 3.313949e-04      1
483 3.354893e-04      1
484 1.185538e-06      1
485 1.067619e-05      1
486 1.911954e-05      1
487 7.677230e-06      1
488 2.742632e-04      1
489 2.371938e-05      1
490 8.876880e-04      1
491 1.085198e-04      1
492 5.881916e-04      1
493 1.292965e-03      1
494 3.862560e-05      1
495 8.709894e-05      1
496 1.407692e-03      1
497 7.853605e-06      1
498 5.305282e-05      1
499 4.675446e-04      1
500 4.921979e-04      1
501 2.005574e-05      1
502 2.771188e-04      1
503 6.690412e-07      1
504 2.674039e-04      1
505 2.771745e-04      1
506 2.479509e-05      1
507 1.745703e-04      1
508 1.799547e-05      1
509 3.763777e-04      1
510 2.699353e-04      1
511 4.905518e-05      1
512 6.746433e-04      1
513 9.569482e-04      1
514 3.376907e-04      1
515 1.984071e-03      1
516 1.645713e-04      1
517 5.613299e-05      1
518 6.066012e-07      1
519 6.627736e-04      1
520 9.631080e-04      1
521 2.374792e-04      1
522 2.527395e-05      1
523 1.657157e-04      1
524 1.007177e-03      1
525 1.374820e-03      1
526 2.398390e-06      1
527 1.223207e-04      1
528 3.992387e-04      1
529 3.574120e-05      1
530 4.602389e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



