$`Main MR results`
157 8.272151e-05       1
158 4.626059e-05       1
159 8.293354e-07       1
160 1.096510e-04       1
161 4.081511e-05       1
162 2.243503e-08       1
163 2.953414e-04       1
164 1.007705e-04       1
165 6.874289e-05       1
166 4.192907e-04       1
167 8.684942e-04       1
168 6.117275e-03       1
169 3.494609e-04       1
170 8.283391e-05       1
171 6.160190e-05       1
172 3.359279e-04       1
173 5.013306e-05       1
174 1.750369e-04       1
175 3.638828e-04       1
176 9.352312e-05       1
177 5.777554e-05       1
178 3.272380e-04       1
179 1.228033e-04       1
180 2.784352e-05       1
181 4.482260e-04       1
182 6.824064e-05       1
183 1.571226e-03       1
184 4.556203e-05       1
185 1.314082e-04       1
186 1.678468e-04       1
187 3.080523e-04       1
188 7.343815e-05       1
189 2.920914e-04       1
190 6.774981e-05       1
191 1.757631e-04       1
192 3.637246e-05       1
193 4.762436e-03 <0.0174
194 9.805645e-08       1
195 7.134231e-05       1
196 6.698268e-05       1
197 6.987502e-05       1
198 3.582909e-04       1
199 2.697747e-05       1
200 2.331750e-03       1
201 6.392734e-08       1
202 1.557696e-04       1
203 4.731948e-04       1
204 1.972244e-05       1
205 1.937011e-03       1
206 3.125443e-07       1
207 2.564558e-04       1
208 1.583542e-04       1
209 4.217807e-05       1
210 4.164785e-04       1
211 3.434945e-08       1
212 2.755702e-04       1
213 6.204687e-05       1
214 1.122317e-03       1
215 8.972326e-04       1
216 4.120724e-04       1
217 6.788648e-06       1
218 8.601905e-05       1
219 1.098451e-04       1
220 5.506130e-04       1
221 1.903514e-06       1
222 1.140492e-05       1
223 6.603773e-06       1
224 2.617865e-04       1
225 2.772248e-04       1
226 5.925702e-05       1
227 2.521392e-04       1
228 1.055695e-05       1
229 4.190874e-05       1
230 8.387409e-04       1
231 7.076668e-07       1
232 3.767710e-06       1
233 4.250433e-04       1
234 7.635417e-05       1
235 1.708028e-03       1
236 5.894540e-05       1
237 7.175645e-05       1
238 1.048583e-04       1
239 1.349316e-04       1
240 4.471426e-04       1
241 2.833326e-06       1
242 4.780039e-05       1
243 3.065998e-04       1
244 8.542955e-05       1
245 4.934666e-07       1
246 4.320453e-05       1
247 3.851072e-05       1
248 3.416548e-04       1
249 1.011846e-04       1
250 2.629411e-05       1
251 1.133531e-06       1
252 3.079959e-04       1
253 2.939301e-06       1
254 1.773138e-04       1
255 7.268439e-04       1
256 1.498255e-04       1
257 3.574765e-04       1
258 6.432776e-05       1
259 1.146827e-05       1
260 6.194893e-05       1
261 3.100244e-04       1
262 5.693342e-04       1
263 1.294122e-05       1
264 2.809243e-05       1
265 1.220714e-03       1
266 7.124391e-06       1
267 2.148854e-05       1
268 1.070671e-04       1
269 5.373132e-04       1
270 3.340406e-05       1
271 7.238650e-04       1
272 5.635617e-04       1
273 1.287636e-04       1
274 1.623902e-04       1
275 2.246280e-05       1
276 2.356059e-05       1
277 5.843312e-05       1
278 3.349946e-03       1
279 9.641560e-05       1
280 3.651378e-04       1
281 2.245243e-03       1
282 4.484902e-04       1
283 3.158217e-04       1
284 1.548236e-05       1
285 1.638141e-05       1
286 3.412104e-07       1
287 3.969572e-04       1
288 5.454555e-05       1
289 2.869460e-03       1
290 4.296066e-04       1
291 2.739724e-04       1
292 8.041181e-04       1
293 4.453389e-04       1
294 1.777406e-04       1
295 3.404045e-04       1
296 2.412437e-04       1
297 2.124586e-04       1
298 1.361971e-04       1
299 5.592552e-04       1
300 4.056753e-05       1
301 1.062983e-03       1
302 2.321539e-04       1
303 2.368303e-04       1
304 8.852681e-05       1
305 2.536157e-06       1
306 2.088821e-04       1
307 4.684176e-04       1
308 3.918297e-05       1
309 5.332273e-04       1
310 1.500419e-03       1
311 3.333092e-05       1
312 1.163291e-04       1
313 7.607123e-04       1
314 5.548921e-07       1
315 1.202845e-03       1
316 4.161754e-03       1
317 4.814194e-04       1
318 1.306734e-05       1
319 9.922834e-05       1
320 2.507682e-06       1
321 2.265090e-03       1
322 4.937935e-08       1
323 5.255043e-04       1
324 3.261065e-04       1
325 2.201438e-05       1
326 1.055039e-03       1
327 1.105637e-04       1
328 3.352427e-05       1
329 3.597227e-04       1
330 3.517258e-05       1
331 4.719835e-04       1
332 2.266166e-04       1
333 1.839407e-04       1
334 3.519623e-04       1
335 4.930964e-05       1
336 1.683366e-05       1
337 1.231474e-04       1
338 3.753162e-05       1
339 5.924259e-05       1
340 6.275135e-05       1
341 8.240256e-04       1
342 6.068883e-04       1
343 3.042709e-05       1
344 4.918543e-04       1
345 2.667855e-04       1
346 5.259839e-05       1
347 4.588449e-05       1
348 6.149854e-04       1
349 3.964188e-04       1
350 1.003088e-04       1
351 8.361609e-04       1
352 8.317277e-05       1
353 7.167522e-04       1
354 1.414353e-04       1
355 9.016345e-05       1
356 9.346766e-06       1
357 1.316340e-07       1
358 2.136226e-05       1
359 7.704515e-07       1
360 1.787263e-06       1
361 2.158910e-04       1
362 6.137817e-04       1
363 1.690977e-03       1
364 1.212618e-03       1
365 3.387667e-04       1
366 2.121784e-03       1
367 2.521386e-04       1
368 9.451008e-04       1
369 1.654360e-04       1
370 6.440478e-04       1
371 3.402930e-04       1
372 8.728688e-05       1
373 6.090082e-05       1
374 6.970996e-05       1
375 7.972434e-04       1
376 2.203535e-04       1
377 4.819787e-04       1
378 1.596834e-05       1
379 2.150475e-04       1
380 5.082552e-03       1
381 4.949521e-04       1
382 1.335151e-04       1
383 2.081069e-04       1
384 1.519098e-05       1
385 5.715357e-04       1
386 5.983746e-04       1
387 9.558894e-03       1
388 1.656867e-04       1
389 3.922657e-06       1
390 2.139190e-05       1
391 6.679624e-05       1
392 1.042163e-04       1
393 9.217541e-04       1
394 2.659022e-04       1
395 2.086611e-04       1
396 2.112266e-05       1
397 9.665883e-04       1
398 1.529314e-04       1
399 1.651680e-03       1
400 3.459455e-06       1
401 6.719929e-05       1
402 5.848479e-07       1
403 3.269230e-04       1
404 1.977787e-06       1
405 5.444144e-03  0.2088
406 1.636205e-05       1
407 6.323600e-05       1
408 2.643807e-04       1
409 2.646868e-05       1
410 9.124337e-04       1
411 5.368948e-04       1
412 5.636189e-04       1
413 1.308106e-03       1
414 4.134700e-05       1
415 6.944654e-04       1
416 2.949114e-04       1
417 1.030956e-05       1
418 4.777895e-04       1
419 4.798899e-04       1
420 3.342670e-04       1
421 3.408291e-07       1
422 2.187148e-04       1
423 2.782279e-04       1
424 1.897597e-03       1
425 4.534174e-05       1
426 6.863895e-04       1
427 7.676040e-04       1
428 4.422730e-04       1
429 6.764556e-04       1
430 2.298575e-04       1
431 1.594702e-04       1
432 1.026178e-03       1
433 3.395556e-06       1
434 1.320868e-04       1
435 1.460381e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 193

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     3.333251 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.86596



