$`Main MR results`
339 1.747853e-08        1
340 2.908879e-07        1
341 3.958320e-07        1
342 3.267621e-07        1
343 2.798467e-06        1
344 3.950651e-09        1
345 5.571895e-07        1
346 2.566536e-08        1
347 3.268563e-07        1
348 5.653050e-08        1
349 1.637929e-08        1
350 4.389877e-07        1
351 2.059147e-06        1
352 1.850589e-08        1
353 1.123829e-07        1
354 2.233393e-07        1
355 1.840709e-07        1
356 1.614164e-09        1
357 1.118574e-07        1
358 1.300584e-06        1
359 7.630040e-07        1
360 1.295155e-06        1
361 4.074232e-07        1
362 2.795233e-08        1
363 3.997501e-07        1
364 2.444889e-06        1
365 4.335080e-07        1
366 2.154277e-06        1
367 1.470162e-09        1
368 1.695690e-08        1
369 1.107490e-07        1
370 2.661063e-06        1
371 3.154254e-07        1
372 5.256883e-09        1
373 4.267712e-06        1
374 1.785683e-06        1
375 1.852993e-07        1
376 1.378546e-07        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 97

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -21.33901 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.88276



