$`Main MR results`
220  1.911754e-04        1
221  6.498618e-05        1
222  6.237370e-04        1
223  1.570807e-05        1
224  8.883988e-05        1
225  2.159189e-04        1
226  4.551204e-05        1
227  3.530861e-05        1
228  5.855372e-05        1
229  2.080838e-04        1
230  2.170700e-04        1
231  9.051379e-06        1
232  3.681518e-05        1
233  5.774345e-04        1
234  1.020416e-03        1
235  2.624681e-04        1
236  1.967870e-07        1
237  3.055955e-04        1
238  5.356829e-05        1
239  5.756496e-05        1
240  3.224251e-04        1
241  8.149221e-04        1
242  2.164547e-03        1
243  4.683042e-06        1
244  6.516658e-04        1
245  1.889129e-03        1
246  1.324248e-07        1
247  4.050670e-05        1
248  3.684579e-05        1
249  1.681938e-03        1
250  4.652579e-04        1
251  5.441961e-04        1
252  7.904495e-05        1
253  3.318601e-05        1
254  2.337140e-03        1
255  1.310890e-07        1
256  2.426616e-03        1
257  2.272771e-04        1
258  3.032462e-03        1
259  2.161738e-07        1
260  5.591037e-04        1
261  1.308288e-05        1
262  4.972502e-04        1
263  1.866605e-04        1
264  3.210042e-04        1
265  1.602369e-06        1
266  1.072917e-06        1
267  8.202645e-05        1
268  1.248836e-05        1
269  1.564907e-05        1
270  2.986649e-04        1
271  1.194191e-06        1
272  3.706327e-06        1
273  1.278898e-05        1
274  6.793466e-04        1
275  6.160881e-04        1
276  4.102440e-04        1
277  9.748785e-06        1
278  4.467902e-03        1
279  1.202355e-03        1
280  1.612094e-03        1
281  9.780881e-05        1
282  6.329912e-06        1
283  2.483791e-04        1
284  3.822668e-04        1
285  2.743233e-03        1
286  8.695617e-03        1
287  2.147716e-05        1
288  6.201137e-04        1
289  3.050494e-05        1
290  1.198256e-04        1
291  5.780575e-03        1
292  2.700696e-07        1
293  6.971070e-03        1
294  9.248138e-04        1
295  3.732941e-04        1
296  4.636264e-03        1
297  7.508141e-05        1
298  1.822714e-06        1
299  5.705421e-04        1
300  4.312614e-04        1
301  5.991462e-04        1
302  8.252952e-05        1
303  7.217445e-03        1
304  1.180676e-04        1
305  5.691978e-05        1
306  3.730055e-02        1
307  5.555764e-03        1
308  7.859533e-07        1
309  1.130509e-02        1
310  8.800460e-04        1
311  8.325334e-05        1
312  3.308614e-05        1
313  3.723378e-04        1
314  6.029119e-04        1
315  2.101100e-03        1
316  3.973465e-04        1
317  6.088470e-04        1
318  9.031202e-04        1
319  9.200411e-05        1
320  1.641610e-06        1
321  6.371262e-07        1
322  2.300443e-04        1
323  6.149265e-05        1
324  7.952327e-07        1
325  5.359419e-05        1
326  3.758255e-04        1
327  3.836358e-04        1
328  9.944663e-04        1
329  1.861918e-03        1
330  9.740689e-04        1
331  4.457580e-04        1
332  4.251171e-05        1
333  1.475584e-05        1
334  1.964923e-04        1
335  1.762108e-04        1
336  7.185781e-08        1
337  4.321634e-04        1
338  4.816611e-04        1
339  3.236421e-03        1
340  2.104211e-03        1
341  1.016276e-02        1
342  4.242934e-03        1
343  1.058284e-04        1
344  8.686090e-06        1
345  7.911406e-04        1
346  5.957044e-04        1
347  9.395032e-06        1
348  4.399578e-04        1
349  8.553762e-05        1
350  3.565056e-05        1
351  1.253558e-04        1
352  2.601219e-06        1
353  1.400359e-03        1
354  7.459893e-04        1
355  1.438495e-03        1
356  2.887437e-05        1
357  1.506372e-04        1
358  1.265200e-04        1
359  5.239622e-05        1
360  4.618780e-04        1
361  1.831177e-04        1
362  1.266495e-04        1
363  4.722059e-03        1
364  4.231595e-04        1
365  2.126878e-04        1
366  1.270179e-05        1
367  5.027674e-05        1
368  2.497153e-06        1
369  2.629004e-04        1
370  1.233396e-05        1
371  2.353163e-05        1
372  5.413936e-04        1
373  3.478154e-03        1
374  2.616723e-05        1
375  1.259866e-05        1
376  7.692864e-04        1
377  2.532978e-04        1
378  1.034996e-06        1
379  3.160277e-05        1
380  6.904628e-05        1
381  6.654306e-04        1
382  9.488809e-06        1
383  7.960002e-05        1
384  4.649624e-04        1
385  5.507816e-04        1
386  1.836347e-03        1
387  1.338399e-04        1
388  1.099699e-04        1
389  9.948633e-05        1
390  4.574680e-05        1
391  1.977831e-03        1
392  2.177461e-03        1
393  1.518838e-03        1
394  1.054111e-03        1
395  1.042660e-03        1
396  1.772374e-03        1
397  1.874070e-03        1
398  6.409281e-04        1
399  3.103020e-04        1
400  1.897376e-03        1
401  1.759402e-03        1
402  7.202689e-06        1
403  7.271464e-04        1
404  6.909183e-05        1
405  6.400858e-06        1
406  4.254916e-06        1
407  8.613632e-04        1
408  4.301401e-04        1
409  3.359892e-04        1
410  5.497832e-05        1
411  1.076717e-03        1
412  4.168332e-04        1
413  2.561649e-05        1
414  1.221428e-04        1
415  2.033598e-04        1
416  1.792549e-03        1
417  3.874733e-04        1
418  2.186357e-04        1
419  1.674493e-04        1
420  1.319884e-04        1
421  4.846528e-04        1
422  9.336238e-04        1
423  4.056403e-05        1
424  4.429976e-05        1
425  3.232290e-04        1
426  2.166685e-04        1
427  9.109358e-05        1
428  1.444701e-03        1
429  6.716382e-05        1
430  1.307555e-03        1
431  2.837157e-04        1
432  8.147809e-04        1
433  1.512570e-05        1
434  3.309014e-04        1
435  1.019629e-03        1
436  5.532420e-03        1
437  6.324035e-05        1
438  2.681646e-04        1
439  1.647132e-04        1
440  3.374628e-05        1
441  8.227601e-04        1
442  4.966871e-05        1
443  2.776985e-03        1
444  1.687709e-05        1
445  2.749062e-05        1
446  7.095633e-04        1
447  8.454911e-05        1
448  6.365450e-05        1
449  4.780238e-04        1
450  4.164904e-06        1
451  3.093257e-04        1
452  5.356331e-04        1
453  2.263211e-04        1
454  8.261207e-04        1
455  6.190944e-05        1
456  1.148205e-04        1
457  1.157239e-04        1
458  4.852974e-05        1
459  5.024403e-04        1
460  6.425753e-04        1
461  4.752144e-05        1
462  4.585041e-05        1
463  2.506711e-05        1
464  1.309214e-06        1
465  8.964442e-07        1
466  4.909312e-05        1
467  2.939465e-04        1
468  2.339711e-03        1
469  1.786547e-06        1
470  3.880586e-04        1
471  1.280953e-06        1
472  2.031526e-05        1
473  1.794280e-04        1
474  8.718835e-04        1
475  1.089972e-04        1
476  3.212381e-04        1
477  1.471842e-04        1
478  1.224753e-03        1
479  2.172789e-04        1
480  8.940272e-05        1
481  2.833599e-04        1
482  1.662335e-03        1
483  3.152200e-04        1
484  1.564601e-03        1
485  4.386621e-06        1
486  1.930320e-04        1
487  3.890294e-04        1
488  1.608060e-05        1
489  1.841092e-05        1
490  3.844088e-04        1
491  2.248670e-05        1
492  2.976621e-05        1
493  2.542497e-04        1
494  3.600903e-06        1
495  8.066229e-04        1
496  3.075811e-04        1
497  4.154961e-04        1
498  1.586372e-03        1
499  7.554469e-04        1
500  5.183506e-04        1
501  2.106403e-05        1
502  1.362309e-04        1
503  1.003288e-03        1
504  7.036739e-05        1
505  4.911116e-04        1
506  7.527174e-04        1
507  3.799732e-04        1
508  1.698898e-04        1
509  4.462138e-05        1
510  8.196845e-04        1
511  2.203284e-04        1
512  4.694149e-04        1
513  1.480225e-03        1
514  9.192580e-05        1
515  3.582762e-04        1
516  2.276073e-05        1
517  8.228650e-05        1
518  2.110042e-04        1
519  4.965010e-04        1
520  7.516783e-05        1
521  1.904653e-04        1
522  1.798384e-03        1
523  3.555993e-04        1
524  5.787100e-05        1
525  2.300727e-03        1
526  6.266682e-04        1
527  1.872874e-03        1
528  6.887441e-05        1
529  1.484334e-04        1
530  1.179098e-02        1
531  4.522403e-05        1
532  1.696708e-03        1
533  4.123950e-04        1
534  1.717935e-04        1
535  9.520674e-05        1
536  3.189741e-04        1
537  3.735263e-05        1
538  3.386560e-05        1
539  3.277134e-05        1
540  9.246079e-07        1
541  6.314499e-04        1
542  1.428948e-02        1
543  2.354548e-04        1
544  2.931895e-03        1
545  3.787422e-07        1
546  8.242781e-05        1
547  3.670475e-03        1
548  1.982500e-03        1
549  3.376796e-06        1
550  8.292519e-04        1
551  2.802130e-04        1
552  6.072518e-04        1
553  2.292068e-04        1
554  2.096442e-04        1
555  3.734030e-05        1
556  1.542445e-05        1
557  2.893587e-04        1
558  2.461605e-04        1
559  1.009346e-04        1
560  1.174762e-05        1
561  2.664042e-04        1
562  1.300745e-04        1
563  3.959672e-03        1
564  9.703035e-04        1
565  4.179732e-07        1
566  3.336471e-05        1
567  2.301090e-04        1
568  3.835535e-05        1
569  1.946791e-04        1
570  5.849063e-04        1
571  2.947252e-08        1
572  7.328124e-05        1
573  1.332873e-05        1
574  1.806397e-04        1
575  4.031211e-04        1
576  1.951456e-04        1
577  1.246656e-03        1
578  5.442103e-06        1
579  9.434096e-04        1
580  1.134892e-04        1
581  9.857642e-04        1
582  2.240176e-03        1
583  1.849463e-04        1
584  5.214859e-08        1
585  2.266947e-06        1
586  3.365078e-04        1
587  1.824247e-04        1
588  1.418617e-04        1
589  2.280952e-03        1
590  3.168913e-04        1
591  4.144209e-05        1
592  1.323224e-04        1
593  2.444579e-06        1
594  2.433143e-03        1
595  2.825175e-04        1
596  1.170742e-07        1
597  5.110227e-07        1
598  4.890075e-05        1
599  6.909422e-07        1
600  2.657519e-04        1
601  1.963479e-03        1
602  8.962532e-04        1
603  1.034504e-03        1
604  8.826935e-05        1
605  4.900376e-05        1
606  1.593830e-03        1
607  1.342366e-03        1
608  6.805070e-04        1
609  1.716935e-03        1
610  4.825529e-04        1
611  3.389722e-05        1
612  5.095475e-06        1
613  5.489547e-04        1
614  2.620948e-05        1
615  3.534768e-04        1
616  3.830816e-04        1
617  1.447463e-03        1
618  2.478104e-07        1
619  1.658439e-05        1
620  6.027735e-04        1
621  1.105205e-05        1
622  5.807712e-05        1
623  6.724037e-04        1
624  4.814146e-06        1
625  7.846772e-04        1
626  4.913369e-04        1
627  1.207283e-05        1
628  1.010245e-04        1
629  1.512476e-04        1
630  1.153501e-03        1
631  4.302085e-05        1
632  3.362990e-04        1
633  8.711836e-11        1
634  5.315026e-04        1
635  1.184486e-05        1
636  6.855465e-06        1
637  7.598854e-05        1
638  1.094409e-04        1
639  1.302666e-05        1
640  4.780084e-04        1
641  1.431813e-06        1
642  2.053797e-04        1
643  2.566391e-05        1
644  6.004475e-05        1
645  3.995975e-04        1
646  8.293857e-05        1
647  1.332598e-05        1
648  1.030969e-04        1
649  9.076788e-06        1
650  4.363505e-04        1
651  2.204125e-04        1
652  5.761249e-06        1
653  1.044229e-03        1
654  1.851149e-06        1
655  5.890956e-04        1
656  4.259986e-04        1
657  2.368809e-04        1
658  3.016968e-05        1
659  2.434557e-07        1
660  8.211096e-05        1
661  6.167741e-04        1
662  3.936098e-04        1
663  4.987906e-05        1
664  1.026404e-04        1
665  2.151535e-07        1
666  2.849418e-04        1
667  2.918331e-03        1
668  3.809858e-06        1
669  1.018984e-05        1
670  1.075021e-04        1
671  1.868933e-03        1
672  5.502684e-04        1
673  1.706095e-06        1
674  7.227976e-05        1
675  1.631777e-03        1
676  2.048563e-03        1
677  8.601282e-04        1
678  9.572188e-05        1
679  7.376473e-06        1
680  4.308553e-04        1
681  7.159473e-05        1
682  4.924251e-05        1
683  1.034459e-03        1
684  8.980690e-04        1
685  4.015425e-03        1
686  1.195661e-04        1
687  4.689076e-03        1
688  1.760428e-05        1
689  5.883213e-05        1
690  9.815882e-05        1
691  1.052973e-04        1
692  7.637649e-05        1
693  1.224448e-03        1
694  2.867958e-05        1
695  5.329118e-04        1
696  1.227194e-04        1
697  6.018636e-04        1
698  6.424136e-05        1
699  1.628346e-04        1
700  2.360840e-05        1
701  1.944287e-05        1
702  4.574328e-06        1
703  1.340474e-03        1
704  1.123486e-04        1
705  3.368394e-04        1
706  3.240309e-05        1
707  8.965662e-05        1
708  6.824682e-04        1
709  3.508832e-04        1
710  1.343563e-04        1
711  1.144470e-04        1
712  1.175475e-04        1
713  5.369021e-05        1
714  5.289010e-06        1
715  5.712530e-04        1
716  3.870572e-04        1
717  2.385233e-05        1
718  4.026296e-05        1
719  1.288839e-04        1
720  2.824609e-03        1
721  4.367440e-05        1
722  1.612575e-05        1
723  1.399126e-06        1
724  4.634982e-04        1
725  1.920562e-04        1
726  1.172655e-05        1
727  5.477236e-07        1
728  1.271001e-04        1
729  1.026525e-03        1
730  9.616214e-05        1
731  4.839521e-05        1
732  9.385732e-05        1
733  1.272235e-05        1
734  3.745995e-04        1
735  2.984597e-05        1
736  6.533648e-07        1
737  8.691098e-05        1
738  2.959933e-05        1
739  9.859789e-04        1
740  1.261705e-03        1
741  2.066712e-05        1
742  1.305067e-04        1
743  2.305200e-06        1
744  1.892604e-04        1
745  5.316363e-05        1
746  2.831403e-03        1
747  2.613423e-03        1
748  3.058440e-06        1
749  3.997239e-04        1
750  5.559919e-03        1
751  1.154450e-03        1
752  4.965830e-03        1
753  2.645915e-04        1
754  1.559878e-04        1
755  4.849618e-07        1
756  2.285757e-07        1
757  4.515301e-04        1
758  1.541493e-04        1
759  1.306663e-04        1
760  5.735718e-04        1
761  1.704033e-03        1
762  5.826352e-04        1
763  1.149149e-03        1
764  2.495755e-05        1
765  2.319961e-04        1
766  1.889000e-03        1
767  2.953660e-04        1
768  2.162662e-04        1
769  8.407035e-05        1
770  1.221529e-03        1
771  2.994238e-03        1
772  1.040055e-03        1
773  2.156876e-04        1
774  2.011385e-04        1
775  1.064355e-03        1
776  2.923449e-04        1
777  1.119272e-03        1
778  2.293579e-03        1
779  1.392845e-05        1
780  5.773012e-04        1
781  1.199711e-04        1
782  5.176252e-04        1
783  4.754862e-04        1
784  7.772925e-04        1
785  1.825784e-06        1
786  7.796677e-04        1
787  1.171069e-06        1
788  4.575506e-04        1
789  7.441765e-04        1
790  2.524840e-07        1
791  2.408346e-04        1
792  1.966366e-05        1
793  4.119711e-04        1
794  6.128881e-05        1
795  1.448583e-07        1
796  6.885396e-04        1
797  2.094455e-05        1
798  2.109741e-04        1
799  3.996721e-05        1
800  1.254332e-03        1
801  1.043392e-06        1
802  6.827762e-04        1
803  3.473949e-04        1
804  1.407089e-04        1
805  1.102515e-05        1
806  2.121567e-04        1
807  1.729509e-06        1
808  2.139167e-03        1
809  1.304108e-03        1
810  7.983222e-05        1
811  4.970865e-04        1
812  4.345604e-05        1
813  3.497402e-04        1
814  4.997288e-04        1
815  6.449128e-05        1
816  2.478564e-05        1
817  5.674108e-04        1
818  2.348357e-05        1
819  1.675002e-02        1
820  2.309465e-03        1
821  2.274895e-04        1
822  5.183596e-04        1
823  8.042296e-04        1
824  1.375076e-04        1
825  2.281176e-05        1
826  2.613598e-04        1
827  6.703139e-04        1
828  1.484622e-04        1
829  8.071450e-04        1
830  1.107695e-04        1
831  8.339183e-04        1
832  5.228746e-06        1
833  5.938488e-03        1
834  4.322810e-05        1
835  4.990878e-05        1
836  9.484734e-04        1
837  7.878920e-04        1
838  4.493323e-04        1
839  1.086856e-03        1
840  3.232440e-05        1
841  1.947668e-04        1
842  5.071568e-06        1
843  1.076725e-03        1
844  2.930614e-04        1
845  5.397373e-04        1
846  1.005678e-03        1
847  3.399836e-04        1
848  1.131472e-03        1
849  1.572485e-03        1
850  1.287199e-04        1
851  4.964083e-10        1
852  1.070413e-04        1
853  2.569700e-03        1
854  8.202653e-04        1
855  5.048356e-04        1
856  8.563360e-04        1
857  1.154984e-03        1
858  1.691168e-04        1
859  4.625638e-05        1
860  1.749244e-04        1
861  2.988284e-03   0.5595
862  3.869675e-05        1
863  1.507323e-04        1
864  1.274125e-07        1
865  6.261775e-03        1
866  3.538121e-04        1
867  8.304125e-05        1
868  1.102682e-03        1
869  1.851663e-05        1
870  5.073035e-03 <0.02238
871  4.735639e-04        1
872  2.871207e-05        1
873  2.294287e-05        1
874  2.275860e-07        1
875  4.617162e-05        1
876  2.383369e-05        1
877  1.792618e-04        1
878  2.787802e-04        1
879  1.546455e-05        1
880  4.413809e-04        1
881  1.020180e-03        1
882  4.404664e-03        1
883  8.259073e-05        1
884  1.861215e-03        1
885  8.069481e-04        1
886  2.662764e-05        1
887  2.813839e-04        1
888  2.206379e-04        1
889  2.991233e-04        1
890  1.281868e-03        1
891  4.829280e-04        1
892  2.676591e-08        1
893  4.789330e-04        1
894  1.578279e-03        1
895  2.046875e-04        1
896  2.697315e-04        1
897  1.643299e-05        1
898  2.144075e-04        1
899  2.206741e-02        1
900  3.309048e-04        1
901  5.211816e-04        1
902  1.795042e-04        1
903  1.562991e-06        1
904  1.031742e-03        1
905  7.219409e-04        1
906  5.310620e-05        1
907  5.592624e-05        1
908  8.610964e-04        1
909  2.794331e-06        1
910  8.684413e-04        1
911  8.567536e-05        1
912  6.738363e-06        1
913  1.431055e-03        1
914  4.658169e-05        1
915  1.201334e-02        1
916  1.584436e-04        1
917  4.728333e-04        1
918  2.156490e-04        1
919  2.545610e-04        1
920  1.263698e-04        1
921  2.659998e-04        1
922  2.887644e-03        1
923  1.467209e-03        1
924  2.223375e-03        1
925  9.378204e-04        1
926  2.731524e-03        1
927  4.651435e-04        1
928  1.231250e-03        1
929  2.356426e-04        1
930  4.422906e-04        1
931  1.390344e-03        1
932  1.203848e-04        1
933  4.440077e-04        1
934  2.116014e-06        1
935  3.006149e-05        1
936  1.005226e-03        1
937  2.667833e-05        1
938  1.868388e-03        1
939  1.006358e-03        1
940  9.658993e-05        1
941  6.912918e-06        1
942  2.030857e-05        1
943  3.309211e-03        1
944  8.027229e-07        1
945  2.854351e-06        1
946  1.510631e-01 <0.02238
947  1.243083e-03        1
948  4.268844e-05        1
949  2.550325e-03        1
950  3.057383e-05        1
951  3.700694e-04        1
952  1.194042e-03        1
953  4.382159e-06        1
954  2.140693e-04        1
955  1.007320e-03        1
956  6.866980e-04        1
957  5.726582e-06        1
958  4.102692e-05        1
959  5.796810e-05        1
960  6.423152e-05        1
961  1.314744e-02        1
962  5.134897e-04        1
963  3.151671e-04        1
964  8.160246e-04        1
965  6.429219e-05        1
966  9.886646e-05        1
967  1.513033e-03        1
968  4.067571e-04        1
969  4.598732e-05        1
970  3.946172e-04        1
971  3.737528e-05        1
972  2.797954e-04        1
973  3.673664e-03        1
974  8.796790e-04        1
975  1.479059e-03        1
976  1.791558e-05        1
977  9.257839e-04        1
978  1.028998e-03        1
979  2.842260e-03        1
980  1.165402e-04        1
981  1.090400e-02        1
982  7.403916e-04        1
983  9.753613e-05        1
984  9.460094e-03        1
985  4.310776e-04        1
986  6.390908e-04        1
987  8.993858e-04        1
988  6.850023e-09        1
989  5.607301e-04        1
990  7.086036e-05        1
991  3.352188e-06        1
992  2.855959e-04        1
993  4.247115e-05        1
994  9.480180e-04        1
995  6.605922e-05        1
996  1.609050e-03        1
997  1.062351e-05        1
998  1.260330e-03        1
999  2.733862e-04        1
1000 1.926895e-02        1
1001 6.857911e-05        1
1002 3.409244e-05        1
1003 1.161282e-04        1
1004 2.945686e-05        1
1005 2.743639e-04        1
1006 3.846541e-04        1
1007 2.556957e-04        1
1008 2.749594e-04        1
1009 3.445850e-04        1
1010 2.844136e-04        1
1011 1.088597e-03        1
1012 1.728827e-05        1
1013 4.315913e-05        1
1014 2.185109e-03        1
1015 1.226911e-06        1
1016 5.004088e-04        1
1017 7.950950e-05        1
1018 4.054879e-05        1
1019 2.274810e-04        1
1020 1.559373e-03        1
1021 9.868624e-05        1
1022 1.293036e-03        1
1023 2.014504e-04        1
1024 4.565686e-04        1
1025 7.515644e-04        1
1026 8.207090e-04        1
1027 8.506890e-04        1
1028 3.254472e-03        1
1029 3.078873e-04        1
1030 8.811851e-05        1
1031 6.647050e-04        1
1032 1.639241e-05        1
1033 5.081868e-04        1
1034 2.114254e-05        1
1035 5.236161e-04        1
1036 2.244505e-03        1
1037 2.098443e-05        1
1038 1.098720e-04        1
1039 1.999606e-04        1
1040 3.095122e-05        1
1041 3.547426e-08        1
1042 9.602536e-04        1
1043 1.149848e-05        1
1044 9.339210e-05        1
1045 3.194374e-03        1
1046 1.121932e-03        1
1047 1.343416e-03        1
1048 8.554585e-06        1
1049 1.813263e-05        1
1050 6.275748e-05        1
1051 1.324367e-04        1
1052 6.906519e-04        1
1053 9.540500e-05        1
1054 2.339719e-04        1
1055 1.135169e-04        1
1056 1.127875e-04        1
1057 3.243625e-05        1
1058 3.176851e-04        1
1059 1.536695e-04        1
1060 1.738261e-04        1
1061 2.063461e-05        1
1062 8.009142e-04        1
1063 5.177970e-05        1
1064 1.010039e-03        1
1065 4.888811e-05        1
1066 2.194261e-03        1
1067 1.674346e-04        1
1068 2.533629e-04        1
1069 9.494352e-06        1
1070 2.375168e-03        1
1071 4.925881e-04        1
1072 7.268293e-05        1
1073 3.078360e-04        1
1074 2.195174e-04        1
1075 2.559946e-04        1
1076 2.963537e-06        1
1077 2.666818e-06        1
1078 4.441879e-05        1
1079 4.066720e-04        1
1080 3.895599e-04        1
1081 1.825667e-03        1
1082 2.802181e-04        1
1083 2.718335e-04        1
1084 2.834820e-05        1
1085 1.157608e-04        1
1086 4.468242e-04        1
1087 2.153375e-04        1
1088 6.930127e-05        1
1089 7.453862e-04        1
1090 9.521525e-05        1
1091 2.104316e-04        1
1092 4.937257e-03        1
1093 1.164715e-03        1
1094 5.025941e-06        1
1095 8.551062e-04        1
1096 2.187308e-04        1
1097 1.216765e-04        1
1098 2.956025e-04        1
1099 3.324342e-05        1
1100 9.893519e-05        1
1101 8.727941e-05        1
1102 1.443832e-04        1
1103 7.203163e-05        1
1104 5.596483e-04        1
1105 2.047814e-04        1
1106 1.132468e-03        1
1107 1.109643e-04        1
1108 4.353695e-05        1
1109 6.826605e-04        1
1110 2.273598e-05        1
1111 9.921566e-05        1
1112 6.725102e-05        1
1113 2.413155e-04        1
1114 6.730389e-04        1
1115 9.387993e-04        1
1116 2.145297e-03        1
1117 1.574722e-04        1
1118 2.987424e-04        1
1119 8.876298e-04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 870 946

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     29.25529 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.70336



