$`Main MR results`
514 3.888491e-04       1
515 6.712955e-05       1
516 9.418285e-06       1
517 5.293069e-03 <0.0264
518 4.448576e-04       1
519 1.579355e-05       1
520 3.018851e-05       1
521 2.842448e-06       1
522 3.809172e-05       1
523 9.865036e-06       1
524 4.675119e-04       1
525 1.061245e-03       1
526 1.800195e-03       1
527 8.421829e-04       1
528 3.285798e-05       1
529 3.256040e-04       1
530 2.375964e-04       1
531 2.639244e-04       1
532 1.221436e-03       1
533 1.522036e-03       1
534 2.226559e-04       1
535 1.079345e-05       1
536 2.298647e-02       1
537 3.009409e-04       1
538 1.989195e-04       1
539 4.703309e-07       1
540 6.508173e-05       1
541 1.234276e-05       1
542 1.509777e-03       1
543 5.720634e-05       1
544 1.428894e-04       1
545 2.794129e-04       1
546 1.563541e-04       1
547 2.968358e-04       1
548 2.756909e-03       1
549 1.007897e-03       1
550 2.811035e-03       1
551 4.988420e-04       1
552 2.757202e-04       1
553 4.093124e-04       1
554 1.281289e-03       1
555 1.358276e-04       1
556 4.211527e-04       1
557 7.513690e-06       1
558 2.059951e-05       1
559 1.941908e-05       1
560 9.615087e-04       1
561 3.180140e-05       1
562 2.589878e-06       1
563 9.066205e-06       1
564 1.521690e-01 <0.0264
565 3.295503e-05       1
566 1.254089e-03       1
567 1.942239e-04       1
568 9.635857e-04       1
569 6.545447e-04       1
570 5.076389e-05       1
571 7.640820e-05       1
572 1.357725e-02       1
573 5.631623e-04       1
574 7.435459e-04       1
575 7.836938e-05       1
576 8.775105e-05       1
577 5.438357e-05       1
578 3.562250e-03       1
579 8.463384e-04       1
580 1.546184e-03       1
581 1.256573e-05       1
582 9.581604e-04       1
583 1.322808e-04       1
584 1.053582e-02       1
585 7.071700e-04       1
586 8.972956e-03       1
587 3.873623e-04       1
588 9.859774e-04       1
589 8.184742e-05       1
590 8.335162e-06       1
591 2.648235e-04       1
592 5.549864e-05       1
593 3.924820e-06       1
594 3.193872e-04       1
595 5.345751e-05       1
596 1.361550e-04       1
597 2.339772e-05       1
598 3.042922e-04       1
599 3.339687e-04       1
600 2.259526e-04       1
601 2.540853e-04       1
602 2.592323e-04       1
603 1.007693e-03       1
604 2.333124e-05       1
605 1.571742e-07       1
606 1.252487e-04       1
607 1.447723e-03       1
608 1.810903e-04       1
609 4.331367e-04       1
610 9.390854e-04       1
611 3.275741e-04       1
612 6.962651e-05       1
613 5.567257e-04       1
614 2.159550e-03       1
615 2.408199e-05       1
616 1.131994e-07       1
617 6.537241e-06       1
618 1.089602e-04       1
619 3.124141e-03  0.9504
620 1.300983e-03       1
621 1.293622e-05       1
622 7.492768e-05       1
623 1.350111e-04       1
624 3.972330e-05       1
625 2.930642e-04       1
626 1.360980e-04       1
627 1.397465e-04       1
628 7.714862e-04       1
629 6.088426e-05       1
630 5.923332e-05       1
631 2.313264e-04       1
632 4.554615e-04       1
633 8.767470e-05       1
634 1.989460e-04       1
635 7.134930e-09       1
636 8.981480e-07       1
637 1.756060e-03       1
638 3.060300e-04       1
639 1.773438e-05       1
640 4.744006e-04       1
641 5.813846e-05       1
642 8.269200e-05       1
643 2.378908e-04       1
644 1.250652e-03       1
645 8.148822e-04       1
646 1.745874e-04       1
647 4.023238e-05       1
648 8.788554e-05       1
649 9.788720e-05       1
650 2.198538e-04       1
651 1.226873e-04       1
652 7.160233e-04       1
653 1.781156e-05       1
654 1.195128e-04       1
655 5.593547e-05       1
656 2.649280e-04       1
657 7.069642e-04       1
658 9.782026e-04       1
659 2.060264e-03       1
660 8.247955e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 517 564

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     20.59037 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.63996



