$`Main MR results`
215 1.779565e-06       1
216 5.598710e-07       1
217 1.140505e-07       1
218 5.634414e-07       1
219 3.273762e-06       1
220 3.558343e-07       1
221 4.934079e-06       1
222 1.045587e-07       1
223 4.184779e-07       1
224 6.727211e-08       1
225 2.394671e-06       1
226 1.822615e-06       1
227 3.340739e-05       1
228 3.455359e-07       1
229 1.543082e-07       1
230 4.090567e-07       1
231 2.245192e-06       1
232 5.733635e-09       1
233 1.920903e-06       1
234 5.762158e-07       1
235 6.873477e-06       1
236 3.825383e-07       1
237 1.093570e-06       1
238 1.938297e-06       1
239 9.758717e-07       1
240 1.230718e-06       1
241 3.256353e-07       1
242 7.331233e-07       1
243 2.886960e-07       1
244 3.034864e-07       1
245 2.027298e-07       1
246 6.984647e-07       1
247 7.116738e-06  0.6578
248 1.402014e-06       1
249 1.403318e-09       1
250 2.491999e-09       1
251 5.889339e-08       1
252 2.133387e-06       1
253 1.816120e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 206

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     14.67723 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8741



