$`Main MR results`
176 2.056026e-03       1
177 3.188490e-04       1
178 4.176486e-04       1
179 1.694960e-04       1
180 4.366905e-04       1
181 1.500979e-04       1
182 2.469820e-04       1
183 5.478338e-05       1
184 1.008653e-04       1
185 3.356930e-04       1
186 2.334035e-04       1
187 1.948490e-04       1
188 4.265618e-04       1
189 4.797546e-05       1
190 6.237539e-04       1
191 1.048008e-04       1
192 2.257481e-05       1
193 1.696898e-05       1
194 6.771056e-04       1
195 5.233912e-04       1
196 2.438499e-04       1
197 1.203120e-04       1
198 8.436061e-04       1
199 5.237451e-04       1
200 2.637294e-04       1
201 3.151430e-04       1
202 3.008756e-04       1
203 2.376339e-08       1
204 1.723447e-05       1
205 2.905872e-04       1
206 4.094903e-04       1
207 1.785887e-04       1
208 1.310790e-04       1
209 3.925715e-04       1
210 1.699581e-06       1
211 3.193433e-07       1
212 3.608686e-04       1
213 1.018752e-04       1
214 2.843764e-04       1
215 4.499594e-04       1
216 5.815312e-06       1
217 3.135619e-04       1
218 8.153502e-05       1
219 1.815016e-06       1
220 1.297823e-04       1
221 6.807749e-05       1
222 1.391466e-04       1
223 9.670736e-04       1
224 2.494215e-04       1
225 3.032531e-04       1
226 1.379044e-06       1
227 4.575342e-04       1
228 9.469799e-04       1
229 2.360103e-03       1
230 6.948092e-05       1
231 2.225711e-03       1
232 1.347336e-05       1
233 4.441241e-05       1
234 1.850557e-04       1
235 1.984771e-04       1
236 4.131584e-05       1
237 1.775543e-05       1
238 4.361631e-05       1
239 1.485146e-04       1
240 3.246576e-04       1
241 2.115035e-05       1
242 6.000994e-04       1
243 3.711505e-04       1
244 1.311376e-04       1
245 5.246346e-04       1
246 4.985613e-04       1
247 1.563176e-03       1
248 2.400470e-04       1
249 1.092683e-03       1
250 3.304023e-05       1
251 4.762556e-03 0.59272
252 7.933520e-05       1
253 1.169332e-04       1
254 5.396723e-05       1
255 4.562514e-04       1
256 4.102717e-04       1
257 1.820071e-05       1
258 8.391037e-05       1
259 5.987276e-04       1
260 6.553308e-04       1
261 2.274858e-05       1
262 1.712343e-04       1
263 4.204177e-04       1
264 5.847701e-04       1
265 1.958195e-05       1
266 2.799347e-04       1
267 2.126693e-04       1
268 4.585460e-04       1
269 8.218801e-06       1
270 1.296398e-05       1
271 6.496049e-04       1
272 1.853531e-05       1
273 4.153573e-05       1
274 5.133410e-05       1
275 6.068989e-05       1
276 1.455107e-03       1
277 4.439412e-05       1
278 9.543131e-05       1
279 1.169360e-04       1
280 2.294953e-05       1
281 1.886887e-05       1
282 1.365994e-03       1
283 8.214634e-06       1
284 1.574448e-03       1
285 6.510081e-04       1
286 2.563873e-05       1
287 2.185105e-04       1
288 3.292198e-04       1
289 2.212766e-04       1
290 3.670817e-04       1
291 4.976846e-06       1
292 8.029149e-06       1
293 7.488742e-07       1
294 1.123708e-03       1
295 7.111200e-05       1
296 5.887686e-04       1
297 8.664772e-05       1
298 2.211711e-07       1
299 3.090502e-07       1
300 7.626819e-05       1
301 1.000370e-04       1
302 5.275413e-06       1
303 5.212198e-04       1
304 1.027950e-06       1
305 5.262033e-04       1
306 1.701638e-04       1
307 1.330194e-05       1
308 4.700930e-05       1
309 5.732875e-04       1
310 2.738279e-04       1
311 6.239328e-04       1
312 1.928479e-05       1
313 4.280188e-06       1
314 1.083094e-03       1
315 5.842301e-05       1
316 1.947244e-04       1
317 4.589288e-06       1
318 5.877421e-05       1
319 2.950624e-03       1
320 1.603001e-03       1
321 4.073575e-07       1
322 3.742250e-03       1
323 1.271532e-04       1
324 4.094802e-04       1
325 1.169164e-03       1
326 6.790946e-04       1
327 2.680238e-10       1
328 3.617465e-06       1
329 7.665836e-06       1
330 8.841715e-06       1
331 2.995653e-04       1
332 9.520635e-04       1
333 7.760553e-04       1
334 7.580491e-05       1
335 1.699051e-04       1
336 8.152350e-04       1
337 7.248348e-04       1
338 3.292220e-07       1
339 4.647745e-03       1
340 1.374973e-05       1
341 3.528507e-04       1
342 3.976937e-05       1
343 1.594746e-05       1
344 9.174265e-04       1
345 2.835402e-04       1
346 5.153951e-04       1
347 2.812500e-04       1
348 2.410718e-04       1
349 3.731140e-04       1
350 8.331417e-04       1
351 2.219470e-05       1
352 8.786985e-05       1
353 1.818494e-04       1
354 2.180756e-04       1
355 8.616331e-05       1
356 1.895484e-04       1
357 3.773983e-04       1
358 4.148824e-04       1
359 8.972472e-06       1
360 9.783441e-04       1
361 6.763699e-05       1
362 1.137470e-03       1
363 2.988575e-04       1
364 1.186098e-05       1
365 5.796692e-04       1
366 1.688199e-04       1
367 1.228455e-04       1
368 2.379770e-05       1
369 1.120470e-05       1
370 3.574433e-07       1
371 1.792788e-04       1
372 2.516134e-04       1
373 1.976898e-04       1
374 7.282712e-05       1
375 3.586073e-06       1
376 9.237515e-04       1
377 1.259281e-04       1
378 8.979491e-04       1
379 1.658282e-04       1
380 3.002821e-04       1
381 6.325744e-08       1
382 3.366757e-06       1
383 3.753183e-04       1
384 3.098770e-03       1
385 6.864003e-05       1
386 1.103179e-04       1
387 1.168803e-03       1
388 5.518535e-04       1
389 1.007806e-06       1
390 2.014991e-05       1
391 8.852758e-06       1
392 5.380232e-05       1
393 1.384326e-04       1
394 5.192859e-05       1
395 3.632726e-03       1
396 3.726926e-06       1
397 5.120947e-03       1
398 1.126489e-03       1
399 1.212880e-03       1
400 5.506194e-04       1
401 8.050948e-05       1
402 1.013998e-04       1
403 1.739686e-04       1
404 2.872161e-04       1
405 2.080468e-04       1
406 3.834306e-04       1
407 3.807508e-03       1
408 3.398319e-04       1
409 1.117958e-04       1
410 1.818692e-03       1
411 5.116822e-05       1
412 3.804212e-05       1
413 3.280110e-04       1
414 9.284730e-03       1
415 1.116538e-03       1
416 2.631818e-04       1
417 3.709257e-04       1
418 3.364898e-04       1
419 4.191492e-04       1
420 6.298040e-05       1
421 2.176987e-04       1
422 6.758138e-05       1
423 1.137344e-04       1
424 2.148915e-04       1
425 9.650954e-06       1
426 1.458109e-05       1
427 1.359556e-04       1
428 1.954090e-04       1
429 1.099279e-05       1
430 5.877855e-04       1
431 4.736944e-05       1
432 2.054500e-04       1
433 2.400267e-04       1
434 1.053578e-04       1
435 8.415646e-05       1
436 3.093943e-04       1
437 1.115199e-05       1
438 1.906087e-03       1
439 1.155500e-06       1
440 8.738846e-04       1
441 9.346749e-09       1
442 1.535361e-03       1
443 1.127090e-04       1
444 3.065682e-06       1
445 3.785531e-04       1
446 7.923310e-06       1
447 4.526805e-05       1
448 1.026578e-05       1
449 6.402184e-05       1
450 4.573890e-04       1
451 8.376565e-04       1
452 4.028828e-03       1
453 3.501675e-06       1
454 5.682372e-04       1
455 9.238103e-07       1
456 1.782882e-04       1
457 3.935532e-05       1
458 1.683151e-04       1
459 5.760548e-04       1
460 3.464261e-04       1
461 8.915392e-04       1
462 8.894199e-04       1
463 1.036680e-06       1
464 9.794007e-04       1
465 4.921982e-05       1
466 3.128855e-04       1
467 8.173669e-07       1
468 1.375805e-04       1
469 1.945313e-03       1
470 1.660689e-04       1
471 1.697830e-05       1
472 6.926873e-05       1
473 2.306371e-04       1
474 2.708705e-04       1
475 1.527507e-04       1
476 1.680879e-06       1
477 1.672507e-03       1
478 5.060445e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



