$`Main MR results`
80  2.107732e+04      1
81  1.721334e+04      1
82  2.415413e+03      1
83  8.624981e+02      1
84  7.163623e+02      1
85  3.189083e+04      1
86  3.654039e+04      1
87  3.075548e+02      1
88  1.540197e+02      1
89  2.089381e+03      1
90  1.787958e+04      1
91  3.481294e+04      1
92  1.051864e+04      1
93  1.397783e+03      1
94  2.575342e+03      1
95  2.194322e+04      1
96  4.312057e+05 0.0651
97  2.987297e+04      1
98  2.722164e+03      1
99  3.655417e+04      1
100 6.826426e+03      1
101 9.563472e+04      1
102 2.546911e+04      1
103 6.310822e+03      1
104 2.318020e+03      1
105 9.631418e+03      1
106 4.744798e+03      1
107 1.588265e+04      1
108 2.053856e+04      1
109 6.098136e+04      1
110 5.073766e+03      1
111 1.185244e+05 0.4774
112 1.763129e+05 0.2604
113 3.563817e+04      1
114 6.403793e+04      1
115 1.887954e+03      1
116 4.618062e+04      1
117 1.129927e+04      1
118 3.525518e+04      1
119 4.199564e+03      1
120 4.004274e+04      1
121 3.395298e+04      1
122 1.328050e+04      1
123 1.148211e+04      1
124 2.856174e+04      1
125 2.377698e+03      1
126 6.508370e+03      1
127 5.009646e+00      1
128 4.930949e+04      1
129 2.221239e+03      1
130 6.537865e+03      1
131 6.955967e+04      1
132 7.062876e+02      1
133 1.455645e+02      1
134 1.298260e+05 0.3689
135 5.701566e+03      1
136 6.832282e+03      1
137 5.687399e+04      1
138 2.871228e+02      1
139 4.000128e+03      1
140 2.123463e+01      1
141 1.045099e+02      1
142 7.985889e+02      1
143 5.438810e+04      1
144 6.775918e+03      1
145 2.011423e+04      1
146 2.398407e+04      1
147 5.203608e+04      1
148 2.124803e+04      1
149 1.555550e+05  0.217
150 3.743758e+04      1
151 3.477376e+03      1
152 8.070687e+04      1
153 1.722288e+04      1
154 1.555488e+04      1
155 2.567427e+03      1
156 4.313265e+02      1
157 1.020306e+03      1
158 3.045235e+04      1
159 9.107077e+03      1
160 3.985100e+04      1
161 9.483811e+04      1
162 3.928715e+04      1
163 2.178466e+05 0.0217
164 3.330240e+02      1
165 8.288419e+02      1
166 7.247871e+04      1
167 4.092412e+03      1
168 5.322042e+03      1
169 1.391769e+05 0.4123
170 2.467601e+04      1
171 3.865706e+03      1
172 3.841270e+04      1
173 2.290312e+04      1
174 5.387999e+00      1
175 1.885094e+03      1
176 7.542042e+03      1
177 6.528974e+03      1
178 1.487123e+03      1
179 1.531424e+03      1
180 1.887854e+03      1
181 3.723577e+04      1
182 1.043845e+05      1
183 2.489255e+03      1
184 9.229633e+02      1
185 7.441422e+01      1
186 8.385015e+00      1
187 1.052757e+04      1
188 2.147459e+04      1
189 2.015916e+03      1
190 1.256790e+02      1
191 9.396368e+03      1
192 6.098913e+03      1
193 5.178195e+03      1
194 3.907654e+02      1
195 7.246877e+02      1
196 3.711099e+03      1
197 1.186668e+04      1
198 4.699419e+03      1
199 3.749685e+04      1
200 3.446222e+03      1
201 3.761166e+00      1
202 2.697584e+03      1
203 8.099310e+03      1
204 5.818925e+03      1
205 6.382315e+03      1
206 1.784520e+04      1
207 1.717085e+03      1
208 5.418038e+03      1
209 9.754475e+03      1
210 5.915207e+04      1
211 2.871413e+04      1
212 1.512948e+04      1
213 4.723335e+04      1
214 3.630634e+04      1
215 3.858344e+02      1
216 1.207548e+03      1
217 1.215157e+04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 163

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     6.251872 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.872



