$`Main MR results`
311 5.384156e+04       1
312 2.219358e+04       1
313 1.673327e+04       1
314 7.799876e+04       1
315 5.427741e+03       1
316 5.609345e+02       1
317 1.093200e+00       1
318 4.012580e+04       1
319 5.111106e+02       1
320 2.056200e+03       1
321 2.364866e+04       1
322 6.210243e+03       1
323 2.042836e+04       1
324 1.106161e+04       1
325 1.253336e+04       1
326 8.033976e+04       1
327 1.689533e+04       1
328 1.621211e+03       1
329 2.306565e+05 0.02464
330 1.827818e+02       1
331 3.382875e+04       1
332 3.916437e+03       1
333 7.660200e+02       1
334 1.115244e+04       1
335 1.014276e+04       1
336 2.613080e+03       1
337 2.765543e+01       1
338 9.765231e+02       1
339 5.263736e+03       1
340 6.739637e+02       1
341 8.376550e+01       1
342 1.638373e+03       1
343 9.021283e+03       1
344 6.341152e+03       1
345 5.401236e+03       1
346 3.286386e+04       1
347 4.434645e+04       1
348 2.663556e+01       1
349 3.401967e+02       1
350 6.602748e+04       1
351 1.524343e+04       1
352 2.293422e+01       1
353 1.786868e+04       1
354 2.073124e+04       1
355 2.310974e+04       1
356 3.279394e+04       1
357 6.801146e+02       1
358 1.279209e+05       1
359 1.793218e+03       1
360 2.926933e+04       1
361 1.552795e+03       1
362 2.172403e+03       1
363 2.784382e+02       1
364 1.775096e+03       1
365 2.215184e+04       1
366 3.261879e+03       1
367 1.684353e+04       1
368 2.067345e+04       1
369 2.391196e+03       1
370 1.434902e+04       1
371 2.045816e+04       1
372 1.535702e+03       1
373 6.152639e+04       1
374 1.385735e+04       1
375 3.778737e+04       1
376 8.262362e+04       1
377 1.892053e+03       1
378 2.489863e+01       1
379 3.317674e+03       1
380 7.236199e+02       1
381 2.295731e+05       1
382 3.440418e+03       1
383 2.401785e+04       1
384 2.513138e+04       1
385 1.309637e+04       1
386 1.575497e+03       1
387 3.449348e+03       1
388 1.824203e+03       1
389 3.776491e+03       1
390 2.101507e+03       1
391 1.100352e+05       1
392 3.742192e+03       1
393 5.588705e+02       1
394 7.076155e+05       1
395 5.772597e+04       1
396 5.284309e+03       1
397 1.774859e+04       1
398 7.335248e+03       1
399 1.744461e+00       1
400 8.575035e+03       1
401 2.726197e+04       1
402 6.023436e+03       1
403 5.457265e+04       1
404 1.018412e+01       1
405 3.378412e+03       1
406 5.628702e+03       1
407 7.501431e+03       1
408 1.439230e+04       1
409 7.367367e+03       1
410 2.073287e+04       1
411 5.245893e+03       1
412 7.736416e+03       1
413 1.906504e+04       1
414 1.102021e+03       1
415 4.618995e+04       1
416 1.127940e+02       1
417 1.539196e+04       1
418 1.122503e+02       1
419 2.282330e+05       1
420 1.203734e+04       1
421 2.429265e+04       1
422 1.438844e+04       1
423 1.119721e+04       1
424 4.487544e+03       1
425 1.539965e+04       1
426 2.338880e+04       1
427 5.002852e+04       1
428 6.333029e+04       1
429 1.323947e+04       1
430 6.341007e+01       1
431 2.296501e+04       1
432 3.305028e+03       1
433 2.759794e+04       1
434 1.410464e+04       1
435 9.128212e+03       1
436 2.917099e+02       1
437 1.062562e+04       1
438 8.378206e+02       1
439 1.235633e+03       1
440 7.910270e+04       1
441 1.151360e+05       1
442 1.683531e+04       1
443 4.904230e+04       1
444 1.557689e+04       1
445 3.016720e+04       1
446 4.898558e+03       1
447 2.251922e+05       1
448 5.623977e+01       1
449 1.218141e+04       1
450 4.484667e+04       1
451 1.563325e+04       1
452 9.059692e+04       1
453 5.703365e+04       1
454 5.874795e+04       1
455 3.768391e+04       1
456 3.830890e+03       1
457 4.356088e+04       1
458 3.506935e+03       1
459 1.964916e+04       1
460 4.079863e+03       1
461 2.555660e+04       1
462 8.698351e+03       1
463 4.258740e+04       1
464 4.298142e+02       1
465 6.861133e+04       1
466 1.446520e+03       1
467 2.229280e+05 0.04928
468 5.103656e+03       1
469 6.896005e+03       1
470 6.259221e+04       1
471 3.535737e+04       1
472 1.745164e+04       1
473 2.240322e+04       1
474 1.438827e+04       1
475 7.395787e+00       1
476 1.659443e+05 0.14784
477 1.247488e+04       1
478 2.855516e+02       1
479 1.037486e+04       1
480 4.560208e+04       1
481 4.512827e+03       1
482 7.634203e+02       1
483 1.953914e+05       1
484 1.214196e+05       1
485 1.371864e+05       1
486 3.808043e+03       1
487 2.478865e+03       1
488 1.547136e+04       1
489 2.908175e+04       1
490 5.080417e+03       1
491 2.344031e+05       1
492 7.133398e+04       1
493 2.924818e+04       1
494 9.176399e+03       1
495 4.053649e+03       1
496 1.188893e+04       1
497 1.708386e+04       1
498 6.667664e+04       1
499 5.987250e-01       1
500 1.610634e+05       1
501 3.900231e+01       1
502 4.357943e+04       1
503 5.360656e+02       1
504 2.133551e+04       1
505 9.617280e+03       1
506 4.917104e+01       1
507 1.106991e+04       1
508 1.230939e+04       1
509 5.468268e+04       1
510 5.674252e+04       1
511 2.817576e+04       1
512 6.022694e+04       1
513 3.006578e+03       1
514 5.293305e+04       1
515 1.515809e+04       1
516 6.287919e+02       1
517 1.131288e+04       1
518 6.119431e+04       1
519 3.661511e+04       1
520 3.179141e+03       1
521 7.530492e+04       1
522 3.168036e+03       1
523 3.550967e+04       1
524 3.234188e+03       1
525 6.110365e+03       1
526 5.357016e+02       1
527 6.966605e+03       1
528 6.957522e+04       1
529 2.364799e+02       1
530 3.603679e+04       1
531 1.904722e+02       1
532 1.036119e+04       1
533 4.247291e+03       1
534 6.168408e+03       1
535 2.981196e+03       1
536 4.619518e+04       1
537 1.278000e+04       1
538 2.347816e+04       1
539 7.421623e+03       1
540 9.026296e+03       1
541 1.031260e+03       1
542 2.771269e+03       1
543 3.575308e+03       1
544 9.472710e+04       1
545 1.255175e+02       1
546 2.362530e+04       1
547 1.575104e+05       1
548 1.657530e+05       1
549 5.550882e+02       1
550 5.503432e+04       1
551 7.682857e+04       1
552 1.795787e+03       1
553 2.742863e+02       1
554 1.592549e+05       1
555 7.640887e+03       1
556 7.241068e+03       1
557 5.172227e+01       1
558 3.794149e+04       1
559 6.671259e+04       1
560 2.135513e+04       1
561 1.336669e+05       1
562 6.702620e+04       1
563 8.937253e+02       1
564 1.327881e+06       1
565 6.990912e+03       1
566 4.084827e+02       1
567 6.982432e+03       1
568 8.891650e+03       1
569 3.606829e+02       1
570 1.077980e+04       1
571 6.685395e+04       1
572 7.422339e+01       1
573 7.316036e+03       1
574 3.419708e+04       1
575 7.467906e+04       1
576 4.666539e+03       1
577 6.268007e+03       1
578 2.713691e+04       1
579 6.269820e+04       1
580 1.949873e+01       1
581 2.442272e+04       1
582 1.656578e+04       1
583 8.849318e+04       1
584 3.882960e+03       1
585 6.962446e+03       1
586 3.507204e+02       1
587 6.299492e+03       1
588 2.063504e+03       1
589 5.522556e+03       1
590 1.335406e+02       1
591 5.222839e+03       1
592 5.826926e+04       1
593 6.537665e+04       1
594 1.355757e+03       1
595 4.784040e+04       1
596 2.524396e+05  0.2464
597 3.394119e+04       1
598 1.470148e+04       1
599 8.299462e+04       1
600 3.750785e+04       1
601 3.680255e+04       1
602 1.330854e+04       1
603 1.769643e+04       1
604 3.719977e+04       1
605 2.074787e+02       1
606 8.896294e+03       1
607 1.263459e+04       1
608 7.944099e+02       1
609 1.966734e+04       1
610 1.606979e+04       1
611 6.822489e+03       1
612 5.569018e+03       1
613 5.464138e+02       1
614 1.440091e+04       1
615 6.671819e+04       1
616 4.626291e+04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 151 329 467

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -23.59691 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.784



