$`Main MR results`
185 1.739720e-05        1
186 7.786151e-07        1
187 3.028637e-06        1
188 6.156781e-06        1
189 6.713336e-07        1
190 1.898132e-06        1
191 1.651838e-06        1
192 1.361777e-07        1
193 2.314181e-07        1
194 7.830589e-08        1
195 2.715886e-06        1
196 3.240645e-07        1
197 6.149778e-07        1
198 6.678536e-06        1
199 4.551404e-08        1
200 2.655967e-10        1
201 4.674894e-08        1
202 1.649611e-06        1
203 7.466180e-09        1
204 2.660580e-07        1
205 3.833710e-07        1
206 6.176918e-09        1
207 6.847856e-09        1
208 4.708584e-07        1
209 1.089569e-06        1
210 4.674975e-07        1
211 7.491270e-09        1
212 3.438992e-07        1
213 2.357327e-06        1
214 4.613166e-08        1
215 2.022046e-06        1
216 1.263703e-06        1
217 9.703116e-07        1
218 2.373991e-07        1
219 4.714466e-07        1
220 3.795872e-07        1
221 3.420360e-07        1
222 6.055299e-07        1
223 5.181094e-08        1
224 8.647081e-07        1
225 1.656376e-08        1
226 1.400840e-06        1
227 1.468243e-07        1
228 1.055334e-06        1
229 1.376039e-08        1
230 5.166314e-07        1
231 3.106861e-08        1
232 1.735552e-07        1
233 6.667762e-07        1
234 3.462131e-08        1
235 8.468443e-07        1
236 2.328268e-06        1
237 2.505467e-06        1
238 2.335143e-07        1
239 1.049236e-06        1
240 6.182183e-07        1
241 1.830416e-07        1
242 5.987256e-09        1
243 9.551075e-07        1
244 2.173427e-07        1
245 1.089016e-07        1
246 4.660140e-08        1
247 5.185195e-08        1
248 2.684401e-06        1
249 4.558066e-07        1
250 2.514395e-06        1
251 3.948996e-06        1
252 3.731001e-06        1
253 1.254172e-06        1
254 5.381039e-07        1
255 7.733340e-07        1
256 2.033674e-06        1
257 3.515053e-06        1
258 2.986376e-06        1
259 3.166631e-06        1
260 1.033558e-07        1
261 7.778095e-08        1
262 7.642832e-07        1
263 9.901197e-06        1
264 3.847367e-07        1
265 3.509275e-08        1
266 3.434865e-08        1
267 8.447292e-07        1
268 2.521853e-06        1
269 2.422955e-06        1
270 1.881932e-07        1
271 1.475997e-07        1
272 4.573497e-07        1
273 1.907728e-06        1
274 2.623740e-06        1
275 1.727740e-07        1
276 6.541384e-09        1
277 4.800507e-08        1
278 6.879147e-07        1
279 7.795498e-08        1
280 1.338014e-08        1
281 7.395125e-06        1
282 7.807141e-07        1
283 1.481461e-08        1
284 2.187209e-07        1
285 2.669843e-06        1
286 2.823802e-06        1
287 6.678837e-07        1
288 9.593476e-07        1
289 4.141278e-06        1
290 6.626403e-07        1
291 2.651176e-07        1
292 6.161926e-07        1
293 1.757622e-07        1
294 2.200027e-06        1
295 1.525526e-06        1
296 9.760034e-07        1
297 2.844407e-06        1
298 7.054231e-10        1
299 2.795452e-07        1
300 5.298719e-07        1
301 7.740742e-08        1
302 9.818353e-06        1
303 8.371046e-07        1
304 2.611797e-06        1
305 4.160403e-07        1
306 8.744903e-07        1
307 2.354717e-06        1
308 2.643089e-06        1
309 4.670330e-07        1
310 1.774946e-07        1
311 1.195597e-07        1
312 2.849007e-06        1
313 1.355113e-08        1
314 6.168133e-07        1
315 3.285338e-08        1
316 1.439937e-07        1
317 1.750765e-07        1
318 2.100227e-08        1
319 4.125267e-06        1
320 1.360603e-07        1
321 9.661602e-07        1
322 1.054255e-06        1
323 1.827763e-09        1
324 4.992058e-06        1
325 4.754405e-06        1
326 3.687092e-06        1
327 2.181462e-06        1
328 7.835079e-07        1
329 1.365158e-06        1
330 4.749849e-06        1
331 9.920285e-08        1
332 6.078376e-07        1
333 5.996217e-07        1
334 1.011280e-05        1
335 1.447562e-07        1
336 3.408958e-08        1
337 2.384330e-06        1
338 2.334946e-07        1
339 3.165730e-06        1
340 2.327883e-07        1
341 3.330441e-08        1
342 8.061252e-06        1
343 3.823485e-07        1
344 9.673104e-07        1
345 1.331940e-07        1
346 2.840999e-06        1
347 2.094843e-06        1
348 1.636675e-06        1
349 9.195924e-06        1
350 1.410431e-06        1
351 5.943983e-07        1
352 1.805282e-06        1
353 3.934121e-06        1
354 8.037546e-05  0.53448
355 2.498572e-06        1
356 5.477337e-06        1
357 1.504467e-08        1
358 6.815042e-07        1
359 8.020834e-08        1
360 3.394221e-07        1
361 2.630109e-06        1
362 3.787475e-07        1
363 6.535995e-06        1
364 4.912444e-08        1
365 2.300550e-06        1
366 7.815193e-07        1
367 7.489338e-09        1
368 8.043540e-08        1
369 8.381792e-07        1
370 8.149656e-08        1
371 4.063744e-06        1
372 2.698706e-07        1
373 2.946953e-08        1
374 1.282406e-05        1
375 1.788874e-06        1
376 1.488259e-07        1
377 2.196845e-06        1
378 1.486810e-06        1
379 2.350251e-07        1
380 1.507707e-06        1
381 3.279013e-07        1
382 2.009567e-06        1
383 6.059094e-07        1
384 3.891155e-07        1
385 1.401812e-06        1
386 4.304846e-06        1
387 2.996216e-07        1
388 1.491137e-08        1
389 1.436393e-08        1
390 2.517936e-06        1
391 2.617959e-06        1
392 1.775508e-06        1
393 1.063786e-07        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 86

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     57.13516 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.71332



