$`Main MR results`
416 1.683158e-06       1
417 2.706113e-06       1
418 3.715556e-05       1
419 1.513853e-05       1
420 9.258694e-07       1
421 4.181773e-05       1
422 3.945331e-06       1
423 1.013052e-05       1
424 1.396287e-04       1
425 2.116593e-07       1
426 6.107993e-06       1
427 1.213017e-07       1
428 2.917021e-06       1
429 2.903066e-05       1
430 3.691313e-05       1
431 1.481361e-05       1
432 6.155692e-06       1
433 1.187484e-05       1
434 1.890147e-04       1
435 2.702497e-06       1
436 2.959046e-05       1
437 8.620117e-05       1
438 2.172872e-06       1
439 8.494395e-05       1
440 1.797420e-05       1
441 2.902793e-05       1
442 2.379042e-07       1
443 1.854185e-05       1
444 2.345036e-05       1
445 8.994126e-09       1
446 1.359896e-05       1
447 4.488805e-05       1
448 2.252721e-05       1
449 5.909743e-06       1
450 3.588867e-07       1
451 7.104847e-06       1
452 7.648080e-07       1
453 9.533245e-06       1
454 9.628260e-06       1
455 3.767709e-05       1
456 2.067739e-07       1
457 2.285440e-06       1
458 8.090747e-06       1
459 3.667330e-06       1
460 7.209787e-05       1
461 1.252371e-07       1
462 9.946925e-06       1
463 8.689072e-06       1
464 1.006437e-05       1
465 2.814173e-06       1
466 1.295378e-06       1
467 1.415482e-04       1
468 2.867999e-04       1
469 1.363901e-05       1
470 9.506150e-06       1
471 3.989467e-05       1
472 1.088241e-05       1
473 1.035324e-05       1
474 8.797781e-05       1
475 7.256565e-07       1
476 4.486945e-05       1
477 3.864305e-06       1
478 1.145290e-06       1
479 3.760277e-06       1
480 1.294510e-05       1
481 1.113754e-04       1
482 1.248967e-05       1
483 2.887650e-05       1
484 3.124401e-07       1
485 8.827820e-06       1
486 1.218009e-05       1
487 2.218413e-06       1
488 1.412676e-05       1
489 1.548305e-05       1
490 4.771801e-06       1
491 2.502425e-07       1
492 4.809401e-06       1
493 2.510952e-05       1
494 1.197849e-04       1
495 6.316183e-06       1
496 5.078876e-07       1
497 8.153422e-05       1
498 2.991328e-05       1
499 9.386850e-09       1
500 3.970228e-06       1
501 7.678992e-06       1
502 4.138384e-07       1
503 3.491932e-05       1
504 1.692617e-05       1
505 7.848736e-06       1
506 1.014385e-05       1
507 4.736344e-06       1
508 9.153770e-06       1
509 4.105527e-06       1
510 5.459165e-05       1
511 1.622181e-06       1
512 2.876715e-05       1
513 1.445382e-05       1
514 3.182982e-06       1
515 4.691820e-05       1
516 1.469049e-04       1
517 1.857110e-06       1
518 2.847109e-05       1
519 1.799219e-05       1
520 4.535857e-07       1
521 2.762022e-11       1
522 8.141323e-07       1
523 3.099709e-05       1
524 1.475690e-06       1
525 1.296853e-05       1
526 3.189073e-05       1
527 3.569530e-05       1
528 2.106451e-05       1
529 1.890928e-07       1
530 3.276553e-07       1
531 8.345930e-06       1
532 3.273040e-08       1
533 1.166417e-05       1
534 1.072642e-04       1
535 2.974445e-06       1
536 2.775192e-08       1
537 4.680234e-06       1
538 1.019722e-06       1
539 2.241154e-07       1
540 2.379416e-06       1
541 8.045113e-05       1
542 1.842563e-06       1
543 9.753849e-06       1
544 1.567900e-06       1
545 5.025605e-06       1
546 8.895124e-05       1
547 3.367742e-05       1
548 1.430884e-05       1
549 1.631965e-06       1
550 2.526231e-05       1
551 6.032587e-05       1
552 6.310746e-06       1
553 9.328479e-05       1
554 2.277481e-05       1
555 1.545001e-06       1
556 6.798334e-05       1
557 4.772747e-06       1
558 3.063237e-06       1
559 9.094034e-06       1
560 1.254240e-05       1
561 1.225127e-07       1
562 6.152721e-07       1
563 1.749553e-09       1
564 2.800914e-05       1
565 2.222105e-06       1
566 9.481198e-07       1
567 1.759236e-08       1
568 9.090645e-06       1
569 6.158668e-06       1
570 4.492953e-05       1
571 1.086152e-04       1
572 1.363784e-05       1
573 2.430896e-05       1
574 2.152490e-06       1
575 6.525079e-06       1
576 3.379056e-05       1
577 7.277347e-06       1
578 4.127505e-06       1
579 8.598937e-07       1
580 6.544055e-06       1
581 1.009746e-06       1
582 2.706260e-07       1
583 3.594583e-07       1
584 5.638002e-06       1
585 3.122711e-05       1
586 1.385404e-05       1
587 5.486285e-06       1
588 5.647671e-06       1
589 9.656977e-06       1
590 1.864673e-04 0.76212
591 3.409862e-05       1
592 3.035591e-05       1
593 1.689705e-05       1
594 1.240128e-04       1
595 3.208479e-08       1
596 7.465341e-04       1
597 1.810593e-06       1
598 1.032017e-04       1
599 9.287259e-05       1
600 3.751619e-05       1
601 6.562245e-06       1
602 3.969214e-05       1
603 1.474374e-04       1
604 3.640370e-05       1
605 1.078270e-05       1
606 4.197786e-05       1
607 2.084368e-06       1
608 3.846275e-05       1
609 1.228719e-05       1
610 7.746099e-05       1
611 8.087375e-06       1
612 2.703664e-05       1
613 3.158432e-05       1
614 3.317803e-06       1
615 2.751554e-07       1
616 1.796243e-05       1
617 3.729362e-06       1
618 4.711596e-05       1
619 1.292770e-05       1
620 7.708991e-06       1
621 1.821835e-05       1
622 5.427290e-06       1
623 2.484749e-05       1
624 3.414156e-05       1
625 4.646412e-05       1
626 4.657266e-07       1
627 7.784571e-05       1
628 3.525793e-05       1
629 3.411295e-05       1
630 1.834480e-08       1
631 2.095014e-05       1
632 5.140559e-05       1
633 2.212280e-07       1
634 3.986810e-06       1
635 1.547793e-05       1
636 8.681506e-06       1
637 2.217530e-05       1
638 1.237509e-07       1
639 2.473891e-05       1
640 2.007458e-05       1
641 2.251581e-05       1
642 5.905639e-06       1
643 6.156638e-05       1
644 3.582103e-05       1
645 9.050927e-07       1
646 8.605547e-05       1
647 2.679022e-05       1
648 7.477235e-07       1
649 3.580044e-06       1
650 1.143052e-05       1
651 1.968393e-05       1
652 5.227175e-07       1
653 1.641222e-06       1
654 9.864792e-05       1
655 1.073587e-05       1
656 1.746277e-05       1
657 3.314300e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



