$`Main MR results`
340 2.808947e-04       1
341 4.060867e-05       1
342 1.029759e-05       1
343 1.181256e-05       1
344 8.912927e-05       1
345 5.859183e-07       1
346 4.371155e-05       1
347 3.577752e-06       1
348 9.791332e-07       1
349 1.129439e-04       1
350 1.321115e-05       1
351 2.788858e-05       1
352 2.515301e-07       1
353 9.424647e-06       1
354 1.282092e-05       1
355 2.404680e-06       1
356 1.360356e-05       1
357 1.337158e-05       1
358 4.549179e-06       1
359 3.599288e-07       1
360 2.440360e-05       1
361 5.976269e-06       1
362 4.259637e-07       1
363 8.058257e-05       1
364 2.928906e-05       1
365 1.850803e-09       1
366 8.138571e-06       1
367 3.420383e-07       1
368 3.574026e-05       1
369 1.074546e-05       1
370 3.822074e-06       1
371 5.590347e-05       1
372 1.378109e-06       1
373 1.384510e-05       1
374 2.946182e-06       1
375 1.504818e-04       1
376 3.022869e-05       1
377 1.928137e-05       1
378 5.390950e-07       1
379 4.478815e-09       1
380 6.691097e-07       1
381 3.026888e-05       1
382 1.347049e-05       1
383 3.499634e-05       1
384 2.491658e-07       1
385 4.041628e-07       1
386 8.048055e-06       1
387 1.222640e-05       1
388 2.762915e-06       1
389 1.245707e-06       1
390 3.782413e-07       1
391 2.232051e-06       1
392 1.025731e-05       1
393 1.321961e-06       1
394 6.657768e-06       1
395 3.482146e-05       1
396 1.369534e-05       1
397 6.808849e-06       1
398 9.182473e-05       1
399 1.690346e-06       1
400 6.920102e-05       1
401 4.471372e-06       1
402 1.210643e-05       1
403 1.673956e-07       1
404 7.002552e-07       1
405 2.864615e-05       1
406 2.378159e-06       1
407 3.459565e-08       1
408 8.266295e-06       1
409 6.597812e-06       1
410 1.099307e-04       1
411 1.421688e-05       1
412 2.518908e-05       1
413 1.926710e-06       1
414 6.810338e-06       1
415 3.304472e-05       1
416 6.896433e-06       1
417 4.467659e-06       1
418 6.832242e-06       1
419 9.046071e-07       1
420 4.400486e-07       1
421 1.332410e-05       1
422 5.043709e-06       1
423 4.863890e-06       1
424 9.087903e-06       1
425 1.844776e-04 0.88688
426 3.340784e-05       1
427 3.100757e-05       1
428 1.754290e-05       1
429 1.662274e-06       1
430 1.114582e-04       1
431 3.829301e-05       1
432 6.818221e-06       1
433 4.057470e-05       1
434 1.449968e-04       1
435 3.765785e-05       1
436 1.042741e-05       1
437 4.098207e-05       1
438 2.229320e-06       1
439 3.758085e-05       1
440 7.865504e-05       1
441 7.719423e-06       1
442 3.247817e-05       1
443 3.117782e-06       1
444 4.160563e-07       1
445 1.712524e-05       1
446 4.029341e-06       1
447 4.639757e-05       1
448 1.329062e-05       1
449 7.295163e-06       1
450 1.776960e-05       1
451 4.932084e-06       1
452 2.540816e-05       1
453 3.347699e-05       1
454 4.733612e-05       1
455 7.681763e-05       1
456 3.386593e-05       1
457 3.355926e-05       1
458 2.150348e-05       1
459 5.297276e-05       1
460 2.814303e-07       1
461 4.308839e-06       1
462 1.600595e-05       1
463 9.195805e-06       1
464 2.313448e-05       1
465 9.001191e-08       1
466 2.404669e-05       1
467 2.077491e-05       1
468 2.177359e-05       1
469 5.339975e-06       1
470 6.023847e-05       1
471 3.639419e-05       1
472 7.118736e-07       1
473 8.933260e-05       1
474 2.784862e-05       1
475 6.567850e-07       1
476 4.443786e-06       1
477 1.236686e-05       1
478 1.913250e-05       1
479 4.125052e-07       1
480 9.693028e-05       1
481 1.019838e-05       1
482 3.379821e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



