$`Main MR results`
69   3.413227e-06                   1
70   8.326785e-05                   1
71   2.302687e-07                   1
72   4.717485e-05                   1
73   1.477121e-04                   1
74   5.615279e-06                   1
75   3.908234e-05                   1
76   1.823406e-04                   1
77   7.871237e-05                   1
78   2.313295e-05                   1
79   1.745554e-03                   1
80   3.112996e-04                   1
81   1.036576e-04                   1
82   3.657874e-05                   1
83   1.315599e-04                   1
84   3.475496e-04                   1
85   4.450432e-04                   1
86   4.057797e-04                   1
87   7.359698e-04                   1
88   2.569217e-05                   1
89   8.165699e-06                   1
90   2.849581e-04                   1
91   4.706791e-04                   1
92   5.846464e-05                   1
93   1.314500e-04                   1
94   4.157120e-04                   1
95   5.163672e-07                   1
96   4.691282e-05                   1
97   2.362429e-04                   1
98   7.961233e-03                   1
99   1.619824e-07                   1
100  3.223390e-04                   1
101  4.420647e-07                   1
102  6.281315e-04                   1
103  5.213303e-05                   1
104  1.846544e-04                   1
105  1.541264e-04                   1
106  1.812601e-04                   1
107  4.384528e-05                   1
108  7.532661e-05                   1
109  2.790065e-04                   1
110  6.065429e-05                   1
111  1.572132e-04                   1
112  2.299553e-05                   1
113  9.106645e-06                   1
114  1.794701e-04                   1
115  6.424251e-05                   1
116  3.700284e-04                   1
117  1.178737e-03                   1
118  3.002659e-06                   1
119  1.146787e-04                   1
120  7.128704e-04                   1
121  4.143948e-04                   1
122  1.037415e-04                   1
123  1.166484e-03                   1
124  3.088258e-05                   1
125  8.382622e-06                   1
126  2.004592e-04                   1
127  1.926385e-06                   1
128  4.227089e-04                   1
129  1.776185e-05                   1
130  1.991558e-04                   1
131  6.321892e-05                   1
132  3.958658e-04                   1
133  4.245655e-05                   1
134  2.118460e-04                   1
135  2.845417e-05                   1
136  9.168680e-07                   1
137  5.378568e-05                   1
138  2.232372e-04                   1
139  1.918867e-04                   1
140  1.027317e-04                   1
141  4.453889e-06                   1
142  6.301370e-04                   1
143  1.150467e-05                   1
144  2.025409e-08                   1
145  2.785311e-06                   1
146  4.074352e-05                   1
147  4.166851e-04                   1
148  7.423006e-04                   1
149  3.574233e-05                   1
150  6.875808e-06                   1
151  8.423618e-05                   1
152  5.864645e-05                   1
153  3.296963e-04                   1
154  2.429202e-04                   1
155  2.400972e-05                   1
156  9.104049e-05                   1
157  1.206928e-04                   1
158  6.127366e-04                   1
159  8.042605e-04                   1
160  9.138766e-06                   1
161  9.227770e-06                   1
162  9.849716e-04                   1
163  2.057608e-05                   1
164  3.644723e-04                   1
165  3.960079e-05                   1
166  1.895732e-06                   1
167  2.342450e-03                   1
168  5.450971e-05                   1
169  3.814935e-04                   1
170  4.829275e-04                   1
171  1.731198e-03                   1
172  1.683610e-06                   1
173  1.758886e-05                   1
174  4.192814e-09                   1
175  1.666447e-05                   1
176  2.658210e-05                   1
177  2.928931e-04                   1
178  9.009533e-05                   1
179  1.343632e-06                   1
180  4.491299e-05                   1
181  1.312176e-05                   1
182  3.380872e-07                   1
183  2.638955e-05                   1
184  2.352266e-08                   1
185  1.255318e-04                   1
186  3.932461e-08                   1
187  2.232783e-05                   1
188  1.102545e-03                   1
189  2.427882e-03                   1
190  8.932409e-06                   1
191  1.178299e-03                   1
192  2.788099e-05                   1
193  5.665509e-04                   1
194  9.226056e-11                   1
195  3.023226e-04                   1
196  1.790543e-03                   1
197  1.013301e-03                   1
198  1.819398e-04                   1
199  1.294465e-04                   1
200  9.507335e-04                   1
201  1.007633e-04                   1
202  1.277859e-04                   1
203  1.772991e-03                   1
204  1.288849e-03                   1
205  1.133959e-04                   1
206  4.189052e-05                   1
207  8.065456e-05                   1
208  1.079967e-04                   1
209  2.821659e-03                   1
210  2.064574e-05                   1
211  3.914620e-05                   1
212  9.698609e-04                   1
213  3.099890e-04                   1
214  2.247258e-06                   1
215  1.577829e-05                   1
216  1.148037e-04                   1
217  6.498202e-06                   1
218  1.668185e-04                   1
219  6.583977e-04                   1
220  2.248821e-04                   1
221  7.302191e-04                   1
222  1.399848e-04                   1
223  8.100379e-05                   1
224  6.571580e-06                   1
225  2.538281e-06                   1
226  1.671704e-04                   1
227  1.499412e-04                   1
228  2.667857e-04                   1
229  2.538670e-04                   1
230  1.394247e-04                   1
231  7.411341e-04                   1
232  7.455629e-04                   1
233  8.763874e-05                   1
234  1.943610e-03                   1
235  7.299418e-05                   1
236  2.001743e-07                   1
237  1.299909e-03                   1
238  4.283675e-05                   1
239  6.928980e-04                   1
240  5.142160e-05                   1
241  3.036080e-04                   1
242  6.112800e-04                   1
243  1.298103e-05                   1
244  4.494741e-04                   1
245  7.235346e-06                   1
246  4.625425e-05                   1
247  2.457127e-04                   1
248  1.759868e-04                   1
249  1.400099e-04                   1
250  7.560443e-04                   1
251  4.352130e-04                   1
252  4.715284e-04                   1
253  2.487565e-04                   1
254  1.903322e-04                   1
255  6.716596e-05                   1
256  1.956888e-06                   1
257  2.639952e-05                   1
258  1.255022e-04                   1
259  1.105784e-04                   1
260  1.483318e-04                   1
261  1.840297e-05                   1
262  1.774006e-04                   1
263  9.607104e-06                   1
264  3.410106e-04                   1
265  6.474191e-05                   1
266  1.032658e-04                   1
267  1.511098e-05                   1
268  2.556919e-06                   1
269  8.635859e-05                   1
270  4.116340e-04                   1
271  8.885482e-07                   1
272  2.205162e-03                   1
273  1.567421e-03                   1
274  5.104951e-04                   1
275  9.235523e-04                   1
276  6.859521e-05                   1
277  1.125337e-05                   1
278  1.980765e-03                   1
279  1.802681e-04                   1
280  7.477694e-05                   1
281  6.211408e-04                   1
282  2.875324e-04                   1
283  7.496808e-04                   1
284  1.029908e-04                   1
285  1.603019e-05                   1
286  1.024874e-04                   1
287  2.218869e-05                   1
288  6.083071e-06                   1
289  3.743805e-03                   1
290  9.903134e-04                   1
291  4.447669e-05                   1
292  4.403326e-04                   1
293  1.426029e-04                   1
294  9.816012e-05                   1
295  2.924409e-04                   1
296  1.565652e-04                   1
297  3.809359e-04                   1
298  4.828844e-04                   1
299  2.062700e-04                   1
300  3.084114e-03                   1
301  3.396186e-04                   1
302  5.332777e-04                   1
303  6.599834e-04                   1
304  7.420904e-06                   1
305  8.123357e-04                   1
306  4.010504e-04                   1
307  3.232904e-04                   1
308  1.285258e-04                   1
309  8.163579e-05                   1
310  4.396952e-08                   1
311  3.317918e-04                   1
312  3.259487e-07                   1
313  9.698990e-05                   1
314  6.029347e-06                   1
315  4.041615e-05                   1
316  4.768641e-05                   1
317  3.313854e-03                   1
318  4.771285e-05                   1
319  6.354092e-05                   1
320  1.620190e-07                   1
321  6.337718e-05                   1
322  2.064902e-06                   1
323  1.583927e-04                   1
324  7.714627e-06                   1
325  3.823030e-06                   1
326  6.592583e-04                   1
327  1.141576e-05                   1
328  2.853383e-04                   1
329  2.306996e-05                   1
330  7.517090e-04                   1
331  1.256262e-05                   1
332  1.495580e-03                   1
333  8.966519e-05                   1
334  1.837226e-04                   1
335  4.582622e-05                   1
336  5.903412e-05                   1
337  9.768803e-05                   1
338  2.394492e-06                   1
339  2.085666e-05                   1
340  1.791594e-06                   1
341  4.748122e-04                   1
342  8.313780e-04                   1
343  8.700010e-04                   1
344  8.356130e-09                   1
345  1.014455e-03                   1
346  7.109392e-06                   1
347  3.575010e-07                   1
348  1.172001e-03                   1
349  5.614842e-04                   1
350  2.461510e-05                   1
351  2.649309e-05                   1
352  3.736086e-05                   1
353  1.100738e-04                   1
354  2.482526e-04                   1
355  4.173373e-05                   1
356  2.708322e-03                   1
357  5.115719e-06                   1
358  7.000205e-05                   1
359  1.042426e-04                   1
360  7.517006e-04                   1
361  2.669613e-04                   1
362  6.005436e-05                   1
363  2.026307e-05                   1
364  1.869387e-04                   1
365  1.573688e-05                   1
366  1.222714e-02                   1
367  1.568399e-04                   1
368  6.760344e-06                   1
369  1.047801e-04                   1
370  7.662261e-04                   1
371  2.320865e-04                   1
372  3.811387e-04                   1
373  1.268758e-04                   1
374  2.041444e-04                   1
375  9.181170e-05                   1
376  1.061063e-06                   1
377  3.762609e-04                   1
378  8.372276e-05                   1
379  5.174089e-05                   1
380  2.983722e-07                   1
381  8.884679e-04                   1
382  8.035416e-04                   1
383  3.042561e-04                   1
384  7.092005e-05                   1
385  9.870755e-05                   1
386  3.078866e-05                   1
387  4.837534e-04                   1
388  2.704161e-05                   1
389  2.097174e-07                   1
390  3.699847e-04                   1
391  1.472688e-05                   1
392  3.588105e-04                   1
393  1.810069e-05                   1
394  9.742134e-05                   1
395  2.419607e-04                   1
396  2.682812e-06                   1
397  1.787015e-04                   1
398  2.143865e-04                   1
399  1.664093e-03                   1
400  7.200051e-05                   1
401  1.076146e-04                   1
402  4.083600e-04                   1
403  2.468457e-04                   1
404  7.066194e-05                   1
405  3.414210e-05                   1
406  4.928973e-04                   1
407  1.319986e-04                   1
408  2.358280e-05                   1
409  1.230899e-04                   1
410  7.681382e-04                   1
411  1.629693e-03                   1
412  1.786913e-03                   1
413  4.672868e-04                   1
414  2.422296e-05                   1
415  1.471095e-03                   1
416  2.210573e-04                   1
417  6.069472e-05                   1
418  1.535842e-04                   1
419  4.326699e-06                   1
420  9.156402e-04                   1
421  1.635686e-04                   1
422  1.968372e-05                   1
423  2.585077e-04                   1
424  4.032012e-05                   1
425  5.070752e-04                   1
426  9.591623e-05                   1
427  3.194590e-04                   1
428  5.861334e-04                   1
429  7.085663e-04                   1
430  6.506644e-04                   1
431  5.577782e-08                   1
432  8.912370e-11                   1
433  9.771364e-06                   1
434  1.109137e-04                   1
435  5.803373e-05                   1
436  1.176814e-04                   1
437  7.918129e-04                   1
438  8.354520e-05                   1
439  2.346641e-04                   1
440  2.360658e-04                   1
441  1.118668e-05                   1
442  1.409261e-04                   1
443  3.018881e-04                   1
444  1.628490e-04                   1
445  1.174201e-04                   1
446  4.268976e-04                   1
447  2.528182e-07                   1
448  1.098117e-05                   1
449  2.251520e-05                   1
450  9.982521e-05                   1
451  5.905686e-05                   1
452  1.109188e-04                   1
453  5.963027e-05                   1
454  1.209771e-04                   1
455  1.858045e-04                   1
456  3.716447e-04                   1
457  1.137862e-04                   1
458  9.820575e-04                   1
459  1.611177e-03                   1
460  5.319686e-04                   1
461  3.407470e-05                   1
462  2.818945e-04                   1
463  5.176185e-04                   1
464  4.016220e-05                   1
465  1.007951e-04                   1
466  1.020644e-04                   1
467  2.821356e-04                   1
468  1.189921e-03                   1
469  9.138258e-05                   1
470  8.115388e-05                   1
471  8.653425e-05                   1
472  7.810438e-05                   1
473  6.091008e-05                   1
474  7.607641e-05                   1
475  2.127676e-03                   1
476  8.180842e-06                   1
477  1.045532e-05                   1
478  1.042561e-06                   1
479  2.785136e-04                   1
480  1.736245e-05                   1
481  2.616299e-04                   1
482  2.960453e-05                   1
483  1.715883e-04                   1
484  4.772523e-04                   1
485  1.303061e-04                   1
486  2.746194e-05                   1
487  7.876961e-04                   1
488  2.540716e-05                   1
489  1.098350e-05                   1
490  2.249341e-04                   1
491  2.099272e-05                   1
492  3.865029e-04                   1
493  1.953520e-04                   1
494  5.317820e-06                   1
495  8.025554e-04                   1
496  3.157738e-04                   1
497  5.334040e-04                   1
498  1.443904e-04                   1
499  1.566083e-04                   1
500  1.653082e-03                   1
501  2.018231e-04                   1
502  1.162240e-04                   1
503  1.975943e-04                   1
504  4.933827e-05                   1
505  2.260329e-03                   1
506  6.705545e-04                   1
507  1.433478e-04                   1
508  9.437309e-04                   1
509  1.853981e-05                   1
510  1.206461e-06                   1
511  4.451900e-04                   1
512  6.039503e-03                   1
513  2.465602e-04                   1
514  3.189450e-05                   1
515  9.053298e-05                   1
516  8.566764e-04                   1
517  4.902804e-05                   1
518  1.339360e-04                   1
519  2.481501e-04                   1
520  6.877193e-04                   1
521  3.382545e-03                   1
522  2.249431e-03                   1
523  1.020601e-04                   1
524  6.107257e-04                   1
525  1.009743e-04                   1
526  1.917776e-04                   1
527  9.709090e-04                   1
528  2.749111e-03                   1
529  3.204185e-04                   1
530  7.426743e-03                   1
531  6.146715e-05                   1
532  1.856989e-04                   1
533  5.666896e-05                   1
534  7.488761e-07                   1
535  3.423891e-03                   1
536  3.273749e-04                   1
537  9.556513e-06                   1
538  3.242316e-05                   1
539  1.243347e-06                   1
540  3.782869e-04                   1
541  5.768830e-04                   1
542  5.131046e-04                   1
543  1.010510e-04                   1
544  1.341415e-06                   1
545  4.830346e-04                   1
546  1.508156e-04                   1
547  1.622910e-05                   1
548  1.136643e-02                   1
549  4.022944e-04                   1
550  3.353660e-04                   1
551  2.638741e-04                   1
552  2.732261e-04                   1
553  1.613754e-04                   1
554  1.675673e-03                   1
555  1.736792e-03                   1
556  7.613400e-04                   1
557  3.145414e-04                   1
558  7.977133e-04                   1
559  1.635594e-04                   1
560  4.738862e-05                   1
561  2.483081e-04                   1
562  1.740452e-04                   1
563  2.074197e-03                   1
564  6.709983e-04                   1
565  1.515470e-05                   1
566  5.094929e-04                   1
567  2.782255e-04                   1
568  2.108162e-04                   1
569  4.440646e-04                   1
570  2.767859e-05                   1
571  1.834865e-03                   1
572  8.391244e-05                   1
573  2.475331e-04                   1
574  3.402559e-03                   1
575  2.558216e-04                   1
576  1.814293e-03                   1
577  1.682269e-04                   1
578  8.863414e-04                   1
579  8.128173e-03                   1
580  2.996207e-04                   1
581  1.820320e-05                   1
582  3.509923e-05                   1
583  2.773788e-04                   1
584  5.809809e-06                   1
585  3.156188e-05                   1
586  4.314569e-06                   1
587  1.608689e-04                   1
588  4.003133e-04                   1
589  1.968715e-03                   1
590  4.722732e-05                   1
591  4.494293e-04                   1
592  3.986508e-07                   1
593  4.101378e-05                   1
594  4.572357e-07                   1
595  1.901803e-04                   1
596  3.639642e-08                   1
597  2.009542e-05                   1
598  2.131654e-03                   1
599  4.777395e-04                   1
600  5.138808e-05                   1
601  3.573830e-04                   1
602  1.770199e-04                   1
603  2.502486e-04                   1
604  1.299807e-05                   1
605  5.689540e-04                   1
606  1.138472e-03                   1
607  1.369783e-05                   1
608  4.520802e-04                   1
609  1.288636e-04                   1
610  1.868932e-05                   1
611  1.925999e-06                   1
612  1.829081e-05                   1
613  4.599940e-06                   1
614  1.852594e-08                   1
615  1.435996e-06                   1
616  2.170660e-05                   1
617  3.560271e-05                   1
618  5.607565e-04                   1
619  5.738775e-07                   1
620  7.612042e-06                   1
621  1.083884e-04                   1
622  1.190738e-05                   1
623  7.892099e-05                   1
624  1.025088e-04                   1
625  1.360111e-04                   1
626  5.498340e-07                   1
627  1.005076e-04                   1
628  5.028282e-04                   1
629  4.779642e-04                   1
630  2.806687e-04                   1
631  7.716733e-04                   1
632  7.616352e-04                   1
633  6.008337e-05                   1
634  5.501233e-05                   1
635  4.419721e-05                   1
636  9.217833e-04                   1
637  9.905539e-05                   1
638  1.165378e-03                   1
639  1.119779e-03                   1
640  6.930611e-05                   1
641  2.104254e-04                   1
642  7.284884e-05                   1
643  7.657529e-04                   1
644  3.420865e-05                   1
645  1.031270e-05                   1
646  3.667528e-04                   1
647  1.025808e-05                   1
648  3.185260e-05                   1
649  2.068244e-04                   1
650  6.947790e-05                   1
651  9.163606e-05                   1
652  2.651938e-05                   1
653  4.762801e-06                   1
654  1.325549e-04                   1
655  3.453120e-07                   1
656  3.811287e-04                   1
657  8.052523e-06                   1
658  2.020972e-03                   1
659  4.141546e-04                   1
660  3.806366e-04                   1
661  5.715624e-05                   1
662  1.780668e-04                   1
663  4.474440e-03                   1
664  5.355797e-07                   1
665  5.285080e-06                   1
666  1.378295e-04                   1
667  6.039271e-04                   1
668  3.063811e-04                   1
669  2.043505e-04                   1
670  2.707270e-04                   1
671  9.062293e-05                   1
672  2.726469e-05                   1
673  2.903998e-04                   1
674  1.402362e-04                   1
675  2.446419e-04                   1
676  3.658380e-05                   1
677  2.299920e-05                   1
678  6.755839e-04                   1
679  8.161688e-04                   1
680  2.916989e-05                   1
681  1.010166e-04                   1
682  1.177079e-03                   1
683  6.622301e-04                   1
684  4.774630e-05                   1
685  4.828784e-05                   1
686  8.858177e-05                   1
687  1.577871e-03                   1
688  6.860372e-04                   1
689  4.560037e-04                   1
690  2.202618e-05                   1
691  5.897677e-05                   1
692  1.321475e-04                   1
693  2.748024e-04                   1
694  5.569659e-05                   1
695  1.838985e-04                   1
696  1.111169e-05                   1
697  8.562831e-04                   1
698  3.357223e-05                   1
699  4.194892e-03                   1
700  9.713714e-05                   1
701  2.312212e-07                   1
702  4.013070e-05                   1
703  1.692630e-03                   1
704  3.499464e-05                   1
705  2.409200e-04                   1
706  5.382045e-05                   1
707  9.652751e-05                   1
708  1.539587e-08                   1
709  1.464975e-04                   1
710  2.710449e-04                   1
711  2.807962e-04                   1
712  3.968213e-05                   1
713  2.398669e-04                   1
714  1.662066e-05                   1
715  1.122897e-03                   1
716  2.462779e-04                   1
717  6.712664e-04                   1
718  5.189809e-05                   1
719  1.442132e-04                   1
720  3.790745e-05                   1
721  2.248226e-03                   1
722  4.807764e-04                   1
723  5.506455e-04                   1
724  7.131473e-04                   1
725  9.320866e-04                   1
726  5.308654e-04                   1
727  1.391302e-04                   1
728  2.818364e-04                   1
729  7.788853e-04                   1
730  6.338717e-05                   1
731  7.979876e-04                   1
732  2.545429e-04                   1
733  1.956723e-06                   1
734  3.539057e-06                   1
735  7.153680e-05                   1
736  9.517544e-05                   1
737  2.121634e-02                   1
738  8.971501e-06                   1
739  2.292657e-05                   1
740  2.189032e-05                   1
741  5.021611e-05                   1
742  8.817481e-04                   1
743  8.620263e-05                   1
744  2.058967e-04                   1
745  2.346134e-05                   1
746  5.855983e-04                   1
747  1.244125e-03                   1
748  1.384096e-04                   1
749  3.232102e-05                   1
750  6.370264e-04                   1
751  3.140569e-04                   1
752  5.898012e-05                   1
753  2.412789e-05                   1
754  1.195143e-03                   1
755  1.989533e-04                   1
756  4.196489e-06                   1
757  7.364089e-06                   1
758  1.289077e-03                   1
759  1.307202e-04                   1
760  8.283056e-05                   1
761  3.679508e-05                   1
762  1.951326e-03                   1
763  3.263133e-04                   1
764  9.563006e-04                   1
765  1.781722e-05                   1
766  3.419151e-04                   1
767  5.689892e-10                   1
768  7.115161e-05                   1
769  3.196520e-06                   1
770  2.922329e-04                   1
771  3.687005e-05                   1
772  1.809495e-04                   1
773  3.154672e-06                   1
774  8.482923e-07                   1
775  3.951863e-06                   1
776  6.180442e-04                   1
777  1.123109e-03                   1
778  4.845725e-05                   1
779  4.995917e-05                   1
780  2.231554e-04                   1
781  6.032444e-04                   1
782  7.890946e-05                   1
783  5.095542e-05                   1
784  9.789152e-04                   1
785  3.248515e-04                   1
786  7.991232e-05                   1
787  4.278736e-04                   1
788  9.293309e-05                   1
789  2.193672e-04                   1
790  2.474049e-04                   1
791  6.824563e-05                   1
792  3.652755e-05                   1
793  3.873722e-05                   1
794  8.335584e-05                   1
795  1.835950e-03                   1
796  1.009738e-05                   1
797  5.654567e-04                   1
798  1.043796e-03                   1
799  1.420993e-04                   1
800  5.986163e-06                   1
801  4.743019e-04                   1
802  5.616580e-04                   1
803  7.122163e-05                   1
804  1.673937e-04                   1
805  7.726900e-06                   1
806  1.101234e-04                   1
807  4.298647e-04                   1
808  1.423525e-04                   1
809  5.521082e-04                   1
810  3.304960e-04                   1
811  1.499750e-06                   1
812  4.424429e-07                   1
813  2.057958e-04                   1
814  1.968287e-05                   1
815  9.256449e-05                   1
816  1.899286e-04                   1
817  3.682951e-04                   1
818  1.332794e-06                   1
819  1.040190e-05                   1
820  2.616010e-05                   1
821  2.447199e-03                   1
822  6.647068e-04                   1
823  1.237637e-04                   1
824  3.529830e-04                   1
825  5.088440e-04                   1
826  5.107480e-04                   1
827  3.437389e-04                   1
828  1.552947e-04                   1
829  2.136232e-04                   1
830  3.298404e-04                   1
831  1.204665e-04                   1
832  4.369786e-05                   1
833  3.160011e-05                   1
834  2.057443e-04                   1
835  6.800428e-05                   1
836  1.530865e-07                   1
837  7.190068e-05                   1
838  9.516523e-04                   1
839  5.675260e-04                   1
840  3.671204e-06                   1
841  1.354541e-02                   1
842  2.742002e-04                   1
843  1.235404e-05                   1
844  1.944688e-04                   1
845  4.216395e-04                   1
846  6.885292e-04                   1
847  3.255258e-05                   1
848  1.560424e-04                   1
849  1.017740e-03                   1
850  3.622975e-04                   1
851  2.420180e-04                   1
852  1.521290e-04                   1
853  5.517086e-05                   1
854  2.814273e-04                   1
855  2.393684e-05                   1
856  2.537513e-05                   1
857  4.639106e-04                   1
858  5.444362e-04                   1
859  6.020041e-04                   1
860  1.909526e-03                   1
861  4.187971e-05                   1
862  1.404697e-04                   1
863  3.327366e-04                   1
864  1.298791e-04                   1
865  1.788400e-04                   1
866  8.212997e-04                   1
867  3.480499e-04                   1
868  7.068994e-05                   1
869  5.541115e-04                   1
870  8.087491e-06                   1
871  4.030642e-07                   1
872  1.729458e-03                   1
873  1.103222e-03                   1
874  6.819969e-04                   1
875  1.969611e-04                   1
876  7.704364e-04                   1
877  4.104520e-06                   1
878  1.293781e-03                   1
879  1.904009e-05                   1
880  1.443904e-05                   1
881  2.037882e-06                   1
882  1.542655e-03                   1
883  1.119533e-06                   1
884  2.173019e-05                   1
885  6.346088e-05                   1
886  4.538576e-08                   1
887  5.740771e-04                   1
888  4.887797e-05                   1
889  4.007601e-04                   1
890  1.003253e-05                   1
891  3.082584e-05                   1
892  9.675485e-06                   1
893  4.879849e-04                   1
894  4.385489e-05                   1
895  3.066447e-05                   1
896  2.078295e-04                   1
897  2.266150e-07                   1
898  6.761798e-04                   1
899  1.636527e-03                   1
900  9.115997e-05                   1
901  1.076329e-05                   1
902  2.999403e-05                   1
903  6.058313e-05                   1
904  4.335991e-04                   1
905  8.152660e-04                   1
906  1.702353e-03                   1
907  7.289283e-04                   1
908  3.062806e-04                   1
909  1.295519e-05                   1
910  3.953120e-04                   1
911  1.048314e-04                   1
912  4.875262e-05                   1
913  1.468744e-04                   1
914  1.599308e-06                   1
915  5.276322e-03                   1
916  4.879560e-04                   1
917  4.088303e-04                   1
918  2.100108e-04                   1
919  2.216120e-04                   1
920  2.785676e-05                   1
921  1.018969e-06                   1
922  7.155778e-06                   1
923  3.147731e-04                   1
924  4.740415e-06                   1
925  1.022927e-04                   1
926  1.179193e-04                   1
927  3.817310e-04                   1
928  2.784735e-05                   1
929  2.694807e-04                   1
930  1.975001e-04                   1
931  7.626281e-04                   1
932  6.983530e-04                   1
933  1.537149e-05                   1
934  1.698089e-06                   1
935  2.911733e-04                   1
936  1.490116e-06                   1
937  6.193313e-05                   1
938  1.380767e-04                   1
939  4.793076e-05                   1
940  3.974012e-06                   1
941  1.363654e-03                   1
942  1.837779e-03                   1
943  4.360748e-06                   1
944  2.669467e-03   0.682266666666667
945  6.828814e-04                   1
946  1.875667e-03                   1
947  8.370324e-06                   1
948  3.037727e-05                   1
949  1.939175e-06                   1
950  1.093954e-03                   1
951  6.051395e-05                   1
952  1.460559e-04                   1
953  1.548523e-04                   1
954  1.010354e-05                   1
955  1.254412e-04                   1
956  2.129709e-04                   1
957  2.374808e-07                   1
958  4.455023e-06                   1
959  1.091705e-04                   1
960  3.784862e-04                   1
961  2.642131e-03                   1
962  7.874293e-07                   1
963  2.708386e-05                   1
964  8.063811e-05                   1
965  2.337648e-04                   1
966  5.343629e-04                   1
967  2.400397e-05                   1
968  2.289980e-06                   1
969  1.845175e-05                   1
970  6.024680e-06                   1
971  2.735372e-04                   1
972  6.497770e-05                   1
973  8.110740e-05                   1
974  2.067581e-05                   1
975  8.781175e-05                   1
976  4.000415e-04                   1
977  2.642176e-04                   1
978  2.720740e-04                   1
979  3.909655e-04                   1
980  1.854361e-03                   1
981  2.598907e-04                   1
982  1.361660e-04                   1
983  3.251731e-04                   1
984  6.026998e-04                   1
985  7.978026e-06                   1
986  1.942156e-04                   1
987  1.354177e-04                   1
988  1.101425e-04                   1
989  1.320361e-04                   1
990  4.027575e-04                   1
991  2.574523e-04                   1
992  2.624012e-04                   1
993  9.689848e-05                   1
994  2.164474e-05                   1
995  1.283375e-05                   1
996  9.599277e-04                   1
997  3.005603e-04                   1
998  7.524396e-05                   1
999  1.146637e-03                   1
1000 6.390694e-05                   1
1001 1.354952e-05                   1
1002 9.086915e-05                   1
1003 6.393720e-05                   1
1004 1.759606e-05                   1
1005 4.303505e-04                   1
1006 1.715745e-04                   1
1007 9.423796e-06                   1
1008 1.671302e-03                   1
1009 5.848594e-05                   1
1010 8.927087e-05                   1
1011 4.397127e-04                   1
1012 2.618807e-04                   1
1013 4.218627e-04                   1
1014 1.937709e-03                   1
1015 7.908962e-06                   1
1016 7.472606e-05                   1
1017 2.735462e-04                   1
1018 2.586011e-04                   1
1019 4.207066e-04                   1
1020 2.395657e-05                   1
1021 1.021804e-03                   1
1022 1.289808e-03                   1
1023 1.274369e-04                   1
1024 2.532057e-03                   1
1025 4.454901e-05                   1
1026 1.027428e-04                   1
1027 1.241078e-04                   1
1028 1.159105e-04                   1
1029 3.116374e-04                   1
1030 9.989187e-05                   1
1031 4.630845e-04                   1
1032 2.371165e-08                   1
1033 6.761829e-04                   1
1034 1.262786e-03                   1
1035 1.531402e-04                   1
1036 2.966076e-04                   1
1037 1.045395e-03                   1
1038 4.316860e-05                   1
1039 3.491660e-04                   1
1040 1.141116e-05                   1
1041 2.212279e-04                   1
1042 1.314643e-05                   1
1043 1.892707e-04                   1
1044 1.442111e-03                   1
1045 3.215957e-04                   1
1046 4.319687e-04                   1
1047 5.198258e-06                   1
1048 7.463736e-05                   1
1049 1.869821e-03                   1
1050 4.750909e-04                   1
