$`Main MR results`
89  3.537780e+04        1
90  1.283285e+03        1
91  1.426847e+02        1
92  1.228264e+04        1
93  3.588437e+03        1
94  1.129020e+01        1
95  5.772656e+02        1
96  5.082500e+03        1
97  3.217608e+03        1
98  6.416420e+04        1
99  1.612843e+04        1
100 6.718774e+02        1
101 3.762926e+03        1
102 7.873383e+04        1
103 2.437781e+04        1
104 6.889153e+03        1
105 9.889709e+02        1
106 2.573344e+04        1
107 1.232140e+04        1
108 8.383439e+04        1
109 2.321282e+04        1
110 1.159147e+04        1
111 1.041387e+03        1
112 2.070762e+04        1
113 5.298848e+02        1
114 5.405829e+04        1
115 5.582810e+03        1
116 5.918411e+04        1
117 2.203402e+03        1
118 2.990165e+04        1
119 6.782197e+01        1
120 1.770753e+04        1
121 9.252239e+05 <0.02244
122 3.223418e+04        1
123 7.701671e+02        1
124 1.014641e+04        1
125 4.524932e+04        1
126 1.995220e+04        1
127 5.084620e+04        1
128 2.832762e+02        1
129 2.383791e+01        1
130 1.665303e+03        1
131 1.105806e+02        1
132 3.038868e+03        1
133 6.138186e+04        1
134 1.441754e+05        1
135 1.636396e+02        1
136 2.161534e+03        1
137 7.220712e+05        1
138 3.400253e+03        1
139 5.605914e+03        1
140 3.400997e+04        1
141 6.383006e+03        1
142 6.474694e+04        1
143 4.384510e+04        1
144 7.362326e+03        1
145 3.691756e+02        1
146 8.357053e+05        1
147 5.743657e+05        1
148 1.185134e+04        1
149 1.411052e+03        1
150 1.287868e+05        1
151 1.939095e+03        1
152 6.738230e+03        1
153 1.277251e+05        1
154 1.475668e+00        1
155 3.535243e+01        1
156 1.037874e+04        1
157 2.503142e+04        1
158 5.947504e+01        1
159 1.746645e+04        1
160 3.216225e+03        1
161 2.053849e+05        1
162 3.753778e+03        1
163 2.213159e+05        1
164 1.000159e+03        1
165 1.715064e+04        1
166 1.338602e+03        1
167 2.074288e+05        1
168 1.527664e+04        1
169 1.478443e+04        1
170 3.509783e+04        1
171 2.135459e+04        1
172 3.809772e+01        1
173 3.342949e+04        1
174 3.713878e+03        1
175 2.085680e+04        1
176 2.247460e+02        1
177 3.550195e+04        1
178 4.809960e+04        1
179 9.457157e+03        1
180 1.119039e+03        1
181 7.801425e+01        1
182 6.493266e+04        1
183 8.435550e+03        1
184 4.310500e+04        1
185 3.224325e+03        1
186 1.887331e+04        1
187 1.127567e+03        1
188 9.399606e+03        1
189 6.998696e+03        1
190 8.114839e+02        1
191 3.212235e+04        1
192 2.167685e+05        1
193 9.598011e+02        1
194 1.526333e+03        1
195 7.147683e+01        1
196 2.648211e+00        1
197 1.862583e+04        1
198 3.484254e+03        1
199 1.170954e+05        1
200 1.016591e+03        1
201 2.381368e+03        1
202 2.135441e+00        1
203 1.771366e+03        1
204 1.439566e+04        1
205 1.870615e+04        1
206 7.892631e+02        1
207 5.964683e+04        1
208 4.675014e+03        1
209 6.430816e+04        1
210 1.237219e+03        1
211 1.966882e+03        1
212 8.390539e+04        1
213 3.581466e+03        1
214 1.782552e+03        1
215 1.397708e+04        1
216 4.799064e+01        1
217 1.331377e+04        1
218 1.983821e+02        1
219 1.112582e+03        1
220 1.366576e+03        1
221 5.920655e+03        1
222 2.359522e+04        1
223 7.280072e+04        1
224 7.137154e+03        1
225 1.777829e+04        1
226 2.065197e+04        1
227 2.340291e+02        1
228 6.973512e+04        1
229 1.606149e+02        1
230 3.870066e+04        1
231 2.493523e+03        1
232 5.049442e+01        1
233 5.950844e+04        1
234 4.835529e+03        1
235 1.952514e+04        1
236 7.724037e+03        1
237 7.564977e+02        1
238 4.718504e+04        1
239 2.728063e+03        1
240 1.029260e+04        1
241 4.393661e+02        1
242 1.945609e+04        1
243 3.854404e+03        1
244 5.172278e+01        1
245 4.019761e+03        1
246 8.723359e+03        1
247 3.966016e+04        1
248 7.854106e+03        1
249 7.291083e+03        1
250 1.332013e+03        1
251 8.867471e+03        1
252 1.527597e+03        1
253 4.860185e+04        1
254 1.498232e+04        1
255 1.582879e+01        1
256 7.725399e+04        1
257 2.799177e+04        1
258 1.766931e+03        1
259 8.080324e+04        1
260 2.796631e+03        1
261 9.756608e+03        1
262 2.648764e+03        1
263 8.977998e+03        1
264 1.112387e+04        1
265 1.292396e+04        1
266 2.046740e+04        1
267 2.244826e+04        1
268 1.115551e+02        1
269 1.039663e+03        1
270 1.553303e+05        1
271 2.163042e+04        1
272 9.046437e+02        1
273 1.507269e+04        1
274 5.387674e+04        1
275 1.892178e+04        1
276 2.660821e+04        1
277 1.145959e+04        1
278 3.427132e+04        1
279 8.518376e+03        1
280 7.831441e+01        1
281 1.214328e+04        1
282 3.367819e+02        1
283 2.698479e+04        1
284 7.364574e+01        1
285 3.624436e+02        1
286 4.074397e-02        1
287 6.912090e+03        1
288 4.051078e+03        1
289 1.621044e+02        1
290 8.166408e+04        1
291 1.431607e+04        1
292 1.357844e+04        1
293 2.438164e+05  0.02244
294 7.161963e+01        1
295 6.668248e+03        1
296 2.139105e+03        1
297 2.238974e+03        1
298 1.791621e+03        1
299 3.737334e+03        1
300 3.613319e+03        1
301 6.040242e+03        1
302 1.382871e+04        1
303 2.698613e+01        1
304 7.348289e+04        1
305 3.498992e+04        1
306 1.120816e+03        1
307 6.162062e+02        1
308 4.024586e+03        1
309 7.599960e+03        1
310 5.743937e+02        1
311 7.947860e+01        1
312 4.345252e+02        1
313 2.433142e+04        1
314 6.573158e+03        1
315 4.642228e+04        1
316 1.332284e+05        1
317 1.163191e+05        1
318 8.358936e+00        1
319 2.668568e+03        1
320 8.172717e+03        1
321 7.179226e+02        1
322 1.469780e+04        1
323 1.504862e+02        1
324 3.229478e+04        1
325 2.201713e+04        1
326 1.632127e+01        1
327 6.266651e+03        1
328 1.736457e+04        1
329 7.055938e+03        1
330 2.048963e+04        1
331 6.732050e+03        1
332 5.643740e+03        1
333 7.261580e+02        1
334 6.966505e+03        1
335 2.105057e+04        1
336 8.526875e+03        1
337 1.248764e+04        1
338 2.185933e+04        1
339 2.708900e+04        1
340 2.391409e+04        1
341 4.704235e+04        1
342 2.843668e+04        1
343 5.210285e+03        1
344 2.262643e+04        1
345 3.359004e+03        1
346 4.587105e+04        1
347 2.057325e+04        1
348 1.759995e+05        1
349 2.514631e+04        1
350 1.579512e+04        1
351 7.035140e+05        1
352 9.632005e+03        1
353 3.075292e+04        1
354 1.076003e+04        1
355 7.891596e+03        1
356 2.821208e+00        1
357 2.076212e+04        1
358 1.064136e+04        1
359 9.434457e+01        1
360 1.665492e+04        1
361 1.728738e+03        1
362 6.675434e+03        1
363 5.873806e-01        1
364 4.941839e+04        1
365 2.553787e+04        1
366 2.485365e+04        1
367 2.937389e+04        1
368 1.836688e+04        1
369 9.507970e+02        1
370 1.396043e+05        1
371 2.356359e+02        1
372 2.405947e+04        1
373 9.802827e+04        1
374 7.643121e+02        1
375 5.808937e+04        1
376 3.172029e+04        1
377 2.664687e+02        1
378 7.073784e+03        1
379 2.978996e+01        1
380 4.060013e+02        1
381 2.601123e+04        1
382 1.532632e+04        1
383 5.091102e+03        1
384 1.676147e+03        1
385 6.721879e+03        1
386 1.032187e+04        1
387 1.231899e+05        1
388 2.008714e+01        1
389 1.782005e+03        1
390 3.954325e+01        1
391 1.273539e+04        1
392 2.706855e+01        1
393 7.841594e+02        1
394 3.601077e+05        1
395 5.502394e+04        1
396 7.920130e+02        1
397 2.075057e+04        1
398 3.237961e+03        1
399 9.527248e+03        1
400 2.347620e+04        1
401 1.128257e+05        1
402 4.145711e+03        1
403 4.247648e+04        1
404 1.439324e+04        1
405 8.616164e+01        1
406 2.291153e+05        1
407 1.309226e+02        1
408 2.747142e+03        1
409 8.800011e+04        1
410 7.103533e+03        1
411 7.914908e-01        1
412 5.115206e+04        1
413 1.353537e+02        1
414 1.683829e+04        1
415 1.040984e+04        1
416 1.068240e+04        1
417 1.653623e+04        1
418 4.483691e+04        1
419 1.370121e+03        1
420 2.828305e+04        1
421 3.193117e+01        1
422 8.127832e+03        1
423 4.891275e+03        1
424 1.111610e+03        1
425 5.155023e+03        1
426 2.717506e+04        1
427 2.430578e+04        1
428 1.252187e+05  0.80784
429 1.312256e+04        1
430 7.374254e+03        1
431 2.565905e+04        1
432 1.187843e+04        1
433 3.603359e+02        1
434 2.474037e+04        1
435 1.051182e+00        1
436 1.597098e+05  0.31416
437 1.575062e+05        1
438 3.607148e+04        1
439 8.990431e+03        1
440 5.351614e+03        1
441 4.149415e+04        1
442 5.757883e+03        1
443 1.536877e+04        1
444 2.721677e+04        1
445 1.052316e+05        1
446 1.104877e+04        1
447 4.189994e+03        1
448 2.515770e+04        1
449 9.531760e+03        1
450 3.886597e+03        1
451 1.477377e+04        1
452 7.722319e+04        1
453 1.063646e+04        1
454 1.482777e+04        1
455 1.207450e+04        1
456 2.273708e+04        1
457 4.586816e+02        1
458 1.721727e+04        1
459 6.333179e+03        1
460 4.195340e+04        1
461 5.269369e+04        1
462 1.943336e+04        1
463 9.292214e+02        1
464 1.145883e+05        1
465 3.731331e+05  0.06732
466 5.875521e+04        1
467 2.632006e+01        1
468 1.809937e+04        1
469 1.534055e+04        1
470 7.448371e+04        1
471 4.973211e+04        1
472 1.866647e+05        1
473 8.181908e+04        1
474 3.086729e+04        1
475 4.200698e+02        1
476 2.411548e+04        1
477 1.152487e+03        1
478 1.156462e+04        1
479 2.919464e+03        1
480 4.223579e+04        1
481 3.159067e+04        1
482 9.282880e+04        1
483 5.517375e+03        1
484 6.505347e+04        1
485 3.591834e+03        1
486 5.376792e+04        1
487 1.229049e+04        1
488 1.308607e+02        1
489 7.234906e+03        1
490 8.800104e+02        1
491 6.351861e+04        1
492 5.345246e+03        1
493 4.533759e+03        1
494 5.077020e+03        1
495 2.124608e+04        1
496 2.607104e+02        1
497 1.508588e+04        1
498 9.276720e+04        1
499 7.523492e+04        1
500 2.799538e+06  0.42636
501 8.873960e+01        1
502 1.504372e+05        1
503 1.179208e+04        1
504 7.916298e+02        1
505 8.540040e+04        1
506 8.623311e+04        1
507 2.010333e+04        1
508 1.898871e+04        1
509 3.209087e+04        1
510 4.766033e+03        1
511 6.413077e+03        1
512 6.655215e+04        1
513 5.992812e+03        1
514 1.244472e+05        1
515 2.179093e+05  0.42636
516 8.713678e+01        1
517 5.601373e+04        1
518 3.419752e+04        1
519 2.705174e+03        1
520 4.574504e+04        1
521 3.599850e+03        1
522 5.090395e+03        1
523 3.460462e+04        1
524 4.656370e+04        1
525 2.716763e+03        1
526 1.312226e+04        1
527 1.993417e+02        1
528 6.714625e+02        1
529 2.834052e+02        1
530 3.158347e+04        1
531 4.179594e+03        1
532 8.311257e+03        1
533 7.095074e+01        1
534 6.348122e+04        1
535 1.222892e+04        1
536 1.246695e+03        1
537 7.504603e+02        1
538 1.496894e+04        1
539 5.763436e+03        1
540 2.477998e+05  0.15708
541 1.177330e+03        1
542 3.267855e+04        1
543 1.603231e+04        1
544 3.560267e+04        1
545 2.279657e+01        1
546 3.694726e+04        1
547 1.521038e+04        1
548 6.789133e+03        1
549 3.304853e+03        1
550 1.978162e+04        1
551 3.635163e+04        1
552 2.585728e+04        1
553 2.816721e+05        1
554 7.205728e+01        1
555 1.111720e+02        1
556 1.910778e+03        1
557 2.895645e+03        1
558 1.168846e+04        1
559 2.929959e+01        1
560 4.305346e+02        1
561 1.400917e+03        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 121 293

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     7.920247 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.88396



