$`Main MR results`
97  1.676873e-06        1
98  3.699222e-07        1
99  1.176612e-08        1
100 2.596139e-06        1
101 7.285264e-06        1
102 9.470483e-09        1
103 1.768319e-07        1
104 1.508092e-06        1
105 4.454464e-08        1
106 8.472017e-09        1
107 1.924754e-08        1
108 3.474995e-07        1
109 1.823367e-06        1
110 1.221644e-06        1
111 3.941521e-07        1
112 6.119762e-08        1
113 3.462420e-07        1
114 3.243131e-06        1
115 7.786403e-07        1
116 1.092474e-06        1
117 3.374270e-07        1
118 6.455326e-07        1
119 8.160678e-07        1
120 9.236038e-08        1
121 8.419968e-08        1
122 8.968967e-08        1
123 1.311992e-10        1
124 8.330252e-07        1
125 3.384876e-06        1
126 5.021332e-07        1
127 3.662527e-06        1
128 7.974345e-09        1
129 3.479707e-07        1
130 1.468044e-06        1
131 3.727769e-09        1
132 1.686507e-07        1
133 1.028151e-06        1
134 4.861701e-07        1
135 5.023979e-06        1
136 1.957275e-06        1
137 5.968140e-06        1
138 4.442840e-06        1
139 6.967769e-07        1
140 7.280820e-07        1
141 3.325967e-06        1
142 5.333486e-07        1
143 5.358593e-07        1
144 4.504374e-07        1
145 1.096713e-10        1
146 6.562118e-07        1
147 6.098680e-11        1
148 1.821192e-08        1
149 2.674518e-07        1
150 6.742258e-07        1
151 3.220306e-06        1
152 3.262872e-07        1
153 1.233885e-05        1
154 3.182143e-07        1
155 4.861221e-07        1
156 4.720411e-12        1
157 2.290836e-06        1
158 6.996179e-07        1
159 5.552514e-07        1
160 1.875360e-06        1
161 1.410399e-10        1
162 3.614150e-07        1
163 4.067263e-06        1
164 6.153083e-06        1
165 7.233191e-07        1
166 1.981862e-06        1
167 5.073784e-08        1
168 5.386901e-06        1
169 2.258834e-06        1
170 3.975697e-06        1
171 2.277409e-06        1
172 1.181377e-08        1
173 7.683181e-07        1
174 8.368953e-08        1
175 1.845434e-07        1
176 1.635601e-06        1
177 9.911870e-07        1
178 6.005876e-07        1
179 1.683389e-06        1
180 8.823781e-08        1
181 1.267774e-07        1
182 1.523736e-05  0.62048
183 1.915662e-06        1
184 1.940520e-05        1
185 3.968931e-08        1
186 3.781661e-10        1
187 9.771725e-08        1
188 8.040639e-07        1
189 1.365638e-06        1
190 4.621338e-07        1
191 2.525823e-07        1
192 1.130176e-08        1
193 4.303629e-08        1
194 1.005250e-08        1
195 3.526650e-06        1
196 3.818662e-07        1
197 3.849379e-06        1
198 6.813997e-07        1
199 2.566397e-06        1
200 9.700294e-10        1
201 1.192075e-06        1
202 4.417336e-06        1
203 1.001978e-06        1
204 5.891798e-07        1
205 1.822740e-07        1
206 3.772298e-07        1
207 4.363581e-08        1
208 1.994047e-06        1
209 4.776045e-07        1
210 8.912895e-07        1
211 3.649298e-07        1
212 3.880650e-06        1
213 6.407250e-07        1
214 3.664630e-07        1
215 2.078160e-06        1
216 1.193610e-06        1
217 2.620806e-10        1
218 1.480196e-08        1
219 7.930510e-07        1
220 2.253449e-06        1
221 1.750918e-06        1
222 9.937603e-07        1
223 3.174017e-06        1
224 1.078550e-07        1
225 2.013489e-06        1
226 1.791575e-07        1
227 9.610788e-07        1
228 1.205301e-06        1
229 2.019682e-06        1
230 2.636857e-07        1
231 7.096609e-07        1
232 3.864861e-07        1
233 1.555416e-06        1
234 1.717004e-06        1
235 1.837663e-06        1
236 1.199891e-06        1
237 8.093081e-08        1
238 1.166518e-06        1
239 2.379241e-07        1
240 4.440524e-06        1
241 4.470215e-06        1
242 8.199024e-07        1
243 4.716533e-06        1
244 3.766778e-06        1
245 2.787395e-07        1
246 1.185263e-08        1
247 9.312515e-09        1
248 6.536273e-07        1
249 9.964248e-07        1
250 5.672170e-11        1
251 7.331114e-07        1
252 1.055627e-07        1
253 1.027701e-05 <0.02216
254 1.243885e-06        1
255 5.774236e-07        1
256 4.597297e-08        1
257 3.732756e-07        1
258 1.610413e-07        1
259 1.627554e-06        1
260 3.743339e-08        1
261 1.669031e-06        1
262 2.460442e-07        1
263 5.099657e-06        1
264 1.223675e-06        1
265 2.602949e-08        1
266 7.203724e-07        1
267 1.101092e-07        1
268 8.367718e-07        1
269 2.045618e-06        1
270 2.870812e-06        1
271 4.822536e-07        1
272 3.412066e-06        1
273 1.716633e-06        1
274 2.822304e-06        1
275 1.127478e-06        1
276 4.892393e-06        1
277 6.384274e-09        1
278 8.158018e-07        1
279 4.464793e-08        1
280 2.970759e-11        1
281 5.956948e-07        1
282 1.929710e-06        1
283 3.876646e-08        1
284 3.432099e-09        1
285 3.516329e-08        1
286 2.494142e-06        1
287 1.846010e-06        1
288 6.579389e-07        1
289 3.620296e-07        1
290 8.913446e-07        1
291 2.678698e-07        1
292 1.323056e-06        1
293 9.806384e-08        1
294 3.608567e-07        1
295 1.985855e-06        1
296 2.885309e-07        1
297 5.994338e-09        1
298 1.885071e-10        1
299 2.618528e-07        1
300 6.743332e-07        1
301 3.285372e-06        1
302 1.549252e-07        1
303 1.497873e-07        1
304 1.029160e-06        1
305 1.196180e-06        1
306 2.867065e-07        1
307 4.035996e-11        1
308 2.222987e-07        1
309 1.113945e-08        1
310 4.869308e-07        1
311 6.133199e-07        1
312 3.117828e-06        1
313 1.896258e-06        1
314 3.837507e-08        1
315 3.702901e-07        1
316 1.215475e-06        1
317 3.348357e-08        1
318 5.037314e-14        1
319 2.824404e-08        1
320 4.333764e-08        1
321 1.819159e-06        1
322 3.593477e-06        1
323 1.003989e-07        1
324 3.325506e-07        1
325 1.526022e-07        1
326 3.484743e-07        1
327 4.567118e-07        1
328 3.753943e-08        1
329 6.605377e-08        1
330 3.812462e-07        1
331 8.355955e-08        1
332 2.872473e-06        1
333 3.598643e-06        1
334 1.608269e-08        1
335 2.162629e-08        1
336 1.615961e-07        1
337 3.718954e-07        1
338 1.447017e-06        1
339 4.387986e-08        1
340 6.002841e-07        1
341 1.644643e-06        1
342 9.540830e-07        1
343 1.733949e-07        1
344 1.196617e-07        1
345 1.193897e-06        1
346 4.084492e-08        1
347 4.054948e-06        1
348 1.587367e-07        1
349 1.607291e-06        1
350 8.294359e-07        1
351 3.128797e-07        1
352 4.034273e-07        1
353 3.255386e-07        1
354 1.973296e-06        1
355 4.349250e-08        1
356 2.297798e-06        1
357 1.173285e-08        1
358 6.012526e-06        1
359 1.517236e-09        1
360 6.712432e-07        1
361 2.634675e-07        1
362 4.119804e-08        1
363 3.825263e-08        1
364 1.606459e-07        1
365 4.382990e-07        1
366 9.942903e-07        1
367 2.537202e-06        1
368 2.008282e-07        1
369 3.173818e-07        1
370 4.720242e-09        1
371 6.267149e-07        1
372 6.712503e-06  0.59832
373 1.899881e-05        1
374 2.243700e-06        1
375 3.583410e-07        1
376 1.838240e-08        1
377 1.505280e-07        1
378 8.983315e-08        1
379 1.905672e-06        1
380 8.609303e-08        1
381 1.030497e-06        1
382 1.645874e-07        1
383 7.404259e-09        1
384 4.910752e-07        1
385 4.806188e-07        1
386 2.850333e-06        1
387 2.434007e-06        1
388 9.718810e-07        1
389 1.068801e-06        1
390 3.615084e-07        1
391 1.701645e-07        1
392 1.227588e-06        1
393 3.501664e-07        1
394 7.885284e-08        1
395 1.525802e-07        1
396 6.520922e-07        1
397 2.592680e-07        1
398 4.883706e-06        1
399 1.649726e-07        1
400 1.293628e-07        1
401 4.451720e-06        1
402 3.481769e-07        1
403 8.673222e-08        1
404 1.533262e-07        1
405 5.273231e-06        1
406 3.612640e-07        1
407 3.168220e-09        1
408 6.243911e-07        1
409 1.170848e-10        1
410 6.554921e-07        1
411 2.130219e-06        1
412 1.047417e-06        1
413 1.689292e-06        1
414 1.307974e-08        1
415 9.612864e-08        1
416 1.952406e-06        1
417 7.233579e-10        1
418 1.313314e-06        1
419 3.645835e-07        1
420 1.521718e-06        1
421 1.676223e-06        1
422 8.133662e-07        1
423 4.728246e-07        1
424 8.324117e-08        1
425 3.655522e-08        1
426 4.800320e-07        1
427 2.402520e-07        1
428 1.354003e-06        1
429 8.019484e-08        1
430 9.792950e-08        1
431 6.719973e-06        1
432 1.445990e-06        1
433 5.887377e-07        1
434 3.011790e-06        1
435 3.678170e-07        1
436 3.878403e-07        1
437 2.913106e-07        1
438 1.202839e-06        1
439 5.727246e-06        1
440 2.208182e-06        1
441 3.489964e-07        1
442 8.943225e-07        1
443 1.434541e-10        1
444 9.380404e-08        1
445 1.078823e-06        1
446 3.274887e-06        1
447 2.672130e-07        1
448 1.692046e-07        1
449 8.854713e-07        1
450 4.828309e-06        1
451 7.748295e-09        1
452 8.850400e-09        1
453 1.886953e-06        1
454 8.364893e-09        1
455 3.002090e-07        1
456 4.009359e-08        1
457 1.951347e-06        1
458 3.765585e-07        1
459 9.810015e-06        1
460 1.027440e-06        1
461 5.351702e-06        1
462 8.200452e-07        1
463 3.144368e-07        1
464 2.279755e-06        1
465 5.847730e-07        1
466 9.791431e-07        1
467 3.121587e-06        1
468 3.663645e-06        1
469 6.197961e-07        1
470 6.830734e-07        1
471 1.947231e-06        1
472 3.546245e-06        1
473 2.478831e-07        1
474 4.061504e-06        1
475 3.631210e-08        1
476 1.164441e-07        1
477 1.390641e-11        1
478 1.247990e-07        1
479 4.149169e-06        1
480 9.981735e-07        1
481 2.918059e-07        1
482 7.801099e-06        1
483 2.365032e-06        1
484 1.923232e-06        1
485 2.912803e-06        1
486 8.968964e-08        1
487 2.407207e-07        1
488 9.129695e-08        1
489 1.873582e-07        1
490 3.681308e-07        1
491 1.140868e-06        1
492 1.586779e-07        1
493 3.541272e-07        1
494 2.504010e-06        1
495 3.789779e-08        1
496 1.521485e-10        1
497 1.390441e-06        1
498 1.701179e-07        1
499 1.659852e-06        1
500 3.648716e-06        1
501 5.903269e-07        1
502 3.730955e-07        1
503 5.043427e-07        1
504 2.151923e-06        1
505 2.518368e-06        1
506 4.464227e-08        1
507 3.377298e-08        1
508 1.593495e-07        1
509 5.782178e-06        1
510 1.127051e-07        1
511 1.244874e-07        1
512 3.224373e-06        1
513 1.152067e-08        1
514 4.764649e-07        1
515 1.004494e-08        1
516 2.594529e-06        1
517 1.659108e-07        1
518 1.088344e-07        1
519 6.641215e-08        1
520 8.410841e-07        1
521 2.846991e-06        1
522 4.284581e-07        1
523 4.861223e-06        1
524 3.414194e-07        1
525 5.129799e-07        1
526 2.169276e-07        1
527 5.174698e-07        1
528 5.309917e-09        1
529 2.256317e-09        1
530 1.296538e-06        1
531 1.565060e-07        1
532 6.274731e-07        1
533 1.882586e-07        1
534 4.730413e-07        1
535 3.161094e-06        1
536 1.686930e-06        1
537 3.948818e-06        1
538 1.694012e-07        1
539 3.523621e-07        1
540 8.114941e-08        1
541 2.843463e-07        1
542 2.462026e-07        1
543 1.933744e-06        1
544 3.621552e-06        1
545 4.885239e-06        1
546 1.045817e-07        1
547 9.812125e-08        1
548 4.216471e-07        1
549 1.066929e-06        1
550 2.480593e-06        1
551 8.993876e-08        1
552 7.784829e-08        1
553 1.205163e-06        1
554 3.680441e-07        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 253

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      4.51795 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.89488



