$`Main MR results`
116 4.736334e+03       1
117 6.429332e+04       1
118 4.030789e+04       1
119 7.143142e+04       1
120 8.231509e+02       1
121 1.173601e+04       1
122 7.757705e+03       1
123 8.328417e+03       1
124 2.764722e+03       1
125 8.104025e+04       1
126 4.510905e+04       1
127 2.523636e+02       1
128 1.032421e+04       1
129 5.322605e+04       1
130 4.917265e+04       1
131 3.044041e+04       1
132 7.147339e+02       1
133 2.430706e+04       1
134 2.985687e+02       1
135 1.357164e+05       1
136 2.627977e+00       1
137 2.148930e+04       1
138 1.967572e+03       1
139 6.269512e+04       1
140 1.107122e+04       1
141 2.685765e+04       1
142 6.275721e+03       1
143 5.891844e+04       1
144 1.415149e+04       1
145 1.061903e+05       1
146 1.481162e+04       1
147 6.028435e+04       1
148 5.284510e+04       1
149 1.899842e+01       1
150 8.665024e+04       1
151 8.483958e+03       1
152 9.209263e+05 0.02468
153 5.709159e+02       1
154 1.851967e+03       1
155 5.456733e+03       1
156 2.874973e+03       1
157 1.559076e+04       1
158 6.391023e+03       1
159 1.077866e+01       1
160 9.190411e+01       1
161 3.977589e+04       1
162 1.833613e+05       1
163 1.016627e+03       1
164 1.487878e+06 0.83912
165 2.333986e+04       1
166 1.749886e+04       1
167 9.687006e+02       1
168 1.084046e+03       1
169 1.917317e+02       1
170 5.799246e+04       1
171 3.620765e+04       1
172 2.220302e+04       1
173 2.582572e+05       1
174 1.443030e+03       1
175 1.352178e+05       1
176 9.803251e+03       1
177 6.512061e+04       1
178 1.579155e+03       1
179 5.549012e+03       1
180 9.556445e+02       1
181 4.629964e+02       1
182 1.275074e+04       1
183 3.776507e+04       1
184 3.915046e+03       1
185 2.138957e+05       1
186 1.666044e+04       1
187 2.535185e+02       1
188 3.971191e+04       1
189 1.734052e+02       1
190 4.859858e+03       1
191 2.957293e+04       1
192 5.387577e+03       1
193 4.420783e+03       1
194 2.536222e+04       1
195 1.105185e+05       1
196 1.300637e+00       1
197 1.639158e+04       1
198 2.507532e+04       1
199 1.589881e+04       1
200 4.945420e+04       1
201 4.771622e+04       1
202 1.103403e+04       1
203 2.782745e+03       1
204 1.017929e+04       1
205 6.235156e+01       1
206 1.393631e+04       1
207 1.850236e+05       1
208 4.901381e+04       1
209 1.020402e+04       1
210 1.638640e+06       1
211 1.433113e+04       1
212 3.206458e+03       1
213 3.255298e+04       1
214 9.508943e+03       1
215 9.132519e+04       1
216 7.062192e+04       1
217 2.434359e+04       1
218 2.264338e+04       1
219 9.391541e+03       1
220 1.511834e+03       1
221 6.470459e+04       1
222 3.633759e+03       1
223 3.391650e+04       1
224 8.438242e+03       1
225 1.783165e+03       1
226 4.865356e+04       1
227 2.614710e+03       1
228 2.096305e+05       1
229 4.834007e+03       1
230 9.341069e+03       1
231 3.817678e+03       1
232 5.277115e+04       1
233 1.204360e+05       1
234 6.947893e+02       1
235 1.249658e+04       1
236 1.505690e+04       1
237 5.377714e+04       1
238 2.507720e+04       1
239 3.250761e+03       1
240 5.414587e+03       1
241 2.705159e+03       1
242 1.574241e+04       1
243 1.208881e+04       1
244 6.184173e+04       1
245 1.369643e+04       1
246 2.728015e+04       1
247 4.368958e+02       1
248 3.327185e+03       1
249 1.628146e+04       1
250 7.264210e+04       1
251 1.685165e+02       1
252 6.265600e+03       1
253 5.205727e+03       1
254 1.306852e+03       1
255 1.986410e+02       1
256 6.428952e+04       1
257 1.308007e+04       1
258 3.114888e+03       1
259 5.082853e+04       1
260 4.117920e+04       1
261 5.754165e+04       1
262 5.196481e+03       1
263 5.020314e+04       1
264 5.233719e+02       1
265 5.163076e+03       1
266 9.182286e+02       1
267 2.726400e+04       1
268 2.483604e+04       1
269 1.241751e+03       1
270 4.089163e+03       1
271 3.740037e+04       1
272 4.890569e+03       1
273 8.073047e+04       1
274 2.842865e+04       1
275 2.227354e+04       1
276 2.218725e+05 0.09872
277 9.493198e+02       1
278 1.100780e+04       1
279 2.111380e+04       1
280 4.143405e+03       1
281 2.770110e+03       1
282 3.721968e+03       1
283 2.331906e+05 0.19744
284 2.358542e+02       1
285 8.203130e+04       1
286 7.800087e+05       1
287 5.159169e+03       1
288 5.110946e+04       1
289 3.238349e+03       1
290 1.340470e+04       1
291 2.389347e+04       1
292 1.504944e+04       1
293 2.953364e+04       1
294 1.701963e+04       1
295 1.555256e+04       1
296 4.046890e+03       1
297 4.820943e+03       1
298 6.471192e+03       1
299 6.350922e+04       1
300 4.269843e+04       1
301 1.321779e+04       1
302 7.915886e+03       1
303 1.566254e+04       1
304 1.213640e+04       1
305 6.689835e+04       1
306 4.112216e+04       1
307 7.200797e+03       1
308 2.458647e+03       1
309 7.177421e+02       1
310 1.622308e+04       1
311 2.137935e+03       1
312 5.387730e+04       1
313 2.220861e+04       1
314 1.667988e+04       1
315 7.802085e+04       1
316 5.440159e+03       1
317 5.638498e+02       1
318 1.025294e+00       1
319 4.014248e+04       1
320 5.092054e+02       1
321 2.061631e+03       1
322 2.360254e+04       1
323 6.216018e+03       1
324 2.041616e+04       1
325 1.105469e+04       1
326 1.252402e+04       1
327 8.027554e+04       1
328 1.690661e+04       1
329 1.625170e+03       1
330 2.307238e+05 0.02468
331 1.816926e+02       1
332 3.384615e+04       1
333 3.921132e+03       1
334 7.681856e+02       1
335 1.114150e+04       1
336 1.013340e+04       1
337 2.618137e+03       1
338 2.803685e+01       1
339 9.796144e+02       1
340 5.254310e+03       1
341 6.756736e+02       1
342 8.292969e+01       1
343 1.635156e+03       1
344 9.012332e+03       1
345 6.347986e+03       1
346 5.390674e+03       1
347 3.285102e+04       1
348 4.436014e+04       1
349 2.701082e+01       1
350 3.418454e+02       1
351 6.601104e+04       1
352 1.522874e+04       1
353 2.262079e+01       1
354 1.787743e+04       1
355 2.071791e+04       1
356 2.309850e+04       1
357 3.275994e+04       1
358 6.784574e+02       1
359 1.279489e+05       1
360 1.798380e+03       1
361 2.925553e+04       1
362 1.555656e+03       1
363 2.179600e+03       1
364 2.812992e+02       1
365 1.768153e+03       1
366 2.216210e+04       1
367 3.268218e+03       1
368 1.685246e+04       1
369 2.065810e+04       1
370 2.395975e+03       1
371 1.436497e+04       1
372 2.041663e+04       1
373 1.531722e+03       1
374 6.154998e+04       1
375 1.386875e+04       1
376 3.776998e+04       1
377 8.265274e+04       1
378 1.896197e+03       1
379 2.441188e+01       1
380 3.326197e+03       1
381 7.268308e+02       1
382 2.294666e+05       1
383 3.433517e+03       1
384 2.403298e+04       1
385 2.514720e+04       1
386 1.311489e+04       1
387 1.585867e+03       1
388 3.455723e+03       1
389 1.819820e+03       1
390 3.781997e+03       1
391 2.096729e+03       1
392 1.100683e+05       1
393 3.761999e+03       1
394 5.613720e+02       1
395 7.080294e+05       1
396 5.770014e+04       1
397 5.307720e+03       1
398 1.776480e+04       1
399 7.345316e+03       1
400 2.159313e+00       1
401 8.583741e+03       1
402 2.724088e+04       1
403 6.011913e+03       1
404 5.455314e+04       1
405 9.637887e+00       1
406 3.388320e+03       1
407 5.643145e+03       1
408 7.507684e+03       1
409 1.436164e+04       1
410 7.379637e+03       1
411 2.074517e+04       1
412 5.257051e+03       1
413 7.756648e+03       1
414 1.907968e+04       1
415 1.099210e+03       1
416 4.621296e+04       1
417 1.118540e+02       1
418 1.537360e+04       1
419 1.133221e+02       1
420 2.281132e+05       1
421 1.202811e+04       1
422 2.430443e+04       1
423 1.439640e+04       1
424 1.121021e+04       1
425 4.482708e+03       1
426 1.541510e+04       1
427 2.336933e+04       1
428 5.006000e+04       1
429 6.331221e+04       1
430 1.325443e+04       1
431 6.448360e+01       1
432 2.295146e+04       1
433 3.311877e+03       1
434 2.761295e+04       1
435 1.411413e+04       1
436 9.136912e+03       1
437 2.929962e+02       1
438 1.063445e+04       1
439 8.341749e+02       1
440 1.221055e+03       1
441 7.907958e+04       1
442 1.151067e+05       1
443 1.682546e+04       1
444 4.906560e+04       1
445 1.558661e+04       1
446 3.013738e+04       1
447 4.892754e+03       1
448 2.252557e+05       1
449 5.716798e+01       1
450 1.217098e+04       1
451 4.490799e+04       1
452 1.564318e+04       1
453 9.056845e+04       1
454 5.705649e+04       1
455 5.871018e+04       1
456 3.765253e+04       1
457 3.824355e+03       1
458 4.361055e+04       1
459 3.501951e+03       1
460 1.967273e+04       1
461 4.075634e+03       1
462 2.557326e+04       1
463 8.688605e+03       1
464 4.256952e+04       1
465 4.315511e+02       1
466 6.859031e+04       1
467 1.450556e+03       1
468 2.228923e+05 0.04936
469 5.108594e+03       1
470 6.913206e+03       1
471 6.264179e+04       1
472 3.539779e+04       1
473 1.747448e+04       1
474 2.241916e+04       1
475 1.440259e+04       1
476 7.127345e+00       1
477 1.658974e+05 0.14808
478 1.246638e+04       1
479 2.873137e+02       1
480 1.035641e+04       1
481 4.561911e+04       1
482 4.502636e+03       1
483 7.605559e+02       1
484 1.953284e+05       1
485 1.212689e+05       1
486 1.372286e+05       1
487 3.814263e+03       1
488 2.484274e+03       1
489 1.546084e+04       1
490 2.906345e+04       1
491 5.086405e+03       1
492 2.342560e+05       1
493 7.130951e+04       1
494 2.926668e+04       1
495 9.161061e+03       1
496 4.060465e+03       1
497 1.186937e+04       1
498 1.706452e+04       1
499 6.662868e+04       1
500 6.584063e-01       1
501 1.611631e+05       1
502 3.799357e+01       1
503 4.360501e+04       1
504 5.390559e+02       1
505 2.132126e+04       1
506 9.636694e+03       1
507 4.835476e+01       1
508 1.105787e+04       1
509 1.232041e+04       1
510 5.471795e+04       1
511 5.676560e+04       1
512 2.818998e+04       1
513 6.025190e+04       1
514 3.002849e+03       1
515 5.290698e+04       1
516 1.514565e+04       1
517 6.253913e+02       1
518 1.130189e+04       1
519 6.112874e+04       1
520 3.664973e+04       1
521 3.184439e+03       1
522 7.527197e+04       1
523 3.162077e+03       1
524 3.549098e+04       1
525 3.229349e+03       1
526 6.103712e+03       1
527 5.411616e+02       1
528 6.977760e+03       1
529 6.960759e+04       1
530 2.339506e+02       1
531 3.601346e+04       1
532 1.918685e+02       1
533 1.037102e+04       1
534 4.242583e+03       1
535 6.173800e+03       1
536 2.976321e+03       1
537 4.622860e+04       1
538 1.275920e+04       1
539 2.350127e+04       1
540 7.429399e+03       1
541 9.013577e+03       1
542 1.033737e+03       1
543 2.765106e+03       1
544 3.586293e+03       1
545 9.466785e+04       1
546 1.265573e+02       1
547 2.359279e+04       1
548 1.574556e+05       1
549 1.658311e+05       1
550 5.583612e+02       1
551 5.507593e+04       1
552 7.689154e+04       1
553 1.793056e+03       1
554 2.761131e+02       1
555 1.591828e+05       1
556 7.632446e+03       1
557 7.231082e+03       1
558 5.071183e+01       1
559 3.792151e+04       1
560 6.667549e+04       1
561 2.136979e+04       1
562 1.336212e+05       1
563 6.707265e+04       1
564 8.969027e+02       1
565 1.327491e+06       1
566 7.010951e+03       1
567 4.070980e+02       1
568 6.999096e+03       1
569 8.885293e+03       1
570 3.588585e+02       1
571 1.078894e+04       1
572 6.687097e+04       1
573 7.490701e+01       1
574 7.309582e+03       1
575 3.421477e+04       1
576 7.465332e+04       1
577 4.672754e+03       1
578 6.260464e+03       1
579 2.714962e+04       1
580 6.267173e+04       1
581 1.913164e+01       1
582 2.443442e+04       1
583 1.654797e+04       1
584 8.852678e+04       1
585 3.889292e+03       1
586 6.956102e+03       1
587 3.488331e+02       1
588 6.306793e+03       1
589 2.067340e+03       1
590 5.531730e+03       1
591 1.343353e+02       1
592 5.217498e+03       1
593 5.829803e+04       1
594 6.535126e+04       1
595 1.351979e+03       1
596 4.778829e+04       1
597 2.523790e+05 0.22212
598 3.391458e+04       1
599 1.472085e+04       1
600 8.302089e+04       1
601 3.748425e+04       1
602 3.682706e+04       1
603 1.331911e+04       1
604 1.770741e+04       1
605 3.718318e+04       1
606 2.053859e+02       1
607 8.903607e+03       1
608 1.261967e+04       1
609 7.969196e+02       1
610 1.965469e+04       1
611 1.609664e+04       1
612 6.811000e+03       1
613 5.575883e+03       1
614 5.436339e+02       1
615 1.439004e+04       1
616 6.668343e+04       1
617 4.624068e+04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 152 330 468

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -23.29622 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.78388



