$`Main MR results`
64  1.137448e+03        1
65  3.322515e+03        1
66  3.852822e+04        1
67  2.966589e+03        1
68  8.041003e+03        1
69  6.368868e+04        1
70  1.796793e+04        1
71  2.592045e+04        1
72  9.211271e+03        1
73  8.316416e+03        1
74  1.773749e+04        1
75  5.033509e+03        1
76  2.739926e+04        1
77  7.186313e+04        1
78  1.161310e+04        1
79  7.812954e+03        1
80  8.435362e+03        1
81  2.656674e+03        1
82  8.085067e+04        1
83  4.496282e+04        1
84  1.023825e+04        1
85  5.307860e+04        1
86  6.974181e+02        1
87  2.406925e+04        1
88  1.354602e+05        1
89  1.341564e+00        1
90  2.173239e+04        1
91  1.924845e+03        1
92  1.098303e+04        1
93  6.222475e+03        1
94  1.396873e+04        1
95  1.492482e+04        1
96  8.690908e+04        1
97  8.543331e+03        1
98  9.255804e+05 <0.01732
99  5.479643e+02        1
100 1.884646e+03        1
101 5.395440e+03        1
102 2.834965e+03        1
103 1.543083e+04        1
104 6.313981e+03        1
105 7.480494e+00        1
106 3.997634e+04        1
107 9.957110e+02        1
108 1.490855e+06  0.64084
109 2.353020e+04        1
110 9.444439e+02        1
111 1.121063e+03        1
112 2.025098e+02        1
113 3.653847e+04        1
114 2.237826e+04        1
115 2.574934e+05        1
116 1.466874e+03        1
117 1.344092e+05        1
118 9.733454e+03        1
119 6.529158e+04        1
120 5.499652e+03        1
121 4.351129e+02        1
122 1.262930e+04        1
123 3.788883e+04        1
124 3.975568e+03        1
125 2.132856e+05        1
126 1.652895e+04        1
127 4.033749e+04        1
128 1.822902e+02        1
129 5.086817e+03        1
130 2.944488e+04        1
131 5.465250e+03        1
132 4.467931e+03        1
133 2.579904e+04        1
134 1.108152e+05        1
135 4.586001e-01        1
136 1.658312e+04        1
137 2.528418e+04        1
138 1.571757e+04        1
139 4.922238e+04        1
140 4.806248e+04        1
141 2.747637e+03        1
142 5.582409e+01        1
143 1.401357e+04        1
144 1.837822e+05        1
145 4.925091e+04        1
146 1.031440e+04        1
147 1.634676e+06        1
148 3.137777e+03        1
149 9.595884e+03        1
150 9.200549e+04        1
151 7.041017e+04        1
152 2.249847e+04        1
153 9.453789e+03        1
154 1.484053e+03        1
155 6.451019e+04        1
156 3.691109e+03        1
157 8.352673e+03        1
158 4.903293e+04        1
159 9.271260e+03        1
160 3.755330e+03        1
161 5.259087e+04        1
162 6.685589e+02        1
163 5.404929e+04        1
164 2.494656e+04        1
165 2.629194e+03        1
166 1.565915e+04        1
167 1.202296e+04        1
168 6.167692e+04        1
169 1.380576e+04        1
170 2.710857e+04        1
171 3.263766e+03        1
172 1.667097e+04        1
173 1.552508e+02        1
174 6.336897e+03        1
175 5.122134e+03        1
176 1.786971e+02        1
177 6.402720e+04        1
178 5.098028e+04        1
179 4.103336e+04        1
180 5.769576e+04        1
181 5.272683e+03        1
182 5.043164e+04        1
183 4.984581e+02        1
184 5.225003e+03        1
185 9.375845e+02        1
186 2.704986e+04        1
187 1.211476e+03        1
188 4.045563e+03        1
189 3.760451e+04        1
190 4.844931e+03        1
191 8.054428e+04        1
192 2.821071e+04        1
193 2.218323e+04        1
194 1.111186e+04        1
195 2.123129e+04        1
196 4.187653e+03        1
197 2.810671e+03        1
198 3.666154e+03        1
199 2.328969e+05  0.19052
200 2.535880e+02        1
201 8.235953e+04        1
202 5.208158e+03        1
203 5.128991e+04        1
204 3.287745e+03        1
205 2.969327e+04        1
206 1.547980e+04        1
207 4.768862e+03        1
208 6.542574e+03        1
209 6.334909e+04        1
210 4.292625e+04        1
211 1.336815e+04        1
212 7.646632e+03        1
213 1.547130e+04        1
214 1.232442e+04        1
215 4.091278e+04        1
216 2.512557e+03        1
217 6.783392e+02        1
218 1.635251e+04        1
219 2.065278e+03        1
220 5.365006e+04        1
221 2.210063e+04        1
222 1.712817e+04        1
223 7.786794e+04        1
224 5.346944e+03        1
225 5.417089e+02        1
226 4.002298e+04        1
227 5.242220e+02        1
228 2.020633e+03        1
229 2.398210e+04        1
230 1.259988e+04        1
231 8.084056e+04        1
232 1.682429e+04        1
233 1.595033e+03        1
234 2.303576e+05  0.03464
235 1.902753e+02        1
236 3.372054e+04        1
237 1.123026e+04        1
238 1.020923e+04        1
239 2.579958e+03        1
240 9.560895e+02        1
241 5.330920e+03        1
242 8.955449e+01        1
243 1.660606e+03        1
244 9.084641e+03        1
245 6.296793e+03        1
246 5.474093e+03        1
247 3.292576e+02        1
248 1.535030e+04        1
249 3.303950e+04        1
250 1.759472e+03        1
251 2.125239e+03        1
252 2.596609e+02        1
253 1.824148e+03        1
254 3.220444e+03        1
255 2.078491e+04        1
256 2.359907e+03        1
257 1.424550e+04        1
258 2.079614e+04        1
259 1.563263e+03        1
260 6.138415e+04        1
261 1.378435e+04        1
262 3.791535e+04        1
263 8.246096e+04        1
264 2.832463e+01        1
265 3.261682e+03        1
266 7.024677e+02        1
267 3.488636e+03        1
268 2.392427e+04        1
269 1.298209e+04        1
270 1.510108e+03        1
271 3.407329e+03        1
272 1.854726e+03        1
273 3.740552e+03        1
274 1.098439e+05        1
275 3.617148e+03        1
276 7.052810e+05        1
277 5.791702e+04        1
278 5.136625e+03        1
279 1.764804e+04        1
280 7.271268e+03        1
281 1.000795e-01        1
282 8.519200e+03        1
283 2.741403e+04        1
284 6.105046e+03        1
285 5.471923e+04        1
286 1.427887e+01        1
287 3.313252e+03        1
288 5.539819e+03        1
289 7.287277e+03        1
290 5.172308e+03        1
291 7.602642e+03        1
292 1.897173e+04        1
293 1.121351e+03        1
294 4.604559e+04        1
295 1.192828e+02        1
296 1.552093e+04        1
297 1.051806e+02        1
298 2.291329e+05        1
299 1.210285e+04        1
300 1.111614e+04        1
301 1.530237e+04        1
302 4.984159e+04        1
303 1.314697e+04        1
304 5.642734e+01        1
305 3.259887e+03        1
306 2.750425e+04        1
307 1.404409e+04        1
308 9.071794e+03        1
309 1.056859e+04        1
310 1.341374e+03        1
311 1.153619e+05        1
312 4.889954e+04        1
313 3.039373e+04        1
314 2.248456e+05        1
315 5.018766e+01        1
316 1.225526e+04        1
317 4.444407e+04        1
318 9.081219e+04        1
319 5.689528e+04        1
320 5.905849e+04        1
321 3.792022e+04        1
322 3.876825e+03        1
323 4.326319e+04        1
324 3.541428e+03        1
325 1.951181e+04        1
326 2.545545e+04        1
327 8.768023e+03        1
328 4.182773e+02        1
329 1.419706e+03        1
330 6.791943e+03        1
331 6.229752e+04        1
332 3.510287e+04        1
333 1.731404e+04        1
334 2.230401e+04        1
335 9.342974e+00        1
336 1.663409e+05  0.10392
337 2.739029e+02        1
338 1.051237e+04        1
339 4.549861e+04        1
340 4.584498e+03        1
341 7.831726e+02        1
342 1.225038e+05        1
343 3.767493e+03        1
344 2.442943e+03        1
345 1.554680e+04        1
346 7.151576e+04        1
347 2.913550e+04        1
348 9.284594e+03        1
349 4.008815e+03        1
350 1.203472e+04        1
351 6.704698e+04        1
352 4.617663e+01        1
353 4.341953e+04        1
354 2.143958e+04        1
355 9.488681e+03        1
356 5.489372e+01        1
357 1.115702e+04        1
358 5.660155e+04        1
359 2.808701e+04        1
360 5.312145e+04        1
361 1.524655e+04        1
362 6.523223e+02        1
363 1.139041e+04        1
364 6.165733e+04        1
365 3.144201e+03        1
366 7.555040e+04        1
367 3.267816e+03        1
368 6.156850e+03        1
369 4.996825e+02        1
370 6.894072e+03        1
371 6.937413e+04        1
372 2.542065e+02        1
373 3.620496e+04        1
374 1.812306e+02        1
375 3.014933e+03        1
376 4.598680e+04        1
377 1.292549e+04        1
378 2.334104e+04        1
379 7.371496e+03        1
380 9.118668e+03        1
381 3.504209e+03        1
382 9.523334e+04        1
383 1.186375e+02        1
384 2.385295e+04        1
385 1.579333e+05        1
386 1.652991e+05        1
387 5.335995e+02        1
388 2.621926e+02        1
389 1.597786e+05        1
390 7.700509e+03        1
391 7.312309e+03        1
392 5.884958e+01        1
393 3.809126e+04        1
394 6.699120e+04        1
395 2.126055e+04        1
396 6.674286e+04        1
397 8.727452e+02        1
398 6.862064e+03        1
399 3.732489e+02        1
400 6.970301e+01        1
401 7.361388e+03        1
402 3.408780e+04        1
403 7.487279e+04        1
404 4.625813e+03        1
405 6.321329e+03        1
406 6.290192e+04        1
407 1.669802e+04        1
408 3.841650e+03        1
409 7.007001e+03        1
410 3.637563e+02        1
411 6.252042e+03        1
412 5.463770e+03        1
413 5.810586e+04        1
414 6.557071e+04        1
415 1.381888e+03        1
416 4.829399e+04        1
417 2.529394e+05  0.05196
418 3.412938e+04        1
419 1.458197e+04        1
420 8.284140e+04        1
421 3.664408e+04        1
422 1.324071e+04        1
423 1.762678e+04        1
424 2.220834e+02        1
425 8.849065e+03        1
426 1.975845e+04        1
427 1.589509e+04        1
428 6.905408e+03        1
429 5.524142e+03        1
430 5.656351e+02        1
431 1.447867e+04        1
432 6.697164e+04        1
433 4.642660e+04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  98 234

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -15.15233 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8784



