$`Main MR results`
135 5.315366e-04      1
136 1.797854e-05      1
137 1.604116e-04      1
138 1.444999e-04      1
139 2.480292e-06      1
140 1.595889e-04      1
141 1.715367e-04      1
142 7.741175e-06      1
143 1.676158e-04      1
144 1.219292e-04      1
145 1.844194e-04      1
146 7.596431e-05      1
147 1.936234e-04      1
148 2.178814e-08      1
149 4.713079e-05      1
150 8.659749e-05      1
151 5.514084e-05      1
152 2.923539e-05      1
153 7.179395e-06      1
154 1.835785e-05      1
155 2.566331e-04      1
156 1.296908e-04      1
157 5.184495e-05      1
158 5.991834e-05      1
159 4.335844e-05      1
160 2.769947e-05      1
161 2.344454e-04      1
162 1.016187e-03      1
163 2.908048e-05      1
164 2.716240e-04      1
165 1.316743e-04      1
166 1.353592e-05      1
167 4.381873e-06      1
168 4.509165e-05      1
169 5.960796e-04      1
170 2.107965e-04      1
171 3.619419e-05      1
172 1.380026e-04      1
173 2.118424e-04      1
174 6.285876e-05      1
175 2.054978e-05      1
176 8.291555e-05      1
177 6.714014e-07      1
178 7.973205e-05      1
179 9.003859e-08      1
180 5.952138e-05      1
181 3.609662e-05      1
182 5.064053e-03      1
183 7.170471e-06      1
184 6.681640e-05      1
185 2.646359e-04      1
186 7.650614e-05      1
187 4.548119e-04      1
188 2.294832e-05      1
189 1.381837e-05      1
190 7.339170e-04      1
191 2.830249e-05      1
192 2.623522e-06      1
193 1.327167e-04      1
194 6.184584e-08      1
195 4.149733e-04      1
196 2.983117e-04      1
197 3.234938e-05      1
198 4.338772e-05      1
199 2.142578e-04      1
200 1.373438e-04      1
201 9.538473e-05      1
202 8.888883e-05      1
203 6.804844e-06      1
204 2.723005e-08      1
205 1.217983e-05      1
206 1.798770e-06      1
207 1.520400e-04      1
208 3.327948e-04      1
209 4.691242e-08      1
210 3.730232e-05      1
211 8.328434e-04      1
212 2.004138e-05      1
213 7.227362e-04      1
214 2.317931e-03      1
215 6.112034e-05      1
216 8.945364e-05      1
217 3.077111e-04      1
218 1.236504e-04      1
219 1.225887e-05      1
220 5.273319e-08      1
221 2.386674e-05      1
222 2.164279e-04      1
223 4.596257e-05      1
224 1.235601e-05      1
225 6.096496e-05      1
226 2.196058e-05      1
227 2.234099e-05      1
228 3.970139e-04      1
229 1.685611e-05      1
230 3.310619e-06      1
231 5.123263e-06      1
232 1.117271e-05      1
233 1.160459e-06      1
234 3.455300e-04      1
235 2.533635e-04      1
236 3.558718e-04      1
237 2.687575e-04      1
238 2.079861e-04      1
239 2.834313e-04      1
240 5.171991e-05      1
241 1.496404e-04      1
242 4.765348e-04      1
243 6.716755e-05      1
244 6.564616e-07      1
245 3.470119e-04      1
246 9.593184e-06      1
247 1.590501e-04      1
248 3.151526e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



