$`Main MR results`
241 2.413100e-04      1
242 8.708968e-04      1
243 1.374330e-04      1
244 3.614760e-04      1
245 7.998305e-07      1
246 2.820146e-04      1
247 5.186361e-05      1
248 1.143554e-04      1
249 3.969467e-04      1
250 1.628471e-04      1
251 3.204131e-05      1
252 1.867465e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



