$`Main MR results`
152 6.500422e-04       1
153 3.211720e-03       1
154 2.079558e-04       1
155 1.989156e-04       1
156 3.777320e-04       1
157 1.765112e-05       1
158 4.694934e-04       1
159 7.180501e-04       1
160 6.738416e-04       1
161 1.646017e-04       1
162 3.774326e-04       1
163 5.776394e-05       1
164 9.653720e-04       1
165 9.432178e-04       1
166 5.562142e-05       1
167 6.367283e-06       1
168 1.042721e-03       1
169 1.199104e-04       1
170 3.807059e-04       1
171 6.396156e-04       1
172 1.100460e-03       1
173 3.811857e-05       1
174 2.386632e-04       1
175 6.251029e-05       1
176 5.088345e-05       1
177 5.852078e-04       1
178 1.627507e-05       1
179 2.269309e-03       1
180 6.598062e-05       1
181 1.642267e-05       1
182 1.358207e-04       1
183 1.510253e-04       1
184 2.298052e-05       1
185 3.606955e-05       1
186 2.867011e-04       1
187 6.654296e-05       1
188 2.951343e-04       1
189 2.848053e-03       1
190 8.948768e-06       1
191 1.743218e-04       1
192 3.003651e-04       1
193 6.307631e-04       1
194 8.224879e-05       1
195 4.158996e-05       1
196 3.665118e-03       1
197 4.001595e-09       1
198 1.713802e-06       1
199 3.300767e-04       1
200 7.525736e-05       1
201 2.239715e-03       1
202 3.066377e-05       1
203 2.055410e-04       1
204 1.902991e-05       1
205 9.117808e-07       1
206 4.431702e-05       1
207 2.909076e-04       1
208 3.578747e-04       1
209 1.509030e-04       1
210 2.245522e-04       1
211 6.979978e-04       1
212 1.129808e-03       1
213 1.412170e-04       1
214 2.380093e-04       1
215 2.008961e-04       1
216 3.125856e-04       1
217 1.607824e-04       1
218 3.713778e-04       1
219 9.359967e-05       1
220 4.335863e-04       1
221 3.479722e-03       1
222 5.201910e-04       1
223 2.087393e-02       1
224 3.589871e-04       1
225 3.709578e-04       1
226 1.693551e-04       1
227 1.255217e-05       1
228 5.430921e-04       1
229 8.198718e-05       1
230 1.214483e-03       1
231 1.967485e-04       1
232 1.850086e-05       1
233 1.180253e-06       1
234 1.149776e-04       1
235 6.150649e-04       1
236 2.290413e-04       1
237 4.962771e-04       1
238 7.659205e-04       1
239 6.309772e-05       1
240 1.481250e-03       1
241 9.690154e-05       1
242 1.120769e-04       1
243 1.922968e-05       1
244 5.040592e-05       1
245 1.208883e-07       1
246 2.988401e-06       1
247 4.982334e-04       1
248 1.268774e-06       1
249 4.539289e-04       1
250 5.932187e-04       1
251 1.513143e-05       1
252 9.590425e-05       1
253 1.394641e-07       1
254 5.970594e-03       1
255 3.229990e-07       1
256 5.117798e-04       1
257 8.661240e-04       1
258 1.961678e-04       1
259 9.700661e-05       1
260 2.535675e-04       1
261 5.038552e-05       1
262 1.160987e-05       1
263 4.500827e-04       1
264 2.667855e-04       1
265 5.747016e-04       1
266 9.617110e-06       1
267 1.199155e-03       1
268 1.865596e-04       1
269 1.468243e-06       1
270 3.370168e-05       1
271 2.670242e-05       1
272 3.333227e-07       1
273 6.484019e-05       1
274 2.029575e-04       1
275 3.441510e-07       1
276 5.914748e-04       1
277 2.470629e-03       1
278 6.844372e-04       1
279 1.252682e-04       1
280 1.026247e-04       1
281 1.198748e-04       1
282 2.462605e-04       1
283 6.587623e-05       1
284 2.514018e-05       1
285 4.505596e-04       1
286 1.988505e-05       1
287 5.774903e-04       1
288 4.765855e-04       1
289 2.542069e-05       1
290 4.758883e-04       1
291 4.066980e-04       1
292 1.080468e-06       1
293 6.818108e-05       1
294 1.914624e-03       1
295 2.828215e-04       1
296 1.282138e-03       1
297 6.504594e-05       1
298 4.500262e-05       1
299 2.061202e-04       1
300 7.354461e-06       1
301 2.743779e-04       1
302 4.420264e-04       1
303 2.319557e-04       1
304 1.152706e-03       1
305 2.227769e-03       1
306 8.557199e-04       1
307 5.024250e-07       1
308 7.767911e-04       1
309 1.743952e-04       1
310 2.680297e-03       1
311 2.273241e-03       1
312 1.016012e-03       1
313 8.464703e-06       1
314 2.143303e-04       1
315 1.221575e-05       1
316 5.075984e-03 0.29036
317 2.179940e-04       1
318 3.136084e-04       1
319 3.881408e-04       1
320 8.863720e-06       1
321 1.240444e-03       1
322 1.042243e-04       1
323 4.843416e-07       1
324 1.149908e-03       1
325 1.395267e-04       1
326 1.996986e-04       1
327 3.702728e-05       1
328 1.119374e-04       1
329 3.285782e-04       1
330 1.882829e-05       1
331 1.029108e-10       1
332 5.812290e-04       1
333 1.217753e-04       1
334 2.375228e-07       1
335 1.263478e-04       1
336 9.900217e-04       1
337 9.767790e-04       1
338 1.413988e-04       1
339 4.115120e-04       1
340 8.472559e-05       1
341 1.325317e-05       1
342 3.834135e-06       1
343 3.885413e-04       1
344 4.242240e-04       1
345 2.590947e-05       1
346 1.403931e-03       1
347 5.250101e-07       1
348 2.266189e-03       1
349 1.011667e-05       1
350 1.130210e-06       1
351 5.405032e-05       1
352 1.285745e-04       1
353 1.856890e-04       1
354 2.536481e-04       1
355 1.547973e-03       1
356 5.070121e-05       1
357 1.751469e-03       1
358 9.458532e-04       1
359 6.908675e-04       1
360 1.745597e-03       1
361 3.537350e-03       1
362 4.975647e-05       1
363 1.157073e-03       1
364 6.503804e-05       1
365 5.344252e-04       1
366 1.727088e-04       1
367 9.214562e-06       1
368 3.093870e-04       1
369 1.699684e-04       1
370 5.073399e-04       1
371 3.200377e-03       1
372 9.377964e-03       1
373 2.742213e-04       1
374 9.228100e-04       1
375 1.407687e-04       1
376 3.000253e-04       1
377 7.185250e-05       1
378 4.661335e-03       1
379 5.337341e-05       1
380 1.069025e-04       1
381 7.954506e-06       1
382 8.714354e-06       1
383 7.310873e-05       1
384 1.389277e-04       1
385 1.302955e-04       1
386 1.372637e-04       1
387 9.397858e-05       1
388 1.823547e-05       1
389 4.202071e-04       1
390 2.253438e-04       1
391 1.883344e-03       1
392 3.511396e-05       1
393 6.789724e-04       1
394 3.049222e-05       1
395 2.131900e-04       1
396 9.395440e-06       1
397 4.388271e-03       1
398 5.024521e-04       1
399 2.241288e-04       1
400 6.986572e-05       1
401 1.631067e-05       1
402 1.065513e-03       1
403 6.422930e-04       1
404 2.620793e-04       1
405 2.271969e-03       1
406 4.268522e-05       1
407 1.661271e-03       1
408 1.386929e-04       1
409 2.592577e-04       1
410 8.460961e-05       1
411 5.287147e-04       1
412 3.204898e-04       1
413 8.670397e-04       1
414 3.990102e-04       1
415 1.042271e-04       1
416 1.684464e-03       1
417 1.488534e-04       1
418 4.479728e-05       1
419 7.824260e-04       1
420 1.239333e-03       1
421 6.118956e-05       1
422 8.156477e-05       1
423 1.719369e-03       1
424 1.023923e-03       1
425 1.283353e-04       1
426 3.320361e-05       1
427 1.123287e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



