$`Main MR results`
116 6.559171e-06      1
117 2.071777e-04      1
118 6.758003e-05      1
119 7.616154e-04      1
120 5.272495e-05      1
121 1.283600e-04      1
122 3.617903e-06      1
123 2.105391e-04      1
124 1.036888e-05      1
125 2.237970e-05      1
126 2.582191e-05      1
127 1.797629e-05      1
128 2.751809e-04      1
129 5.569402e-05      1
130 2.625833e-04      1
131 1.286446e-03      1
132 2.277395e-04      1
133 1.513155e-06      1
134 8.075351e-04      1
135 7.120543e-05      1
136 1.304197e-05      1
137 3.488122e-04      1
138 1.668375e-08      1
139 2.581067e-03      1
140 8.300945e-03      1
141 4.691394e-05      1
142 3.228015e-04      1
143 6.384203e-03      1
144 4.984177e-05      1
145 2.368826e-04      1
146 5.706715e-04      1
147 2.410328e-05      1
148 1.012699e-04      1
149 1.317303e-05      1
150 1.353250e-03      1
151 1.869347e-03      1
152 3.616049e-06      1
153 2.225135e-05      1
154 3.275463e-06      1
155 6.701969e-04      1
156 2.619126e-04      1
157 6.984072e-04      1
158 9.245510e-04      1
159 5.260077e-04      1
160 9.070780e-04      1
161 3.002571e-04      1
162 7.399054e-07      1
163 9.653632e-05      1
164 1.858981e-03      1
165 7.805455e-06      1
166 1.219503e-04      1
167 1.598711e-04      1
168 8.722363e-05      1
169 2.556444e-03  0.936
170 2.724297e-04      1
171 2.041337e-03      1
172 7.589642e-04      1
173 3.743114e-06      1
174 1.823867e-07      1
175 2.702684e-04      1
176 1.584666e-04      1
177 1.361456e-03      1
178 7.208732e-06      1
179 6.197054e-04      1
180 1.815074e-04      1
181 4.170934e-04      1
182 6.451487e-04      1
183 1.784485e-04      1
184 1.116607e-03      1
185 9.755030e-04      1
186 5.297085e-04      1
187 1.426714e-03      1
188 4.754840e-05      1
189 9.946869e-04      1
190 1.417975e-03      1
191 1.378100e-04      1
192 6.839953e-04      1
193 2.033608e-03      1
194 5.556349e-04      1
195 1.372079e-05      1
196 6.696879e-04      1
197 1.049408e-03      1
198 2.446814e-04      1
199 2.628178e-04      1
200 7.183932e-05      1
201 4.875379e-04      1
202 7.112365e-06      1
203 1.314422e-04      1
204 9.522391e-05      1
205 2.796316e-04      1
206 5.089078e-04      1
207 1.035685e-04      1
208 2.151885e-05      1
209 2.690000e-04      1
210 3.621358e-04      1
211 7.802410e-05      1
212 2.289905e-05      1
213 1.808091e-05      1
214 1.860686e-04      1
215 2.900048e-05      1
216 4.130334e-04      1
217 1.057764e-04      1
218 1.439578e-04      1
219 7.513356e-05      1
220 1.184560e-04      1
221 1.536870e-04      1
222 3.289271e-04      1
223 4.229426e-07      1
224 6.597704e-04      1
225 2.043213e-04      1
226 6.567855e-05      1
227 4.936509e-05      1
228 6.276573e-07      1
229 4.345845e-06      1
230 1.343860e-04      1
231 6.620331e-05      1
232 1.848660e-04      1
233 3.588429e-04      1
234 3.788851e-04      1
235 2.183077e-03      1
236 1.815991e-05      1
237 2.311730e-04      1
238 2.528661e-05      1
239 7.047800e-05      1
240 2.506939e-08      1
241 3.420783e-05      1
242 1.646488e-03      1
243 9.507481e-06      1
244 1.586702e-04      1
245 3.192456e-04      1
246 2.163852e-05      1
247 1.367404e-04      1
248 8.121972e-05      1
249 7.549443e-04      1
250 4.265142e-04      1
251 1.081066e-03      1
252 1.281080e-04      1
253 2.127738e-04      1
254 2.314510e-04      1
255 1.788316e-04      1
256 3.954361e-04      1
257 1.168063e-03      1
258 1.088540e-04      1
259 4.671832e-04      1
260 4.731044e-04      1
261 1.366458e-03      1
262 3.386621e-04      1
263 1.841650e-04      1
264 7.986608e-06      1
265 4.899725e-04      1
266 7.448937e-05      1
267 7.748615e-06      1
268 1.792286e-04      1
269 1.796886e-04      1
270 1.403004e-05      1
271 1.639891e-04      1
272 1.280688e-04      1
273 6.546878e-04      1
274 2.028000e-04      1
275 1.327767e-05      1
276 5.324851e-04      1
277 6.169673e-05      1
278 5.450782e-05      1
279 2.720010e-04      1
280 1.396574e-03      1
281 5.962899e-05      1
282 2.794660e-04      1
283 8.332849e-05      1
284 8.087144e-05      1
285 9.455532e-05      1
286 2.457234e-05      1
287 1.313463e-03      1
288 3.692361e-05      1
289 5.863287e-05      1
290 1.070205e-04      1
291 2.665694e-06      1
292 5.942499e-05      1
293 5.483104e-04      1
294 3.181107e-06      1
295 4.327943e-04      1
296 6.297216e-04      1
297 1.109315e-04      1
298 2.092899e-04      1
299 8.229864e-07      1
300 1.215555e-07      1
301 4.818946e-04      1
302 1.781721e-04      1
303 8.675422e-05      1
304 1.599364e-04      1
305 1.156031e-04      1
306 1.306068e-04      1
307 3.846868e-04      1
308 5.405793e-05      1
309 3.289345e-04      1
310 9.082543e-06      1
311 4.268692e-04      1
312 2.869378e-04      1
313 1.404750e-05      1
314 1.177780e-03      1
315 1.872312e-03      1
316 5.327240e-05      1
317 1.162806e-03      1
318 2.107853e-07      1
319 1.091918e-03      1
320 4.384605e-05      1
321 2.087996e-08      1
322 6.174690e-08      1
323 6.515920e-04      1
324 1.591333e-06      1
325 1.481500e-07      1
326 2.580739e-03      1
327 6.508142e-04      1
328 2.885099e-04      1
329 3.058111e-06      1
330 1.284458e-05      1
331 1.241191e-03      1
332 2.292283e-04      1
333 7.953148e-05      1
334 3.520223e-05      1
335 2.264218e-03      1
336 7.745087e-05      1
337 6.726232e-03      1
338 2.482040e-04      1
339 6.618352e-04      1
340 5.640590e-04      1
341 2.238732e-04      1
342 5.258648e-04      1
343 2.485634e-05      1
344 4.396340e-04      1
345 6.606311e-04      1
346 7.710413e-05      1
347 6.973907e-07      1
348 1.131633e-04      1
349 9.128027e-04      1
350 3.022980e-04      1
351 1.214319e-03      1
352 1.104104e-04      1
353 2.640841e-04      1
354 5.194530e-04      1
355 1.324181e-04      1
356 2.546013e-04      1
357 4.983175e-04      1
358 1.110937e-03      1
359 9.043621e-04      1
360 8.063681e-04      1
361 1.532779e-04      1
362 8.179097e-05      1
363 2.155507e-04      1
364 6.107427e-04      1
365 1.273560e-05      1
366 1.008941e-03      1
367 1.589927e-05      1
368 4.970623e-03  0.624
369 2.006237e-04      1
370 1.128743e-04      1
371 3.326466e-04      1
372 3.403838e-04      1
373 6.576428e-06      1
374 1.073469e-03      1
375 1.515055e-05      1
376 5.506867e-06      1
377 2.516695e-04      1
378 1.167399e-04      1
379 2.766615e-08      1
380 1.194432e-03      1
381 1.223761e-04      1
382 2.376516e-04      1
383 8.146326e-05      1
384 3.309410e-05      1
385 2.433649e-04      1
386 4.422406e-04      1
387 3.060093e-05      1
388 8.540085e-05      1
389 9.058943e-04      1
390 1.116105e-04      1
391 2.769379e-05      1
392 4.645741e-04      1
393 1.582729e-04      1
394 3.874304e-04      1
395 2.061558e-04      1
396 3.190657e-04      1
397 5.684829e-05      1
398 9.478414e-05      1
399 2.063498e-06      1
400 9.848527e-07      1
401 3.976383e-04      1
402 9.458251e-05      1
403 1.338710e-05      1
404 3.654082e-08      1
405 5.716879e-05      1
406 2.375522e-04      1
407 1.034668e-03      1
408 3.030574e-06      1
409 6.327480e-05      1
410 1.088083e-04      1
411 2.358337e-04      1
412 1.466684e-03      1
413 4.222642e-05      1
414 3.910037e-03      1
415 1.244514e-07      1
416 5.068222e-03      1
417 7.353706e-04      1
418 3.423620e-03      1
419 4.480219e-05      1
420 7.352633e-05      1
421 6.540394e-04      1
422 3.231854e-05      1
423 3.341396e-04      1
424 1.452468e-04      1
425 8.647451e-04      1
426 4.047203e-03      1
427 2.873655e-04      1
428 1.062033e-04      1
429 2.066164e-04      1
430 3.613299e-04      1
431 1.682705e-04      1
432 1.510422e-04      1
433 2.117725e-05      1
434 9.520373e-03      1
435 2.994594e-04      1
436 3.040996e-06      1
437 1.013071e-03      1
438 4.567978e-05      1
439 2.385353e-03      1
440 1.570980e-03      1
441 2.716022e-04      1
442 2.583989e-04      1
443 6.260004e-05      1
444 6.036388e-04      1
445 4.771263e-03      1
446 3.790018e-05      1
447 1.293836e-04      1
448 4.789667e-04      1
449 8.169915e-04      1
450 6.385693e-05      1
451 9.139550e-05      1
452 1.302901e-05      1
453 1.745242e-05      1
454 8.666930e-05      1
455 1.426727e-04      1
456 2.273643e-05      1
457 1.421633e-05      1
458 4.598118e-04      1
459 5.037063e-04      1
460 2.049020e-04      1
461 1.406094e-04      1
462 2.758673e-05      1
463 1.938478e-03      1
464 1.910790e-03      1
465 4.470695e-05      1
466 7.284911e-04      1
467 1.041569e-03      1
468 1.469428e-03      1
469 4.106933e-04      1
470 2.374969e-05      1
471 2.838148e-04      1
472 1.140769e-03      1
473 2.302266e-04      1
474 1.469643e-05      1
475 3.406075e-04      1
476 5.385890e-04      1
477 1.186386e-05      1
478 8.262298e-05      1
479 1.138781e-05      1
480 1.001685e-03      1
481 2.573236e-05      1
482 3.042744e-04      1
483 2.223992e-03      1
484 3.615390e-05      1
485 7.336039e-05      1
486 7.889214e-05      1
487 2.920148e-04      1
488 3.026708e-05      1
489 7.449599e-05      1
490 5.603590e-04      1
491 9.300464e-05      1
492 4.601860e-05      1
493 8.338329e-04      1
494 8.875530e-05      1
495 2.726135e-06      1
496 9.005258e-05      1
497 9.403788e-04      1
498 1.434638e-05      1
499 1.741722e-06      1
500 4.426036e-04      1
501 1.332474e-04      1
502 3.784570e-05      1
503 1.183380e-04      1
504 1.836356e-03      1
505 2.097868e-04      1
506 8.373950e-05      1
507 2.226428e-05      1
508 5.165462e-05      1
509 5.902252e-04      1
510 9.287197e-05      1
511 1.806020e-04      1
512 1.768866e-03      1
513 9.785344e-04      1
514 4.279348e-04      1
515 1.449406e-04      1
516 4.004948e-04      1
517 2.226356e-05      1
518 1.505645e-04      1
519 1.796554e-04      1
520 1.230270e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



