$`Main MR results`
276 2.969935e+04      1
277 5.880358e+03      1
278 5.114578e+03      1
279 4.086512e+04      1
280 6.111600e+04      1
281 6.423574e+03      1
282 4.227365e+01      1
283 6.081322e+03      1
284 2.875762e+02      1
285 2.988285e+04      1
286 8.410970e+00      1
287 2.517788e+04      1
288 1.452308e+04      1
289 1.002771e+04      1
290 4.279820e+02      1
291 9.167997e+03      1
292 2.940205e+02      1
293 8.065619e+04      1
294 8.755516e+03      1
295 4.067070e+04      1
296 4.835684e+03      1
297 1.325873e+04      1
298 2.076275e+04      1
299 3.418015e+04      1
300 6.295671e+04      1
301 7.689919e+03      1
302 6.654779e+03      1
303 4.586712e+03      1
304 8.037631e+03      1
305 2.230503e+05      1
306 8.681278e+03      1
307 3.377322e+04      1
308 7.205429e+03      1
309 5.911629e+03      1
310 1.759970e+04      1
311 3.666064e+04      1
312 9.667378e+01      1
313 8.872108e+03      1
314 3.475768e+04      1
315 2.275202e+02      1
316 4.255289e+04      1
317 3.492824e+04      1
318 2.583576e+03      1
319 3.205330e+02      1
320 2.402522e+04      1
321 4.805456e+04      1
322 9.311655e+03      1
323 1.295916e+04      1
324 2.387730e+04      1
325 9.142217e+04      1
326 8.543829e+03      1
327 1.445780e+03      1
328 1.606453e+03      1
329 1.432420e+05      1
330 1.271952e+05      1
331 1.522555e+03      1
332 4.988439e+03      1
333 3.826493e+03      1
334 1.346258e+03      1
335 9.715617e+03      1
336 2.908209e+02      1
337 1.062995e+02      1
338 6.038745e+04      1
339 2.620067e+02      1
340 2.021540e+03      1
341 1.536217e+03      1
342 1.624396e+04      1
343 4.232530e+03      1
344 8.833184e+03      1
345 4.734918e+03      1
346 6.747359e+04      1
347 5.020139e+03      1
348 4.722724e+03      1
349 2.823815e+03      1
350 9.716085e+04      1
351 2.886176e+03      1
352 9.342197e-01      1
353 5.205586e+04      1
354 1.711686e+04      1
355 2.239937e+04      1
356 1.285399e+05  0.525
357 5.697393e+03      1
358 3.251602e+04      1
359 3.374349e+04      1
360 5.727346e+02      1
361 1.866499e+04      1
362 8.081062e+03      1
363 2.015111e+04      1
364 1.158338e+03      1
365 5.996044e+04      1
366 6.051081e+02      1
367 6.078406e+01      1
368 1.228527e+04      1
369 4.410765e+04      1
370 1.794434e+04      1
371 4.314544e+02      1
372 9.229222e+01      1
373 3.514775e+03      1
374 1.145487e+04      1
375 3.000057e+02      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  19  79  97 167

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -14.56053 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.63452



