$`Main MR results`
123 8.690565e-05      1
124 1.118065e-04      1
125 2.807701e-07      1
126 8.635334e-07      1
127 1.920734e-06      1
128 7.182685e-06      1
129 1.908179e-04      1
130 2.148136e-05      1
131 4.452261e-06      1
132 9.201320e-05      1
133 8.227388e-05      1
134 1.898876e-06      1
135 1.235146e-04      1
136 7.959120e-08      1
137 1.313201e-05      1
138 2.606000e-05      1
139 1.305421e-05      1
140 1.415137e-05      1
141 4.434885e-05      1
142 1.445660e-06      1
143 1.293872e-08      1
144 8.117103e-07      1
145 7.754989e-06      1
146 2.791378e-06      1
147 2.057999e-04      1
148 3.758705e-07      1
149 1.421946e-04      1
150 6.162892e-04      1
151 1.536772e-05      1
152 2.939252e-05      1
153 3.181605e-06      1
154 8.167243e-06      1
155 1.079022e-04      1
156 9.893900e-05      1
157 2.379455e-06      1
158 2.324817e-06      1
159 2.740928e-05      1
160 4.276259e-06      1
161 4.932435e-05      1
162 6.446484e-08      1
163 9.551905e-07      1
164 2.683506e-05      1
165 5.154445e-05      1
166 4.481593e-05      1
167 1.034175e-04      1
168 7.984128e-08      1
169 5.302433e-05      1
170 1.077020e-04      1
171 4.123088e-06      1
172 3.224212e-07      1
173 1.907565e-05      1
174 7.190332e-07      1
175 7.163093e-06      1
176 2.046363e-06      1
177 8.718248e-05      1
178 1.898662e-05      1
179 5.751224e-05      1
180 7.596388e-05      1
181 1.882783e-05      1
182 6.966296e-05      1
183 2.003587e-04      1
184 1.784767e-05      1
185 4.332813e-06      1
186 3.366126e-05      1
187 8.925454e-05      1
188 5.339246e-07      1
189 8.007498e-07      1
190 4.709323e-05      1
191 1.554767e-05      1
192 1.210423e-04      1
193 3.612718e-05      1
194 4.702767e-08      1
195 3.112836e-06      1
196 8.631007e-05      1
197 3.072716e-05      1
198 1.387813e-05      1
199 1.463761e-04      1
200 9.302770e-05      1
201 5.796452e-05      1
202 1.682093e-04      1
203 1.019779e-04      1
204 6.181646e-05      1
205 1.155570e-06      1
206 2.844563e-06      1
207 2.823093e-05      1
208 8.331553e-05      1
209 1.274281e-04      1
210 3.869079e-04      1
211 3.880552e-08      1
212 8.626418e-05      1
213 1.669248e-04      1
214 2.617440e-05      1
215 6.719212e-06      1
216 2.677454e-05      1
217 7.318492e-05      1
218 3.352690e-09      1
219 1.840301e-05      1
220 3.559353e-06      1
221 6.419016e-05      1
222 1.328351e-04      1
223 3.215418e-06      1
224 1.748588e-04      1
225 1.385196e-05      1
226 2.962363e-06      1
227 4.958073e-05      1
228 1.748165e-05      1
229 6.775017e-06      1
230 1.919297e-05      1
231 1.275085e-05      1
232 3.317247e-04      1
233 1.102019e-04      1
234 2.352327e-04      1
235 2.814991e-05      1
236 2.417235e-06      1
237 1.925696e-05      1
238 1.238049e-07      1
239 3.728826e-07      1
240 3.297250e-04      1
241 1.280105e-05      1
242 6.802432e-05      1
243 1.729557e-05      1
244 6.538087e-07      1
245 1.529239e-07      1
246 1.677636e-04      1
247 8.501727e-05      1
248 1.648845e-06      1
249 6.013727e-07      1
250 3.684362e-08      1
251 5.240973e-05      1
252 4.584329e-04      1
253 8.725726e-05      1
254 4.375210e-05      1
255 8.624441e-08      1
256 4.570865e-05      1
257 2.625901e-06      1
258 1.324211e-05      1
259 2.466059e-05      1
260 9.313393e-06      1
261 1.003217e-04      1
262 6.254492e-06      1
263 5.070154e-05      1
264 7.608136e-05      1
265 1.713275e-05      1
266 2.531061e-05      1
267 2.605988e-07      1
268 5.345272e-05      1
269 2.166398e-05      1
270 2.859006e-05      1
271 1.027232e-04      1
272 1.669773e-04      1
273 2.421522e-06      1
274 6.775187e-06      1
275 3.986524e-06      1
276 2.070342e-08      1
277 5.681035e-07      1
278 8.967802e-05      1
279 1.933646e-06      1
280 1.088730e-04      1
281 2.007874e-05      1
282 7.376582e-05      1
283 2.829387e-06      1
284 9.610476e-05      1
285 2.171077e-05      1
286 2.394203e-06      1
287 1.325683e-04      1
288 2.924380e-05      1
289 7.117445e-05      1
290 8.512860e-05      1
291 2.626176e-04      1
292 3.562383e-05      1
293 9.815292e-06      1
294 2.217323e-05      1
295 7.640502e-06      1
296 4.009442e-05      1
297 3.981625e-07      1
298 7.221771e-06      1
299 1.346278e-05      1
300 2.310378e-05      1
301 5.215302e-04      1
302 8.183009e-06      1
303 9.823227e-05      1
304 5.658087e-05      1
305 1.265372e-05      1
306 1.390027e-04      1
307 5.888877e-05      1
308 3.241473e-05      1
309 3.559061e-06      1
310 1.542360e-04      1
311 5.897986e-05      1
312 7.797946e-06      1
313 1.583527e-05      1
314 2.347256e-04      1
315 3.560214e-06      1
316 2.683782e-04      1
317 1.158211e-04      1
318 6.879925e-06      1
319 1.984454e-04      1
320 6.135195e-06      1
321 1.102974e-04      1
322 4.079175e-06      1
323 3.280548e-05      1
324 5.022973e-10      1
325 7.621984e-05      1
326 2.710905e-04      1
327 5.184687e-05      1
328 4.782379e-05      1
329 1.572762e-07      1
330 7.089013e-05      1
331 1.872363e-05      1
332 3.538008e-05      1
333 1.136260e-04      1
334 6.098968e-05      1
335 3.667538e-05      1
336 1.261428e-04      1
337 7.177143e-06      1
338 3.261270e-04      1
339 8.455087e-06      1
340 1.601072e-04      1
341 1.068429e-05      1
342 4.437585e-05      1
343 3.503202e-05      1
344 1.737146e-05      1
345 2.038936e-05      1
346 5.936433e-05      1
347 1.643795e-04      1
348 2.257387e-05      1
349 6.853911e-06      1
350 5.450805e-06      1
351 2.653846e-06      1
352 2.252419e-05      1
353 4.114171e-05      1
354 2.597344e-05      1
355 2.790385e-04      1
356 1.697916e-04      1
357 3.470120e-05      1
358 4.363888e-08      1
359 4.614781e-05      1
360 2.552501e-05      1
361 1.300098e-04      1
362 1.966086e-04      1
363 9.702023e-06      1
364 2.011249e-05      1
365 7.067243e-06      1
366 3.836529e-04      1
367 9.064687e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



