$`Main MR results`
279 6.806152e-07      1
280 2.565205e-06      1
281 2.925664e-05      1
282 1.079357e-06      1
283 5.812567e-05      1
284 7.087863e-05      1
285 1.068445e-06      1
286 9.127415e-05      1
287 2.513174e-05      1
288 3.541331e-05      1
289 9.426880e-05      1
290 3.115764e-05      1
291 1.013417e-04      1
292 6.011249e-07      1
293 5.135567e-06      1
294 2.692602e-05      1
295 1.841124e-05      1
296 2.698387e-07      1
297 2.877239e-05      1
298 1.351274e-04      1
299 3.366731e-04      1
300 5.499526e-05      1
301 2.424468e-05      1
302 8.134302e-05      1
303 1.267199e-05      1
304 2.315051e-05      1
305 3.179921e-04      1
306 2.271367e-04      1
307 1.123827e-04      1
308 4.504447e-05      1
309 4.707607e-06      1
310 2.327553e-07      1
311 9.412727e-06      1
312 1.030585e-05      1
313 1.029554e-05      1
314 8.055159e-07      1
315 3.332154e-05      1
316 7.596309e-05      1
317 2.383294e-06      1
318 2.760659e-06      1
319 8.636830e-05      1
320 3.967323e-05      1
321 1.731167e-06      1
322 1.777684e-04      1
323 1.199967e-04      1
324 6.652267e-06      1
325 1.229666e-04      1
326 4.875413e-05      1
327 6.453684e-06      1
328 1.915230e-04      1
329 5.900420e-07      1
330 2.993815e-06      1
331 3.858381e-05      1
332 4.742163e-05      1
333 3.495624e-07      1
334 2.166896e-05      1
335 1.559899e-04      1
336 1.783626e-06      1
337 9.245118e-05      1
338 8.275924e-05      1
339 3.203642e-06      1
340 2.209479e-05      1
341 1.064794e-04      1
342 1.995930e-06      1
343 1.942315e-04      1
344 1.219051e-04      1
345 5.632450e-05      1
346 8.829856e-07      1
347 1.287379e-05      1
348 2.218487e-04      1
349 1.534877e-05      1
350 6.017018e-05      1
351 2.637133e-05      1
352 9.312153e-06      1
353 8.366112e-05      1
354 8.840226e-07      1
355 8.487369e-08      1
356 3.927992e-05      1
357 1.928387e-05      1
358 9.159745e-08      1
359 9.293798e-06      1
360 5.990952e-07      1
361 4.612553e-06      1
362 5.861325e-07      1
363 7.689119e-06      1
364 1.278283e-05      1
365 4.503378e-05      1
366 2.928306e-08      1
367 3.143772e-06      1
368 1.373606e-05      1
369 1.367902e-05      1
370 4.826418e-06      1
371 4.464093e-05      1
372 7.417049e-06      1
373 4.767715e-06      1
374 1.521093e-06      1
375 4.731833e-05      1
376 3.604749e-06      1
377 7.360753e-07      1
378 8.222035e-06      1
379 4.564615e-06      1
380 1.770504e-06      1
381 9.164463e-06      1
382 3.889795e-06      1
383 2.914243e-06      1
384 8.843994e-06      1
385 1.640699e-05      1
386 2.046200e-04      1
387 3.227571e-07      1
388 9.194929e-06      1
389 1.830037e-04      1
390 6.175649e-04      1
391 7.760729e-05      1
392 1.360214e-04      1
393 1.136866e-05      1
394 2.617689e-05      1
395 3.102455e-06      1
396 7.937405e-06      1
397 4.731559e-08      1
398 1.084495e-04      1
399 8.671784e-08      1
400 9.480926e-05      1
401 2.448394e-06      1
402 2.224216e-06      1
403 7.969051e-06      1
404 3.641951e-05      1
405 4.079266e-05      1
406 4.125532e-06      1
407 4.962075e-05      1
408 1.171405e-07      1
409 8.154585e-05      1
410 3.577438e-06      1
411 9.326079e-06      1
412 5.035808e-06      1
413 3.993448e-06      1
414 5.897872e-07      1
415 5.102269e-08      1
416 1.287222e-05      1
417 3.579838e-05      1
418 1.077974e-04      1
419 1.498237e-08      1
420 3.811189e-06      1
421 8.543018e-05      1
422 1.022524e-06      1
423 6.949937e-05      1
424 2.902236e-04      1
425 7.851081e-06      1
426 6.585401e-04 0.8469
427 1.038712e-04      1
428 7.339494e-05      1
429 1.678838e-05      1
430 1.580590e-04      1
431 5.090797e-05      1
432 1.993713e-05      1
433 9.816260e-08      1
434 1.677886e-05      1
435 8.712840e-06      1
436 5.366045e-05      1
437 8.258758e-05      1
438 1.290757e-05      1
439 2.317329e-05      1
440 3.036121e-05      1
441 3.518448e-05      1
442 1.728714e-07      1
443 1.764161e-04      1
444 4.867092e-06      1
445 5.337758e-05      1
446 5.461452e-05      1
447 1.768059e-06      1
448 6.085956e-05      1
449 4.001512e-06      1
450 2.875803e-07      1
451 1.942475e-05      1
452 3.879141e-06      1
453 3.449067e-05      1
454 7.484302e-06      1
455 5.675314e-05      1
456 7.412798e-06      1
457 2.423600e-05      1
458 6.435804e-05      1
459 1.926356e-06      1
460 1.194756e-04      1
461 8.434906e-06      1
462 4.250171e-09      1
463 1.484947e-04      1
464 8.625405e-05      1
465 1.935784e-05      1
466 1.747221e-05      1
467 5.790386e-05      1
468 7.477229e-05      1
469 2.823458e-05      1
470 3.286040e-05      1
471 7.003428e-05      1
472 1.985383e-05      1
473 1.956819e-04      1
474 1.456255e-04      1
475 9.173877e-07      1
476 1.103929e-05      1
477 4.097509e-06      1
478 1.659382e-05      1
479 1.763941e-05      1
480 2.233373e-05      1
481 5.563032e-07      1
482 2.337835e-06      1
483 9.384805e-05      1
484 9.188788e-06      1
485 4.471046e-06      1
486 8.490883e-06      1
487 5.284714e-05      1
488 8.774451e-06      1
489 3.335384e-05      1
490 1.990775e-08      1
491 1.401037e-05      1
492 2.030261e-05      1
493 3.125717e-06      1
494 3.585554e-07      1
495 5.207892e-06      1
496 5.838464e-07      1
497 1.885240e-05      1
498 1.002494e-05      1
499 5.767193e-06      1
500 2.326852e-04      1
501 1.200121e-05      1
502 4.780602e-05      1
503 3.793526e-05      1
504 8.734019e-07      1
505 1.215225e-04      1
506 3.651242e-05      1
507 5.745748e-08      1
508 4.098570e-06      1
509 3.205305e-06      1
510 2.003592e-06      1
511 3.592068e-07      1
512 1.260922e-05      1
513 6.736824e-07      1
514 1.218160e-04      1
515 8.674618e-05      1
516 8.556030e-07      1
517 1.407035e-05      1
518 1.019901e-05      1
519 1.262175e-04      1
520 2.930440e-06      1
521 3.855807e-04      1
522 6.299688e-05      1
523 4.990507e-05      1
524 1.468537e-04      1
525 9.350815e-05      1
526 1.625845e-05      1
527 1.204719e-04      1
528 5.827810e-05      1
529 4.941666e-06      1
530 1.686228e-04      1
531 1.013095e-04      1
532 6.212971e-05      1
533 1.648836e-04      1
534 1.660908e-06      1
535 1.209397e-06      1
536 2.953771e-06      1
537 2.744541e-05      1
538 2.165266e-05      1
539 1.973242e-05      1
540 1.707595e-04      1
541 1.078976e-04      1
542 6.332179e-06      1
543 2.955698e-05      1
544 5.589047e-06      1
545 3.689750e-09      1
546 4.988402e-05      1
547 2.761057e-05      1
548 2.154005e-07      1
549 3.167803e-04      1
550 2.549705e-08      1
551 2.185938e-06      1
552 1.275936e-06      1
553 3.079832e-05      1
554 1.281193e-04      1
555 1.069467e-05      1
556 5.924626e-08      1
557 7.761179e-06      1
558 1.674474e-04      1
559 1.056889e-07      1
560 2.641954e-05      1
561 6.235424e-06      1
562 2.643942e-05      1
563 2.142668e-05      1
564 4.884795e-05      1
565 7.306725e-09      1
566 1.859913e-05      1
567 3.444598e-06      1
568 1.704118e-05      1
569 1.581167e-05      1
570 1.335785e-04      1
571 2.393468e-07      1
572 8.685107e-05      1
573 5.394569e-05      1
574 6.216802e-08      1
575 2.008613e-05      1
576 7.724500e-04      1
577 2.756409e-04      1
578 4.358517e-04      1
579 3.332125e-06      1
580 2.172331e-04      1
581 1.737086e-04      1
582 6.944297e-04      1
583 3.715268e-05      1
584 4.230385e-05      1
585 2.216684e-05      1
586 2.622652e-05      1
587 1.459268e-05      1
588 8.055177e-08      1
589 2.003361e-05      1
590 3.227656e-04      1
591 2.795876e-06      1
592 7.205306e-07      1
593 4.891401e-06      1
594 5.014769e-05      1
595 1.190272e-04      1
596 1.720476e-05      1
597 6.612352e-06      1
598 2.303475e-05      1
599 1.253145e-05      1
600 3.780486e-05      1
601 3.255885e-04      1
602 1.154022e-04      1
603 2.356633e-04      1
604 2.510372e-05      1
605 1.395077e-05      1
606 6.355014e-05      1
607 2.546112e-05      1
608 3.156177e-05      1
609 2.363010e-04      1
610 2.308774e-06      1
611 3.439640e-06      1
612 1.981308e-05      1
613 1.431986e-07      1
614 4.178799e-07      1
615 2.757135e-05      1
616 3.304105e-04      1
617 2.540414e-05      1
618 8.252219e-05      1
619 1.261853e-05      1
620 6.867818e-05      1
621 1.686764e-05      1
622 7.412880e-07      1
623 2.755537e-05      1
624 6.608544e-06      1
625 1.552739e-04      1
626 8.832656e-06      1
627 8.583980e-08      1
628 3.118849e-05      1
629 1.988804e-06      1
630 1.225321e-07      1
631 2.081547e-05      1
632 4.831913e-04      1
633 2.675320e-04      1
634 8.321020e-05      1
635 2.623650e-05      1
636 5.563400e-04      1
637 1.932270e-05      1
638 3.740803e-05      1
639 1.107385e-04      1
640 2.580303e-05      1
641 6.388717e-07      1
642 8.597080e-06      1
643 5.799430e-06      1
644 2.214607e-05      1
645 5.137237e-05      1
646 4.493179e-05      1
647 9.766696e-08      1
648 2.753924e-05      1
649 2.031716e-06      1
650 8.764553e-05      1
651 1.933212e-06      1
652 5.120970e-05      1
653 1.095964e-05      1
654 6.361033e-06      1
655 5.430736e-05      1
656 1.950597e-05      1
657 4.339109e-05      1
658 3.695341e-05      1
659 1.409420e-05      1
660 1.503988e-05      1
661 6.933791e-05      1
662 6.670718e-08      1
663 5.420841e-05      1
664 2.491103e-06      1
665 1.534415e-06      1
666 1.467851e-05      1
667 1.166475e-04      1
668 6.076861e-05      1
669 2.723366e-05      1
670 1.293907e-05      1
671 7.194178e-05      1
672 1.931462e-05      1
673 5.530818e-06      1
674 2.496916e-05      1
675 1.139975e-06      1
676 9.095750e-06      1
677 1.026454e-04      1
678 1.136145e-05      1
679 7.169542e-08      1
680 6.362261e-06      1
681 8.032604e-06      1
682 1.570958e-04      1
683 2.593429e-05      1
684 2.138345e-05      1
685 5.028052e-05      1
686 1.433466e-07      1
687 3.197240e-05      1
688 2.849482e-06      1
689 2.015924e-06      1
690 5.612395e-05      1
691 1.441483e-05      1
692 4.120188e-05      1
693 1.594605e-05      1
694 3.905392e-05      1
695 1.319652e-06      1
696 1.090159e-05      1
697 2.497790e-05      1
698 2.947008e-07      1
699 5.525157e-05      1
700 5.042546e-05      1
701 4.946396e-05      1
702 1.000103e-05      1
703 9.132714e-05      1
704 2.225488e-07      1
705 1.037991e-05      1
706 1.136474e-04      1
707 5.387097e-05      1
708 5.167482e-05      1
709 1.724488e-07      1
710 1.043941e-05      1
711 7.560405e-05      1
712 1.652325e-04      1
713 7.088457e-06      1
714 1.164782e-04      1
715 1.751349e-05      1
716 2.274785e-06      1
717 4.957612e-06      1
718 8.545412e-05      1
719 3.705363e-06      1
720 6.689986e-06      1
721 6.069214e-05      1
722 3.672263e-08      1
723 3.698121e-05      1
724 6.768029e-08      1
725 1.627122e-07      1
726 6.128314e-07      1
727 3.462349e-05      1
728 9.008172e-05      1
729 1.197850e-04      1
730 1.865978e-06      1
731 5.260186e-06      1
732 4.265901e-05      1
733 3.457112e-05      1
734 5.314617e-05      1
735 6.804963e-05      1
736 2.046976e-05      1
737 7.259528e-05      1
738 5.476362e-05      1
739 3.613753e-04      1
740 1.464640e-05      1
741 2.290217e-06      1
742 2.655536e-07      1
743 3.236410e-05      1
744 1.576986e-05      1
745 1.316593e-04      1
746 4.190432e-05      1
747 2.966303e-05      1
748 7.148490e-05      1
749 8.414652e-05      1
750 2.235560e-06      1
751 1.129206e-04      1
752 5.271814e-06      1
753 2.613321e-04      1
754 8.883630e-06      1
755 1.115146e-04      1
756 1.385060e-04      1
757 1.779785e-05      1
758 3.523155e-05      1
759 2.980829e-05      1
760 4.040889e-05      1
761 6.064064e-05      1
762 2.824201e-05      1
763 9.955136e-06      1
764 1.811525e-06      1
765 1.350804e-05      1
766 5.144665e-05      1
767 1.555896e-08      1
768 1.117004e-04      1
769 4.126996e-05      1
770 1.153790e-04      1
771 2.239815e-05      1
772 1.556407e-05      1
773 7.458273e-06      1
774 2.412609e-04      1
775 1.996554e-05      1
776 4.972656e-06      1
777 1.001397e-05      1
778 5.848435e-04      1
779 4.060298e-05      1
780 4.370945e-07      1
781 7.041651e-06      1
782 4.440165e-08      1
783 1.303192e-05      1
784 2.887903e-05      1
785 2.903705e-07      1
786 6.826838e-05      1
787 1.643007e-05      1
788 2.253417e-05      1
789 7.167221e-07      1
790 2.617861e-05      1
791 2.527285e-04      1
792 2.251506e-05      1
793 1.020816e-04      1
794 5.188138e-04      1
795 8.137666e-04      1
796 2.286278e-04      1
797 9.731492e-05      1
798 4.629696e-06      1
799 1.286227e-05      1
800 5.575255e-05      1
801 6.780291e-05      1
802 1.121441e-04      1
803 2.837002e-06      1
804 3.205081e-05      1
805 2.316829e-05      1
806 5.249778e-04      1
807 1.533322e-04      1
808 1.194217e-06      1
809 2.246890e-05      1
810 6.852049e-05      1
811 1.850592e-05      1
812 7.599112e-06      1
813 1.079826e-04      1
814 6.109052e-05      1
815 9.868110e-06      1
816 5.322865e-05      1
817 1.586431e-06      1
818 4.456084e-06      1
819 6.790657e-05      1
820 3.370392e-06      1
821 1.203803e-04      1
822 1.162719e-04      1
823 6.134926e-05      1
824 7.007254e-06      1
825 1.993794e-04      1
826 2.597846e-04      1
827 4.116894e-05      1
828 8.031622e-07      1
829 3.837181e-06      1
830 2.518761e-05      1
831 1.090386e-04      1
832 3.970586e-06      1
833 3.228622e-05      1
834 4.629169e-05      1
835 1.261489e-04      1
836 1.845745e-05      1
837 5.853915e-09      1
838 9.036609e-05      1
839 2.688115e-04      1
840 2.308285e-04      1
841 4.217188e-06      1
842 2.529670e-05      1
843 4.699270e-05      1
844 1.896618e-07      1
845 1.154102e-05      1
846 7.131779e-05      1
847 1.893451e-05      1
848 1.501817e-05      1
849 6.392782e-05      1
850 6.134797e-05      1
851 2.813374e-06      1
852 4.501467e-06      1
853 2.848770e-04      1
854 9.007316e-05      1
855 1.270550e-04      1
856 7.326815e-06      1
857 1.051129e-05      1
858 5.930021e-05      1
859 9.609331e-05      1
860 1.576069e-03      1
861 7.863480e-06      1
862 6.322760e-04      1
863 1.526001e-05      1
864 5.163770e-06      1
865 9.441530e-05      1
866 7.835675e-06      1
867 1.084142e-05      1
868 4.270307e-07      1
869 2.820721e-04      1
870 8.200615e-06      1
871 1.081468e-05      1
872 6.600460e-05      1
873 6.033273e-06      1
874 1.159242e-06      1
875 3.468762e-05      1
876 8.089369e-06      1
877 6.493861e-05      1
878 3.816231e-05      1
879 1.712143e-05      1
880 2.008754e-05      1
881 5.929628e-06      1
882 1.977475e-05      1
883 9.146607e-05      1
884 1.264318e-05      1
885 5.979640e-05      1
886 1.265903e-04      1
887 2.015037e-05      1
888 1.648423e-04      1
889 4.521564e-07      1
890 1.319940e-04      1
891 1.212941e-04      1
892 9.710051e-06      1
893 2.280971e-05      1
894 3.568592e-05      1
895 2.742517e-06      1
896 4.157638e-08      1
897 4.499641e-07      1
898 4.785249e-04      1
899 5.275023e-06      1
900 2.537969e-06      1
901 4.173290e-05      1
902 4.146127e-05      1
903 6.107237e-05      1
904 2.506195e-05      1
905 6.942054e-06      1
906 2.577802e-04      1
907 1.653888e-04      1
908 2.797791e-04      1
909 7.678245e-07      1
910 1.680760e-04      1
911 2.614080e-05      1
912 3.496926e-05      1
913 4.233323e-06      1
914 5.456140e-05      1
915 4.820316e-05      1
916 7.121420e-05      1
917 3.933257e-06      1
918 4.456872e-07      1
919 1.140558e-04      1
920 1.708183e-06      1
921 3.516502e-05      1
922 1.157044e-04      1
923 4.851683e-06      1
924 4.578875e-05      1
925 2.690568e-05      1
926 5.145225e-06      1
927 6.532061e-05      1
928 2.568766e-05      1
929 6.502422e-08      1
930 2.527978e-05      1
931 8.909338e-05      1
932 1.304572e-04      1
933 2.560747e-05      1
934 9.428512e-06      1
935 1.073983e-04      1
936 7.990789e-05      1
937 1.985908e-05      1
938 6.922207e-06      1
939 3.817289e-04      1
940 8.531594e-06      1
941 7.055549e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



