$`Main MR results`
181  7.207332e-07       1
182  4.813269e-05       1
183  1.773952e-04       1
184  2.839981e-03       1
185  3.415842e-04       1
186  1.691447e-06       1
187  2.113559e-04       1
188  3.105913e-04       1
189  2.852384e-04       1
190  1.418786e-04       1
191  7.857192e-05       1
192  1.603203e-04       1
193  2.324484e-04       1
194  1.327034e-04       1
195  6.368225e-04       1
196  1.200635e-03       1
197  6.369238e-05       1
198  3.571332e-08       1
199  4.830560e-04       1
200  1.753847e-05       1
201  5.323130e-06       1
202  1.005136e-05       1
203  7.408038e-06       1
204  3.137967e-06       1
205  4.833736e-05       1
206  6.644531e-05       1
207  1.936457e-05       1
208  1.121374e-04       1
209  7.212850e-06       1
210  2.751181e-04       1
211  4.568949e-06       1
212  1.291039e-04       1
213  2.165863e-05       1
214  3.650669e-06       1
215  4.043019e-06       1
216  1.280437e-05       1
217  5.294931e-05       1
218  1.304565e-06       1
219  1.478451e-05       1
220  2.440015e-04       1
221  4.461368e-07       1
222  2.198236e-04       1
223  4.972272e-05       1
224  7.486305e-06       1
225  1.616155e-05       1
226  3.057755e-05       1
227  2.845056e-04       1
228  7.279497e-05       1
229  1.004805e-04       1
230  2.488900e-04       1
231  1.958563e-07       1
232  3.118300e-04       1
233  2.742598e-05       1
234  8.498003e-06       1
235  1.574628e-04       1
236  5.611877e-04       1
237  8.352150e-06       1
238  9.986562e-06       1
239  1.417860e-04       1
240  7.894639e-05       1
241  1.362577e-05       1
242  1.417484e-05       1
243  5.627787e-06       1
244  2.810697e-06       1
245  6.989349e-05       1
246  1.750931e-04       1
247  1.535800e-05       1
248  8.831796e-05       1
249  1.638745e-06       1
250  2.037513e-04       1
251  7.667484e-05       1
252  2.732136e-04       1
253  6.121605e-06       1
254  3.289273e-05       1
255  5.912972e-04       1
256  3.584922e-06       1
257  2.029518e-04       1
258  3.819439e-05       1
259  2.430867e-04       1
260  1.862855e-04       1
261  4.896925e-05       1
262  1.652308e-04       1
263  1.460819e-05       1
264  3.733127e-05       1
265  2.605770e-05       1
266  2.144646e-05       1
267  8.308202e-04       1
268  2.306788e-04       1
269  2.069534e-05       1
270  1.457322e-06       1
271  2.279678e-05       1
272  1.051626e-05       1
273  1.676476e-04       1
274  7.552954e-05       1
275  1.837992e-04       1
276  4.824842e-05       1
277  5.650690e-05       1
278  1.048167e-04       1
279  9.091337e-05       1
280  2.131422e-05       1
281  2.805659e-07       1
282  9.651767e-05       1
283  1.499853e-04       1
284  1.195136e-04       1
285  8.397258e-04       1
286  9.363941e-05       1
287  2.046264e-04       1
288  9.276675e-05       1
289  2.958957e-05       1
290  3.339772e-05       1
291  2.775213e-04       1
292  7.281277e-05       1
293  3.182832e-04       1
294  1.641380e-04       1
295  1.139991e-05       1
296  7.388493e-05       1
297  3.827834e-03       1
298  2.260374e-06       1
299  1.367013e-04       1
300  3.478540e-04       1
301  8.460227e-06       1
302  2.765257e-03       1
303  1.163762e-05       1
304  6.261231e-05       1
305  7.247751e-04       1
306  8.664867e-05       1
307  8.249009e-04       1
308  1.940853e-05       1
309  1.019990e-04       1
310  5.474198e-06       1
311  6.185316e-05       1
312  2.870853e-04       1
313  1.716957e-04       1
314  4.195904e-04       1
315  5.043175e-04       1
316  1.309699e-03       1
317  8.760826e-06       1
318  4.331686e-04       1
319  1.018187e-04       1
320  6.256926e-05       1
321  6.798488e-05       1
322  5.433162e-04       1
323  3.140862e-05       1
324  1.282337e-05       1
325  3.156830e-05       1
326  1.573634e-04       1
327  4.054440e-04       1
328  3.670166e-05       1
329  2.098739e-03       1
330  3.020711e-05       1
331  9.243239e-06       1
332  9.646123e-07       1
333  1.124879e-04       1
334  1.192069e-04       1
335  5.540324e-06       1
336  3.521010e-06       1
337  5.371521e-05       1
338  1.950110e-05       1
339  9.198723e-05       1
340  7.404010e-05       1
341  8.384346e-06       1
342  3.829142e-09       1
343  1.728068e-05       1
344  8.647523e-05       1
345  2.311131e-06       1
346  3.584862e-05       1
347  1.965546e-03       1
348  1.047532e-04       1
349  3.453990e-06       1
350  2.357300e-05       1
351  3.076171e-04       1
352  1.988093e-04       1
353  9.280241e-08       1
354  1.002642e-04       1
355  3.130879e-05       1
356  2.504980e-03       1
357  4.434089e-05       1
358  2.934012e-04       1
359  1.144703e-04       1
360  1.695552e-04       1
361  2.253194e-05       1
362  6.219324e-05       1
363  3.594148e-05       1
364  7.741736e-06       1
365  2.291225e-04       1
366  2.170148e-04       1
367  9.074684e-05       1
368  2.289230e-07       1
369  1.056354e-04       1
370  3.198724e-07       1
371  1.000752e-05       1
372  2.431800e-04       1
373  1.800594e-03       1
374  5.756254e-06       1
375  1.326579e-05       1
376  1.442409e-04       1
377  5.510724e-05       1
378  1.742007e-04       1
379  7.377031e-04       1
380  1.136978e-04       1
381  1.073199e-04       1
382  2.475880e-04       1
383  1.021717e-04       1
384  2.645986e-06       1
385  3.142936e-05       1
386  3.563091e-06       1
387  6.442988e-05       1
388  7.926112e-05       1
389  1.548696e-05       1
390  2.403865e-05       1
391  8.549143e-06       1
392  1.370450e-03       1
393  3.578891e-05       1
394  5.662804e-04       1
395  9.140591e-06       1
396  7.736741e-05       1
397  1.611005e-04       1
398  3.174165e-05       1
399  2.254240e-04       1
400  3.132512e-04       1
401  1.493274e-05       1
402  2.741447e-05       1
403  2.696010e-04       1
404  3.362740e-04       1
405  3.304983e-07       1
406  2.281784e-05       1
407  2.528561e-04       1
408  2.163674e-04       1
409  1.974634e-04       1
410  1.110254e-05       1
411  5.030124e-04       1
412  2.383259e-04       1
413  4.564372e-04       1
414  3.623148e-04       1
415  1.745631e-05       1
416  1.190380e-04       1
417  4.156846e-05       1
418  1.432496e-04       1
419  2.589831e-05       1
420  1.485142e-04       1
421  1.156834e-04       1
422  1.746905e-04       1
423  3.898592e-05       1
424  8.701229e-05       1
425  3.656604e-06       1
426  6.355109e-06       1
427  4.593741e-06       1
428  1.608831e-04       1
429  1.369671e-04       1
430  1.128392e-04       1
431  9.480172e-05       1
432  1.104937e-04       1
433  1.914600e-06       1
434  2.159605e-05       1
435  2.626883e-05       1
436  1.373437e-05       1
437  8.259692e-05       1
438  5.665347e-05       1
439  1.818605e-04       1
440  1.756539e-06       1
441  5.374621e-05       1
442  2.503206e-05       1
443  4.854306e-05       1
444  2.684136e-05       1
445  4.452308e-05       1
446  3.905324e-06       1
447  2.863331e-05       1
448  6.468701e-04       1
449  2.446333e-04       1
450  7.222954e-05       1
451  2.056465e-04       1
452  1.051586e-04       1
453  1.507974e-05       1
454  4.622188e-05       1
455  6.792271e-06       1
456  5.631835e-06       1
457  6.082841e-05       1
458  4.149465e-05       1
459  1.134121e-07       1
460  2.850484e-05       1
461  1.571618e-04       1
462  3.674211e-04       1
463  2.605732e-04       1
464  1.751218e-04       1
465  2.478484e-05       1
466  8.438710e-05       1
467  1.088767e-04       1
468  4.165226e-05       1
469  1.259242e-04       1
470  7.036033e-05       1
471  7.999298e-05       1
472  1.941805e-04       1
473  4.300744e-04       1
474  2.372957e-05       1
475  1.828502e-08       1
476  4.603991e-04       1
477  4.947686e-04       1
478  1.023091e-05       1
479  2.616785e-04       1
480  2.265648e-06       1
481  5.164801e-04       1
482  1.242888e-05       1
483  8.023607e-06       1
484  3.198058e-04       1
485  5.880197e-05       1
486  6.307280e-04       1
487  9.864650e-05       1
488  8.007580e-05       1
489  4.639675e-04       1
490  5.675213e-05       1
491  6.419192e-05       1
492  3.990047e-04       1
493  3.144851e-05       1
494  5.343010e-05       1
495  9.603263e-05       1
496  3.219443e-08       1
497  1.012251e-04       1
498  3.118464e-05       1
499  2.694467e-06       1
500  8.307917e-07       1
501  6.970930e-05       1
502  2.562525e-04       1
503  4.477714e-06       1
504  5.782805e-05       1
505  9.160923e-05       1
506  7.626471e-05       1
507  3.977189e-04       1
508  3.312695e-04       1
509  3.788804e-05       1
510  5.908872e-04       1
511  4.076518e-05       1
512  6.435116e-04       1
513  7.230906e-05       1
514  1.488227e-06       1
515  1.291199e-06       1
516  4.352156e-05       1
517  3.804946e-04       1
518  1.939641e-05       1
519  6.633156e-05       1
520  3.923106e-04       1
521  2.227407e-04       1
522  1.620410e-04       1
523  1.482756e-04       1
524  6.342731e-05       1
525  3.439925e-04       1
526  2.898407e-06       1
527  1.565247e-04       1
528  2.438533e-06       1
529  2.982985e-05       1
530  2.651682e-04       1
531  5.932965e-04       1
532  1.076432e-05       1
533  5.664471e-04       1
534  9.367273e-05       1
535  1.361513e-04       1
536  1.720644e-05       1
537  1.881098e-04       1
538  8.061530e-06       1
539  5.324836e-05       1
540  1.615078e-06       1
541  4.083662e-05       1
542  5.857374e-04       1
543  4.924176e-04       1
544  8.269704e-05       1
545  8.126721e-07       1
546  1.358685e-04       1
547  6.656216e-08       1
548  1.537351e-04       1
549  2.121938e-04       1
550  2.955039e-04       1
551  2.440261e-03       1
552  1.411058e-05       1
553  1.251120e-06       1
554  3.006445e-08       1
555  8.701458e-06       1
556  4.785652e-07       1
557  2.416769e-05       1
558  1.408579e-05       1
559  1.595342e-04       1
560  9.045620e-06       1
561  8.570200e-05       1
562  7.084306e-04       1
563  2.925979e-04       1
564  4.475061e-04       1
565  7.162645e-07       1
566  3.080137e-05       1
567  1.627565e-03       1
568  1.266240e-04       1
569  1.532260e-04       1
570  4.222890e-05       1
571  2.821989e-04       1
572  7.632870e-05       1
573  5.094075e-06       1
574  4.478202e-04       1
575  2.450929e-04       1
576  7.700143e-05       1
577  6.090447e-05       1
578  1.686555e-04       1
579  1.878568e-05       1
580  5.465372e-05       1
581  3.896303e-06       1
582  1.035901e-06       1
583  9.253989e-05       1
584  2.658466e-06       1
585  4.817063e-06       1
586  4.194503e-05       1
587  2.998896e-05       1
588  8.646033e-04       1
589  9.951613e-05       1
590  7.497740e-06       1
591  1.955018e-05       1
592  1.225107e-05       1
593  7.520144e-05       1
594  1.462907e-05       1
595  2.405131e-04       1
596  2.107253e-04       1
597  4.150346e-05       1
598  1.814739e-04       1
599  5.543360e-04       1
600  4.630715e-05       1
601  2.030023e-05       1
602  1.043100e-05       1
603  1.309440e-04       1
604  2.600568e-06       1
605  1.849395e-06       1
606  8.810619e-07       1
607  5.498083e-05       1
608  7.952935e-07       1
609  2.721879e-04       1
610  3.036129e-04       1
611  2.616788e-06       1
612  4.537367e-05       1
613  2.146263e-04       1
614  5.169466e-05       1
615  3.684199e-04       1
616  4.611991e-04       1
617  1.196061e-05       1
618  2.528983e-05       1
619  3.769038e-05       1
620  5.091474e-04       1
621  2.811018e-06       1
622  8.489474e-05       1
623  2.148036e-04       1
624  1.035021e-04       1
625  3.394333e-06       1
626  3.415213e-04       1
627  5.018239e-05       1
628  6.778898e-06       1
629  6.679412e-05       1
630  3.931358e-05       1
631  5.216692e-05       1
632  2.955455e-05       1
633  2.161307e-06       1
634  1.904799e-05       1
635  1.304926e-06       1
636  1.104004e-04       1
637  3.468194e-06       1
638  5.240575e-05       1
639  2.144729e-04       1
640  1.460643e-05       1
641  8.178150e-06       1
642  3.300637e-06       1
643  3.399238e-05       1
644  1.559964e-04       1
645  6.083059e-05       1
646  1.262293e-04       1
647  2.906089e-06       1
648  2.759412e-05       1
649  2.487510e-05       1
650  3.808961e-05       1
651  1.132404e-05       1
652  1.729060e-05       1
653  5.429797e-07       1
654  3.901009e-05       1
655  1.714448e-05       1
656  4.604909e-05       1
657  1.722570e-04       1
658  2.327219e-07       1
659  4.946887e-05       1
660  3.542009e-05       1
661  3.383673e-04       1
662  1.431526e-04       1
663  1.181984e-06       1
664  4.882719e-05       1
665  7.467466e-04       1
666  9.898835e-05       1
667  1.494981e-04       1
668  3.043040e-05       1
669  9.445130e-07       1
670  2.469741e-05       1
671  1.660918e-06       1
672  6.321512e-04       1
673  3.185406e-05       1
674  2.448923e-05       1
675  1.548372e-05       1
676  8.624773e-05       1
677  5.684270e-04       1
678  7.052131e-07       1
679  9.003403e-04       1
680  2.763191e-05       1
681  3.720279e-07       1
682  5.505643e-05       1
683  4.342101e-04       1
684  4.061705e-07       1
685  5.490315e-05       1
686  1.645835e-05       1
687  6.358345e-05       1
688  1.544138e-04       1
689  9.104999e-05       1
690  1.033059e-04       1
691  3.143564e-05       1
692  3.449081e-05       1
693  3.734483e-05       1
694  1.407032e-05       1
695  9.013993e-05       1
696  2.465003e-05       1
697  3.636514e-06       1
698  1.688149e-04       1
699  5.681780e-05       1
700  5.593704e-06       1
701  6.815994e-05       1
702  7.881373e-05       1
703  3.502266e-05       1
704  2.366484e-04       1
705  8.765391e-05       1
706  4.419091e-05       1
707  1.856655e-04       1
708  3.186355e-05       1
709  3.246238e-04       1
710  4.188968e-06       1
711  3.119536e-06       1
712  7.115095e-06       1
713  5.300233e-04       1
714  2.078338e-07       1
715  1.527177e-04       1
716  7.950906e-05       1
717  3.218827e-07       1
718  9.576103e-04       1
719  4.910380e-04       1
720  2.734777e-04       1
721  3.213030e-04       1
722  1.188164e-05       1
723  1.611222e-05       1
724  4.914496e-05       1
725  9.144205e-05       1
726  4.582393e-10       1
727  6.507625e-04       1
728  9.461074e-07       1
729  7.001586e-05       1
730  1.297962e-04       1
731  1.037384e-04       1
732  5.765045e-04       1
733  1.032873e-05       1
734  8.351989e-06       1
735  4.566725e-04       1
736  1.232377e-04       1
737  1.451041e-06       1
738  6.470913e-05       1
739  3.466493e-06       1
740  3.275241e-04       1
741  7.813237e-06       1
742  5.654759e-06       1
743  4.451873e-10       1
744  1.614053e-04       1
745  1.097434e-03       1
746  1.288349e-04       1
747  3.632448e-04       1
748  5.615117e-07       1
749  8.255847e-06       1
750  1.024367e-04       1
751  5.160068e-05       1
752  7.457580e-04       1
753  4.139405e-05       1
754  9.150747e-06       1
755  3.208989e-05       1
756  8.015530e-07       1
757  5.331285e-05       1
758  4.964648e-06       1
759  2.377955e-04       1
760  1.473767e-05       1
761  9.478550e-06       1
762  5.084559e-05       1
763  2.652265e-07       1
764  1.671415e-07       1
765  3.978895e-06       1
766  3.695095e-05       1
767  2.721321e-05       1
768  5.640983e-05       1
769  1.631408e-06       1
770  1.085378e-03       1
771  2.781335e-04       1
772  2.054596e-07       1
773  3.365283e-07       1
774  8.614719e-05       1
775  5.076700e-05       1
776  3.023296e-04       1
777  1.410918e-04       1
778  1.578439e-05       1
779  2.435241e-06       1
780  1.267220e-04       1
781  5.589862e-04       1
782  3.046432e-05       1
783  4.942151e-05       1
784  3.827505e-07       1
785  1.323552e-07       1
786  7.767103e-04       1
787  8.745500e-07       1
788  8.672242e-05       1
789  7.968605e-05       1
790  4.981302e-08       1
791  3.294206e-05       1
792  2.809905e-04       1
793  1.358729e-06       1
794  6.816259e-05       1
795  1.206482e-05       1
796  8.925010e-04       1
797  1.110612e-04       1
798  2.683721e-04       1
799  3.586229e-05       1
800  3.246236e-05       1
801  1.307057e-06       1
802  2.367878e-04       1
803  5.817121e-05       1
804  3.939712e-04       1
805  1.383490e-04       1
806  6.742657e-08       1
807  5.220449e-04       1
808  1.999578e-05       1
809  8.503813e-05       1
810  6.982998e-05       1
811  6.043874e-05       1
812  2.127918e-05       1
813  4.846321e-04       1
814  7.496649e-07       1
815  2.444244e-04       1
816  4.045769e-04       1
817  1.990329e-04       1
818  2.987576e-05       1
819  7.527736e-08       1
820  5.111309e-05       1
821  6.800588e-05       1
822  4.735493e-05       1
823  2.701417e-04       1
824  3.340790e-06       1
825  5.142246e-06       1
826  8.389910e-05       1
827  5.481199e-07       1
828  1.010095e-07       1
829  1.985323e-05       1
830  1.337336e-04       1
831  2.144863e-05       1
832  2.909566e-05       1
833  3.213349e-05       1
834  8.888550e-05       1
835  5.983792e-04       1
836  1.860407e-04       1
837  1.583506e-04       1
838  3.497983e-05       1
839  5.626074e-05       1
840  2.393995e-05       1
841  2.334420e-04       1
842  6.668116e-05       1
843  5.133497e-06       1
844  2.002635e-05       1
845  2.175013e-04       1
846  8.104158e-05       1
847  1.118554e-04       1
848  2.013665e-04       1
849  6.881046e-05       1
850  2.746522e-04       1
851  8.254897e-05       1
852  7.125294e-06       1
853  1.142507e-08       1
854  2.222705e-05       1
855  8.849999e-05       1
856  2.654834e-05       1
857  2.374947e-04       1
858  3.431406e-05       1
859  3.834687e-05       1
860  3.030931e-04       1
861  2.560636e-04       1
862  2.700700e-05       1
863  3.216088e-04       1
864  1.792954e-05       1
865  4.678089e-05       1
866  6.772496e-05       1
867  5.599539e-05       1
868  5.116956e-06       1
869  1.954761e-05       1
870  1.654545e-04       1
871  2.283482e-05       1
872  5.197050e-05       1
873  4.036282e-04       1
874  7.732579e-04       1
875  1.916449e-05       1
876  3.277618e-05       1
877  9.292693e-05       1
878  5.058023e-08       1
879  2.473180e-07       1
880  8.356939e-05       1
881  1.685719e-06       1
882  3.430491e-05       1
883  7.785993e-05       1
884  3.146750e-05       1
885  2.303075e-05       1
886  1.513710e-05       1
887  3.513686e-04       1
888  9.872183e-05       1
889  1.924597e-06       1
890  4.046021e-04       1
891  3.492842e-05       1
892  2.909420e-04       1
893  7.060648e-05       1
894  3.376704e-08       1
895  5.045702e-05       1
896  8.947044e-05       1
897  2.775555e-05       1
898  1.536386e-04       1
899  7.384574e-05       1
900  7.744265e-05       1
901  2.146047e-04       1
902  2.597364e-06       1
903  9.141019e-05       1
904  5.440014e-05       1
905  2.101687e-05       1
906  5.011083e-05       1
907  1.267071e-05       1
908  8.826736e-06       1
909  2.712670e-04       1
910  4.155650e-05       1
911  3.186858e-06       1
912  2.859370e-04       1
913  1.873214e-04       1
914  1.863628e-05       1
915  8.703125e-05       1
916  5.272185e-06       1
917  2.050885e-04       1
918  1.081951e-04       1
919  2.348648e-04       1
920  1.478490e-06       1
921  1.669483e-03 0.06924
922  2.357657e-05       1
923  1.143249e-03       1
924  1.062394e-04       1
925  7.700374e-04       1
926  1.929911e-05       1
927  1.287327e-04       1
928  2.684771e-06       1
929  4.277270e-05       1
930  1.067732e-04       1
931  6.106643e-08       1
932  1.092970e-05       1
933  1.473122e-03       1
934  8.312081e-06       1
935  5.343724e-06       1
936  1.541772e-04       1
937  1.821253e-07       1
938  2.563688e-04       1
939  2.183897e-04       1
940  2.163901e-07       1
941  1.405498e-03       1
942  2.891029e-04       1
943  3.797936e-04       1
944  7.139399e-08       1
945  6.001413e-04       1
946  6.253340e-05       1
947  2.753565e-05       1
948  3.956263e-04       1
949  6.408718e-04       1
950  2.252852e-05       1
951  2.873514e-04       1
952  5.518873e-06       1
953  5.572272e-05       1
954  2.165837e-04       1
955  1.598820e-04       1
956  7.237870e-07       1
957  5.623112e-07       1
958  6.862088e-05       1
959  2.954763e-06       1
960  5.890111e-06       1
961  1.224220e-03 0.06924
962  6.416506e-05       1
963  8.805165e-07       1
964  2.170727e-04       1
965  5.922033e-06       1
966  5.154937e-07       1
967  2.469781e-05       1
968  1.265618e-05       1
969  7.817283e-06       1
970  5.283705e-05       1
971  4.741955e-04       1
972  1.032742e-04       1
973  4.432608e-04       1
974  2.107086e-04       1
975  1.009271e-03       1
976  5.258401e-05       1
977  8.540581e-05       1
978  2.285441e-04       1
979  1.532990e-03       1
980  5.207306e-06       1
981  1.670238e-04       1
982  3.804740e-05       1
983  4.770048e-05       1
984  1.363859e-04       1
985  2.227703e-04       1
986  2.746142e-04       1
987  1.728996e-04       1
988  1.145036e-03       1
989  8.148399e-06       1
990  2.630737e-04       1
991  2.171681e-06       1
992  4.507419e-05       1
993  3.658063e-05       1
994  2.340715e-05       1
995  3.957591e-04       1
996  5.553131e-04       1
997  2.308250e-04       1
998  7.156110e-05       1
999  1.060011e-04       1
1000 1.075693e-05       1
1001 3.918542e-05       1
1002 3.886345e-04       1
1003 4.821663e-07       1
1004 4.727254e-05       1
1005 2.156191e-04       1
1006 1.216848e-04       1
1007 8.223089e-04       1
1008 4.244784e-06       1
1009 1.717195e-05       1
1010 2.911520e-04       1
1011 1.386847e-03       1
1012 5.237472e-05       1
1013 2.304514e-04       1
1014 1.564148e-03       1
1015 6.599239e-04       1
1016 3.893413e-04       1
1017 4.373395e-04       1
1018 1.584305e-06       1
1019 1.428861e-05       1
1020 2.456635e-05       1
1021 8.787723e-05       1
1022 4.664216e-08       1
1023 7.997808e-05       1
1024 3.535382e-06       1
1025 2.541464e-04       1
1026 8.087534e-04       1
1027 3.516526e-05       1
1028 2.046432e-04       1
1029 1.487456e-04       1
1030 1.792029e-04       1
1031 3.174895e-04       1
1032 1.689161e-04       1
1033 1.073123e-04       1
1034 2.544314e-04       1
1035 3.375648e-05       1
1036 1.235453e-04       1
1037 1.532266e-04       1
1038 5.287650e-05       1
1039 2.132871e-07       1
1040 1.775354e-05       1
1041 4.460797e-06       1
1042 1.110962e-05       1
1043 3.392981e-05       1
1044 2.693770e-04       1
1045 2.423774e-04       1
1046 4.066480e-04       1
1047 1.496028e-04       1
1048 7.667620e-05       1
1049 3.108984e-05       1
1050 1.669467e-06       1
1051 1.556207e-04       1
1052 2.594547e-03       1
1053 2.937595e-05       1
1054 3.198727e-05       1
1055 1.656259e-04       1
1056 9.993688e-05       1
1057 6.197506e-04       1
1058 1.395490e-05       1
1059 1.075941e-04       1
1060 7.481756e-06       1
1061 2.389159e-04       1
1062 1.911328e-05       1
1063 1.268071e-04       1
1064 2.782200e-05       1
1065 4.922927e-04       1
1066 1.144687e-03       1
1067 1.008242e-04       1
1068 5.909053e-05       1
1069 2.227660e-05       1
1070 2.302598e-08       1
1071 5.748892e-08       1
1072 2.092286e-04       1
1073 1.004806e-04       1
1074 2.780230e-05       1
1075 4.595846e-04       1
1076 3.266504e-06       1
1077 1.883993e-04       1
1078 1.609977e-04       1
1079 8.315724e-06       1
1080 2.179769e-06       1
1081 1.124251e-05       1
1082 2.110517e-05       1
1083 3.655032e-04       1
1084 2.548599e-04       1
1085 2.139644e-04       1
1086 1.880933e-06       1
1087 3.084053e-04       1
1088 9.064138e-09       1
1089 1.793226e-06       1
1090 4.699648e-05       1
1091 1.138928e-04       1
1092 2.003609e-04       1
1093 6.956820e-04       1
1094 4.340933e-05       1
1095 2.952950e-06       1
1096 5.748004e-05       1
1097 1.842554e-05       1
1098 3.965840e-05       1
1099 1.499131e-05       1
1100 1.121516e-05       1
1101 4.560715e-04       1
1102 1.880117e-04       1
1103 6.984933e-04       1
1104 2.721415e-04       1
1105 4.633236e-05       1
1106 4.465276e-04       1
1107 5.356186e-05       1
1108 3.990648e-04       1
1109 1.726406e-05       1
1110 1.373514e-04       1
1111 1.262668e-04       1
1112 2.720396e-04       1
1113 3.400884e-04       1
1114 4.758665e-05       1
1115 4.573437e-08       1
1116 6.269309e-06       1
1117 1.409711e-04       1
1118 9.480496e-05       1
1119 4.801635e-04       1
1120 4.184320e-05       1
1121 1.069864e-04       1
1122 1.798967e-05       1
1123 1.640869e-04       1
1124 1.231541e-05       1
1125 1.389284e-04       1
1126 3.499201e-04       1
1127 3.640778e-05       1
1128 1.263137e-04       1
1129 9.031359e-06       1
1130 4.005841e-06       1
1131 7.099504e-05       1
1132 5.395523e-05       1
