$`Main MR results`
415 8.955410e-05        1
416 2.431017e-05        1
417 3.515407e-06        1
418 1.698696e-04        1
419 5.751682e-05        1
420 5.423813e-06        1
421 6.731047e-05        1
422 3.458886e-05        1
423 4.275453e-05        1
424 3.267252e-04        1
425 3.276538e-06        1
426 5.319684e-04        1
427 1.708199e-07        1
428 7.880440e-05        1
429 2.906246e-07        1
430 4.899293e-04        1
431 1.668511e-05        1
432 4.981679e-05        1
433 9.041467e-05        1
434 6.539344e-04        1
435 1.085988e-06        1
436 7.182630e-05        1
437 1.029735e-04        1
438 5.785827e-04        1
439 8.567557e-06        1
440 1.239515e-04        1
441 1.185004e-06        1
442 3.604435e-06        1
443 3.261448e-04        1
444 1.570150e-04        1
445 1.094244e-03        1
446 1.297720e-04        1
447 3.685627e-04        1
448 6.278888e-07        1
449 7.998750e-06        1
450 1.006335e-04        1
451 5.211595e-05        1
452 7.435717e-04        1
453 8.834685e-06        1
454 3.261563e-05        1
455 7.248936e-07        1
456 5.377341e-05        1
457 4.691515e-06        1
458 2.398467e-04        1
459 1.423205e-05        1
460 9.744029e-06        1
461 3.121929e-07        1
462 1.992423e-07        1
463 3.802133e-06        1
464 3.651919e-05        1
465 5.567344e-05        1
466 2.553861e-07        1
467 8.554988e-05        1
468 1.615609e-05        1
469 5.554877e-04        1
470 2.946138e-05        1
471 5.013822e-05        1
472 3.457290e-07        1
473 3.693096e-08        1
474 1.267030e-05        1
475 8.898870e-04        1
476 1.103477e-04        1
477 3.174435e-05        1
478 2.382682e-04        1
479 3.976836e-04        1
480 1.391140e-04        1
481 1.973346e-05        1
482 6.913747e-05        1
483 6.638110e-07        1
484 4.060061e-04        1
485 1.198278e-07        1
486 5.183555e-05        1
487 4.812719e-05        1
488 5.370668e-06        1
489 7.539925e-08        1
490 1.956484e-05        1
491 2.116891e-05        1
492 2.879234e-05        1
493 8.980199e-05        1
494 5.968190e-04        1
495 1.851516e-04        1
496 1.575692e-04        1
497 5.391233e-06        1
498 2.139461e-04        1
499 8.415013e-05        1
500 1.110178e-04        1
501 6.798777e-05        1
502 2.734918e-04        1
503 6.969091e-06        1
504 2.167121e-05        1
505 8.912279e-05        1
506 3.490715e-05        1
507 2.552219e-04        1
508 2.749002e-05        1
509 3.204831e-04        1
510 1.767110e-05        1
511 5.541850e-05        1
512 5.380028e-06        1
513 1.996273e-05        1
514 1.641213e-04        1
515 2.254705e-05        1
516 4.016177e-04        1
517 7.778566e-04        1
518 1.862166e-05        1
519 3.182802e-05        1
520 9.235105e-05        1
521 2.179235e-07        1
522 8.256859e-05        1
523 7.727346e-05        1
524 3.191315e-05        1
525 1.547946e-05        1
526 3.501429e-04        1
527 9.930205e-05        1
528 1.841773e-06        1
529 2.895890e-04        1
530 6.984131e-05        1
531 4.958831e-05        1
532 8.824567e-05        1
533 2.739856e-05        1
534 1.519813e-04        1
535 7.324615e-05        1
536 7.865591e-05        1
537 2.137141e-04        1
538 5.072997e-05        1
539 1.245014e-05        1
540 8.636213e-06        1
541 3.325141e-06        1
542 2.849434e-04        1
543 1.881987e-04        1
544 1.810233e-05        1
545 8.651800e-05        1
546 5.025983e-06        1
547 2.039237e-04        1
548 1.673253e-03 <0.02712
549 2.327553e-05        1
550 1.054735e-04        1
551 2.072034e-05        1
552 1.277864e-04        1
553 4.327325e-05        1
554 1.061959e-04        1
555 8.139280e-06        1
556 2.198716e-04        1
557 1.699474e-07        1
558 2.879415e-04        1
559 9.023423e-08        1
560 2.796598e-05        1
561 3.932885e-04        1
562 6.436549e-04        1
563 2.316014e-05        1
564 5.662906e-05        1
565 2.178085e-04        1
566 1.589776e-04        1
567 6.646960e-07        1
568 6.933793e-05        1
569 3.233179e-06        1
570 5.721570e-06        1
571 1.222591e-03  0.02712
572 6.530053e-05        1
573 9.758744e-07        1
574 6.119759e-06        1
575 2.508381e-05        1
576 5.371647e-05        1
577 1.018553e-04        1
578 4.419351e-04        1
579 2.088041e-04        1
580 1.005229e-03        1
581 8.469567e-05        1
582 1.659319e-04        1
583 4.822334e-05        1
584 1.355805e-04        1
585 2.218624e-04        1
586 1.739478e-04        1
587 8.370248e-06        1
588 2.662680e-04        1
589 2.011951e-06        1
590 3.578927e-05        1
591 2.383842e-05        1
592 3.970753e-04        1
593 1.054011e-04        1
594 5.523560e-07        1
595 4.687832e-05        1
596 2.170146e-04        1
597 1.209498e-04        1
598 4.500993e-06        1
599 2.900300e-04        1
600 1.394395e-03        1
601 5.192082e-05        1
602 1.575672e-03        1
603 6.573319e-04        1
604 4.405530e-04        1
605 2.490094e-05        1
606 8.900397e-05        1
607 3.355249e-08        1
608 8.091719e-05        1
609 3.441649e-05        1
610 1.472724e-04        1
611 1.089506e-04        1
612 2.530587e-04        1
613 3.341060e-05        1
614 1.246008e-04        1
615 1.550599e-04        1
616 5.366113e-05        1
617 1.834260e-07        1
618 4.295378e-06        1
619 1.155420e-05        1
620 3.353730e-05        1
621 4.083444e-04        1
622 1.547595e-04        1
623 2.868783e-05        1
624 3.324080e-05        1
625 1.647271e-04        1
626 1.005486e-04        1
627 1.092721e-04        1
628 2.398723e-04        1
629 1.959840e-05        1
630 4.897082e-04        1
631 1.149021e-03        1
632 2.275358e-05        1
633 9.982990e-05        1
634 2.809976e-05        1
635 3.428247e-06        1
636 1.896216e-04        1
637 1.602157e-04        1
638 2.090532e-06        1
639 2.143380e-05        1
640 3.671514e-04        1
641 2.041086e-09        1
642 4.658014e-05        1
643 1.147387e-04        1
644 2.015290e-04        1
645 6.998964e-04        1
646 2.859755e-06        1
647 5.702232e-05        1
648 3.921875e-05        1
649 4.577989e-04        1
650 2.738169e-04        1
651 4.577386e-05        1
652 5.304057e-05        1
653 1.803088e-05        1
654 1.382519e-04        1
655 4.821007e-05        1
656 6.011947e-06        1
657 1.424958e-04        1
658 4.788845e-04        1
659 1.078015e-04        1
660 1.256493e-05        1
661 1.378944e-04        1
662 3.565479e-05        1
663 9.257330e-06        1
664 4.347364e-06        1
665 1.702131e-06        1
666 2.944485e-05        1
667 1.020539e-05        1
668 4.796981e-05        1
669 1.901621e-04        1
670 1.409072e-05        1
671 1.423831e-05        1
672 1.875077e-05        1
673 1.458432e-04        1
674 8.087390e-05        1
675 1.913470e-04        1
676 2.296763e-04        1
677 1.317399e-04        1
678 7.954776e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 548 571

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     3.829415 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.9872



