$`Main MR results`
124 2.323595e+03        1
125 2.730584e+03        1
126 6.466689e+03        1
127 2.350369e+03        1
128 3.105604e+03        1
129 7.405780e+03        1
130 3.286500e+04        1
131 3.594225e+04        1
132 3.640918e+04        1
133 7.572720e+03        1
134 8.344198e+03        1
135 1.411180e+04        1
136 1.130445e+04        1
137 2.762029e+03        1
138 1.061707e+02        1
139 5.609598e+04        1
140 7.494557e+02        1
141 1.940383e+03        1
142 3.418226e+03        1
143 7.356857e+02        1
144 6.102128e+04        1
145 7.581870e+00        1
146 5.202054e+04        1
147 1.409822e+03        1
148 7.656815e+03        1
149 7.554645e+02        1
150 8.327815e+03        1
151 5.745938e+03        1
152 4.060510e+04        1
153 3.549291e+04        1
154 1.144456e+03        1
155 1.402122e+04        1
156 6.966703e+04        1
157 2.029645e+02        1
158 3.820288e+04        1
159 9.240672e+04        1
160 8.233011e+04        1
161 6.138117e+04        1
162 6.052449e+04        1
163 1.182991e+04        1
164 1.446785e+04        1
165 6.237802e+04        1
166 9.959590e+05 <0.02772
167 3.765230e+02        1
168 2.004081e+03        1
169 1.900996e+03        1
170 1.860575e+01        1
171 5.588134e+02        1
172 1.248804e+04        1
173 3.322018e+04        1
174 2.348710e+04        1
175 4.355412e+02        1
176 1.649484e+04        1
177 1.905947e+05        1
178 1.314511e+04        1
179 1.333875e+04        1
180 1.121789e+03        1
181 1.875874e+04        1
182 9.117787e+01        1
183 2.527787e+04        1
184 3.603444e+03        1
185 4.961885e+02        1
186 1.041984e+03        1
187 1.972958e+03        1
188 2.959787e+03        1
189 1.152801e+02        1
190 4.970667e+03        1
191 3.017651e+03        1
192 6.196958e+03        1
193 2.919880e+03        1
194 9.724181e+02        1
195 8.928531e+01        1
196 8.230511e+03        1
197 7.478921e+03        1
198 3.852390e+04        1
199 9.226153e+04        1
200 9.581008e+03        1
201 1.670797e+04        1
202 3.116240e+02        1
203 4.161250e+04        1
204 1.979559e+04        1
205 9.040423e+01        1
206 3.379350e+01        1
207 4.795597e+02        1
208 2.210898e+01        1
209 6.503816e+04        1
210 1.986490e+04        1
211 2.863611e+03        1
212 8.105115e+03        1
213 2.166473e+03        1
214 1.025095e+04        1
215 2.399854e+04        1
216 7.003533e+02        1
217 5.324210e+01        1
218 2.925265e+05        1
219 1.395688e+05        1
220 9.041948e+01        1
221 3.288196e+03        1
222 1.211363e+04        1
223 1.688222e+05        1
224 5.144587e+02        1
225 1.059452e+04        1
226 4.770800e+02        1
227 5.714859e+00        1
228 1.212241e+04        1
229 1.380255e+04        1
230 3.074750e+04        1
231 1.667794e+03        1
232 8.758294e+03        1
233 4.548033e+05        1
234 2.897154e+04        1
235 7.861347e+01        1
236 4.272919e+05        1
237 2.498572e+04        1
238 1.329646e+04        1
239 6.427010e+03        1
240 7.077641e+03        1
241 8.063098e+03        1
242 1.602107e+04        1
243 1.306713e+04        1
244 3.205954e+04        1
245 3.408746e+04        1
246 8.128421e+04        1
247 4.121953e+01        1
248 5.184451e+03        1
249 4.819532e+04        1
250 3.832501e+03        1
251 7.973270e+02        1
252 1.257858e+03        1
253 1.168625e+03        1
254 4.108342e+03        1
255 3.504858e+03        1
256 1.550945e+04        1
257 4.467537e+04        1
258 8.766464e+04        1
259 1.710492e+03        1
260 6.077354e+03        1
261 3.033471e+03        1
262 7.169512e+04        1
263 6.211424e+03        1
264 9.649773e+03        1
265 3.777394e+03        1
266 1.647006e+03        1
267 7.313787e+02        1
268 1.821236e+03        1
269 1.454976e+04        1
270 9.685197e+03        1
271 2.795050e+02        1
272 4.518262e+04        1
273 1.562700e+04        1
274 1.792677e+04        1
275 8.225384e+03        1
276 1.465981e+04        1
277 1.172419e+05        1
278 6.523002e+03        1
279 2.250721e+03        1
280 2.172863e+03        1
281 2.154106e+04        1
282 4.128197e+04        1
283 3.494155e+04        1
284 1.613248e+04        1
285 1.563861e+03        1
286 3.648284e+03        1
287 2.130537e+04        1
288 1.551667e+03        1
289 7.655895e+03        1
290 9.888438e+03        1
291 1.111735e+03        1
292 5.257317e+04        1
293 1.728974e+04        1
294 1.855767e+04        1
295 5.703631e+04        1
296 4.058844e+02        1
297 3.096875e+04        1
298 3.933232e+04        1
299 5.944037e+03        1
300 4.711511e+04        1
301 1.113086e+04        1
302 3.274919e+04        1
303 1.010487e+04        1
304 3.259595e+04        1
305 2.142956e+03        1
306 1.285574e+04        1
307 2.346881e+04        1
308 2.303354e+02        1
309 1.881663e+04        1
310 1.429368e+04        1
311 2.070770e+02        1
312 9.237111e+03        1
313 3.374305e+03        1
314 5.648323e+04        1
315 4.186218e+04        1
316 1.227308e+04        1
317 3.687655e+03        1
318 2.299836e+03        1
319 3.857272e+02        1
320 3.958479e+01        1
321 6.870009e+03        1
322 5.907954e+03        1
323 2.891271e+04        1
324 8.415189e+03        1
325 1.891818e+04        1
326 9.434345e+04        1
327 1.485734e+04        1
328 1.425672e+03        1
329 9.926311e+03        1
330 1.924951e+03        1
331 1.579814e+04        1
332 3.054995e+04        1
333 3.016154e+04        1
334 3.786711e+02        1
335 1.051605e+03        1
336 1.188491e+02        1
337 1.319733e+04        1
338 8.336077e+03        1
339 2.775527e+02        1
340 1.723605e+04        1
341 4.534251e+03        1
342 2.640229e+04        1
343 5.471650e+03        1
344 6.743704e+03        1
345 1.397352e+04        1
346 1.345607e+04        1
347 4.382990e+03        1
348 6.439179e+02        1
349 1.236244e+05        1
350 3.529566e+04        1
351 2.845485e+04        1
352 2.077359e+03        1
353 1.852812e+04        1
354 1.267413e+01        1
355 6.430996e+04        1
356 8.053169e+04        1
357 1.847192e+04        1
358 7.412578e+03        1
359 4.828286e+04        1
360 2.570796e+04        1
361 2.301413e+02        1
362 6.639338e+02        1
363 3.498137e+03        1
364 1.116689e+04        1
365 2.332861e+02        1
366 7.829836e+02        1
367 1.312978e+05        1
368 4.226270e+04        1
369 1.721516e+05        1
370 2.626059e+03        1
371 8.957790e+04        1
372 3.803656e+03        1
373 6.686754e+04        1
374 3.971173e+04        1
375 2.705788e+04        1
376 8.689832e+03        1
377 8.520074e+02        1
378 2.980812e+04        1
379 7.270619e+03        1
380 7.858497e+03        1
381 3.310239e+03        1
382 1.669631e+04        1
383 7.669466e+03        1
384 3.960110e+03        1
385 3.025721e+04        1
386 8.456499e+03        1
387 2.161494e+04        1
388 9.727674e+02        1
389 1.200960e+03        1
390 2.291658e+04        1
391 8.679525e+04        1
392 7.994285e+03        1
393 1.265250e+04        1
394 8.264571e+03        1
395 2.966469e+04        1
396 7.603123e+03        1
397 3.434876e+03        1
398 2.235956e+04        1
399 9.007979e+02        1
400 4.425720e+04        1
401 6.030512e+03        1
402 3.258107e+02        1
403 3.737959e+05 <0.02772
404 4.410491e+01        1
405 8.287161e+03        1
406 8.575846e+01        1
407 2.527587e+04        1
408 3.616394e+04        1
409 3.192018e+04        1
410 3.300109e+03        1
411 1.119304e+04        1
412 7.316283e+04        1
413 2.939474e+04        1
414 4.967645e+03        1
415 1.258652e+03        1
416 1.086812e+04        1
417 1.137099e+04        1
418 5.083905e+04        1
419 9.301187e+04        1
420 8.749764e+03        1
421 4.275592e+04        1
422 1.662375e+03        1
423 8.786255e+00        1
424 1.301360e+04        1
425 1.046205e+05        1
426 3.938926e+04        1
427 1.352551e+04        1
428 5.205482e+03        1
429 8.539466e+01        1
430 1.525718e+02        1
431 1.505138e+04        1
432 1.145915e+04        1
433 2.330873e+03        1
434 1.043223e+03        1
435 3.678137e+01        1
436 1.212766e+04        1
437 7.822019e+03        1
438 2.218916e+04        1
439 1.759280e+04        1
440 4.479795e+04        1
441 2.438088e+04        1
442 1.000549e+04        1
443 2.091019e+04        1
444 2.869555e+04        1
445 9.000315e+03        1
446 1.500366e+03        1
447 2.156266e+04        1
448 9.453298e+02        1
449 1.405306e+02        1
450 1.593622e+03        1
451 2.149089e+04        1
452 1.699007e+04        1
453 1.227425e+02        1
454 2.364611e+03        1
455 6.032489e+03        1
456 4.631621e+02        1
457 1.076622e+02        1
458 5.450704e+04        1
459 3.064683e+04        1
460 2.320613e+04        1
461 2.690813e+04        1
462 6.184650e+02        1
463 7.778071e+04        1
464 1.652911e+04        1
465 8.883546e+03        1
466 1.702325e+04        1
467 3.479391e+03        1
468 4.687864e+03        1
469 1.229155e+03        1
470 1.712927e+04        1
471 4.148444e+02        1
472 1.739003e+04        1
473 2.041128e+03        1
474 2.621820e+04        1
475 6.607579e+03        1
476 7.914479e+02        1
477 1.975821e+04        1
478 2.910870e+04        1
479 6.782738e+02        1
480 1.422638e+03        1
481 1.706135e+03        1
482 2.939871e+01        1
483 6.309411e-01        1
484 1.571082e+04        1
485 2.242999e+02        1
486 2.243281e+04        1
487 5.692453e+03        1
488 2.638848e+00        1
489 5.164181e+04        1
490 2.826574e+04        1
491 3.316871e+04        1
492 7.423319e+01        1
493 1.606888e+05  0.33264
494 2.378202e+03        1
495 2.424323e+04        1
496 2.117386e+04        1
497 3.002441e+04        1
498 7.285539e+03        1
499 6.075213e+01        1
500 8.372690e+03        1
501 2.245928e+04        1
502 5.952781e+04        1
503 4.299321e+04        1
504 3.281928e+04        1
505 4.455323e+02        1
506 3.835004e+03        1
507 3.095879e+03        1
508 7.973600e+01        1
509 4.950002e+02        1
510 7.603281e+01        1
511 1.126735e+04        1
512 1.022632e+05        1
513 5.624312e+02        1
514 3.551818e+04        1
515 4.811343e+02        1
516 1.674613e+02        1
517 3.089069e+03        1
518 2.988134e+03        1
519 2.456038e+02        1
520 3.560518e+04        1
521 3.047170e+01        1
522 1.386185e+02        1
523 2.545900e+04        1
524 1.875275e+04        1
525 2.992752e+04        1
526 1.155012e+04        1
527 4.893237e+03        1
528 3.488889e-01        1
529 1.475851e+03        1
530 1.005897e+04        1
531 2.928786e+02        1
532 4.823110e+05        1
533 3.738069e+04        1
534 1.438911e+03        1
535 4.352247e+04        1
536 1.137217e+04        1
537 1.338060e+05  0.85932
538 3.069150e+04        1
539 2.680647e+03        1
540 3.580875e+04        1
541 4.535982e+04        1
542 4.336918e+04        1
543 2.530178e+04        1
544 7.966464e+04        1
545 3.407897e+03        1
546 7.026867e+03        1
547 1.237317e+04        1
548 4.219106e+04        1
549 8.262250e-02        1
550 3.435439e+03        1
551 2.492466e+04        1
552 2.639767e+03        1
553 4.313573e+04        1
554 3.475469e+04        1
555 1.705056e+04        1
556 2.015038e+04        1
557 1.205869e+03        1
558 3.197737e+03        1
559 7.191580e+03        1
560 4.057835e+03        1
561 3.523473e+04        1
562 3.236511e+04        1
563 7.891136e+03        1
564 4.507872e+04        1
565 5.917168e+03        1
566 5.628487e+04        1
567 9.729872e+03        1
568 2.660498e+04        1
569 4.231298e+03        1
570 1.092380e+04        1
571 6.281366e+04        1
572 3.236534e+03        1
573 3.432144e+05        1
574 2.456536e+03        1
575 5.497856e-01        1
576 6.245462e+04        1
577 3.379014e+03        1
578 2.438842e+04        1
579 6.476356e+04        1
580 3.380719e+04        1
581 2.458511e+04        1
582 1.264335e+01        1
583 1.880790e+04        1
584 5.636316e+04        1
585 1.395339e+04        1
586 4.998753e+04        1
587 4.831311e+03        1
588 8.686366e+03        1
589 3.516596e+04        1
590 5.198142e+03        1
591 4.371184e+03        1
592 2.198506e+01        1
593 7.901185e+03        1
594 4.818462e+04        1
595 1.540344e+03        1
596 6.213367e+03        1
597 3.341655e+04        1
598 5.623223e+02        1
599 4.680626e+03        1
600 1.640741e+04        1
601 4.188636e+03        1
602 2.912292e+03        1
603 7.427125e+03        1
604 3.740613e+04        1
605 2.979380e+01        1
606 1.401080e+04        1
607 3.298971e+03        1
608 9.493237e+03        1
609 3.807117e+02        1
610 9.633210e+02        1
611 6.295327e+01        1
612 4.696541e+03        1
613 9.666560e+02        1
614 7.119307e+03        1
615 3.409320e+01        1
616 2.128585e+03        1
617 2.936484e+03        1
618 9.578045e+03        1
619 7.549269e+03        1
620 1.351728e+04        1
621 1.323029e+04        1
622 9.226027e+03        1
623 4.741027e+04        1
624 7.029693e+04        1
625 2.431544e+01        1
626 3.757973e+04        1
627 2.259963e+03        1
628 7.669178e+05        1
629 1.623298e+04        1
630 1.010927e+04        1
631 1.432961e+04        1
632 2.231351e+04        1
633 2.064910e+04        1
634 2.491906e+03        1
635 1.281833e+03        1
636 5.397790e+04        1
637 2.444251e+03        1
638 6.365388e+03        1
639 6.517244e+03        1
640 6.009610e+04        1
641 1.596688e+04        1
642 1.867234e+04        1
643 3.294848e+02        1
644 2.256225e+04        1
645 1.221328e+04        1
646 1.437783e+03        1
647 3.030002e+04        1
648 4.730021e+04        1
649 1.108889e+05        1
650 2.320229e+04        1
651 4.833557e+04        1
652 2.462151e+04        1
653 3.612304e+04        1
654 3.796111e+03        1
655 5.393044e+02        1
656 8.597550e+04        1
657 1.407910e+05        1
658 2.876444e+03        1
659 1.492177e+04        1
660 2.099909e+04        1
661 3.382867e+03        1
662 2.040521e+05        1
663 2.520066e+04        1
664 2.538992e+04        1
665 3.252587e+04        1
666 4.706338e+04        1
667 1.088178e+04        1
668 2.221401e+03        1
669 2.737056e+02        1
670 1.932964e+01        1
671 2.043930e+03        1
672 3.477841e+04        1
673 1.030321e+03        1
674 1.162509e+05        1
675 3.012804e+03        1
676 4.739967e+04        1
677 3.575494e+01        1
678 1.480798e+04        1
679 4.770884e+03        1
680 2.749223e+01        1
681 2.582291e+01        1
682 1.229757e+04        1
683 8.045577e+04        1
684 3.124770e+04        1
685 3.528285e+02        1
686 5.701119e+04        1
687 2.166612e+03        1
688 7.178342e+03        1
689 7.408767e+02        1
690 1.349151e+05        1
691 5.034555e+04        1
692 1.292721e+03        1
693 1.062037e+04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  29 166 403

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      25.5645 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.79212



