$`Main MR results`
121 7.500334e-05        1
122 3.945933e-05        1
123 2.206641e-05        1
124 7.618799e-05        1
125 6.593586e-05        1
126 2.625769e-05        1
127 2.604681e-05        1
128 1.702118e-05        1
129 6.823941e-05        1
130 7.310760e-06        1
131 3.393417e-06        1
132 6.017162e-04        1
133 2.007015e-05        1
134 4.488794e-05        1
135 2.633724e-08        1
136 7.175326e-04        1
137 2.571417e-05        1
138 3.647373e-04        1
139 5.785013e-05        1
140 4.772975e-05        1
141 4.578972e-05        1
142 2.100034e-07        1
143 1.828241e-05        1
144 1.142607e-06        1
145 2.423568e-06        1
146 5.936364e-06        1
147 2.783589e-04        1
148 5.346386e-06        1
149 9.083092e-06        1
150 5.682041e-04        1
151 1.167511e-05        1
152 5.327424e-08        1
153 2.503140e-04        1
154 1.692442e-07        1
155 6.157541e-04        1
156 1.795218e-05        1
157 3.453046e-06        1
158 2.011202e-05        1
159 3.481481e-04        1
160 2.622325e-04        1
161 1.376153e-05        1
162 3.858086e-05        1
163 1.150705e-04        1
164 3.526488e-04        1
165 2.809433e-04        1
166 2.544166e-05        1
167 7.031842e-04        1
168 1.654619e-04        1
169 1.374284e-05        1
170 3.379025e-05        1
171 4.386123e-05        1
172 1.779813e-04        1
173 1.693733e-08        1
174 6.717669e-05        1
175 3.288115e-06        1
176 6.821418e-05        1
177 1.806198e-04        1
178 1.481752e-04        1
179 5.676935e-05        1
180 1.474106e-05        1
181 1.537542e-04        1
182 4.695733e-05        1
183 2.959107e-07        1
184 4.119518e-05        1
185 1.417988e-04        1
186 8.100812e-06        1
187 1.158681e-04        1
188 1.339867e-03  0.19376
189 3.952589e-05        1
190 5.320304e-05        1
191 3.089645e-05        1
192 2.587812e-05        1
193 1.857196e-05        1
194 1.426514e-04        1
195 2.235901e-05        1
196 2.208360e-04        1
197 1.976789e-04        1
198 1.829005e-05        1
199 5.104924e-05        1
200 1.156452e-03        1
201 3.054992e-05        1
202 1.304257e-04        1
203 5.464762e-05        1
204 1.850109e-04        1
205 7.038158e-05        1
206 5.332061e-07        1
207 1.101775e-07        1
208 5.057649e-05        1
209 3.257045e-05        1
210 7.866940e-06        1
211 2.887335e-05        1
212 4.943347e-05        1
213 7.193293e-05        1
214 4.699608e-04        1
215 5.230873e-05        1
216 6.440648e-05        1
217 1.607448e-05        1
218 1.818273e-04        1
219 3.401126e-04        1
220 2.502782e-04        1
221 4.338192e-04        1
222 2.206826e-06        1
223 2.123796e-04        1
224 1.060235e-04        1
225 5.691192e-05        1
226 5.401489e-05        1
227 1.572520e-05        1
228 2.800348e-04        1
229 2.243571e-04        1
230 1.405857e-04        1
231 6.354085e-04        1
232 8.291998e-04        1
233 3.703794e-04        1
234 1.026576e-05        1
235 2.673601e-04        1
236 2.501735e-04        1
237 5.018581e-05        1
238 5.242926e-04        1
239 3.647497e-04        1
240 9.631077e-05        1
241 2.035936e-05        1
242 4.694805e-04        1
243 1.190433e-04        1
244 6.083112e-05        1
245 1.350278e-04        1
246 3.809993e-05        1
247 3.284914e-04        1
248 1.226123e-03        1
249 7.716522e-06        1
250 5.261357e-04        1
251 9.768099e-05        1
252 2.098651e-05        1
253 2.431566e-04        1
254 4.914455e-08        1
255 3.923121e-04        1
256 9.394767e-05        1
257 1.082238e-03        1
258 7.953692e-04        1
259 1.402977e-05        1
260 3.176619e-05        1
261 3.262967e-05        1
262 1.292453e-04        1
263 9.230455e-05        1
264 3.022862e-06        1
265 1.726755e-04        1
266 8.413041e-06        1
267 2.054645e-04        1
268 6.826978e-05        1
269 5.988595e-05        1
270 4.470490e-04        1
271 4.025300e-05        1
272 9.130626e-04   0.8304
273 1.120332e-04        1
274 5.726631e-04        1
275 1.577917e-04        1
276 1.866732e-04        1
277 2.436528e-06        1
278 2.478712e-05        1
279 2.680755e-04        1
280 3.216584e-04        1
281 3.178024e-05        1
282 2.972522e-04        1
283 4.243729e-05        1
284 3.068451e-04        1
285 7.018562e-05        1
286 4.512210e-06        1
287 1.255924e-05        1
288 1.869315e-06        1
289 5.496126e-07        1
290 7.831960e-05        1
291 3.666508e-04        1
292 4.004351e-05        1
293 6.472690e-05        1
294 1.117480e-04        1
295 1.998991e-04        1
296 1.268977e-05        1
297 6.773771e-06        1
298 5.977943e-05        1
299 2.293976e-04        1
300 5.219375e-06        1
301 7.633856e-05        1
302 4.621312e-04        1
303 2.210811e-05        1
304 4.192655e-05        1
305 7.327230e-05        1
306 1.060048e-04        1
307 3.054956e-04        1
308 2.239567e-04        1
309 2.023773e-04        1
310 7.600797e-04        1
311 2.832474e-05        1
312 1.588299e-05        1
313 6.180364e-05        1
314 3.496049e-05        1
315 4.544781e-07        1
316 5.078431e-04        1
317 2.141736e-04        1
318 1.464419e-04        1
319 9.228969e-06        1
320 1.036469e-06        1
321 9.876823e-06        1
322 2.165145e-04        1
323 6.747208e-04        1
324 8.144530e-05        1
325 2.385149e-04        1
326 8.376843e-05        1
327 2.444812e-04        1
328 2.149400e-05        1
329 6.481258e-06        1
330 4.385831e-05        1
331 3.330726e-05        1
332 3.976536e-07        1
333 3.270808e-03        1
334 2.552705e-05        1
335 1.669106e-06        1
336 9.535123e-05        1
337 3.071087e-08        1
338 2.224228e-06        1
339 7.535827e-04        1
340 4.115317e-05        1
341 3.553430e-04        1
342 2.363508e-04        1
343 3.587979e-05        1
344 7.870514e-05        1
345 3.046286e-04        1
346 1.951989e-05        1
347 1.261993e-07        1
348 3.237231e-04        1
349 5.431897e-06        1
350 3.310893e-05        1
351 1.149262e-05        1
352 3.107071e-04        1
353 1.753844e-04        1
354 2.204254e-06        1
355 9.570557e-06        1
356 1.319375e-03  0.60896
357 5.648871e-06        1
358 1.291329e-04        1
359 7.983996e-05        1
360 2.054412e-04        1
361 2.894337e-04        1
362 1.255986e-05        1
363 1.199676e-05        1
364 4.748877e-04        1
365 4.137846e-08        1
366 6.277286e-04        1
367 1.356550e-05        1
368 3.821539e-06        1
369 2.922658e-05        1
370 4.210921e-04        1
371 6.332611e-07        1
372 1.703709e-05        1
373 3.255962e-04        1
374 3.308949e-04        1
375 1.120311e-04        1
376 6.761708e-05        1
377 1.144750e-04        1
378 7.414844e-07        1
379 7.284632e-06        1
380 1.478846e-04        1
381 1.420033e-04        1
382 6.496536e-05        1
383 1.877144e-05        1
384 3.464175e-05        1
385 1.673697e-04        1
386 1.124695e-04        1
387 7.483745e-05        1
388 1.354443e-04        1
389 1.685527e-04        1
390 5.687038e-04        1
391 1.164162e-05        1
392 1.102734e-04        1
393 2.821534e-05        1
394 2.317443e-04        1
395 1.048509e-04        1
396 2.192394e-05        1
397 1.056399e-04        1
398 1.355626e-04        1
399 4.885695e-05        1
400 4.394423e-04        1
401 1.226788e-03        1
402 3.757010e-05        1
403 2.113023e-06        1
404 3.106196e-05        1
405 2.652960e-06        1
406 4.071346e-05        1
407 3.826573e-05        1
408 1.452830e-04        1
409 3.067212e-04        1
410 2.671620e-05        1
411 3.426673e-05        1
412 9.066915e-06        1
413 2.214687e-04        1
414 4.594970e-04        1
415 4.649587e-04        1
416 7.331337e-05        1
417 1.766719e-05        1
418 3.739738e-06        1
419 9.773172e-07        1
420 1.529400e-04        1
421 6.070292e-05        1
422 1.613050e-08        1
423 1.519973e-04        1
424 1.683381e-04        1
425 4.648120e-04        1
426 1.679046e-04        1
427 8.154562e-05        1
428 3.237273e-05        1
429 1.507866e-04        1
430 4.486256e-05        1
431 4.583879e-04        1
432 2.427378e-04        1
433 1.169173e-03        1
434 5.793370e-05        1
435 2.104607e-06        1
436 4.055550e-05        1
437 1.359824e-04        1
438 1.959708e-05        1
439 7.763558e-06        1
440 2.783684e-05        1
441 6.655971e-05        1
442 1.006179e-04        1
443 3.108037e-04        1
444 1.688208e-06        1
445 4.076079e-04        1
446 3.305274e-05        1
447 7.487838e-05        1
448 7.880712e-05        1
449 1.041509e-04        1
450 1.096055e-06        1
451 6.497575e-04        1
452 4.202929e-06        1
453 2.781983e-05        1
454 2.075639e-06        1
455 7.508429e-06        1
456 2.833955e-04        1
457 2.440102e-05        1
458 5.504878e-04        1
459 2.915349e-05        1
460 1.060700e-04        1
461 6.130888e-05        1
462 1.123955e-05        1
463 4.708297e-06        1
464 7.461888e-05        1
465 1.570097e-05        1
466 6.762023e-07        1
467 1.907197e-04        1
468 1.639703e-04        1
469 1.031998e-04        1
470 6.742979e-05        1
471 2.456579e-05        1
472 5.568341e-05        1
473 5.085581e-04        1
474 8.253420e-07        1
475 1.551309e-04        1
476 2.900858e-05        1
477 3.730623e-06        1
478 9.107088e-07        1
479 1.353555e-04        1
480 2.889823e-06        1
481 7.646396e-08        1
482 1.476836e-04        1
483 8.862167e-06        1
484 1.542340e-06        1
485 4.045540e-04        1
486 2.665673e-05        1
487 8.746570e-06        1
488 2.024316e-08        1
489 4.612253e-05        1
490 3.424865e-05        1
491 2.181091e-05        1
492 3.669351e-05        1
493 3.171540e-04        1
494 1.524379e-04        1
495 1.867365e-04        1
496 3.574761e-07        1
497 5.911567e-09        1
498 3.042868e-05        1
499 1.596636e-06        1
500 8.933803e-05        1
501 1.320922e-04        1
502 1.113858e-06        1
503 2.220997e-05        1
504 9.879745e-05        1
505 2.746592e-06        1
506 8.019177e-05        1
507 5.439496e-05        1
508 6.814587e-04        1
509 9.172527e-04        1
510 1.398158e-05        1
511 9.208306e-06        1
512 3.308814e-05        1
513 3.227712e-05        1
514 1.052524e-04        1
515 5.412412e-04        1
516 1.247273e-04        1
517 1.222435e-05        1
518 3.993425e-06        1
519 5.612884e-05        1
520 2.488744e-04        1
521 3.618400e-05        1
522 1.542881e-04        1
523 6.292583e-06        1
524 2.249738e-06        1
525 1.662739e-04        1
526 2.616547e-08        1
527 2.217875e-05        1
528 1.274910e-04        1
529 1.063151e-05        1
530 6.326194e-06        1
531 2.020612e-04        1
532 1.368054e-04        1
533 1.571260e-05        1
534 1.094751e-04        1
535 1.760149e-05        1
536 5.970689e-05        1
537 9.301434e-05        1
538 3.377447e-05        1
539 1.982112e-04        1
540 1.421745e-05        1
541 3.773874e-04        1
542 9.920143e-05        1
543 1.278165e-04        1
544 3.278939e-04        1
545 2.500240e-05        1
546 1.680769e-04        1
547 3.137518e-05        1
548 6.098775e-06        1
549 4.366899e-04        1
550 1.528383e-04        1
551 3.249988e-05        1
552 3.033280e-04        1
553 4.133696e-04        1
554 2.722382e-04        1
555 2.089345e-06        1
556 2.576398e-04        1
557 3.701891e-04        1
558 4.416399e-06        1
559 4.858696e-05        1
560 1.561307e-06        1
561 2.919343e-08        1
562 6.358434e-04        1
563 4.108566e-05        1
564 1.536091e-04        1
565 3.203818e-05        1
566 4.543884e-05        1
567 4.864960e-06        1
568 1.364083e-05        1
569 7.905967e-05        1
570 4.193791e-06        1
571 5.382109e-04        1
572 7.292709e-08        1
573 2.782941e-04        1
574 2.527033e-04        1
575 1.758145e-04        1
576 1.487311e-05        1
577 1.057619e-04        1
578 2.635366e-04        1
579 1.981913e-04        1
580 8.510678e-04        1
581 3.794328e-05        1
582 2.089847e-05        1
583 8.437844e-05        1
584 3.872427e-05        1
585 6.561301e-06        1
586 9.396260e-06        1
587 2.729105e-05        1
588 1.061543e-05        1
589 1.968100e-05        1
590 6.055102e-05        1
591 7.236658e-06        1
592 2.159653e-04        1
593 3.525003e-03 <0.02768
594 1.027040e-04        1
595 4.138267e-05        1
596 3.219856e-05        1
597 2.499346e-04        1
598 7.362385e-06        1
599 7.837436e-05        1
600 3.413149e-04        1
601 1.087263e-06        1
602 1.171292e-04        1
603 1.146516e-04        1
604 2.182314e-05        1
605 3.503848e-04        1
606 9.014762e-06        1
607 2.213293e-05        1
608 5.674672e-05        1
609 2.583193e-05        1
610 3.446532e-06        1
611 1.268744e-04        1
612 2.436388e-06        1
613 2.801096e-07        1
614 1.484543e-07        1
615 4.767286e-07        1
616 4.212488e-04        1
617 1.305478e-04        1
618 3.593553e-06        1
619 2.640322e-04        1
620 2.337112e-05        1
621 1.423929e-04        1
622 1.289323e-05        1
623 5.975612e-04        1
624 2.084556e-05        1
625 8.005777e-05        1
626 1.556734e-04        1
627 1.307625e-04        1
628 1.435438e-05        1
629 1.803273e-04        1
630 5.489451e-06        1
631 1.983444e-04        1
632 2.526057e-07        1
633 4.329727e-06        1
634 6.692194e-06        1
635 1.223022e-04        1
636 1.102592e-04        1
637 3.401998e-04        1
638 4.213376e-04        1
639 1.855345e-04        1
640 2.740887e-04        1
641 1.211390e-04        1
642 4.436491e-05        1
643 8.854009e-07        1
644 2.995467e-05        1
645 2.851619e-06        1
646 7.771625e-06        1
647 1.458168e-04        1
648 2.138158e-05        1
649 1.806939e-04        1
650 4.826536e-06        1
651 4.790806e-05        1
652 3.131922e-06        1
653 3.868216e-06        1
654 7.308875e-06        1
655 1.010007e-04        1
656 4.198716e-05        1
657 3.738291e-07        1
658 2.989373e-04        1
659 1.180344e-04        1
660 1.692246e-04        1
661 1.831556e-03        1
662 6.751264e-06        1
663 5.862790e-05        1
664 1.759396e-05        1
665 7.837650e-05        1
666 8.728893e-06        1
667 3.418766e-05        1
668 2.452551e-05        1
669 1.161579e-05        1
670 1.253158e-03  0.99648
671 3.822096e-07        1
672 1.044648e-06        1
673 4.961649e-06        1
674 9.592354e-08        1
675 9.757196e-06        1
676 1.612409e-04        1
677 1.591266e-05        1
678 1.091040e-04        1
679 8.945100e-05        1
680 8.519737e-04        1
681 3.415307e-05        1
682 1.855598e-07        1
683 7.537115e-06        1
684 4.690310e-08        1
685 1.865646e-04        1
686 3.052049e-05        1
687 1.171327e-04        1
688 4.647633e-05        1
689 1.142931e-04        1
690 1.896791e-05        1
691 3.573306e-06        1
692 9.588218e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 593

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     19.94913 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8228



