$`Main MR results`
395 4.520548e-05       1
396 2.736399e-05       1
397 2.180398e-04       1
398 9.523649e-04       1
399 2.016802e-04       1
400 5.155156e-04       1
401 1.262639e-04       1
402 1.801499e-04       1
403 9.001445e-07       1
404 3.874158e-05       1
405 1.390852e-04       1
406 3.224518e-04       1
407 2.374562e-04       1
408 7.202551e-04       1
409 1.302252e-07       1
410 1.493378e-04       1
411 1.402746e-04       1
412 3.513627e-04       1
413 6.222664e-04       1
414 1.092811e-04       1
415 1.570383e-04       1
416 2.462502e-05       1
417 1.023590e-04       1
418 3.274891e-04       1
419 9.846703e-04       1
420 4.154571e-04       1
421 2.976897e-04       1
422 4.180185e-06       1
423 2.226671e-05       1
424 2.988714e-04       1
425 1.556872e-06       1
426 1.135848e-06       1
427 1.367912e-04       1
428 1.797001e-05       1
429 6.088570e-04       1
430 3.694864e-04       1
431 1.567257e-03       1
432 7.164534e-03       1
433 8.318755e-04       1
434 2.410869e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



