$`Main MR results`
206 8.158727e-05       1
207 2.907934e-05       1
208 1.132241e-02       1
209 3.728175e-05       1
210 1.044776e-04       1
211 1.143742e-02       1
212 1.189212e-07       1
213 4.245120e-04       1
214 2.747027e-04       1
215 6.450581e-04       1
216 5.440679e-04       1
217 2.561669e-05       1
218 3.456415e-04       1
219 1.240154e-05       1
220 2.145896e-05       1
221 6.050641e-07       1
222 1.364977e-08       1
223 1.192151e-04       1
224 5.845470e-05       1
225 1.832549e-04       1
226 5.177182e-05       1
227 1.169173e-03       1
228 7.272037e-04       1
229 3.331096e-05       1
230 7.527855e-04       1
231 2.295409e-04       1
232 1.140594e-03       1
233 3.079928e-07       1
234 2.110929e-04       1
235 2.584227e-04       1
236 1.530483e-04       1
237 3.357993e-04       1
238 2.816847e-04       1
239 1.378061e-04       1
240 2.340658e-05       1
241 1.857930e-02       1
242 2.025078e-04       1
243 7.430816e-05       1
244 2.285892e-04       1
245 8.633928e-06       1
246 1.030733e-04       1
247 4.941164e-03 0.19808
248 2.246716e-04       1
249 1.342330e-03       1
250 6.559470e-06       1
251 1.390702e-04       1
252 1.212185e-04       1
253 3.861947e-04       1
254 4.913839e-04       1
255 8.176655e-04       1
256 2.916719e-04       1
257 4.145868e-04       1
258 4.904818e-04       1
259 1.778846e-05       1
260 9.355082e-04       1
261 2.640306e-04       1
262 5.833057e-04       1
263 5.012729e-06       1
264 1.039386e-09       1
265 3.622478e-04       1
266 7.491981e-04       1
267 1.256020e-04       1
268 1.802749e-03       1
269 1.536715e-04       1
270 1.636209e-03       1
271 3.882364e-05       1
272 1.136844e-04       1
273 3.063692e-04       1
274 4.239386e-04       1
275 7.417532e-04       1
276 6.941891e-05       1
277 2.053268e-03       1
278 7.537343e-05       1
279 5.737726e-03       1
280 2.625086e-04       1
281 1.941050e-04       1
282 4.079757e-04       1
283 4.840661e-05       1
284 1.977136e-04       1
285 2.587261e-04       1
286 1.044147e-06       1
287 1.308754e-03       1
288 5.412442e-04       1
289 4.121043e-04       1
290 9.980961e-05       1
291 6.561338e-04       1
292 1.627006e-08       1
293 5.369007e-04       1
294 2.261230e-03       1
295 1.123238e-04       1
296 5.981811e-04       1
297 3.079030e-04       1
298 1.223853e-04       1
299 5.104998e-08       1
300 4.359987e-03       1
301 4.959852e-04       1
302 8.568092e-04       1
303 1.593005e-02       1
304 6.680644e-05       1
305 3.549059e-03       1
306 9.566578e-04       1
307 1.135975e-06       1
308 1.674604e-05       1
309 3.721354e-04       1
310 8.174738e-06       1
311 4.741361e-04       1
312 3.959965e-03       1
313 9.107453e-06       1
314 6.373572e-05       1
315 1.113144e-03       1
316 2.101224e-04       1
317 5.016364e-03       1
318 1.770710e-03       1
319 1.847158e-05       1
320 1.356754e-07       1
321 3.422533e-05       1
322 4.483641e-05       1
323 3.733916e-03       1
324 1.617284e-03       1
325 8.111344e-04       1
326 8.452347e-08       1
327 2.162371e-03       1
328 1.068663e-03       1
329 3.516464e-04       1
330 2.399875e-04       1
331 2.277550e-03 0.56948
332 1.045735e-03       1
333 1.307990e-05       1
334 2.204244e-06       1
335 4.310460e-05       1
336 4.467761e-04       1
337 5.647534e-04       1
338 2.519072e-04       1
339 4.633899e-04       1
340 2.763922e-06       1
341 8.906133e-04       1
342 1.085198e-04       1
343 3.934148e-05       1
344 6.604428e-05       1
345 8.746283e-04       1
346 7.655154e-06       1
347 6.458788e-03       1
348 7.350227e-07       1
349 1.328777e-04       1
350 3.828306e-07       1
351 2.728626e-04       1
352 7.501979e-06       1
353 1.644153e-04       1
354 1.594338e-05       1
355 8.820367e-05       1
356 9.474979e-04       1
357 7.411300e-05       1
358 3.847306e-04       1
359 4.604438e-04       1
360 3.292102e-04       1
361 4.247905e-04       1
362 8.477547e-06       1
363 5.732804e-04       1
364 1.049128e-04       1
365 4.223858e-05       1
366 1.038167e-04       1
367 4.194747e-04       1
368 9.932919e-04       1
369 2.854776e-07       1
370 2.254393e-05       1
371 4.748214e-05       1
372 5.622749e-04       1
373 4.553345e-04       1
374 4.078321e-05       1
375 2.894933e-04       1
376 5.309775e-04       1
377 5.912262e-04       1
378 2.030864e-04       1
379 1.322407e-04       1
380 1.109085e-04       1
381 6.380869e-07       1
382 2.046729e-03       1
383 1.484162e-03       1
384 7.270571e-05       1
385 3.186679e-03       1
386 3.412445e-04       1
387 2.140955e-05       1
388 3.119712e-04       1
389 6.109556e-06       1
390 4.678761e-04       1
391 3.474283e-05       1
392 9.585237e-05       1
393 2.517022e-04       1
394 8.855313e-06       1
395 1.098498e-03       1
396 2.672589e-04       1
397 5.539973e-06       1
398 2.091946e-03       1
399 6.689909e-04       1
400 6.804210e-06       1
401 2.580109e-04       1
402 3.068239e-08       1
403 6.112742e-04       1
404 3.670444e-07       1
405 1.037596e-04       1
406 7.976853e-04       1
407 7.768065e-05       1
408 1.771667e-04       1
409 5.468447e-04       1
410 5.531565e-03       1
411 1.356891e-03       1
412 1.681564e-04       1
413 5.117958e-04       1
414 4.975526e-03       1
415 1.062065e-03       1
416 5.740725e-03       1
417 4.175941e-05       1
418 8.415195e-04       1
419 1.003641e-04       1
420 8.168195e-04       1
421 2.718005e-04       1
422 6.497776e-04       1
423 5.335414e-04       1
424 5.064260e-04       1
425 1.816514e-04       1
426 6.114978e-04       1
427 1.673709e-05       1
428 1.959522e-05       1
429 5.638379e-05       1
430 1.659424e-05       1
431 2.077469e-04       1
432 6.167464e-04       1
433 2.602799e-03       1
434 4.658017e-05       1
435 6.091728e-04       1
436 1.004451e-03       1
437 1.631400e-05       1
438 1.868760e-03       1
439 8.213686e-06       1
440 9.380863e-04       1
441 1.240905e-07       1
442 1.470842e-03       1
443 8.040846e-05       1
444 3.638138e-05       1
445 1.170679e-03       1
446 2.387953e-03       1
447 4.207798e-04       1
448 1.714626e-04       1
449 3.191174e-04       1
450 3.605063e-04       1
451 3.170525e-05       1
452 2.895672e-05       1
453 1.544622e-04       1
454 3.961989e-04       1
455 7.945084e-05       1
456 1.763530e-04       1
457 7.274522e-04       1
458 1.242653e-04       1
459 1.344153e-04       1
460 1.125381e-03       1
461 2.683388e-04       1
462 4.166219e-04       1
463 5.186695e-05       1
464 1.993567e-06       1
465 2.056377e-05       1
466 5.326990e-04       1
467 3.959442e-04       1
468 7.017912e-04       1
469 1.130760e-03       1
470 4.153373e-04       1
471 1.082783e-03       1
472 1.142896e-03       1
473 2.349460e-03       1
474 5.115784e-05       1
475 6.531754e-04       1
476 1.510779e-05       1
477 4.865284e-04       1
478 5.987464e-06       1
479 1.077563e-04       1
480 3.330951e-04       1
481 1.211424e-04       1
482 2.113029e-04       1
483 2.464507e-05       1
484 9.153798e-04       1
485 1.521420e-08       1
486 4.503044e-02       1
487 8.932713e-05       1
488 3.257865e-04       1
489 4.257544e-04       1
490 2.172316e-05       1
491 1.949856e-04       1
492 8.607436e-03       1
493 1.756451e-02       1
494 2.740900e-04       1
495 5.942382e-07       1
496 2.186638e-03       1
497 3.337179e-03       1
498 1.354883e-05       1
499 5.629276e-04       1
500 2.885437e-03       1
501 1.865636e-05       1
502 1.193559e-04       1
503 3.419572e-03       1
504 8.506293e-03       1
505 2.268411e-04       1
506 1.381791e-04       1
507 4.131139e-04       1
508 5.975577e-03       1
509 1.722774e-03       1
510 5.156340e-04       1
511 2.397513e-03       1
512 2.424877e-04       1
513 1.036995e-06       1
514 1.244791e-04       1
515 3.840259e-04       1
516 1.902553e-04       1
517 1.016015e-04       1
518 9.369984e-05       1
519 8.244997e-06       1
520 3.729664e-05       1
521 4.290422e-03       1
522 3.233882e-03       1
523 3.004004e-04       1
524 2.927004e-04       1
525 1.202377e-05       1
526 1.333838e-04       1
527 3.546845e-05       1
528 4.161004e-05       1
529 3.107044e-04       1
530 2.461338e-03       1
531 3.739736e-04       1
532 1.823997e-07       1
533 5.150286e-03       1
534 1.251698e-05       1
535 1.168832e-04       1
536 2.482737e-05       1
537 9.820894e-06       1
538 1.106951e-04       1
539 2.830457e-04       1
540 1.258375e-03       1
541 1.166832e-04       1
542 9.631986e-04       1
543 2.058523e-04       1
544 7.164400e-04       1
545 7.960208e-05       1
546 7.387917e-06       1
547 4.589562e-06       1
548 1.269854e-04       1
549 3.077161e-05       1
550 2.779646e-04       1
551 2.110126e-03       1
552 1.555789e-04       1
553 1.608206e-03       1
554 1.956322e-05       1
555 2.353446e-04       1
556 1.232359e-05       1
557 2.069708e-06       1
558 5.052210e-05       1
559 3.057557e-05       1
560 2.805443e-04       1
561 2.688390e-07       1
562 4.692687e-05       1
563 2.642474e-05       1
564 7.628086e-04       1
565 2.131282e-04       1
566 9.581383e-04       1
567 5.253032e-02       1
568 2.076072e-04       1
569 1.557625e-03       1
570 8.715340e-04       1
571 8.873698e-05       1
572 5.122394e-04       1
573 1.281587e-04       1
574 9.882714e-07       1
575 3.580574e-04       1
576 1.820004e-04       1
577 7.757046e-07       1
578 3.980766e-05       1
579 1.410581e-04       1
580 3.253740e-04       1
581 2.400723e-04       1
582 9.516493e-05       1
583 7.147616e-04       1
584 6.491910e-04       1
585 1.484015e-03       1
586 5.608215e-08       1
587 4.101182e-04       1
588 1.470948e-04       1
589 1.386504e-04       1
590 3.478839e-04       1
591 6.180846e-04       1
592 3.755264e-04       1
593 1.069306e-04       1
594 3.550027e-03       1
595 5.772241e-06       1
596 1.597001e-04       1
597 2.373764e-05       1
598 1.041859e-04       1
599 3.196702e-04       1
600 9.909111e-04       1
601 4.101547e-04       1
602 3.025475e-04       1
603 3.847721e-06       1
604 2.180570e-04       1
605 2.336491e-05       1
606 3.016228e-04       1
607 1.747728e-06       1
608 5.101584e-05       1
609 8.735084e-07       1
610 1.383910e-04       1
611 6.115640e-04       1
612 3.730275e-05       1
613 1.866094e-05       1
614 5.991528e-04       1
615 3.643587e-04       1
616 1.560198e-03       1
617 7.145475e-03       1
618 8.385372e-04       1
619 2.501776e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



