$`Main MR results`
357 2.189995e+04        1
358 3.213648e+04        1
359 7.015056e+03        1
360 8.002864e+03        1
361 2.177865e+04        1
362 5.840282e+04        1
363 4.384154e+04        1
364 3.205010e+04        1
365 2.884318e+03        1
366 1.188583e+02        1
367 6.207292e+02        1
368 1.262187e+02        1
369 1.094561e+04        1
370 1.040238e+05        1
371 6.825121e+02        1
372 3.491113e+04        1
373 5.684262e+02        1
374 4.282300e+02        1
375 3.245934e+03        1
376 3.288323e+03        1
377 3.633874e+04        1
378 9.859606e+01        1
379 2.598231e+04        1
380 1.836314e+04        1
381 3.047524e+04        1
382 1.186514e+04        1
383 7.608755e+00        1
384 1.358187e+03        1
385 1.043130e+04        1
386 3.646167e+04        1
387 1.097089e+04        1
388 1.355772e+05  0.76608
389 3.500196e+04        1
390 4.459911e+04        1
391 2.418707e+04        1
392 3.922570e+03        1
393 6.392097e+03        1
394 1.201844e+04        1
395 4.288609e+04        1
396 3.910167e+00        1
397 3.649962e+03        1
398 2.455733e+03        1
399 3.536203e+04        1
400 1.967060e+04        1
401 1.326801e+03        1
402 3.041843e+03        1
403 3.790270e+03        1
404 3.177291e+04        1
405 6.366291e+03        1
406 5.459019e+04        1
407 9.369542e+03        1
408 2.618671e+04        1
409 6.390780e+04        1
410 2.932486e+03        1
411 3.542646e+05        1
412 3.301733e+00        1
413 6.360543e+04        1
414 3.145818e+03        1
415 2.541801e+04        1
416 3.162839e+01        1
417 5.710493e+04        1
418 1.350650e+04        1
419 5.085391e+04        1
420 3.455092e+04        1
421 5.430390e+03        1
422 4.188865e+03        1
423 7.624636e+03        1
424 1.650412e+03        1
425 3.290311e+04        1
426 3.982311e+02        1
427 5.004827e+03        1
428 3.978597e+03        1
429 2.695960e+03        1
430 7.034178e+03        1
431 3.824226e+04        1
432 1.590535e+01        1
433 1.443130e+04        1
434 3.082290e+03        1
435 9.928848e+03        1
436 8.735814e+02        1
437 4.214835e+01        1
438 7.412313e+03        1
439 3.152034e+03        1
440 1.009720e+04        1
441 8.373240e+03        1
442 1.411740e+04        1
443 1.371094e+04        1
444 9.539837e+03        1
445 4.810330e+04        1
446 6.924708e+04        1
447 2.405317e+03        1
448 1.585435e+04        1
449 8.423720e+03        1
450 2.182507e+04        1
451 2.027643e+04        1
452 2.311637e+03        1
453 1.489128e+03        1
454 5.527304e+04        1
455 2.592376e+03        1
456 6.709702e+03        1
457 6.733148e+03        1
458 5.916856e+04        1
459 1.916643e+04        1
460 2.686884e+02        1
461 1.268462e+04        1
462 1.326690e+03        1
463 2.922415e+04        1
464 4.616300e+04        1
465 1.090936e+05        1
466 2.259943e+04        1
467 4.897831e+04        1
468 2.504598e+04        1
469 3.692205e+04        1
470 3.622862e+03        1
471 4.120007e+02        1
472 8.792215e+04        1
473 1.397085e+05        1
474 2.712957e+03        1
475 1.451864e+04        1
476 3.571968e+03        1
477 2.012257e+05        1
478 2.561719e+04        1
479 3.196002e+04        1
480 4.585140e+04        1
481 1.055114e+04        1
482 2.027629e+03        1
483 3.352700e+02        1
484 4.472894e+01        1
485 2.293298e+03        1
486 3.530588e+04        1
487 9.349243e+02        1
488 1.150000e+05        1
489 3.243599e+03        1
490 4.649300e+04        1
491 7.697492e+00        1
492 1.425132e+04        1
493 4.598988e+03        1
494 6.614680e+01        1
495 9.195389e+01        1
496 1.290498e+04        1
497 7.965199e+04        1
498 3.338331e+04        1
499 5.536252e+04        1
500 2.327705e+03        1
501 6.818847e+03        1
502 1.332265e+05        1
503 5.139087e+04        1
504 1.031612e+04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  19 124 289

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     22.23882 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7684



