$`Main MR results`
166 9.940666e+05 <0.02768
167 3.858193e+02        1
168 1.986647e+03        1
169 1.884017e+03        1
170 2.030973e+01        1
171 5.687634e+02        1
172 1.243360e+04        1
173 3.336301e+04        1
174 2.357030e+04        1
175 4.157175e+02        1
176 1.638216e+04        1
177 1.902339e+05        1
178 1.309298e+04        1
179 1.326654e+04        1
180 1.100759e+03        1
181 1.870537e+04        1
182 8.646274e+01        1
183 2.536874e+04        1
184 3.635789e+03        1
185 5.040106e+02        1
186 1.052778e+03        1
187 2.026542e+03        1
188 2.990212e+03        1
189 1.101409e+02        1
190 4.946626e+03        1
191 3.047020e+03        1
192 6.132773e+03        1
193 2.865926e+03        1
194 9.566261e+02        1
195 9.699262e+01        1
196 8.178582e+03        1
197 7.435746e+03        1
198 3.841160e+04        1
199 9.241645e+04        1
200 9.672195e+03        1
201 1.678079e+04        1
202 3.048426e+02        1
203 4.153470e+04        1
204 1.987602e+04        1
205 8.416983e+01        1
206 3.002248e+01        1
207 4.927460e+02        1
208 2.045827e+01        1
209 6.520242e+04        1
210 1.993558e+04        1
211 2.910319e+03        1
212 8.065646e+03        1
213 2.148157e+03        1
214 1.029262e+04        1
215 2.406105e+04        1
216 7.206321e+02        1
217 4.985419e+01        1
218 2.933443e+05        1
219 1.397105e+05        1
220 9.532174e+01        1
221 3.322120e+03        1
222 1.196562e+04        1
223 1.686406e+05        1
224 5.021688e+02        1
225 1.063814e+04        1
226 4.905950e+02        1
227 6.633777e+00        1
228 1.219966e+04        1
229 1.384992e+04        1
230 3.083186e+04        1
231 1.732615e+03        1
232 8.627877e+03        1
233 4.553065e+05        1
234 2.908687e+04        1
235 8.167156e+01        1
236 4.267301e+05        1
237 2.491834e+04        1
238 1.335566e+04        1
239 6.476069e+03        1
240 7.153717e+03        1
241 8.192622e+03        1
242 1.611080e+04        1
243 1.311558e+04        1
244 3.215089e+04        1
245 3.417620e+04        1
246 8.103572e+04        1
247 4.408857e+01        1
248 5.233498e+03        1
249 4.805898e+04        1
250 3.801104e+03        1
251 7.760784e+02        1
252 1.272767e+03        1
253 1.192529e+03        1
254 4.147548e+03        1
255 3.470997e+03        1
256 1.555104e+04        1
257 4.454065e+04        1
258 8.786611e+04        1
259 1.726685e+03        1
260 6.117392e+03        1
261 3.061099e+03        1
262 7.187001e+04        1
263 6.161219e+03        1
264 9.700244e+03        1
265 3.823387e+03        1
266 1.668374e+03        1
267 7.171500e+02        1
268 1.866440e+03        1
269 1.461167e+04        1
270 9.606940e+03        1
271 2.885610e+02        1
272 4.527711e+04        1
273 1.552399e+04        1
274 1.798954e+04        1
275 8.259011e+03        1
276 1.460329e+04        1
277 1.170516e+05        1
278 6.556913e+03        1
279 2.288431e+03        1
280 2.152442e+03        1
281 2.144990e+04        1
282 4.137063e+04        1
283 3.502466e+04        1
284 1.605617e+04        1
285 1.586657e+03        1
286 3.669944e+03        1
287 2.137203e+04        1
288 1.536650e+03        1
289 7.704822e+03        1
290 9.947279e+03        1
291 1.096064e+03        1
292 5.273690e+04        1
293 1.734172e+04        1
294 1.874295e+04        1
295 5.713957e+04        1
296 4.144537e+02        1
297 3.106645e+04        1
298 3.946283e+04        1
299 5.907112e+03        1
300 4.727095e+04        1
301 1.117857e+04        1
302 3.287201e+04        1
303 1.013762e+04        1
304 3.285892e+04        1
305 2.166201e+03        1
306 1.280327e+04        1
307 2.335190e+04        1
308 2.398265e+02        1
309 1.876484e+04        1
310 1.436934e+04        1
311 2.020753e+02        1
312 9.189514e+03        1
313 3.402986e+03        1
314 5.634441e+04        1
315 4.196996e+04        1
316 1.220698e+04        1
317 3.663258e+03        1
318 2.327066e+03        1
319 3.959465e+02        1
320 4.301037e+01        1
321 6.910915e+03        1
322 5.865836e+03        1
323 2.902228e+04        1
324 8.450311e+03        1
325 1.883890e+04        1
326 9.452435e+04        1
327 1.490352e+04        1
328 1.450381e+03        1
329 9.977875e+03        1
330 1.902359e+03        1
331 1.585552e+04        1
332 3.074046e+04        1
333 3.036252e+04        1
334 3.902469e+02        1
335 1.028752e+03        1
336 1.136295e+02        1
337 1.315862e+04        1
338 8.302348e+03        1
339 2.686161e+02        1
340 1.728632e+04        1
341 4.506102e+03        1
342 2.647185e+04        1
343 5.435921e+03        1
344 6.706703e+03        1
345 1.389962e+04        1
346 1.338025e+04        1
347 4.357462e+03        1
348 6.289352e+02        1
349 1.237706e+05        1
350 3.536760e+04        1
351 2.853465e+04        1
352 2.058314e+03        1
353 1.847451e+04        1
354 1.481596e+01        1
355 6.442373e+04        1
356 8.038548e+04        1
357 1.842392e+04        1
358 7.442034e+03        1
359 4.820705e+04        1
360 2.563897e+04        1
361 2.217604e+02        1
362 6.838201e+02        1
363 3.477252e+03        1
364 1.110125e+04        1
365 2.490799e+02        1
366 7.727776e+02        1
367 1.310907e+05        1
368 4.206659e+04        1
369 1.723463e+05        1
370 2.663130e+03        1
371 8.971229e+04        1
372 3.827783e+03        1
373 6.698345e+04        1
374 3.978400e+04        1
375 2.697173e+04        1
376 8.744643e+03        1
377 8.405335e+02        1
378 2.972754e+04        1
379 7.318966e+03        1
380 7.915678e+03        1
381 3.329460e+03        1
382 1.662025e+04        1
383 7.719842e+03        1
384 3.986790e+03        1
385 3.017743e+04        1
386 8.413199e+03        1
387 2.153021e+04        1
388 9.576074e+02        1
389 1.219231e+03        1
390 2.281580e+04        1
391 8.666147e+04        1
392 8.027432e+03        1
393 1.259588e+04        1
394 8.312055e+03        1
395 2.955775e+04        1
396 7.644371e+03        1
397 3.409428e+03        1
398 2.227823e+04        1
399 9.157649e+02        1
400 4.436275e+04        1
401 5.986079e+03        1
402 3.189482e+02        1
403 3.733641e+05 <0.02768
404 4.726686e+01        1
405 8.354523e+03        1
406 9.131157e+01        1
407 2.516874e+04        1
408 3.628095e+04        1
409 3.209029e+04        1
410 3.277263e+03        1
411 1.124483e+04        1
412 7.326764e+04        1
413 2.930149e+04        1
414 4.923324e+03        1
415 1.275893e+03        1
416 1.083130e+04        1
417 1.142972e+04        1
418 5.108479e+04        1
419 9.283762e+04        1
420 8.704201e+03        1
421 4.285295e+04        1
422 1.646666e+03        1
423 6.665037e+00        1
424 1.305914e+04        1
425 1.048841e+05        1
426 3.920962e+04        1
427 1.360632e+04        1
428 5.237239e+03        1
429 7.984436e+01        1
430 1.484317e+02        1
431 1.510891e+04        1
432 1.149971e+04        1
433 2.371315e+03        1
434 1.030523e+03        1
435 3.378646e+01        1
436 1.218561e+04        1
437 7.867809e+03        1
438 2.211478e+04        1
439 1.741459e+04        1
440 4.466400e+04        1
441 2.424331e+04        1
442 9.960821e+03        1
443 2.097916e+04        1
444 2.875491e+04        1
445 8.924465e+03        1
446 1.480745e+03        1
447 2.164706e+04        1
448 9.568702e+02        1
449 1.489585e+02        1
450 1.613508e+03        1
451 2.139330e+04        1
452 1.687411e+04        1
453 1.271517e+02        1
454 2.380860e+03        1
455 6.004743e+03        1
456 4.515940e+02        1
457 1.039815e+02        1
458 5.435733e+04        1
459 3.057934e+04        1
460 2.332210e+04        1
461 2.679562e+04        1
462 6.078917e+02        1
463 7.792298e+04        1
464 1.658308e+04        1
465 8.918489e+03        1
466 1.707856e+04        1
467 3.451387e+03        1
468 4.645902e+03        1
469 1.216218e+03        1
470 1.706499e+04        1
471 4.256061e+02        1
472 1.746592e+04        1
473 2.019505e+03        1
474 2.615051e+04        1
475 6.569635e+03        1
476 8.123438e+02        1
477 1.968861e+04        1
478 2.918452e+04        1
479 6.922350e+02        1
480 1.440807e+03        1
481 1.725692e+03        1
482 3.132543e+01        1
483 1.403148e-01        1
484 1.562736e+04        1
485 2.298772e+02        1
486 2.251655e+04        1
487 5.841227e+03        1
488 1.821757e+00        1
489 5.148882e+04        1
490 2.836667e+04        1
491 3.307407e+04        1
492 8.674402e+01        1
493 1.605248e+05  0.71968
494 2.394298e+03        1
495 2.431117e+04        1
496 2.107048e+04        1
497 2.973361e+04        1
498 7.325899e+03        1
499 5.796393e+01        1
500 8.427892e+03        1
501 2.256142e+04        1
502 5.969828e+04        1
503 4.287205e+04        1
504 3.293456e+04        1
505 4.528590e+02        1
506 3.811629e+03        1
507 3.127669e+03        1
508 7.466014e+01        1
509 4.778360e+02        1
510 6.974510e+01        1
511 1.131538e+04        1
512 1.020197e+05        1
513 5.458543e+02        1
514 3.560882e+04        1
515 4.689837e+02        1
516 1.395382e+02        1
517 3.066515e+03        1
518 2.945580e+03        1
519 2.509224e+02        1
520 3.549947e+04        1
521 2.805223e+01        1
522 1.450625e+02        1
523 2.538388e+04        1
524 1.881078e+04        1
525 2.984888e+04        1
526 1.150475e+04        1
527 4.854923e+03        1
528 7.453182e-02        1
529 1.493569e+03        1
530 1.000563e+04        1
531 2.852735e+02        1
532 4.830755e+05        1
533 3.752072e+04        1
534 1.454385e+03        1
535 4.344204e+04        1
536 1.143219e+04        1
537 1.335602e+05        1
538 3.076787e+04        1
539 2.699215e+03        1
540 3.593094e+04        1
541 4.547355e+04        1
542 4.329397e+04        1
543 2.547375e+04        1
544 7.950656e+04        1
545 3.336687e+03        1
546 7.123877e+03        1
547 1.242625e+04        1
548 4.209189e+04        1
549 3.836291e-01        1
550 3.404758e+03        1
551 2.486954e+04        1
552 2.667455e+03        1
553 4.326605e+04        1
554 3.466769e+04        1
555 1.698165e+04        1
556 2.022216e+04        1
557 1.188698e+03        1
558 3.221019e+03        1
559 7.226820e+03        1
560 4.098182e+03        1
561 3.529897e+04        1
562 3.245389e+04        1
563 7.855075e+03        1
564 4.500377e+04        1
565 5.853465e+03        1
566 5.654940e+04        1
567 9.783785e+03        1
568 2.666747e+04        1
569 4.206744e+03        1
570 1.095871e+04        1
571 6.265918e+04        1
572 3.282561e+03        1
573 3.416711e+05        1
574 2.431211e+03        1
575 1.246461e+00        1
576 6.229248e+04        1
577 3.414158e+03        1
578 2.444123e+04        1
579 6.462104e+04        1
580 3.390533e+04        1
581 2.446671e+04        1
582 1.057994e+01        1
583 1.875335e+04        1
584 5.625723e+04        1
585 1.402039e+04        1
586 4.986418e+04        1
587 4.806482e+03        1
588 8.653069e+03        1
589 3.525857e+04        1
590 5.164781e+03        1
591 4.398407e+03        1
592 2.385405e+01        1
593 7.942503e+03        1
594 1.524586e+03        1
595 6.174019e+03        1
596 3.349330e+04        1
597 5.887736e+02        1
598 4.634526e+03        1
599 1.633253e+04        1
600 4.220039e+03        1
601 2.944920e+03        1
602 7.486268e+03        1
603 3.728602e+04        1
604 3.219410e+01        1
605 1.395026e+04        1
606 3.331570e+03        1
607 9.431132e+03        1
608 3.872470e+02        1
609 9.768811e+02        1
610 6.635498e+01        1
611 4.655118e+03        1
612 9.544321e+02        1
613 7.077181e+03        1
614 3.192059e+01        1
615 2.109309e+03        1
616 2.905709e+03        1
617 9.503765e+03        1
618 7.432694e+03        1
619 1.343184e+04        1
620 1.316164e+04        1
621 9.180797e+03        1
622 4.731134e+04        1
623 7.045743e+04        1
624 2.244786e+01        1
625 3.764688e+04        1
626 2.239135e+03        1
627 7.658519e+05        1
628 1.628961e+04        1
629 1.038461e+04        1
630 1.437350e+04        1
631 2.238660e+04        1
632 2.070474e+04        1
633 2.518996e+03        1
634 1.252856e+03        1
635 5.379310e+04        1
636 2.422991e+03        1
637 6.316165e+03        1
638 6.486112e+03        1
639 6.023622e+04        1
640 1.592379e+04        1
641 1.860134e+04        1
642 3.389307e+02        1
643 2.250616e+04        1
644 1.214554e+04        1
645 1.454493e+03        1
646 3.046492e+04        1
647 4.747489e+04        1
648 1.111625e+05        1
649 2.329311e+04        1
650 4.824370e+04        1
651 2.456037e+04        1
652 3.600968e+04        1
653 3.821981e+03        1
654 5.594517e+02        1
655 8.570320e+04        1
656 1.409548e+05        1
657 2.900950e+03        1
658 1.498204e+04        1
659 2.094497e+04        1
660 3.355727e+03        1
661 2.044757e+05        1
662 2.514074e+04        1
663 2.532782e+04        1
664 3.261040e+04        1
665 4.724585e+04        1
666 1.093111e+04        1
667 2.250656e+03        1
668 2.652231e+02        1
669 1.649030e+01        1
670 2.008757e+03        1
671 3.470273e+04        1
672 1.044741e+03        1
673 1.164418e+05        1
674 2.979856e+03        1
675 4.753658e+04        1
676 4.159573e+01        1
677 1.489205e+04        1
678 4.796498e+03        1
679 2.323202e+01        1
680 1.955311e+01        1
681 1.221069e+04        1
682 8.057733e+04        1
683 3.095327e+04        1
684 3.425927e+02        1
685 5.726361e+04        1
686 2.143581e+03        1
687 7.232289e+03        1
688 7.318301e+02        1
689 1.351717e+05        1
690 5.019812e+04        1
691 1.280763e+03        1
692 1.066573e+04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  29 166 403

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     26.69281 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.79152



