$`Main MR results`
256 3.145940e-04       1
257 2.183868e-04       1
258 2.092351e-04       1
259 4.483022e-04       1
260 4.713248e-05       1
261 5.531313e-05       1
262 6.558744e-04       1
263 1.146369e-04       1
264 2.978469e-05       1
265 3.058310e-04       1
266 1.761083e-03       1
267 2.096231e-05       1
268 6.423198e-04       1
269 5.442099e-04       1
270 1.357740e-04       1
271 2.694447e-04       1
272 5.631634e-04       1
273 2.678110e-04       1
274 2.159504e-04       1
275 1.099129e-04       1
276 8.090181e-04       1
277 1.801581e-04       1
278 4.975123e-04       1
279 2.822723e-04       1
280 3.990350e-06       1
281 2.982250e-04       1
282 2.799152e-04       1
283 1.257157e-07       1
284 7.825662e-04       1
285 2.257912e-05       1
286 1.180118e-05       1
287 3.203139e-04       1
288 3.601212e-04       1
289 3.866054e-04       1
290 1.967738e-04       1
291 1.188273e-04       1
292 4.131134e-04       1
293 5.483107e-05       1
294 1.056327e-03       1
295 3.460909e-05       1
296 5.218790e-07       1
297 1.734933e-09       1
298 4.132603e-04       1
299 9.099361e-05       1
300 7.140602e-04       1
301 2.652351e-04       1
302 4.266353e-04       1
303 8.708202e-06       1
304 2.891607e-04       1
305 9.126298e-05       1
306 3.320962e-07       1
307 6.393487e-07       1
308 1.137354e-04       1
309 7.670990e-05       1
310 1.231000e-04       1
311 3.602202e-04       1
312 9.950961e-04       1
313 2.685345e-04       1
314 2.310145e-03       1
315 5.520639e-04       1
316 3.318303e-04       1
317 4.221211e-07       1
318 4.932025e-04       1
319 1.929062e-03       1
320 9.145405e-04       1
321 2.168939e-04       1
322 5.860057e-05       1
323 8.995516e-04       1
324 2.838761e-03       1
325 2.420707e-03       1
326 1.755582e-03       1
327 6.128976e-05       1
328 3.044737e-04       1
329 1.280478e-04       1
330 5.404461e-04       1
331 2.158661e-03       1
332 1.710823e-05       1
333 7.271788e-04       1
334 3.786997e-05       1
335 2.282663e-06       1
336 2.029387e-04       1
337 7.830383e-05       1
338 1.974318e-04       1
339 1.767747e-04       1
340 3.170450e-05       1
341 2.347825e-05       1
342 4.973131e-05       1
343 1.613514e-04       1
344 3.413911e-04       1
345 2.601375e-05       1
346 6.242071e-04       1
347 2.528559e-03       1
348 3.487266e-04       1
349 1.200277e-04       1
350 5.311852e-06       1
351 5.520845e-04       1
352 4.578395e-04       1
353 1.707695e-03       1
354 2.243545e-04       1
355 1.048023e-03       1
356 4.207892e-04       1
357 2.219537e-05       1
358 4.658335e-03 0.93324
359 9.560646e-05       1
360 1.071076e-04       1
361 1.365231e-03       1
362 6.315314e-05       1
363 4.201441e-04       1
364 4.319082e-04       1
365 4.005366e-03       1
366 4.370778e-04       1
367 1.181105e-05       1
368 7.391023e-05       1
369 3.673931e-03       1
370 2.248408e-03       1
371 6.315558e-04       1
372 6.186121e-04       1
373 1.713353e-05       1
374 1.590554e-04       1
375 3.628361e-04       1
376 4.500745e-04       1
377 3.614282e-04       1
378 6.276585e-04       1
379 1.536634e-05       1
380 2.972461e-04       1
381 2.303825e-04       1
382 4.824519e-04       1
383 1.119631e-05       1
384 6.429266e-04       1
385 9.196727e-06       1
386 6.242965e-04       1
387 2.451452e-05       1
388 1.303614e-04       1
389 1.060793e-05       1
390 3.415639e-05       1
391 6.067709e-05       1
392 5.237103e-05       1
393 1.372021e-03       1
394 5.196412e-05       1
395 8.183644e-05       1
396 1.276806e-04       1
397 2.773757e-05       1
398 2.432332e-05       1
399 1.316916e-03       1
400 3.527147e-05       1
401 4.708591e-06       1
402 1.524697e-03       1
403 6.261721e-04       1
404 2.061065e-05       1
405 1.039010e-04       1
406 2.002305e-04       1
407 3.077768e-04       1
408 1.980101e-04       1
409 6.888664e-05       1
410 7.263996e-07       1
411 3.898429e-04       1
412 2.931117e-06       1
413 2.828465e-03       1
414 1.245503e-05       1
415 2.465779e-06       1
416 1.170769e-03       1
417 9.765852e-05       1
418 6.345952e-05       1
419 6.259701e-04       1
420 1.025196e-04       1
421 8.289084e-04       1
422 1.004382e-06       1
423 1.430523e-07       1
424 3.544432e-04       1
425 6.789640e-05       1
426 1.741605e-05       1
427 8.898281e-05       1
428 8.824754e-06       1
429 5.527479e-04       1
430 2.579324e-06       1
431 5.559610e-04       1
432 2.012819e-04       1
433 7.270930e-04       1
434 1.858286e-04       1
435 1.694052e-05       1
436 5.657370e-05       1
437 2.965345e-04       1
438 1.379489e-03       1
439 6.101756e-04       1
440 1.346053e-04       1
441 2.935880e-04       1
442 6.479650e-04       1
443 2.606198e-05       1
444 8.209390e-06       1
445 1.126705e-03       1
446 6.986933e-05       1
447 5.035743e-05       1
448 2.079806e-04       1
449 1.561437e-06       1
450 3.832326e-04       1
451 1.160189e-04       1
452 1.224872e-05       1
453 4.859068e-05       1
454 3.333827e-03       1
455 1.802592e-04       1
456 1.609703e-07       1
457 1.254589e-04       1
458 1.334732e-05       1
459 2.816615e-03       1
460 1.660016e-03       1
461 4.529914e-08       1
462 3.826618e-03       1
463 1.393964e-04       1
464 4.452330e-04       1
465 1.226644e-03       1
466 6.453160e-04       1
467 6.094034e-07       1
468 1.380314e-06       1
469 5.605976e-04       1
470 2.105047e-05       1
471 4.803712e-06       1
472 4.930540e-04       1
473 3.223274e-05       1
474 5.739923e-06       1
475 8.921277e-05       1
476 2.380820e-05       1
477 2.739481e-04       1
478 9.127342e-04       1
479 8.307868e-04       1
480 8.919646e-05       1
481 1.961021e-05       1
482 1.536403e-04       1
483 8.466999e-04       1
484 1.191465e-04       1
485 6.804419e-04       1
486 3.907910e-06       1
487 2.998037e-04       1
488 8.798960e-06       1
489 5.810168e-08       1
490 4.385626e-03       1
491 2.095968e-05       1
492 3.827383e-04       1
493 3.165813e-05       1
494 7.561455e-05       1
495 3.141218e-05       1
496 4.907531e-05       1
497 1.219819e-05       1
498 8.613199e-04       1
499 2.667053e-04       1
500 9.497881e-06       1
501 1.932998e-04       1
502 2.992807e-07       1
503 5.637193e-04       1
504 2.984240e-04       1
505 2.631359e-04       1
506 3.926149e-04       1
507 8.842859e-04       1
508 1.661273e-05       1
509 8.073434e-04       1
510 4.527405e-06       1
511 7.096287e-05       1
512 1.665612e-04       1
513 1.879078e-04       1
514 7.181866e-04       1
515 6.039534e-04       1
516 6.923153e-05       1
517 6.457848e-06       1
518 1.718671e-04       1
519 4.059344e-04       1
520 4.465528e-04       1
521 4.423090e-04       1
522 1.336657e-05       1
523 1.016744e-03       1
524 6.019584e-05       1
525 6.623959e-06       1
526 5.983506e-05       1
527 1.105317e-03       1
528 1.088021e-05       1
529 1.044155e-03       1
530 1.418605e-03       1
531 5.205230e-04       1
532 2.180702e-04       1
533 7.418820e-05       1
534 2.133595e-04       1
535 3.216525e-04       1
536 8.012251e-06       1
537 5.447018e-04       1
538 3.331320e-04       1
539 2.624920e-04       1
540 1.176938e-04       1
541 1.530847e-04       1
542 1.339444e-04       1
543 1.941086e-05       1
544 9.750164e-05       1
545 7.388102e-04       1
546 7.616442e-06       1
547 4.912987e-09       1
548 2.184766e-04       1
549 2.328498e-04       1
550 1.800215e-04       1
551 3.139511e-05       1
552 8.278779e-06       1
553 5.787129e-04       1
554 1.253123e-03       1
555 6.379854e-05       1
556 1.725498e-06       1
557 8.807306e-04       1
558 9.861442e-05       1
559 1.159841e-04       1
560 1.153620e-04       1
561 8.566045e-04       1
562 1.840356e-04       1
563 3.205757e-04       1
564 3.867762e-04       1
565 3.145105e-04       1
566 3.493910e-04       1
567 1.039671e-03       1
568 7.501638e-07       1
569 7.481034e-07       1
570 4.088476e-04       1
571 4.298735e-04       1
572 2.220945e-04       1
573 3.196708e-03       1
574 5.736693e-05       1
575 9.869706e-05       1
576 1.100050e-03       1
577 5.864806e-04       1
578 1.782545e-07       1
579 5.073700e-04       1
580 6.722640e-04       1
581 2.531351e-05       1
582 5.374332e-06       1
583 6.511583e-05       1
584 1.160838e-04       1
585 3.252017e-05       1
586 4.202871e-07       1
587 5.635757e-04       1
588 3.031440e-04       1
589 4.300775e-05       1
590 3.754819e-03       1
591 2.519997e-03       1
592 6.352239e-06       1
593 4.958315e-03       1
594 1.180479e-03       1
595 1.157690e-03       1
596 5.969306e-04       1
597 6.271651e-05       1
598 9.010408e-05       1
599 1.056909e-04       1
600 1.532424e-04       1
601 1.579787e-04       1
602 1.098564e-04       1
603 3.144246e-04       1
604 1.749891e-04       1
605 6.066473e-05       1
606 3.615491e-04       1
607 3.980046e-03       1
608 5.512637e-04       1
609 3.588595e-04       1
610 9.239905e-05       1
611 9.066153e-05       1
612 1.918262e-03       1
613 7.082708e-05       1
614 4.414844e-05       1
615 4.613205e-05       1
616 3.572167e-04       1
617 9.441314e-03       1
618 1.074313e-03       1
619 2.898160e-04       1
620 6.972852e-05       1
621 1.782803e-05       1
622 1.647041e-03       1
623 3.953665e-04       1
624 3.166704e-04       1
625 3.648098e-04       1
626 2.177611e-06       1
627 2.602092e-04       1
628 2.804922e-05       1
629 4.848883e-05       1
630 2.422638e-04       1
631 8.173614e-04       1
632 1.704722e-07       1
633 7.579263e-05       1
634 9.648428e-05       1
635 6.237358e-04       1
636 1.946117e-04       1
637 1.499352e-05       1
638 2.452458e-05       1
639 1.480148e-04       1
640 1.824080e-04       1
641 6.092533e-06       1
642 5.570564e-04       1
643 5.852257e-05       1
644 2.250388e-04       1
645 2.164604e-04       1
646 9.487557e-05       1
647 9.443458e-05       1
648 2.626187e-04       1
649 1.813164e-05       1
650 2.665470e-03       1
651 1.958487e-03       1
652 2.584636e-05       1
653 3.022826e-06       1
654 9.612160e-04       1
655 1.529760e-07       1
656 1.487068e-03       1
657 1.914914e-05       1
658 1.006553e-04       1
659 1.262670e-06       1
660 6.488461e-06       1
661 3.979773e-04       1
662 1.089652e-05       1
663 3.725397e-05       1
664 2.905801e-04       1
665 7.370963e-06       1
666 1.463237e-04       1
667 7.228806e-05       1
668 4.983620e-04       1
669 8.092015e-04       1
670 3.938913e-03       1
671 1.607070e-06       1
672 5.436726e-04       1
673 2.180128e-04       1
674 1.018998e-07       1
675 2.120636e-04       1
676 3.334972e-05       1
677 1.471010e-04       1
678 1.971583e-05       1
679 1.160426e-04       1
680 5.540324e-04       1
681 3.601797e-04       1
682 3.738621e-04       1
683 5.953588e-05       1
684 1.194952e-05       1
685 8.534461e-04       1
686 1.386607e-03       1
687 8.431540e-04       1
688 2.382381e-06       1
689 9.490604e-04       1
690 5.726839e-05       1
691 8.059714e-04       1
692 3.444768e-04       1
693 2.087299e-06       1
694 1.235901e-04       1
695 1.888345e-03       1
696 1.853330e-04       1
697 1.621345e-04       1
698 3.474636e-03       1
699 5.855075e-06       1
700 5.783756e-05       1
701 2.549226e-04       1
702 8.805327e-04       1
703 2.959015e-04       1
704 1.388291e-04       1
705 5.509873e-07       1
706 1.727801e-03       1
707 5.510419e-08       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



