$`Main MR results`
154 4.583267e+03        1
155 7.486492e+03        1
156 3.462626e+04        1
157 1.502402e+04        1
158 1.265119e+04        1
159 7.438664e+02        1
160 8.876703e+01        1
161 1.165874e+04        1
162 5.557890e+04        1
163 2.546846e+03        1
164 1.408122e+04        1
165 2.681528e+05        1
166 1.339302e+04        1
167 1.387666e+04        1
168 1.155195e+05        1
169 1.668963e+04        1
170 2.838403e+04        1
171 7.323971e+02        1
172 1.071343e+04        1
173 1.314145e+04        1
174 7.475331e+03        1
175 8.926081e+03        1
176 2.088329e+03        1
177 5.256965e+03        1
178 1.004355e+05        1
179 1.832813e+04        1
180 5.122818e+04        1
181 3.199262e+04        1
182 4.765032e+03        1
183 9.122236e+03        1
184 8.731625e+03        1
185 5.908106e+04        1
186 1.812938e+05        1
187 8.014997e+04        1
188 1.110950e+05        1
189 4.613530e+03        1
190 4.865972e+04        1
191 7.902119e+02        1
192 6.462935e+01        1
193 6.407751e+02        1
194 3.041327e+03        1
195 3.232048e+04        1
196 1.079510e+02        1
197 1.301394e+04        1
198 8.557729e+05        1
199 3.562897e+04        1
200 9.775323e+03        1
201 1.671279e+06        1
202 6.339066e+04        1
203 2.231779e+04        1
204 8.443650e+03        1
205 3.379189e+04        1
206 5.359880e+02        1
207 7.330949e+03        1
208 2.530159e+02        1
209 1.069074e+03        1
210 2.497170e+04        1
211 8.293254e+04        1
212 7.295980e+03        1
213 2.522747e+04        1
214 4.340797e+03        1
215 7.893094e+04        1
216 1.551848e+04        1
217 8.147773e+04        1
218 2.021865e+04        1
219 2.219571e+04        1
220 3.401690e+04        1
221 9.701286e+03        1
222 4.660367e+03        1
223 1.741017e+04        1
224 1.686471e+04        1
225 5.584078e+04        1
226 2.093543e+03        1
227 6.029436e+01        1
228 9.996921e+04        1
229 6.637585e+04        1
230 2.619371e+03        1
231 3.016429e+03        1
232 3.481732e+03        1
233 3.826169e+04        1
234 4.901520e+04        1
235 1.288459e+04        1
236 6.539833e+02        1
237 6.798264e+04        1
238 5.782548e-02        1
239 6.666870e+04        1
240 5.331291e+03        1
241 1.909591e+04        1
242 7.538996e+04        1
243 6.264364e+01        1
244 1.002171e+05        1
245 2.876440e+04        1
246 1.126044e+02        1
247 4.208397e+02        1
248 2.088134e+04        1
249 2.285286e+02        1
250 1.019309e+03        1
251 5.384682e+04        1
252 3.888496e+03        1
253 4.218832e+04        1
254 5.518077e+04        1
255 6.276764e+02        1
256 1.556070e+03        1
257 2.756461e+04        1
258 2.629481e+04        1
259 1.186895e+04        1
260 1.798243e+03        1
261 5.204042e+03        1
262 2.208925e+03        1
263 4.512314e+04        1
264 8.393026e+03        1
265 6.299637e+04        1
266 1.321035e+04        1
267 1.355557e+04        1
268 2.934498e+03        1
269 9.375208e+02        1
270 8.004003e+02        1
271 4.428708e+04        1
272 3.667700e+03        1
273 4.361277e+04        1
274 6.822119e+04        1
275 4.152130e+04        1
276 1.748378e+03        1
277 1.301236e+04        1
278 2.477687e+03        1
279 7.582460e+03        1
280 5.193615e+03        1
281 2.275916e+04        1
282 4.493211e+03        1
283 1.400005e+03        1
284 4.021452e+04        1
285 1.948279e+02        1
286 1.635015e+04        1
287 1.183767e+02        1
288 1.115210e+04        1
289 1.116798e+04        1
290 3.565209e+04        1
291 4.960424e+05        1
292 1.053621e+00        1
293 2.215475e+03        1
294 4.512169e+04        1
295 5.986174e+03        1
296 6.802265e+02        1
297 1.515831e+03        1
298 2.342891e+03        1
299 1.102996e+03        1
300 1.445830e+05  0.64896
301 6.314949e+04        1
302 3.392210e+04        1
303 5.688214e+04        1
304 9.410379e+02        1
305 1.439662e+04        1
306 5.713381e+03        1
307 5.968312e+04        1
308 1.410218e+04        1
309 7.445766e+03        1
310 9.571237e+03        1
311 1.032139e+04        1
312 8.280961e+02        1
313 1.379101e+04        1
314 3.096052e+03        1
315 1.149450e+02        1
316 9.524348e+02        1
317 4.800835e+03        1
318 7.763026e+04        1
319 1.361232e+03        1
320 1.001104e+05        1
321 1.085823e+04        1
322 3.262546e+04        1
323 1.677318e+04        1
324 4.021732e+04        1
325 6.941289e+01        1
326 8.375041e+04        1
327 1.224364e+04        1
328 5.516970e+03        1
329 1.743988e+05        1
330 1.059737e+04        1
331 1.713088e+04        1
332 1.067594e+04        1
333 9.455431e+03        1
334 2.518769e+04        1
335 6.342423e+03        1
336 6.021432e+04        1
337 2.313435e+04        1
338 9.852125e+03        1
339 2.513747e+03        1
340 2.351839e+04        1
341 3.490250e+04        1
342 8.714166e+04        1
343 1.084480e+05        1
344 5.811216e+02        1
345 4.036049e+03        1
346 2.179542e+03        1
347 7.885049e+01        1
348 4.398306e+02        1
349 2.404999e+04        1
350 1.502696e+03        1
351 9.629466e+03        1
352 2.382505e+04        1
353 1.232607e+04        1
354 3.876273e+02        1
355 1.612187e+04        1
356 3.253336e+01        1
357 7.283945e+01        1
358 1.164480e+04        1
359 1.624762e+04        1
360 3.667432e+04        1
361 2.261069e+03        1
362 4.132714e+02        1
363 1.178145e+03        1
364 6.217009e+02        1
365 2.791468e+04        1
366 1.422561e+04        1
367 2.019341e+04        1
368 1.732770e+03        1
369 1.534715e+04        1
370 5.170485e+03        1
371 1.497383e+04        1
372 1.791381e+04        1
373 4.008621e+03        1
374 1.159783e+03        1
375 4.728666e+03        1
376 7.751460e+04        1
377 3.718009e+04        1
378 1.597853e+04        1
379 4.448002e+04        1
380 4.666821e+03        1
381 3.357362e+00        1
382 1.004592e+04        1
383 2.133853e+04        1
384 3.953558e+02        1
385 7.222436e+04        1
386 7.847982e+03        1
387 5.744903e+02        1
388 1.088096e+04        1
389 5.156939e+04        1
390 1.461632e+04        1
391 1.791942e+04        1
392 8.045984e+03        1
393 5.568046e+02        1
394 6.635943e+03        1
395 2.427609e+03        1
396 2.805675e+03        1
397 3.565231e+03        1
398 1.882033e+05        1
399 1.191603e+05        1
400 3.688565e+03        1
401 1.890473e+03        1
402 7.410430e+04        1
403 2.526181e+01        1
404 7.157367e+05        1
405 3.409352e+03        1
406 1.811550e+03        1
407 5.698554e-01        1
408 3.433357e+03        1
409 2.383073e+03        1
410 7.069798e+03        1
411 7.550380e+03        1
412 1.252969e+02        1
413 1.605535e+03        1
414 2.377072e+02        1
415 1.783010e+03        1
416 7.765797e+03        1
417 2.064003e+02        1
418 1.099821e+04        1
419 1.943935e+04        1
420 6.261498e+03        1
421 8.075105e+04        1
422 2.118390e+04        1
423 4.844113e+04        1
424 4.937649e+03        1
425 9.040215e+01        1
426 1.167343e+04        1
427 1.150582e+04        1
428 6.347288e+04        1
429 9.784387e+01        1
430 1.615798e+05        1
431 3.457399e+04        1
432 1.289211e+04        1
433 4.911488e+02        1
434 8.941381e+03        1
435 1.133974e+04        1
436 2.660775e+04        1
437 4.612071e+04        1
438 1.143555e+04        1
439 2.142357e+05        1
440 1.169827e+04        1
441 3.072762e+01        1
442 1.481903e+04        1
443 4.369161e+03        1
444 1.125947e+04        1
445 1.454054e+04        1
446 6.480125e+04        1
447 2.289835e+04        1
448 3.191762e+03        1
449 5.927721e+04        1
450 1.989804e+04        1
451 1.438256e+04        1
452 9.726934e+01        1
453 4.554542e+04        1
454 2.213808e+04        1
455 1.221782e+04        1
456 1.283766e+02        1
457 3.200388e+04        1
458 7.100428e+03        1
459 3.065044e+04        1
460 3.027176e+03        1
461 1.146148e+03        1
462 1.655322e+04        1
463 1.586008e+03        1
464 2.177746e+05  0.14976
465 4.922073e+03        1
466 7.404630e+03        1
467 1.655782e+04        1
468 1.497348e+05  0.27456
469 4.836137e+04        1
470 7.297511e+04        1
471 4.374178e+03        1
472 1.251965e+05        1
473 1.034072e+05        1
474 1.855360e+02        1
475 4.789829e+02        1
476 1.322138e+04        1
477 9.706523e+00        1
478 2.014788e+04        1
479 4.037626e+05 <0.02496
480 4.384393e+03        1
481 6.151320e+02        1
482 3.493195e+03        1
483 4.574100e+04        1
484 4.380776e+04        1
485 2.158752e+04        1
486 2.950388e+04        1
487 3.099926e+03        1
488 9.518990e+02        1
489 7.872942e+02        1
490 4.436196e+04        1
491 4.894071e+04        1
492 7.319224e+04        1
493 4.642064e+03        1
494 7.900197e+04        1
495 2.227147e+04        1
496 1.137113e+03        1
497 4.307157e+05        1
498 2.437766e+04        1
499 1.443908e+03        1
500 5.172420e+02        1
501 5.393902e+02        1
502 1.417346e+04        1
503 6.841414e+03        1
504 5.754271e+03        1
505 2.721583e+03        1
506 1.234496e+04        1
507 7.850866e+02        1
508 1.361214e+01        1
509 9.666724e+03        1
510 1.129706e+05        1
511 6.723554e+03        1
512 6.006437e+04        1
513 3.208200e+03        1
514 1.448260e+04        1
515 2.043006e+03        1
516 1.916633e+02        1
517 6.673810e+04        1
518 1.915955e+05        1
519 3.810815e+02        1
520 3.856774e+05        1
521 8.699965e+04        1
522 9.202153e+02        1
523 8.880898e+03        1
524 4.812845e+03        1
525 5.644217e+04        1
526 1.092141e+04        1
527 3.003821e+04        1
528 8.014985e+03        1
529 1.063072e+01        1
530 2.603266e+04        1
531 7.098196e+02        1
532 2.470833e+04        1
533 1.284410e+04        1
534 9.011941e+03        1
535 5.374090e+04        1
536 2.863066e+00        1
537 6.594647e+04        1
538 3.819909e+05        1
539 2.118943e+03        1
540 9.189382e+00        1
541 1.719135e+04        1
542 1.939877e+03        1
543 1.113787e+04        1
544 8.343771e+03        1
545 4.500498e+05        1
546 7.653908e+03        1
547 7.110685e+04        1
548 2.599139e+03        1
549 1.411209e+04        1
550 2.867289e+03        1
551 3.170905e+03        1
552 3.419922e+04        1
553 3.442588e+03        1
554 2.195147e+04        1
555 3.046680e+04        1
556 6.086049e+03        1
557 7.133077e+02        1
558 5.378219e+04        1
559 5.069459e+03        1
560 3.981826e+04        1
561 1.026121e+05        1
562 4.419703e+04        1
563 6.150432e+04        1
564 4.491874e+01        1
565 6.896442e+04        1
566 6.782221e+03        1
567 1.333201e+02        1
568 3.143846e+04        1
569 7.606666e+00        1
570 3.988836e+03        1
571 4.599099e-01        1
572 1.364987e+06  0.34944
573 4.269897e+02        1
574 1.677965e+03        1
575 6.163786e+03        1
576 3.320867e+04        1
577 2.385576e+04        1
578 1.896968e+05        1
579 1.049660e+04        1
580 1.819447e+04        1
581 1.152415e+05        1
582 6.797969e+04        1
583 8.192440e+04        1
584 6.839210e+03        1
585 6.354169e+03        1
586 1.581124e+05        1
587 6.180049e+03        1
588 1.816375e+02        1
589 1.332773e+04        1
590 1.500297e+04        1
591 1.723280e+04        1
592 4.928332e+03        1
593 7.334853e+04        1
594 7.250016e+03        1
595 6.938129e+03        1
596 1.209825e+03        1
597 1.111923e+05        1
598 8.527276e+04        1
599 1.970921e+04        1
600 5.832132e+00        1
601 1.750116e+04        1
602 9.575566e+03        1
603 1.624714e+04        1
604 1.539116e+04        1
605 3.306829e+04        1
606 1.575929e+04        1
607 7.189498e+04        1
608 8.483568e+04        1
609 3.102820e+04        1
610 1.191848e+03        1
611 5.434988e+03        1
612 6.021006e+04        1
613 4.156664e+04        1
614 2.299660e+04        1
615 5.422184e+03        1
616 3.745117e+04        1
617 1.706832e+04        1
618 7.375188e+03        1
619 3.171500e+04        1
620 2.593879e+03        1
621 2.899761e+04        1
622 3.337240e+03        1
623 4.414303e+04        1
624 9.033992e+01        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 137 479

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -16.15863 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7748



