$`Main MR results`
159 4.107769e-04      1
160 6.791967e-05      1
161 9.375701e-05      1
162 5.339351e-05      1
163 1.257170e-04      1
164 1.358239e-05      1
165 4.992338e-04      1
166 3.374191e-05      1
167 8.796100e-05      1
168 1.090201e-06      1
169 1.491005e-05      1
170 1.201961e-04      1
171 6.555386e-05      1
172 9.523737e-05      1
173 9.060461e-08      1
174 8.786085e-05      1
175 1.515012e-06      1
176 4.041331e-06      1
177 1.344463e-04      1
178 6.921152e-07      1
179 3.296486e-05      1
180 2.809393e-05      1
181 3.398923e-06      1
182 9.782659e-05      1
183 4.502758e-06      1
184 1.166230e-05      1
185 4.705304e-06      1
186 8.319012e-05      1
187 4.027962e-06      1
188 2.881184e-04      1
189 7.606554e-07      1
190 8.083329e-06      1
191 1.021197e-04      1
192 2.962376e-04      1
193 1.789641e-05      1
194 3.506123e-05      1
195 8.504795e-04      1
196 4.718771e-05      1
197 4.049467e-05      1
198 8.257661e-06      1
199 1.589220e-04      1
200 1.769661e-07      1
201 1.862999e-05      1
202 1.635653e-04      1
203 1.058928e-04      1
204 3.939443e-05      1
205 6.115736e-05      1
206 2.596168e-05      1
207 8.373450e-05      1
208 1.095407e-04      1
209 7.488412e-05      1
210 5.133826e-05      1
211 5.844698e-05      1
212 1.625512e-04      1
213 2.449719e-04      1
214 2.704224e-07      1
215 6.577734e-06      1
216 7.273524e-06      1
217 2.543336e-05      1
218 1.582079e-06      1
219 9.021781e-05      1
220 1.533813e-05      1
221 8.432431e-06      1
222 5.205522e-06      1
223 9.243258e-06      1
224 2.945494e-08      1
225 4.525908e-07      1
226 1.364115e-05      1
227 6.112001e-06      1
228 3.752382e-06      1
229 4.916645e-06      1
230 4.618517e-07      1
231 2.145879e-05      1
232 2.868951e-05      1
233 3.013860e-05      1
234 1.500664e-05      1
235 2.725649e-06      1
236 1.845558e-05      1
237 2.379531e-04      1
238 9.430472e-05      1
239 8.513277e-06      1
240 1.752894e-07      1
241 1.648236e-05      1
242 2.481096e-05      1
243 1.434437e-04      1
244 8.202407e-06      1
245 5.571725e-06      1
246 5.456594e-06      1
247 1.140036e-04      1
248 1.607047e-07      1
249 3.079699e-06      1
250 5.207368e-05      1
251 4.251424e-06      1
252 8.081077e-05      1
253 2.570555e-05      1
254 3.562237e-05      1
255 1.458182e-06      1
256 2.596809e-05      1
257 2.964617e-05      1
258 1.006748e-04      1
259 1.186723e-04      1
260 1.326404e-06      1
261 1.586621e-04      1
262 1.037470e-05      1
263 3.298778e-07      1
264 5.467115e-06      1
265 7.212673e-06      1
266 6.134943e-06      1
267 1.040653e-05      1
268 2.208244e-06      1
269 4.404242e-05      1
270 1.778430e-05      1
271 2.407472e-04      1
272 1.834088e-05      1
273 9.799700e-08      1
274 7.918909e-06      1
275 1.138609e-06      1
276 8.513049e-06      1
277 1.296293e-04      1
278 3.757702e-05      1
279 1.447882e-06      1
280 1.069437e-04      1
281 1.568257e-07      1
282 1.138896e-07      1
283 4.557927e-06      1
284 3.577552e-05      1
285 4.000481e-05      1
286 1.067839e-06      1
287 2.773405e-05      1
288 3.502006e-05      1
289 8.900683e-08      1
290 7.690221e-04      1
291 8.738864e-05      1
292 8.425860e-06      1
293 5.528372e-05      1
294 4.213892e-06      1
295 2.032375e-06      1
296 5.219191e-05      1
297 9.873063e-05      1
298 1.569263e-04      1
299 2.181888e-05      1
300 1.112861e-05      1
301 1.219095e-04      1
302 9.404318e-05      1
303 2.207618e-05      1
304 2.115910e-05      1
305 6.480787e-05      1
306 5.778574e-06      1
307 1.350633e-04      1
308 4.090905e-04      1
309 1.884320e-06      1
310 8.207251e-07      1
311 9.419438e-05      1
312 2.996874e-05      1
313 2.948943e-09      1
314 1.686605e-06      1
315 3.483015e-05      1
316 1.738133e-05      1
317 1.911095e-06      1
318 2.121499e-05      1
319 2.832954e-05      1
320 5.902974e-05      1
321 2.079507e-05      1
322 3.492495e-05      1
323 7.193104e-05      1
324 1.623319e-04      1
325 6.267562e-05      1
326 1.835272e-05      1
327 7.196999e-05      1
328 9.661933e-07      1
329 2.032770e-05      1
330 2.915178e-04      1
331 2.717666e-06      1
332 2.258041e-06      1
333 4.069054e-06      1
334 3.043606e-06      1
335 1.329295e-05      1
336 3.263697e-06      1
337 3.940096e-06      1
338 1.518411e-04      1
339 2.429790e-06      1
340 1.076998e-04      1
341 1.238445e-04      1
342 1.628204e-04      1
343 6.034673e-05      1
344 1.338251e-06      1
345 1.399369e-05      1
346 1.138647e-04      1
347 7.051366e-05      1
348 2.889327e-05      1
349 2.929493e-04      1
350 1.540666e-06      1
351 3.201855e-05      1
352 4.623892e-05      1
353 1.919156e-04      1
354 6.661460e-06      1
355 1.756567e-09      1
356 7.484826e-06      1
357 1.886153e-04      1
358 5.310530e-04      1
359 3.690240e-06      1
360 5.306702e-06      1
361 1.675896e-05      1
362 1.836564e-07      1
363 8.220997e-05      1
364 1.831566e-05      1
365 2.516294e-05      1
366 3.815350e-06      1
367 1.243156e-05      1
368 9.709509e-06      1
369 1.772880e-04      1
370 1.796822e-05      1
371 9.232846e-05      1
372 4.026655e-05      1
373 2.150247e-05      1
374 6.724811e-05      1
375 2.128093e-05      1
376 1.807044e-05      1
377 2.339783e-05      1
378 1.707469e-05      1
379 7.205862e-05      1
380 6.745718e-05      1
381 9.235448e-06      1
382 4.859667e-05      1
383 6.046858e-06      1
384 2.954732e-06      1
385 1.336705e-04      1
386 7.289077e-06      1
387 2.843957e-05      1
388 2.887966e-06      1
389 6.809846e-06      1
390 4.532102e-09      1
391 9.142445e-05      1
392 2.154207e-04      1
393 7.360856e-05      1
394 9.115093e-05      1
395 2.883145e-05      1
396 5.955159e-05      1
397 9.957350e-05      1
398 1.149798e-11      1
399 7.055392e-05      1
400 6.395122e-05      1
401 2.036058e-05      1
402 9.130972e-06      1
403 8.484693e-06      1
404 5.653678e-06      1
405 3.732829e-07      1
406 9.000102e-06      1
407 1.352411e-06      1
408 2.097518e-05      1
409 9.043784e-07      1
410 9.440468e-06      1
411 2.488117e-06      1
412 1.727038e-05      1
413 3.466257e-05      1
414 2.208668e-05      1
415 1.325820e-04      1
416 1.262102e-04      1
417 1.378469e-05      1
418 3.013853e-05      1
419 3.381531e-05      1
420 3.755950e-05      1
421 2.884279e-05      1
422 2.998791e-05      1
423 2.795074e-05      1
424 2.826601e-05      1
425 1.181222e-04      1
426 9.303293e-05      1
427 1.755116e-07      1
428 1.848929e-08      1
429 4.255825e-05      1
430 2.145311e-04      1
431 1.507329e-05      1
432 1.290969e-05      1
433 3.617227e-04      1
434 3.109880e-05      1
435 2.009179e-08      1
436 1.002758e-04      1
437 1.162832e-04      1
438 2.150841e-04      1
439 4.520214e-05      1
440 5.223147e-05      1
441 5.266246e-05      1
442 4.448985e-05      1
443 1.847273e-05      1
444 3.706808e-04      1
445 2.320062e-05      1
446 8.745901e-05      1
447 6.779521e-05      1
448 4.988461e-05      1
449 7.663137e-05      1
450 7.768309e-05      1
451 5.137828e-05      1
452 2.413180e-06      1
453 1.012788e-04      1
454 4.785391e-09      1
455 1.529307e-06      1
456 5.034253e-06      1
457 1.759956e-04      1
458 9.837580e-05      1
459 1.638163e-05      1
460 1.515055e-05      1
461 2.493447e-04      1
462 6.497427e-05      1
463 4.673869e-05      1
464 6.652628e-05      1
465 1.335893e-05      1
466 4.261427e-05      1
467 2.021153e-05      1
468 1.120347e-04      1
469 6.510519e-05      1
470 5.566794e-06      1
471 1.441170e-04      1
472 2.706483e-04      1
473 8.833843e-05      1
474 2.268799e-04      1
475 1.263672e-04      1
476 6.666800e-05      1
477 2.751907e-05      1
478 8.205495e-05      1
479 3.258104e-04      1
480 1.327662e-05      1
481 1.262209e-07      1
482 7.659046e-07      1
483 1.334801e-04      1
484 3.297555e-07      1
485 1.063947e-04      1
486 1.264932e-04      1
487 4.669544e-06      1
488 2.547940e-07      1
489 5.387477e-05      1
490 1.968202e-06      1
491 1.923568e-04      1
492 6.804280e-05      1
493 5.136995e-05      1
494 7.731548e-05      1
495 1.853943e-04      1
496 2.711428e-04      1
497 1.462255e-05      1
498 1.158498e-06      1
499 1.087554e-05      1
500 8.518000e-05      1
501 2.399006e-05      1
502 1.767775e-05      1
503 9.719090e-08      1
504 5.654467e-06      1
505 1.511126e-04      1
506 1.538425e-04      1
507 3.960940e-05      1
508 4.515861e-05      1
509 6.806457e-06      1
510 4.311148e-05      1
511 3.573068e-05      1
512 2.269655e-05      1
513 1.227286e-05      1
514 4.666730e-05      1
515 7.772236e-05      1
516 1.696441e-05      1
517 3.590439e-06      1
518 8.022215e-05      1
519 1.123654e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



