$`Main MR results`
73  1.397550e-06       1
74  2.009919e-06       1
75  5.985206e-05       1
76  8.141921e-07       1
77  3.041975e-05       1
78  6.013424e-05       1
79  4.435970e-07       1
80  1.223775e-05       1
81  2.183209e-05       1
82  3.527873e-04 0.71064
83  5.815823e-06       1
84  2.813859e-04       1
85  9.927268e-06       1
86  1.021907e-04       1
87  6.525535e-07       1
88  5.134101e-05       1
89  1.272298e-05       1
90  1.939353e-05       1
91  2.047768e-04       1
92  1.047163e-04       1
93  2.190926e-05       1
94  7.647063e-07       1
95  1.368487e-06       1
96  2.298496e-04       1
97  6.503383e-06       1
98  3.241057e-06       1
99  2.981364e-05       1
100 1.053943e-04       1
101 1.082238e-05       1
102 5.504567e-06       1
103 8.056748e-04       1
104 1.225519e-03       1
105 1.026099e-04       1
106 1.747080e-06       1
107 2.195865e-06       1
108 3.258447e-06       1
109 1.617526e-07       1
110 5.138006e-08       1
111 2.957373e-04       1
112 4.580270e-05       1
113 1.286096e-04       1
114 7.939537e-06       1
115 4.392658e-05       1
116 2.388430e-05       1
117 1.318712e-06       1
118 3.234265e-05       1
119 1.204544e-04       1
120 1.670656e-04       1
121 4.014608e-04       1
122 7.200461e-05       1
123 5.546180e-05       1
124 1.292006e-04       1
125 1.235477e-05       1
126 3.185896e-05       1
127 8.511622e-05       1
128 7.958434e-07       1
129 1.400377e-05       1
130 1.165354e-04       1
131 9.199643e-05       1
132 2.621845e-07       1
133 9.714245e-05       1
134 1.173922e-06       1
135 1.376908e-04       1
136 3.116175e-05       1
137 2.885737e-06       1
138 1.013104e-04       1
139 1.038844e-05       1
140 5.349764e-06       1
141 7.346763e-06       1
142 9.798340e-05       1
143 1.664522e-05       1
144 3.669698e-05       1
145 3.792211e-05       1
146 1.021885e-05       1
147 1.644107e-04       1
148 2.011994e-05       1
149 1.099823e-04       1
150 3.775318e-05       1
151 5.871127e-05       1
152 2.405479e-05       1
153 7.209304e-05       1
154 5.713454e-05       1
155 6.027284e-05       1
156 1.550235e-04       1
157 7.427630e-06       1
158 8.287997e-06       1
159 2.693777e-05       1
160 2.034586e-06       1
161 9.378069e-05       1
162 6.486049e-06       1
163 4.443385e-06       1
164 1.039193e-07       1
165 1.506523e-05       1
166 5.305597e-06       1
167 4.462620e-06       1
168 1.941699e-05       1
169 2.746205e-05       1
170 3.274015e-05       1
171 2.202979e-06       1
172 2.011585e-05       1
173 9.128408e-05       1
174 9.483949e-06       1
175 5.009676e-07       1
176 6.513870e-06       1
177 4.730916e-06       1
178 1.101871e-04       1
179 3.883206e-07       1
180 4.015522e-06       1
181 5.001547e-05       1
182 8.363771e-05       1
183 2.255800e-05       1
184 3.761416e-05       1
185 2.181538e-06       1
186 2.333995e-05       1
187 9.716562e-05       1
188 1.159370e-04       1
189 1.742054e-04       1
190 1.160060e-05       1
191 2.010222e-07       1
192 6.118017e-06       1
193 5.285499e-06       1
194 1.142406e-05       1
195 2.713413e-06       1
196 4.151897e-05       1
197 1.605119e-05       1
198 2.328918e-04       1
199 1.731761e-05       1
200 1.948634e-07       1
201 9.719330e-06       1
202 1.511341e-06       1
203 9.869477e-06       1
204 1.331411e-04       1
205 1.044509e-06       1
206 1.039446e-04       1
207 6.278273e-08       1
208 5.259022e-07       1
209 3.994390e-06       1
210 4.416819e-05       1
211 1.327937e-06       1
212 3.326658e-05       1
213 2.292211e-07       1
214 7.456789e-04       1
215 8.382166e-05       1
216 4.801838e-06       1
217 1.669803e-06       1
218 1.016120e-04       1
219 1.527447e-04       1
220 2.060976e-05       1
221 1.224953e-05       1
222 1.183882e-04       1
223 9.045632e-05       1
224 6.287951e-05       1
225 1.311814e-04       1
226 3.998975e-04       1
227 1.518768e-06       1
228 1.195168e-06       1
229 9.110368e-05       1
230 3.198091e-05       1
231 1.136298e-08       1
232 3.344315e-05       1
233 1.550075e-05       1
234 3.359532e-06       1
235 2.304177e-05       1
236 2.592188e-05       1
237 6.135654e-05       1
238 1.660883e-04       1
239 6.809546e-05       1
240 1.960159e-05       1
241 6.627736e-05       1
242 6.543514e-07       1
243 1.841188e-05       1
244 4.688920e-06       1
245 1.218887e-05       1
246 6.010669e-06       1
247 3.353178e-06       1
248 1.591496e-04       1
249 1.701764e-06       1
250 1.670252e-04       1
251 5.544792e-05       1
252 1.055276e-06       1
253 1.547487e-05       1
254 1.183219e-04       1
255 2.716824e-05       1
256 2.729622e-04       1
257 1.907825e-06       1
258 2.697790e-05       1
259 4.826316e-05       1
260 7.911386e-06       1
261 1.988100e-08       1
262 5.606327e-06       1
263 1.812686e-04       1
264 5.409200e-04       1
265 4.588501e-06       1
266 7.755057e-05       1
267 2.007164e-05       1
268 2.367374e-05       1
269 3.039231e-06       1
270 1.118163e-05       1
271 1.936817e-04       1
272 1.594738e-05       1
273 1.881255e-05       1
274 6.985217e-05       1
275 2.604181e-05       1
276 1.060188e-05       1
277 7.202238e-06       1
278 1.303681e-04       1
279 6.330036e-06       1
280 3.010411e-05       1
281 5.985500e-06       1
282 9.018860e-08       1
283 9.525799e-05       1
284 7.114095e-05       1
285 8.801383e-05       1
286 9.660132e-05       1
287 4.881909e-08       1
288 7.354997e-05       1
289 6.033373e-05       1
290 2.199194e-05       1
291 9.464414e-06       1
292 6.415269e-06       1
293 6.982878e-07       1
294 8.103183e-06       1
295 2.234607e-06       1
296 1.971274e-05       1
297 4.412129e-07       1
298 3.049469e-06       1
299 1.849100e-05       1
300 3.317618e-05       1
301 2.067686e-05       1
302 1.291100e-04       1
303 1.893178e-05       1
304 3.712716e-05       1
305 3.590466e-05       1
306 2.753740e-05       1
307 2.568908e-05       1
308 2.564614e-05       1
309 8.884399e-05       1
310 1.057312e-08       1
311 4.073671e-05       1
312 1.630688e-05       1
313 1.181196e-05       1
314 3.861531e-04       1
315 2.832385e-05       1
316 4.431559e-09       1
317 9.364639e-05       1
318 1.028525e-04       1
319 2.207357e-04       1
320 4.277180e-05       1
321 5.589618e-05       1
322 4.698005e-05       1
323 3.635178e-04       1
324 8.409877e-05       1
325 6.563985e-05       1
326 5.612819e-05       1
327 7.942140e-05       1
328 8.648684e-05       1
329 4.960612e-05       1
330 3.137690e-06       1
331 1.062745e-04       1
332 2.398575e-09       1
333 3.257555e-06       1
334 1.403084e-05       1
335 2.561070e-04       1
336 6.255819e-05       1
337 6.422783e-05       1
338 1.486516e-05       1
339 4.415600e-05       1
340 1.823250e-05       1
341 4.932519e-06       1
342 1.376107e-04       1
343 2.580983e-04       1
344 8.294108e-05       1
345 2.192354e-04       1
346 1.215672e-04       1
347 6.994603e-05       1
348 2.609692e-05       1
349 1.226966e-05       1
350 2.993321e-07       1
351 1.297125e-04       1
352 1.477372e-07       1
353 1.016320e-04       1
354 1.214617e-07       1
355 5.163975e-05       1
356 2.445018e-06       1
357 1.965632e-04       1
358 6.499714e-05       1
359 4.869862e-05       1
360 1.790548e-04       1
361 2.778983e-04       1
362 1.334804e-05       1
363 1.462365e-06       1
364 8.778798e-05       1
365 2.520896e-05       1
366 1.651606e-05       1
367 4.282996e-06       1
368 1.571761e-04       1
369 1.598600e-04       1
370 3.778511e-05       1
371 4.320012e-05       1
372 4.586252e-05       1
373 2.405619e-05       1
374 1.333892e-05       1
375 1.477042e-05       1
376 3.066221e-06       1
377 8.374950e-05       1
378 1.164642e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



