$`Main MR results`
140 1.419305e-04       1
141 1.141966e-03       1
142 4.440460e-03       1
143 2.181014e-03       1
144 2.395199e-02       1
145 6.478078e-04       1
146 3.162959e-06       1
147 7.675587e-02       1
148 7.545987e-04       1
149 7.710952e-04       1
150 1.880820e-02       1
151 4.051206e-03       1
152 9.266315e-03       1
153 3.298393e-03       1
154 4.160185e-02       1
155 5.948494e-03       1
156 1.058142e-02       1
157 2.448775e-04       1
158 6.489286e-04       1
159 2.515494e-03       1
160 6.063803e-04       1
161 8.938417e-05       1
162 8.103570e-04       1
163 2.045923e-03       1
164 3.024455e-03       1
165 6.634340e-04       1
166 6.754494e-05       1
167 5.504225e-03       1
168 1.458406e-04       1
169 9.936894e-03       1
170 6.844485e-04       1
171 1.732485e-02       1
172 5.188611e-03       1
173 1.768112e-03       1
174 6.740537e-03       1
175 2.654732e-04       1
176 1.128632e-03       1
177 5.022279e-04       1
178 2.999605e-03       1
179 1.426476e-02       1
180 3.492732e-03       1
181 1.781293e-03       1
182 4.104639e-03       1
183 2.132075e-02       1
184 1.927804e-02       1
185 7.396434e-03       1
186 1.583000e-02       1
187 9.907315e-04       1
188 6.052011e-03       1
189 1.686758e-01       1
190 4.151393e-03       1
191 7.144469e-06       1
192 3.235322e-03       1
193 1.119904e-03       1
194 3.360181e-01       1
195 1.312677e-02       1
196 2.541870e-02       1
197 4.281837e-03       1
198 1.158956e-03       1
199 2.813314e-06       1
200 6.503747e-04       1
201 1.617104e-03       1
202 9.700607e-04       1
203 4.276742e-03       1
204 6.716863e-04       1
205 1.096972e-03       1
206 1.661905e-05       1
207 5.700672e-02       1
208 2.554366e-05       1
209 3.554396e-04       1
210 2.971532e-03       1
211 2.800498e-02       1
212 1.904734e-02       1
213 4.679837e-03       1
214 2.048920e-02       1
215 1.186515e-02       1
216 4.577389e-03       1
217 3.129872e-03       1
218 1.060424e-02       1
219 2.187919e-03       1
220 4.192188e-02       1
221 9.151633e-02       1
222 7.749034e-05       1
223 1.088328e-03       1
224 1.814885e-03       1
225 2.137625e-02       1
226 2.343435e-03       1
227 2.106093e-04       1
228 1.202362e-04       1
229 4.341648e-03       1
230 4.517540e-03       1
231 1.527786e-02       1
232 1.672706e-02       1
233 7.420519e-03       1
234 1.296767e-02       1
235 5.426218e-03       1
236 9.126177e-03       1
237 8.998741e-03       1
238 1.952674e-04       1
239 6.591639e-05       1
240 1.873327e-02       1
241 6.554008e-03       1
242 2.351410e-03       1
243 4.121361e-03       1
244 3.500029e-03       1
245 2.378701e-06       1
246 3.071452e-02       1
247 5.603617e-03       1
248 2.289853e-02       1
249 5.158204e-03       1
250 6.237079e-05       1
251 7.147022e-03       1
252 5.910611e-03       1
253 9.038486e-01       1
254 2.535304e-02       1
255 5.373730e-04       1
256 3.079441e-04       1
257 3.116718e-02       1
258 3.644393e-04       1
259 4.373054e-03       1
260 9.970777e-04       1
261 9.554429e-04       1
262 1.998901e-03       1
263 8.710155e-03       1
264 1.143219e-03       1
265 1.109154e-03       1
266 6.692577e-06       1
267 8.697039e-03       1
268 4.827741e-03       1
269 1.577306e-02       1
270 4.633371e-04       1
271 3.036699e-04       1
272 2.093238e-03       1
273 3.022725e-03       1
274 1.054498e-03       1
275 1.962120e-02       1
276 3.544615e-03       1
277 4.131548e-03       1
278 2.433326e-03       1
279 4.303721e-03       1
280 1.870566e-05       1
281 1.223062e-02       1
282 1.006972e-04       1
283 5.780336e-03       1
284 7.790259e-03       1
285 3.516555e-03       1
286 1.166731e-03       1
287 4.813743e-03       1
288 2.825218e-02       1
289 5.934577e-02       1
290 3.806108e-03       1
291 8.450039e-03       1
292 2.191221e-02       1
293 1.965024e-03       1
294 3.553251e-02       1
295 1.954741e-03       1
296 8.657573e-02       1
297 2.264969e-04       1
298 2.346840e-04       1
299 1.117955e-03       1
300 5.753327e-03       1
301 6.613771e-03       1
302 1.368862e-02       1
303 1.600612e-02       1
304 9.389365e-04       1
305 5.064957e-03       1
306 7.836136e-03       1
307 8.306068e-03       1
308 6.362006e-03       1
309 2.627206e-02       1
310 1.236027e-04       1
311 1.018410e-02       1
312 2.617030e-03       1
313 4.864713e-03       1
314 6.033687e-03       1
315 6.994366e-05       1
316 3.024824e-04       1
317 1.586819e-03       1
318 1.977065e-02       1
319 4.401158e-04       1
320 3.137925e-02       1
321 6.664603e-03       1
322 4.226088e-02       1
323 1.911987e-03       1
324 7.828826e-03       1
325 1.961971e-03       1
326 6.833392e-04       1
327 1.727128e-02       1
328 1.772333e-02       1
329 8.777414e-03       1
330 8.535420e-03       1
331 1.059582e-03       1
332 1.734847e-04       1
333 2.256634e-03       1
334 1.439027e-02       1
335 1.757168e-03       1
336 6.443828e-03       1
337 4.525449e-04       1
338 3.788797e-02       1
339 5.961074e-03       1
340 3.618503e-04       1
341 4.399985e-04       1
342 3.143795e-03       1
343 3.158990e-03       1
344 1.355192e-02       1
345 5.085501e-03       1
346 7.254827e-05       1
347 4.191894e-05       1
348 1.793497e-03       1
349 1.394624e-02       1
350 5.629139e-04       1
351 1.952426e-04       1
352 1.023488e-02       1
353 2.681739e-02       1
354 4.460796e-03       1
355 9.819780e-02       1
356 8.432187e-03       1
357 6.859552e-03       1
358 7.224922e-03       1
359 1.647129e-02       1
360 2.381407e-02       1
361 8.971344e-05       1
362 3.798598e-07       1
363 1.914494e-01       1
364 6.034362e-03       1
365 5.836579e-03       1
366 5.851366e-03       1
367 1.316882e-01       1
368 2.102945e-03       1
369 1.818516e-03       1
370 1.110837e-03       1
371 2.281087e-02       1
372 2.601523e-02       1
373 1.563572e-04       1
374 1.426575e-03       1
375 2.318222e-03       1
376 1.196995e-04       1
377 3.983522e-03       1
378 1.923794e-04       1
379 4.817572e-02       1
380 3.571487e-03       1
381 7.122771e-03       1
382 1.770340e-04       1
383 1.554376e-02       1
384 1.391056e-03       1
385 3.028517e-03       1
386 9.085252e-03       1
387 5.389696e-03       1
388 1.804752e-02       1
389 1.135561e-02       1
390 8.592330e-03       1
391 7.029586e-04       1
392 4.445059e-03       1
393 2.480031e-04       1
394 1.798654e-02       1
395 8.377436e-04       1
396 4.150347e-03       1
397 3.405747e-03       1
398 8.423341e-03       1
399 8.369064e-03       1
400 1.173816e-03       1
401 1.104672e-02       1
402 9.884864e-04       1
403 5.335800e-04       1
404 3.375487e-04       1
405 3.912110e-02       1
406 8.308759e-03       1
407 2.984538e-02       1
408 4.564315e-05       1
409 7.614306e-03       1
410 1.454326e-04       1
411 5.440922e-03       1
412 7.344925e-04       1
413 2.426755e-03       1
414 2.465693e-04       1
415 3.086088e-03       1
416 1.761431e-04       1
417 2.341535e-02       1
418 9.056258e-03       1
419 6.304672e-03       1
420 1.342094e-03       1
421 1.863813e-02       1
422 3.784411e-03       1
423 4.931577e-03       1
424 8.338303e-03       1
425 5.839725e-03       1
426 4.010979e-06       1
427 6.501027e-03       1
428 5.141020e-03       1
429 9.893831e-03       1
430 1.396007e-03       1
431 2.660170e-02       1
432 5.323128e-04       1
433 8.939550e-04       1
434 1.030071e-03       1
435 4.205907e-04       1
436 1.833137e-02       1
437 2.543853e-02       1
438 4.256214e-03       1
439 2.250488e-03       1
440 6.048512e-03       1
441 8.027229e-03       1
442 1.161640e-06       1
443 4.182969e-04       1
444 3.279466e-03       1
445 2.236921e-04       1
446 1.011396e-03       1
447 5.650705e-06       1
448 9.319670e-04       1
449 4.549795e-03       1
450 6.041115e-02       1
451 5.370953e-03       1
452 6.055000e-03       1
453 4.756066e-04       1
454 1.404697e-03       1
455 2.835752e-03       1
456 1.159254e-03       1
457 8.296647e-04       1
458 6.002497e-03       1
459 4.227544e-03       1
460 5.096450e-03       1
461 2.821287e-03       1
462 1.970989e-03       1
463 5.087801e-05       1
464 2.008380e-03       1
465 2.882147e-02       1
466 9.701515e-04       1
467 1.154884e-02       1
468 7.311673e-03       1
469 1.622525e-03       1
470 4.639337e-03       1
471 2.210038e-02       1
472 2.569169e-02       1
473 2.392852e-03       1
474 1.071247e-03       1
475 5.015844e-02 0.89856
476 8.821968e-03       1
477 1.152560e-03       1
478 4.877752e-05       1
479 1.051416e-02       1
480 9.828548e-08       1
481 6.873088e-03       1
482 1.154997e-02       1
483 2.598552e-04       1
484 1.779116e-02       1
485 7.249886e-06       1
486 1.495471e-02       1
487 7.681898e-03       1
488 1.227336e-03       1
489 1.386167e-07       1
490 4.640135e-02       1
491 8.638850e-04       1
492 4.037470e-03       1
493 4.544846e-03       1
494 1.076888e-02       1
495 2.259863e-02       1
496 3.139300e-04       1
497 1.873881e-02       1
498 2.080112e-03       1
499 5.936777e-03       1
500 4.388052e-02       1
501 4.566891e-04       1
502 6.285667e-02       1
503 5.741980e-03       1
504 5.853749e-03       1
505 1.897252e-03       1
506 3.403546e-02       1
507 1.789029e-02       1
508 9.424702e-05       1
509 3.203094e-05       1
510 1.987073e-05       1
511 1.354360e-03       1
512 1.911136e-03       1
513 1.342371e-03       1
514 3.884430e-03       1
515 1.097594e-03       1
516 2.586684e-04       1
517 1.192260e-05       1
518 1.941987e-04       1
519 1.091992e-02       1
520 2.872782e-03       1
521 3.071321e-04       1
522 9.859238e-05       1
523 6.757104e-06       1
524 3.283871e-03       1
525 2.370931e-04       1
526 4.498082e-03       1
527 4.026925e-02       1
528 2.236222e-03       1
529 1.400953e-03       1
530 2.752972e-04       1
531 3.286692e-02       1
532 8.368226e-04       1
533 5.318263e-03       1
534 5.561013e-03       1
535 7.059121e-03       1
536 1.970136e-03       1
537 1.832763e-02       1
538 5.368099e-05       1
539 1.120494e-03       1
540 5.128602e-06       1
541 5.287778e-06       1
542 3.999459e-03       1
543 4.630391e-03       1
544 2.825755e-03       1
545 5.632363e-03       1
546 5.514446e-04       1
547 4.221608e-03       1
548 3.438787e-03       1
549 5.239542e-03       1
550 2.237716e-03       1
551 4.588265e-04       1
552 1.031547e-02       1
553 1.459425e-02       1
554 3.864675e-03       1
555 2.400374e-05       1
556 1.185431e-03       1
557 7.329891e-04       1
558 9.194065e-03       1
559 4.643171e-05       1
560 4.257268e-04       1
561 1.175700e-03       1
562 1.671613e-02       1
563 1.899122e-03       1
564 1.224120e-02       1
565 9.483717e-03       1
566 7.985521e-03       1
567 7.841329e-03       1
568 4.847222e-02       1
569 4.711866e-02       1
570 8.449671e-03       1
571 1.961458e-02       1
572 2.162961e-02       1
573 4.257348e-02       1
574 1.371187e-02       1
575 5.104571e-06       1
576 2.632167e-02       1
577 8.295959e-03       1
578 1.519976e-03       1
579 4.689458e-03       1
580 5.815991e-03       1
581 4.979207e-02       1
582 8.627445e-03       1
583 2.191296e-03       1
584 8.267138e-02 0.33696
585 9.564056e-03       1
586 1.087061e-01       1
587 3.795964e-03       1
588 2.837743e-03       1
589 8.995636e-03       1
590 4.356730e-03       1
591 7.397012e-04       1
592 8.757589e-03       1
593 2.158805e-02       1
594 2.312534e-04       1
595 2.453475e-02       1
596 1.259264e-04       1
597 5.120226e-03       1
598 3.311349e-02       1
599 1.199048e-02       1
600 3.089412e-03       1
601 5.906204e-04       1
602 1.423961e-03       1
603 5.159868e-02       1
604 3.782637e-02       1
605 2.687886e-02       1
606 2.361213e-04       1
607 4.113837e-03       1
608 1.113987e-02       1
609 7.575939e-03       1
610 4.241271e-04       1
611 2.085280e-06       1
612 4.748073e-03       1
613 1.778530e-02       1
614 2.571897e-02       1
615 3.926470e-03       1
616 3.902235e-02       1
617 1.312522e-02       1
618 8.301249e-06       1
619 1.177937e-01       1
620 2.111115e-03       1
621 2.157535e-04       1
622 2.114346e-02       1
623 4.369065e-05       1
624 8.336922e-03       1
625 4.185577e-03       1
626 8.843804e-03       1
627 2.216639e-02       1
628 1.745417e-03       1
629 3.996955e-02       1
630 1.066793e-02       1
631 5.005219e-04       1
632 3.196841e-02       1
633 8.534850e-03       1
634 7.071428e-04       1
635 9.328819e-05       1
636 3.408474e-04       1
637 3.856496e-04       1
638 4.315577e-02       1
639 1.096655e-02       1
640 1.126498e-03       1
641 4.974894e-04       1
642 1.199917e-03       1
643 2.392031e-03       1
644 3.321828e-03       1
645 1.110562e-02       1
646 1.265296e-02       1
647 2.558469e-02       1
648 7.098054e-05       1
649 8.533221e-03       1
650 1.055953e-02       1
651 8.207000e-02       1
652 7.461157e-05       1
653 1.719780e-03       1
654 2.147871e-03       1
655 1.485351e-03       1
656 1.152594e-02       1
657 2.284130e-02       1
658 9.077999e-03       1
659 7.230091e-03       1
660 3.878689e-05       1
661 1.115948e-03       1
662 1.080863e-02       1
663 1.020252e-02       1
664 1.892775e-03       1
665 3.070573e-05       1
666 9.981533e-03       1
667 5.186632e-03       1
668 6.512012e-02       1
669 9.460317e-08       1
670 1.101301e-06       1
671 3.606465e-02       1
672 5.761373e-04       1
673 1.932122e-03       1
674 1.564796e-02       1
675 3.023501e-04       1
676 2.027183e-05       1
677 4.543934e-02       1
678 4.472384e-03       1
679 1.312392e-02       1
680 3.994036e-03       1
681 3.484755e-03       1
682 2.101410e-03       1
683 4.398259e-02       1
684 2.140384e-03       1
685 5.430888e-03       1
686 1.922846e-02       1
687 4.088616e-03       1
688 7.877247e-04       1
689 6.901583e-03       1
690 1.170457e-02       1
691 9.540546e-03       1
692 1.557545e-02       1
693 5.355957e-05       1
694 9.495158e-03       1
695 1.510666e-03       1
696 1.585636e-04       1
697 1.598445e-03       1
698 3.436133e-02       1
699 2.201627e-04       1
700 1.079453e-04       1
701 1.495558e-02       1
702 2.542964e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



