$`Main MR results`
156 1.651944e+01       1
157 6.257178e+01       1
158 3.068727e+01       1
159 2.594230e+02       1
160 3.770674e+01       1
161 1.066609e+00       1
162 9.254332e+00       1
163 9.286185e+01       1
164 1.287930e+01       1
165 8.601902e+01       1
166 9.309922e+00       1
167 1.004661e+02       1
168 6.393792e+01       1
169 3.079821e+01       1
170 1.476508e+00       1
171 7.414630e+01       1
172 5.109050e+02       1
173 2.978216e+01       1
174 5.409399e+01       1
175 3.896454e+01       1
176 1.180482e+01       1
177 3.105072e-01       1
178 9.460428e+00       1
179 2.309010e-03       1
180 2.268897e+01       1
181 4.531507e+00       1
182 1.027876e+00       1
183 7.062366e+00       1
184 4.134871e+01       1
185 1.867466e+00       1
186 6.572476e+01       1
187 4.386897e+00       1
188 2.413614e+01       1
189 4.073762e+01       1
190 2.369815e+01       1
191 6.061841e+00       1
192 4.197478e+01       1
193 1.932630e+00       1
194 4.851728e+00       1
195 1.469154e+00       1
196 1.158942e+02       1
197 1.044832e-01       1
198 1.899276e+00       1
199 2.441805e+01       1
200 1.243355e+01       1
201 1.504888e-01       1
202 8.458765e+02       1
203 7.088328e-02       1
204 8.699009e+01       1
205 5.647439e+01       1
206 1.518717e+02       1
207 1.819937e+01       1
208 1.050184e+01       1
209 4.606066e-01       1
210 3.150095e+01       1
211 8.480123e+00       1
212 1.576170e+01       1
213 4.178548e+00       1
214 1.938846e+00       1
215 6.332934e+01       1
216 1.018913e+00       1
217 8.380811e+01       1
218 8.559926e+00       1
219 1.566947e+01       1
220 4.685255e+00       1
221 5.371424e+02       1
222 3.477338e+01       1
223 5.646806e+00       1
224 6.865655e+00       1
225 5.392678e+01       1
226 6.733538e+01       1
227 2.133893e+01       1
228 1.220144e+00       1
229 1.356274e-01       1
230 1.669385e+01       1
231 6.907134e+00       1
232 2.031721e+01       1
233 1.908637e+01       1
234 1.284395e+01       1
235 6.502675e+01       1
236 7.389867e-02       1
237 1.700480e+00       1
238 1.242765e+01       1
239 1.903412e+01       1
240 7.939704e-01       1
241 8.939297e+01       1
242 8.186906e+00       1
243 3.211507e-01       1
244 2.253636e+01       1
245 3.385576e+00       1
246 2.067542e+02       1
247 1.179613e+00       1
248 5.569678e+01       1
249 3.914061e-01       1
250 5.837811e+00       1
251 1.879503e+01       1
252 6.693763e+00       1
253 9.466759e+01       1
254 1.560064e+00       1
255 6.917302e+01       1
256 7.639258e+00       1
257 2.613696e+00       1
258 5.515403e+02       1
259 4.519552e+01       1
260 1.358687e+01       1
261 2.994092e+01       1
262 2.183564e+01       1
263 2.134398e+01       1
264 5.358013e+01       1
265 1.006157e+02       1
266 2.172617e+01       1
267 1.034841e+01       1
268 7.289707e+00       1
269 1.013129e+00       1
270 7.958724e+00       1
271 5.700993e-01       1
272 6.194307e+01       1
273 6.902377e+01       1
274 5.109905e-01       1
275 8.503239e+00       1
276 1.073642e+02       1
277 1.079957e-01       1
278 3.305609e+01       1
279 1.489562e+02       1
280 3.224495e-02       1
281 3.343658e+01       1
282 2.069204e+01       1
283 2.899286e+00       1
284 5.204460e+00       1
285 5.664055e-02       1
286 4.329942e-04       1
287 6.687695e+00       1
288 2.420143e+01       1
289 5.172033e-01       1
290 4.892026e+01       1
291 2.603170e+01       1
292 3.945145e+00       1
293 5.764314e+00       1
294 1.527425e+00       1
295 2.866856e-02       1
296 5.506525e+00       1
297 2.773704e+01       1
298 6.396159e+01       1
299 2.670347e+01       1
300 2.932497e-01       1
301 3.324295e+00       1
302 5.251251e+01       1
303 1.024986e+01       1
304 6.446491e+01       1
305 3.566400e+00       1
306 3.247441e-01       1
307 3.073420e+01       1
308 2.049067e+01       1
309 2.872869e+01       1
310 1.300880e+02       1
311 2.145865e+02       1
312 1.810284e+01       1
313 1.346271e+00       1
314 1.188037e+01       1
315 1.702652e+01       1
316 4.644567e+01       1
317 7.525305e+00       1
318 5.022063e-03       1
319 1.788694e+00       1
320 9.698104e+01       1
321 3.264723e+01       1
322 6.427833e+01       1
323 1.484470e+01       1
324 6.738587e+00       1
325 4.519738e+00       1
326 2.490567e+02       1
327 2.029656e+01       1
328 7.249176e+01       1
329 1.044483e+01       1
330 1.357738e+01       1
331 6.209631e+00       1
332 2.616335e+01       1
333 2.349792e+00       1
334 2.090383e-01       1
335 2.063377e+01       1
336 1.778926e+02       1
337 6.242671e+00       1
338 8.039372e+01       1
339 7.359423e+01       1
340 1.059094e+02       1
341 3.394803e+00       1
342 2.311931e+01       1
343 2.459666e+01       1
344 2.552813e-01       1
345 9.597572e+00       1
346 1.177190e+02       1
347 4.293384e+01       1
348 3.892217e+00       1
349 1.260505e+01       1
350 4.244786e+01       1
351 3.951706e+00       1
352 1.771177e+01       1
353 5.018343e+01       1
354 3.474728e+01       1
355 4.222889e+00       1
356 8.573241e+01       1
357 4.528676e+00       1
358 6.909650e+00       1
359 1.119087e+01       1
360 6.361375e+01       1
361 1.140093e+02       1
362 1.390613e-01       1
363 6.898465e+01       1
364 9.651576e+00       1
365 4.713075e-01       1
366 2.623768e+01       1
367 1.536389e+01       1
368 4.629449e+02       1
369 3.226998e+01       1
370 4.634910e+00       1
371 1.432766e+02       1
372 8.533125e+00       1
373 6.026783e+00       1
374 1.900304e+01       1
375 4.579675e+01       1
376 2.006739e+00       1
377 1.498670e+02       1
378 3.077714e-02       1
379 4.912355e+01       1
380 1.495072e+02       1
381 2.119493e+00       1
382 5.843635e+01       1
383 4.378576e-01       1
384 6.016750e+01       1
385 1.375367e+00       1
386 1.039827e+00       1
387 1.224390e+01       1
388 4.645507e+01       1
389 1.896517e+01       1
390 7.242249e+00       1
391 2.588033e+00       1
392 1.604600e+00       1
393 5.570025e+01       1
394 2.750728e+00       1
395 1.081222e+02       1
396 2.413058e+00       1
397 1.094562e+00       1
398 6.410038e+00       1
399 1.729160e+01       1
400 6.073957e+01       1
401 1.979826e+00       1
402 4.706221e+01       1
403 6.348434e-01       1
404 7.629879e+01       1
405 4.805461e+01       1
406 9.944201e+00       1
407 1.226493e+01       1
408 1.469866e+00       1
409 1.039444e+02       1
410 1.885658e+00       1
411 3.970959e+01       1
412 2.294155e+01       1
413 3.245230e+01       1
414 8.907718e+00       1
415 8.165968e+00       1
416 3.970616e+01       1
417 5.372461e+00       1
418 1.375089e+01       1
419 2.561864e-04       1
420 6.339579e+01       1
421 7.363004e+01       1
422 1.577547e+01       1
423 1.222114e+01       1
424 8.332825e+01       1
425 8.722848e+00       1
426 1.015675e-01       1
427 3.233057e+02 0.38664
428 1.291632e-01       1
429 1.188803e+02       1
430 4.538439e+00       1
431 9.744259e-01       1
432 2.967332e+01       1
433 1.241477e+01       1
434 1.706799e+01       1
435 1.241020e+01       1
436 9.157957e+01       1
437 4.167378e-02       1
438 1.536268e+02       1
439 1.102331e+02       1
440 1.851197e+01       1
441 9.436709e+00       1
442 2.397354e-01       1
443 1.735127e+01       1
444 1.157203e+01       1
445 1.366169e-01       1
446 1.760999e+00       1
447 2.451425e+02       1
448 7.313482e+01       1
449 1.339770e+01       1
450 4.377664e+01       1
451 2.873886e+01       1
452 3.421212e+02       1
453 7.418336e+01       1
454 7.336826e+01       1
455 4.176077e+01       1
456 2.598270e+02       1
457 3.926966e+00       1
458 6.260231e+00       1
459 7.520189e+01       1
460 5.255017e+00       1
461 6.642909e+00       1
462 3.346381e+01       1
463 1.256269e+01       1
464 1.585094e+01       1
465 2.275634e+01       1
466 4.046879e+00       1
467 1.106338e+03       1
468 2.835683e-01       1
469 5.658843e+00       1
470 5.852986e+00       1
471 1.282748e+01       1
472 4.484926e+01       1
473 3.633253e+01       1
474 1.245762e+01       1
475 5.498786e+01       1
476 1.091289e+02       1
477 1.194064e+01       1
478 5.603084e+01       1
479 3.039795e+01       1
480 5.262674e+01       1
481 1.146763e+02       1
482 5.210322e+02       1
483 1.283295e+01       1
484 7.678590e+00       1
485 1.435358e+02       1
486 6.516883e+01       1
487 6.753068e+01       1
488 4.865419e-01       1
489 2.751537e+01       1
490 6.317252e+01       1
491 9.166952e+01       1
492 8.565675e+01       1
493 5.086257e+00       1
494 4.643197e+01       1
495 6.297007e+01       1
496 5.268729e+01       1
497 3.715064e-01       1
498 3.426064e+01       1
499 4.216032e+01       1
500 5.480600e+00       1
501 2.787043e+00       1
502 1.846938e+01       1
503 2.747601e+01       1
504 3.808551e+01       1
505 7.846734e+01       1
506 3.828664e+01       1
507 2.735397e+01       1
508 4.978637e+01       1
509 2.056165e+01       1
510 1.871252e-01       1
511 2.607463e+02       1
512 2.495234e+01       1
513 5.460283e+01       1
514 6.293175e+01       1
515 1.074776e+00       1
516 1.463948e+02       1
517 1.614627e+01       1
518 5.503290e-02       1
519 4.690424e+00       1
520 1.021139e+01       1
521 5.988902e+00       1
522 1.582330e+00       1
523 2.118433e+00       1
524 3.547921e+01       1
525 2.043082e+01       1
526 7.697805e-01       1
527 6.915273e+00       1
528 3.841483e+01       1
529 1.898213e+01       1
530 4.000042e+00       1
531 3.530544e+00       1
532 2.900585e-01       1
533 7.262793e+00       1
534 2.248869e-01       1
535 7.027371e+00       1
536 1.988506e+00       1
537 3.552416e+01       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



