$`Main MR results`
157 1.844280e-05      1
158 1.916074e-04      1
159 1.821145e-05      1
160 8.974480e-07      1
161 4.097776e-07      1
162 2.853370e-04      1
163 1.894563e-04      1
164 1.540616e-04      1
165 1.794084e-04      1
166 1.666085e-05      1
167 6.178602e-06      1
168 2.426034e-06      1
169 3.765485e-05      1
170 3.198633e-05      1
171 7.113240e-06      1
172 2.744748e-04      1
173 2.035574e-06      1
174 9.001949e-06      1
175 4.832922e-05      1
176 1.657761e-04      1
177 8.857372e-06      1
178 1.402496e-04      1
179 1.320287e-07      1
180 5.276674e-06      1
181 5.565234e-05      1
182 1.803548e-04      1
183 1.157402e-04      1
184 5.596506e-04      1
185 4.284982e-06      1
186 1.057261e-04      1
187 4.291400e-05      1
188 4.335271e-05      1
189 1.697319e-06      1
190 2.030423e-04      1
191 1.262133e-04      1
192 4.942264e-05      1
193 7.436182e-06      1
194 6.363809e-05      1
195 3.069349e-05      1
196 5.195621e-06      1
197 1.121633e-06      1
198 7.062439e-05      1
199 2.792559e-07      1
200 8.589347e-07      1
201 6.882590e-06      1
202 9.497699e-05      1
203 7.110946e-05      1
204 1.978548e-08      1
205 6.582207e-08      1
206 1.612171e-06      1
207 3.339044e-05      1
208 1.716984e-04      1
209 1.257284e-07      1
210 2.342964e-05      1
211 2.829233e-07      1
212 8.032345e-05      1
213 7.756262e-06      1
214 3.123846e-05      1
215 3.104184e-05      1
216 1.733265e-06      1
217 8.921702e-04      1
218 1.679911e-04      1
219 8.233649e-05      1
220 8.583161e-05      1
221 1.293695e-04      1
222 3.022496e-05      1
223 2.713418e-05      1
224 9.437833e-07      1
225 1.826308e-04      1
226 2.119726e-06      1
227 7.548854e-05      1
228 9.346482e-06      1
229 3.912035e-05      1
230 1.211014e-04      1
231 1.127399e-04      1
232 1.302170e-05      1
233 2.104113e-04      1
234 6.656043e-06      1
235 2.262595e-06      1
236 1.226977e-04      1
237 1.025074e-05      1
238 6.715050e-05      1
239 2.620225e-05      1
240 7.499618e-05      1
241 1.832014e-05      1
242 3.722144e-04      1
243 4.791496e-06      1
244 8.886297e-07      1
245 6.064995e-06      1
246 3.178750e-05      1
247 1.078150e-06      1
248 5.725745e-05      1
249 4.076615e-04      1
250 5.990751e-06      1
251 1.154855e-05      1
252 3.323357e-05      1
253 2.859868e-06      1
254 1.146812e-05      1
255 3.388878e-05      1
256 3.346670e-06      1
257 1.826246e-04      1
258 5.243017e-06      1
259 4.710859e-05      1
260 6.724734e-07      1
261 7.431081e-05      1
262 7.864764e-06      1
263 5.795156e-06      1
264 3.634546e-04      1
265 1.002106e-04      1
266 2.309018e-06      1
267 2.731408e-05      1
268 9.236172e-05      1
269 2.834485e-06      1
270 3.189853e-08      1
271 1.181122e-05      1
272 4.019035e-07      1
273 3.624066e-04      1
274 2.455844e-05      1
275 3.574940e-05      1
276 4.298606e-05      1
277 1.727741e-05      1
278 1.052153e-05      1
279 9.870607e-06      1
280 2.480684e-04      1
281 5.000639e-05      1
282 5.332869e-06      1
283 1.202448e-04      1
284 5.732186e-05      1
285 1.510739e-06      1
286 2.324182e-05      1
287 5.072118e-07      1
288 1.657690e-05      1
289 1.302131e-06      1
290 1.566639e-04      1
291 2.564975e-04      1
292 6.785419e-05      1
293 1.345128e-04      1
294 3.365595e-05      1
295 1.457821e-05      1
296 8.343785e-05      1
297 1.303749e-04      1
298 1.346729e-07      1
299 1.621851e-06      1
300 3.969348e-06      1
301 5.869922e-05      1
302 4.449746e-05      1
303 1.529388e-05      1
304 8.990404e-07      1
305 1.851334e-04      1
306 2.417618e-05      1
307 2.344294e-06      1
308 4.629964e-05      1
309 4.403312e-05      1
310 3.820563e-06      1
311 4.040624e-05      1
312 2.673172e-05      1
313 6.806374e-06      1
314 1.266481e-04      1
315 8.085039e-05      1
316 2.253478e-06      1
317 1.866564e-05      1
318 7.151386e-06      1
319 1.153084e-05      1
320 1.069664e-05      1
321 2.557517e-06      1
322 1.641720e-05      1
323 4.133781e-05      1
324 6.591316e-05      1
325 1.405465e-04      1
326 2.633675e-05      1
327 6.497076e-07      1
328 2.126751e-06      1
329 1.715652e-08      1
330 9.767936e-06      1
331 1.979764e-06      1
332 6.447104e-06      1
333 7.685733e-06      1
334 1.680859e-04      1
335 3.912649e-04      1
336 1.303494e-05      1
337 7.155778e-07      1
338 2.938662e-04      1
339 1.853404e-07      1
340 1.644108e-04      1
341 5.853626e-04      1
342 4.349812e-06      1
343 3.026828e-05      1
344 5.031722e-06      1
345 1.837404e-05      1
346 1.975048e-04      1
347 1.103900e-05      1
348 3.399425e-05      1
349 1.256624e-05      1
350 1.512761e-06      1
351 1.631704e-04      1
352 1.272927e-04      1
353 5.081349e-06      1
354 1.942324e-06      1
355 2.172908e-06      1
356 1.724195e-06      1
357 5.604518e-06      1
358 1.492851e-07      1
359 4.537040e-06      1
360 3.599723e-05      1
361 2.701197e-04      1
362 8.708559e-05      1
363 4.056412e-05      1
364 9.388963e-05      1
365 2.841443e-07      1
366 7.782947e-05      1
367 8.727894e-06      1
368 3.082737e-04      1
369 5.188991e-05      1
370 6.197122e-05      1
371 2.238454e-05      1
372 6.450200e-05      1
373 1.258508e-05      1
374 2.924767e-05      1
375 4.104344e-05      1
376 3.415168e-05      1
377 7.939644e-05      1
378 4.434305e-06      1
379 3.497189e-05      1
380 7.833327e-06      1
381 1.589602e-07      1
382 2.748048e-05      1
383 1.561960e-04      1
384 4.682622e-05      1
385 1.264158e-04      1
386 9.790364e-06      1
387 1.447008e-05      1
388 2.867514e-05      1
389 1.499961e-06      1
390 1.591484e-06      1
391 8.875987e-05      1
392 2.700926e-05      1
393 1.860738e-05      1
394 8.010275e-05      1
395 2.490930e-08      1
396 1.459843e-05      1
397 3.541460e-07      1
398 8.315162e-05      1
399 7.507340e-06      1
400 3.669348e-05      1
401 3.769769e-06      1
402 1.280610e-04      1
403 4.792109e-05      1
404 2.181561e-05      1
405 8.352178e-06      1
406 3.069667e-05      1
407 1.099522e-04      1
408 5.044018e-05      1
409 1.613005e-07      1
410 2.417878e-07      1
411 4.577975e-05      1
412 7.024302e-05      1
413 6.106534e-05      1
414 8.870575e-05      1
415 1.325050e-05      1
416 1.565650e-04      1
417 2.027212e-04      1
418 5.543010e-05      1
419 2.048162e-05      1
420 1.919869e-05      1
421 8.544165e-05      1
422 4.397647e-07      1
423 1.971680e-07      1
424 3.674424e-04      1
425 4.836446e-05      1
426 3.023824e-05      1
427 2.361659e-04      1
428 5.551789e-07      1
429 6.369151e-05      1
430 8.296505e-05      1
431 2.035438e-06      1
432 3.459755e-06      1
433 1.981178e-06      1
434 1.354265e-04      1
435 4.320032e-07      1
436 3.353974e-07      1
437 3.834694e-07      1
438 1.938338e-05      1
439 2.868597e-05      1
440 9.558347e-05      1
441 2.433621e-08      1
442 6.883782e-05      1
443 1.048565e-05      1
444 8.274068e-06      1
445 1.375163e-05      1
446 1.908738e-05      1
447 5.395011e-05      1
448 7.474001e-06      1
449 5.248199e-05      1
450 6.542718e-07      1
451 2.107132e-06      1
452 5.698460e-05      1
453 1.725315e-04      1
454 2.573598e-04      1
455 9.580763e-06      1
456 3.416406e-06      1
457 1.653651e-04      1
458 2.699211e-05      1
459 3.329465e-05      1
460 9.196294e-06      1
461 2.808653e-04      1
462 5.172682e-06      1
463 2.562151e-05      1
464 6.861666e-06      1
465 1.678329e-06      1
466 8.184264e-05      1
467 3.468125e-05      1
468 8.905639e-06      1
469 3.059187e-05      1
470 4.566149e-05      1
471 1.726576e-05      1
472 1.059467e-04      1
473 3.787289e-06      1
474 1.065036e-06      1
475 1.148657e-05      1
476 1.003363e-05      1
477 5.403113e-06      1
478 5.288787e-06      1
479 2.447415e-04      1
480 4.600014e-05      1
481 2.408227e-06      1
482 1.142073e-04      1
483 2.006399e-07      1
484 8.962180e-05      1
485 5.982951e-06      1
486 3.125295e-05      1
487 2.199504e-05      1
488 4.472057e-06      1
489 6.630296e-05      1
490 9.866213e-05      1
491 1.544144e-06      1
492 6.870253e-06      1
493 6.193770e-07      1
494 4.448972e-08      1
495 1.255298e-05      1
496 1.580481e-04      1
497 1.391563e-06      1
498 3.794081e-05      1
499 7.819072e-05      1
500 1.103867e-04      1
501 1.189045e-07      1
502 4.617354e-04      1
503 1.210452e-05      1
504 1.077246e-04      1
505 5.367919e-06      1
506 9.071441e-05      1
507 1.405756e-05      1
508 8.493176e-06      1
509 4.159981e-05      1
510 1.768657e-05      1
511 2.652086e-05      1
512 4.077475e-04      1
513 7.971604e-06      1
514 1.534207e-05      1
515 2.290015e-05      1
516 1.149343e-07      1
517 1.374441e-04      1
518 3.631616e-04      1
519 3.755713e-07      1
520 1.071730e-04      1
521 2.934152e-04      1
522 1.952927e-05      1
523 1.240847e-04      1
524 1.199146e-06      1
525 1.268406e-05      1
526 6.150623e-07      1
527 3.596313e-05      1
528 8.373025e-06      1
529 3.964574e-06      1
530 2.699811e-06      1
531 1.144800e-05      1
532 1.282291e-04      1
533 3.099562e-05      1
534 9.097402e-05      1
535 3.985325e-06      1
536 2.632971e-05      1
537 5.294698e-05      1
538 2.077835e-06      1
539 9.562513e-04      1
540 6.687487e-07      1
541 7.921017e-07      1
542 7.889892e-09      1
543 4.663733e-04      1
544 3.476969e-05      1
545 1.927786e-04      1
546 5.502727e-06      1
547 5.440308e-07      1
548 1.611108e-05      1
549 4.092207e-05      1
550 6.051538e-06      1
551 2.107500e-07      1
552 6.858322e-06      1
553 5.060985e-05      1
554 2.627556e-06      1
555 2.391659e-04      1
556 1.537448e-04      1
557 4.828099e-05      1
558 1.077466e-04      1
559 8.730391e-06      1
560 1.348819e-05      1
561 1.982916e-04      1
562 3.275488e-05      1
563 5.765837e-05      1
564 1.193429e-05      1
565 1.548377e-07      1
566 1.935666e-04      1
567 4.462428e-06      1
568 3.334377e-06      1
569 3.576523e-05      1
570 3.317678e-08      1
571 1.642069e-05      1
572 5.774250e-06      1
573 1.136204e-05      1
574 7.530885e-05      1
575 2.491771e-05      1
576 1.478715e-04      1
577 3.731046e-04      1
578 3.976906e-06      1
579 2.270223e-05      1
580 1.074666e-04      1
581 5.095770e-05      1
582 3.775037e-04      1
583 1.252919e-04      1
584 1.983376e-08      1
585 9.714591e-06      1
586 2.383809e-05      1
587 8.476770e-05      1
588 1.479296e-05      1
589 1.592802e-06      1
590 5.758362e-06      1
591 1.174044e-03      1
592 7.069986e-07      1
593 7.503120e-06      1
594 1.041094e-06      1
595 1.118541e-04      1
596 1.213357e-04      1
597 3.281951e-05      1
598 7.047863e-07      1
599 9.628538e-05      1
600 2.016488e-04      1
601 2.189152e-09      1
602 1.368562e-05      1
603 1.489202e-05      1
604 1.912162e-08      1
605 1.290719e-05      1
606 7.462622e-05      1
607 4.890626e-05      1
608 7.976408e-06      1
609 8.526643e-06      1
610 1.291567e-04      1
611 9.178717e-06      1
612 2.411092e-04      1
613 3.579727e-09      1
614 3.855772e-06      1
615 1.609001e-05      1
616 8.792705e-05      1
617 8.224142e-05      1
618 1.246696e-05      1
619 2.943063e-06      1
620 4.409460e-05      1
621 6.335827e-05      1
622 1.107753e-05      1
623 5.793688e-05      1
624 2.343895e-08      1
625 1.392398e-05      1
626 1.147452e-04      1
627 7.975889e-05      1
628 1.952334e-06      1
629 5.289216e-05      1
630 1.377035e-04      1
631 2.530694e-07      1
632 4.570421e-05      1
633 2.879903e-06      1
634 8.801309e-04      1
635 6.209071e-06      1
636 1.831065e-05      1
637 3.679018e-06      1
638 9.218898e-06      1
639 9.276198e-05      1
640 1.040044e-04      1
641 3.683875e-06      1
642 1.117981e-05      1
643 1.633679e-05      1
644 1.046196e-04      1
645 2.122449e-05      1
646 5.551675e-05      1
647 1.330881e-04      1
648 8.350275e-05      1
649 4.953725e-05      1
650 1.291633e-05      1
651 1.528152e-05      1
652 8.863166e-06      1
653 8.545791e-08      1
654 4.005387e-06      1
655 4.612233e-05      1
656 3.287439e-05      1
657 1.556861e-08      1
658 5.233670e-06      1
659 1.855171e-06      1
660 3.812904e-05      1
661 1.378503e-05      1
662 4.204767e-05      1
663 2.986779e-05      1
664 1.830963e-04      1
665 9.913329e-06      1
666 1.715674e-05      1
667 5.528170e-04      1
668 1.053739e-04      1
669 1.831000e-07      1
670 3.127607e-06      1
671 8.296649e-04      1
672 1.299294e-04      1
673 3.468541e-04      1
674 1.182873e-05      1
675 9.477695e-05      1
676 1.127641e-04      1
677 3.942194e-06      1
678 2.230852e-06      1
679 1.325937e-05      1
680 1.102077e-04      1
681 1.107804e-07      1
682 2.502558e-04      1
683 3.420247e-04      1
684 6.210073e-05      1
685 7.717458e-05      1
686 2.329739e-05      1
687 1.400377e-06      1
688 4.191861e-06      1
689 2.440414e-05      1
690 2.620477e-04      1
691 1.034926e-06      1
692 2.185926e-05      1
693 2.667496e-04      1
694 1.851285e-05      1
695 1.595411e-04      1
696 1.597648e-06      1
697 5.092125e-05      1
698 4.457373e-06      1
699 8.874593e-04      1
700 2.137488e-05      1
701 9.018634e-05      1
702 3.931716e-05      1
703 3.552946e-05      1
704 8.234118e-05      1
705 2.628977e-06      1
706 3.610357e-06      1
707 4.129001e-07      1
708 2.780488e-06      1
709 2.115418e-06      1
710 6.106883e-05      1
711 1.798737e-08      1
712 2.238649e-06      1
713 9.065706e-06      1
714 1.125030e-04      1
715 2.478306e-05      1
716 1.791274e-05      1
717 8.562952e-05      1
718 8.314911e-06      1
719 7.297357e-05      1
720 1.088615e-04      1
721 2.054405e-05      1
722 5.875080e-06      1
723 2.262553e-05      1
724 5.810848e-08      1
725 5.222169e-05      1
726 4.292768e-06      1
727 6.101369e-06      1
728 1.651421e-04      1
729 6.286023e-06      1
730 7.145128e-08      1
731 8.012559e-06      1
732 1.061447e-04      1
733 1.836232e-05      1
734 6.797036e-05      1
735 6.840255e-05      1
736 8.191483e-05      1
737 5.127100e-07      1
738 3.027603e-05      1
739 2.532264e-05      1
740 6.390875e-04      1
741 2.748538e-06      1
742 3.093558e-04      1
743 1.330271e-05      1
744 1.137268e-04      1
745 2.160755e-06      1
746 3.924189e-05      1
747 8.045178e-06      1
748 4.191062e-05      1
749 3.992185e-06      1
750 3.960775e-05      1
751 3.714973e-05      1
752 1.512123e-04      1
753 5.904592e-05      1
754 4.653971e-05      1
755 5.935855e-05      1
756 3.441370e-05      1
757 1.307286e-04      1
758 1.479656e-05      1
759 1.923215e-05      1
760 2.176012e-05      1
761 1.711825e-04      1
762 2.663692e-05      1
763 1.790928e-04      1
764 4.807260e-06      1
765 1.909148e-05      1
766 2.353429e-05      1
767 1.010707e-05      1
768 1.468761e-06      1
769 2.632812e-04      1
770 3.916880e-08      1
771 2.816165e-05      1
772 2.974893e-05      1
773 6.201614e-05      1
774 1.049028e-05      1
775 8.094961e-07      1
776 4.630795e-05      1
777 2.945456e-06      1
778 5.176980e-05      1
779 7.093843e-05      1
780 6.448361e-05      1
781 9.915668e-06      1
782 1.951728e-05      1
783 1.171762e-04      1
784 5.082985e-05      1
785 9.530255e-05      1
786 1.510903e-04      1
787 1.167984e-04      1
788 7.236733e-05      1
789 2.314146e-05      1
790 4.710269e-06      1
791 1.844063e-08      1
792 9.031966e-07      1
793 2.462890e-05      1
794 3.352438e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



