$`Main MR results`
416 4.867421e-07       1
417 1.938885e-08       1
418 2.196868e-07       1
419 3.772557e-07       1
420 3.859725e-07       1
421 2.177689e-07       1
422 6.069589e-07       1
423 1.608202e-06       1
424 1.826225e-08       1
425 6.124303e-06       1
426 6.463012e-06       1
427 1.007682e-07       1
428 8.107557e-07       1
429 9.748070e-09       1
430 1.280719e-08       1
431 1.224866e-06       1
432 3.087658e-07       1
433 6.951051e-08       1
434 2.641318e-07       1
435 8.607738e-06  0.1988
436 9.978583e-07       1
437 1.852646e-06       1
438 6.668686e-07       1
439 2.292164e-06       1
440 1.899134e-07       1
441 8.366788e-07       1
442 1.671849e-08       1
443 2.557045e-07       1
444 7.825430e-07       1
445 1.690029e-06       1
446 3.138762e-06       1
447 2.828636e-06       1
448 7.253101e-08       1
449 2.833582e-07       1
450 2.775111e-07       1
451 8.651782e-07       1
452 2.720991e-08       1
453 1.689844e-06       1
454 2.555944e-06       1
455 1.309997e-06       1
456 1.121027e-06       1
457 5.431721e-08       1
458 2.258231e-07       1
459 3.132407e-05 <0.0284
460 8.201536e-07       1
461 5.278740e-07       1
462 8.065550e-07       1
463 4.612499e-07       1
464 1.154296e-06       1
465 3.334816e-07       1
466 7.286098e-06       1
467 4.483840e-06       1
468 4.280513e-11       1
469 1.508769e-06       1
470 2.913656e-07       1
471 6.668755e-07       1
472 1.623179e-05  0.2556
473 3.407480e-06       1
474 2.364018e-10       1
475 5.808763e-06       1
476 4.470113e-08       1
477 8.314533e-07       1
478 3.699651e-07       1
479 1.267163e-07       1
480 2.421470e-07       1
481 6.812652e-08       1
482 4.292821e-08       1
483 3.384090e-07       1
484 1.141945e-07       1
485 7.791212e-08       1
486 9.201545e-07       1
487 4.973653e-07       1
488 2.150021e-07       1
489 6.671035e-06       1
490 3.300560e-06       1
491 1.059686e-06       1
492 2.357189e-07       1
493 3.368216e-07       1
494 1.135019e-06       1
495 2.536207e-07       1
496 5.155590e-07       1
497 7.083428e-10       1
498 5.877805e-07       1
499 7.655192e-07       1
500 1.724720e-08       1
501 4.040187e-07       1
502 6.223756e-07       1
503 1.951398e-09       1
504 1.406897e-07       1
505 2.541543e-07       1
506 1.819945e-07       1
507 2.880157e-08       1
508 3.525767e-07       1
509 9.329533e-07       1
510 2.519013e-08       1
511 1.315814e-07       1
512 3.797245e-07       1
513 3.828413e-06       1
514 1.893349e-07       1
515 4.592941e-07       1
516 3.136077e-07       1
517 2.913361e-08       1
518 1.385439e-07       1
519 1.204757e-06       1
520 8.625084e-08       1
521 1.073012e-06       1
522 4.898518e-07       1
523 9.210029e-08       1
524 1.669907e-06       1
525 1.020615e-09       1
526 1.090448e-06       1
527 2.839652e-07       1
528 2.819276e-07       1
529 7.015274e-08       1
530 4.541573e-07       1
531 5.367540e-07       1
532 1.236273e-09       1
533 6.617652e-08       1
534 1.185094e-07       1
535 4.294929e-08       1
536 1.163118e-05  0.0568
537 2.021159e-05 <0.0284
538 3.978791e-06       1
539 2.795287e-06       1
540 2.848016e-07       1
541 3.891485e-07       1
542 5.347639e-06       1
543 3.948849e-07       1
544 1.859344e-07       1
545 4.164279e-07       1
546 1.176599e-07       1
547 1.950281e-10       1
548 5.094546e-10       1
549 4.024054e-11       1
550 8.330766e-07       1
551 6.520650e-07       1
552 1.154676e-06       1
553 1.851516e-06       1
554 1.135525e-07       1
555 7.342501e-08       1
556 6.385357e-09       1
557 9.940162e-08       1
558 6.474390e-07       1
559 1.213358e-05       1
560 2.357240e-06       1
561 2.695827e-08       1
562 1.968843e-06       1
563 1.447934e-06       1
564 4.702630e-07       1
565 1.329871e-09       1
566 9.270292e-07       1
567 1.729685e-06       1
568 1.600898e-06       1
569 8.816321e-07       1
570 1.288255e-07       1
571 6.024142e-07       1
572 3.363484e-06       1
573 4.306443e-06       1
574 3.259491e-07       1
575 4.176609e-08       1
576 6.921972e-09       1
577 8.150584e-06       1
578 6.225125e-06       1
579 6.185333e-07       1
580 8.598335e-07       1
581 4.309160e-07       1
582 9.625241e-07       1
583 3.997218e-06       1
584 3.691741e-08       1
585 8.975491e-07       1
586 6.989442e-07       1
587 3.068647e-07       1
588 1.868753e-07       1
589 2.199225e-07       1
590 4.186955e-09       1
591 3.548809e-07       1
592 6.027156e-06       1
593 5.825475e-08       1
594 1.780816e-10       1
595 1.781685e-06       1
596 1.038122e-06       1
597 2.527181e-06       1
598 1.590218e-06       1
599 2.120506e-06       1
600 6.667516e-07       1
601 5.020949e-06       1
602 7.542954e-07       1
603 2.411803e-07       1
604 1.129354e-06       1
605 1.480124e-07       1
606 3.534323e-06       1
607 1.919757e-07       1
608 1.390737e-08       1
609 5.795802e-06       1
610 2.469034e-06       1
611 5.703926e-09       1
612 3.537729e-09       1
613 5.449280e-06       1
614 2.346224e-06       1
615 4.368649e-07       1
616 5.093271e-08       1
617 3.512805e-07       1
618 6.870395e-09       1
619 1.258864e-06       1
620 6.819111e-06       1
621 2.326593e-07       1
622 4.349078e-07       1
623 3.467406e-06       1
624 4.017007e-10       1
625 3.648380e-06       1
626 1.451519e-08       1
627 6.431293e-07       1
628 3.212609e-07       1
629 3.883930e-06       1
630 5.742527e-09       1
631 5.876311e-08       1
632 6.104629e-07       1
633 2.318229e-06       1
634 4.251862e-06       1
635 2.798815e-07       1
636 1.047164e-07       1
637 9.941540e-07       1
638 1.221480e-06       1
639 1.477741e-06       1
640 7.146270e-06       1
641 1.269174e-06       1
642 2.791050e-06       1
643 1.051958e-06       1
644 4.455978e-06       1
645 3.508625e-08       1
646 6.408843e-07       1
647 4.733452e-07       1
648 5.527989e-10       1
649 8.482426e-07       1
650 2.247537e-06       1
651 1.228330e-09       1
652 1.694217e-05       1
653 1.689430e-07       1
654 5.565529e-08       1
655 8.177939e-07       1
656 5.361157e-06       1
657 1.838805e-07       1
658 8.312077e-07       1
659 3.187631e-07       1
660 4.358487e-06       1
661 8.490167e-09       1
662 5.429872e-07       1
663 3.291399e-07       1
664 3.509743e-06       1
665 7.369487e-11       1
666 2.921593e-08       1
667 3.275185e-07       1
668 1.142984e-07       1
669 1.271135e-06       1
670 1.838694e-09       1
671 1.155603e-07       1
672 6.875640e-07       1
673 3.638721e-07       1
674 4.752711e-07       1
675 4.316613e-06       1
676 1.253123e-06       1
677 4.248767e-08       1
678 1.039785e-07       1
679 5.987408e-07       1
680 7.746825e-07       1
681 8.747356e-07       1
682 1.853519e-08       1
683 4.536136e-09       1
684 5.983627e-09       1
685 1.663945e-07       1
686 2.050951e-06       1
687 1.598553e-06       1
688 8.259744e-07       1
689 3.398281e-09       1
690 8.267250e-08       1
691 1.634335e-06       1
692 1.060767e-06       1
693 1.458036e-07       1
694 6.993456e-08       1
695 2.810988e-07       1
696 1.443189e-07       1
697 4.456005e-08       1
698 2.237438e-06       1
699 1.665775e-07       1
700 1.779224e-07       1
701 8.224211e-07       1
702 2.452808e-08       1
703 2.465076e-07       1
704 8.138962e-08       1
705 8.823087e-07       1
706 1.992825e-06       1
707 1.920997e-06       1
708 3.387945e-07       1
709 1.698156e-06       1
710 1.772525e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 318 459 537

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -20.98484 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.60108



