$`Main MR results`
117 2.642374e-07        1
118 4.073944e-09        1
119 2.856980e-07        1
120 2.207441e-07        1
121 1.861906e-06        1
122 2.767162e-05   0.5772
123 3.309021e-07        1
124 2.156163e-06        1
125 1.924648e-06        1
126 1.408169e-06        1
127 4.614961e-07        1
128 1.611955e-06        1
129 8.993180e-09        1
130 2.984614e-06        1
131 8.765554e-09        1
132 8.277078e-07        1
133 7.218766e-09        1
134 1.465940e-06        1
135 7.374151e-08        1
136 1.876692e-06        1
137 1.693368e-06        1
138 3.305528e-07        1
139 3.274638e-06        1
140 7.955333e-07        1
141 7.691411e-07        1
142 3.611265e-07        1
143 1.717298e-07        1
144 2.454089e-06        1
145 2.334218e-06        1
146 7.180962e-08        1
147 1.485788e-06        1
148 1.521111e-08        1
149 9.141535e-07        1
150 8.065556e-08        1
151 2.659567e-06        1
152 8.259962e-09        1
153 3.554852e-07        1
154 4.157863e-06        1
155 1.081217e-07        1
156 6.873525e-06        1
157 9.554098e-08        1
158 4.839805e-07        1
159 8.456157e-07        1
160 8.314301e-10        1
161 1.695484e-06        1
162 8.692290e-07        1
163 6.057766e-09        1
164 3.222918e-06        1
165 1.479789e-06        1
166 2.333662e-07        1
167 7.954898e-07        1
168 4.434667e-06        1
169 3.768435e-06        1
170 9.036425e-07        1
171 1.508668e-06        1
172 7.716596e-09        1
173 2.708686e-07        1
174 2.256855e-07        1
175 1.382505e-07        1
176 1.110997e-07        1
177 1.896616e-07        1
178 5.453726e-06        1
179 4.053791e-06        1
180 2.290525e-07        1
181 2.585750e-06        1
182 1.746402e-07        1
183 1.776389e-06        1
184 4.817364e-06        1
185 1.824074e-08        1
186 5.233656e-07        1
187 4.454954e-07        1
188 4.481258e-07        1
189 9.438992e-07        1
190 1.145720e-06        1
191 1.733010e-06        1
192 7.654617e-06  0.21164
193 5.295864e-06        1
194 1.536569e-06        1
195 5.053100e-07        1
196 7.053133e-07        1
197 1.213768e-06        1
198 3.198133e-07        1
199 2.967744e-06        1
200 3.893535e-07        1
201 1.267506e-06        1
202 9.322326e-07        1
203 1.402056e-06        1
204 5.919982e-07        1
205 1.455874e-07        1
206 1.183693e-06        1
207 2.277085e-07        1
208 8.118989e-09        1
209 5.389096e-09        1
210 2.666364e-06        1
211 1.785370e-07        1
212 7.596543e-07        1
213 1.043768e-06        1
214 7.536156e-08        1
215 7.690816e-08        1
216 5.281340e-07        1
217 1.391499e-07        1
218 8.762816e-09        1
219 8.633649e-10        1
220 1.824798e-07        1
221 1.582921e-07        1
222 1.778023e-06        1
223 3.280823e-06        1
224 1.081862e-06        1
225 2.964717e-06        1
226 8.341732e-09        1
227 8.749698e-10        1
228 2.044506e-05 <0.01924
229 8.194223e-07        1
230 3.431488e-08        1
231 1.611738e-06        1
232 1.464200e-06        1
233 1.140485e-07        1
234 1.003327e-09        1
235 1.127141e-06        1
236 1.563812e-07        1
237 9.450885e-08        1
238 1.182384e-06        1
239 7.418366e-07        1
240 2.212936e-07        1
241 9.278662e-07        1
242 7.546454e-07        1
243 5.474151e-08        1
244 7.747143e-07        1
245 1.783530e-06        1
246 1.431669e-08        1
247 2.283176e-07        1
248 3.069535e-06        1
249 2.851139e-08        1
250 3.725559e-07        1
251 8.805820e-06        1
252 6.438375e-07        1
253 2.345422e-07        1
254 2.370655e-06        1
255 1.645989e-06        1
256 2.644790e-06        1
257 1.514225e-07        1
258 2.543955e-06        1
259 5.270084e-07        1
260 2.603246e-06        1
261 4.840400e-06        1
262 9.731723e-07        1
263 5.839949e-07        1
264 8.811236e-08        1
265 1.922569e-06        1
266 1.068499e-06        1
267 2.866643e-08        1
268 4.508872e-06        1
269 8.586583e-07        1
270 3.194300e-07        1
271 9.561892e-07        1
272 1.346934e-07        1
273 1.710143e-10        1
274 3.267097e-08        1
275 1.738417e-06        1
276 1.819737e-07        1
277 3.001570e-07        1
278 2.809940e-06        1
279 1.207077e-06        1
280 1.120751e-07        1
281 2.700136e-08        1
282 4.352964e-10        1
283 2.621233e-07        1
284 1.951197e-06        1
285 3.426799e-07        1
286 3.124435e-06        1
287 8.940122e-10        1
288 4.656944e-08        1
289 2.311072e-07        1
290 4.310585e-08        1
291 1.440712e-07        1
292 9.222211e-10        1
293 1.715720e-06        1
294 1.228307e-06        1
295 4.992924e-07        1
296 2.143744e-07        1
297 3.659910e-07        1
298 3.736285e-07        1
299 5.969871e-07        1
300 1.640593e-06        1
301 6.096840e-06  0.92352
302 1.053602e-07        1
303 7.962233e-07        1
304 1.153684e-08        1
305 1.454175e-08        1
306 1.243870e-06        1
307 2.719551e-07        1
308 8.645784e-06  0.23088
309 9.817570e-07        1
310 2.264506e-06        1
311 8.507799e-07        1
312 1.831865e-08        1
313 2.469201e-07        1
314 8.008548e-07        1
315 1.669570e-06        1
316 2.807057e-06        1
317 6.943579e-08        1
318 2.720672e-07        1
319 1.713420e-06        1
320 3.121203e-05 <0.01924
321 8.044707e-07        1
322 5.131304e-07        1
323 8.228740e-07        1
324 4.525045e-07        1
325 1.179270e-06        1
326 3.458189e-07        1
327 7.247056e-06        1
328 4.448520e-06        1
329 6.342708e-12        1
330 6.790949e-07        1
331 5.096452e-10        1
332 8.154091e-07        1
333 3.799160e-07        1
334 1.359582e-07        1
335 2.514901e-07        1
336 4.630854e-08        1
337 3.305932e-07        1
338 8.385092e-08        1
339 6.726412e-06        1
340 3.391165e-06        1
341 1.038101e-06        1
342 2.456776e-07        1
343 2.451446e-07        1
344 1.079689e-09        1
345 6.063921e-07        1
346 7.549313e-07        1
347 3.311254e-09        1
348 1.360396e-07        1
349 2.456281e-07        1
350 1.874503e-07        1
351 3.275829e-08        1
352 3.434157e-07        1
353 1.404536e-07        1
354 3.888924e-07        1
355 3.887588e-06        1
356 3.273754e-07        1
357 1.341011e-07        1
358 1.187953e-06        1
359 9.174217e-08        1
360 4.786114e-07        1
361 9.726041e-08        1
362 1.651035e-06        1
363 1.424089e-09        1
364 2.883599e-07        1
365 1.169645e-05 <0.01924
366 2.015441e-05 <0.01924
367 4.017093e-06        1
368 5.386383e-06        1
369 4.028244e-07        1
370 1.911204e-07        1
371 4.530549e-10        1
372 8.502511e-10        1
373 1.284770e-10        1
374 8.470875e-07        1
375 6.653869e-07        1
376 5.350766e-09        1
377 1.040645e-07        1
378 6.340314e-07        1
379 2.375411e-06        1
380 1.946252e-06        1
381 1.428057e-06        1
382 4.605911e-07        1
383 9.091430e-07        1
384 1.378028e-07        1
385 6.198335e-07        1
386 3.387861e-07        1
387 3.824169e-08        1
388 5.799965e-09        1
389 8.089310e-06        1
390 6.273058e-06        1
391 6.075770e-07        1
392 9.498028e-07        1
393 3.967141e-06        1
394 4.057080e-08        1
395 8.761486e-07        1
396 2.927865e-07        1
397 3.455610e-07        1
398 6.093209e-06        1
399 4.290334e-10        1
400 1.820442e-06        1
401 1.018309e-06        1
402 2.561247e-06        1
403 1.622766e-06        1
404 2.083774e-06        1
405 6.788491e-07        1
406 2.338718e-07        1
407 1.558546e-07        1
408 3.483852e-06        1
409 1.561353e-08        1
410 5.715963e-06        1
411 4.779456e-09        1
412 5.105342e-09        1
413 2.393560e-06        1
414 5.385024e-08        1
415 3.422902e-07        1
416 8.635884e-09        1
417 1.237417e-06        1
418 6.864201e-06        1
419 2.426249e-07        1
420 3.680700e-06        1
421 1.620127e-08        1
422 6.713652e-07        1
423 5.316144e-08        1
424 6.266739e-07        1
425 2.864755e-07        1
426 9.816890e-08        1
427 1.203050e-06        1
428 1.456206e-06        1
429 7.078490e-06        1
430 1.284149e-06        1
431 2.772671e-06        1
432 1.031047e-06        1
433 4.492774e-06        1
434 3.879669e-08        1
435 6.280314e-07        1
436 4.871486e-07        1
437 9.011775e-10        1
438 8.613335e-07        1
439 2.301065e-06        1
440 5.562097e-10        1
441 1.753895e-07        1
442 8.335466e-07        1
443 5.280334e-06        1
444 1.892221e-07        1
445 8.456007e-07        1
446 4.330508e-06        1
447 7.114746e-09        1
448 3.222084e-07        1
449 3.488614e-06        1
450 2.675634e-10        1
451 3.207321e-07        1
452 1.285933e-06        1
453 1.077752e-07        1
454 6.980155e-07        1
455 3.535780e-07        1
456 4.652135e-07        1
457 4.291656e-06        1
458 4.587893e-08        1
459 1.144402e-07        1
460 5.894690e-07        1
461 7.942102e-07        1
462 3.800543e-09        1
463 1.591742e-07        1
464 8.410114e-07        1
465 8.840507e-08        1
466 1.618293e-06        1
467 1.073730e-06        1
468 1.406570e-07        1
469 2.698399e-07        1
470 1.393168e-07        1
471 4.785380e-08        1
472 2.215050e-06        1
473 1.593387e-07        1
474 3.174410e-08        1
475 2.556693e-07        1
476 8.713841e-08        1
477 1.967680e-06        1
478 1.902453e-06        1
479 3.309975e-07        1
480 1.677474e-06        1
481 1.789161e-06        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 228 320 365 366

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -20.88729 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.66212



