$`Main MR results`
241 4.272925e-06        1
242 1.253168e-07        1
243 1.520305e-06        1
244 1.347432e-06        1
245 5.531778e-07        1
246 5.578646e-06        1
247 7.304167e-08        1
248 2.216943e-07        1
249 5.874114e-07        1
250 5.143429e-06        1
251 1.941060e-07        1
252 4.194486e-07        1
253 7.488172e-07        1
254 4.143539e-06        1
255 1.071237e-06        1
256 2.067695e-08        1
257 2.864508e-07        1
258 1.067097e-05        1
259 4.385190e-07        1
260 4.712011e-06        1
261 2.406131e-06        1
262 2.314999e-08        1
263 4.147847e-06        1
264 1.450535e-09        1
265 3.016216e-07        1
266 8.462559e-10        1
267 6.103729e-06        1
268 1.620702e-06        1
269 1.852898e-06        1
270 1.443189e-09        1
271 5.344192e-08        1
272 7.064243e-08        1
273 1.144111e-06        1
274 5.418949e-07        1
275 2.705853e-08        1
276 2.944660e-07        1
277 2.675617e-08        1
278 9.361706e-07        1
279 1.314169e-07        1
280 1.556160e-06        1
281 2.566189e-08        1
282 8.256904e-06        1
283 1.301834e-06        1
284 1.079592e-06        1
285 5.881567e-07        1
286 4.410156e-07        1
287 1.970507e-07        1
288 4.125017e-07        1
289 3.354508e-06        1
290 2.814782e-07        1
291 3.267993e-07        1
292 3.137568e-06        1
293 1.767663e-08        1
294 5.888217e-07        1
295 1.378851e-07        1
296 2.815246e-07        1
297 2.813643e-07        1
298 2.560754e-08        1
299 1.717157e-08        1
300 1.211864e-07        1
301 4.377247e-07        1
302 1.896102e-07        1
303 4.485271e-07        1
304 2.690825e-06        1
305 2.454863e-06        1
306 5.327870e-07        1
307 1.329553e-07        1
308 4.568429e-06        1
309 4.492031e-07        1
310 2.769950e-06        1
311 4.499776e-07        1
312 3.005975e-07        1
313 1.282617e-06        1
314 4.317771e-07        1
315 1.866685e-08        1
316 7.532447e-06  0.18096
317 2.766052e-06        1
318 2.062778e-06        1
319 2.403205e-08        1
320 2.848777e-07        1
321 7.501893e-07        1
322 5.035268e-06        1
323 1.333051e-07        1
324 1.859526e-07        1
325 5.607551e-06        1
326 5.391671e-08        1
327 1.315490e-07        1
328 7.541362e-07        1
329 1.879775e-07        1
330 5.869805e-07        1
331 2.161687e-06        1
332 3.041279e-07        1
333 2.357469e-06        1
334 3.988622e-07        1
335 2.938344e-08        1
336 5.340123e-07        1
337 6.991471e-07        1
338 5.312327e-08        1
339 5.378457e-07        1
340 1.803908e-08        1
341 2.936291e-07        1
342 3.981395e-07        1
343 3.245456e-07        1
344 2.791433e-06        1
345 3.646387e-09        1
346 5.614032e-07        1
347 2.482148e-08        1
348 3.247142e-07        1
349 5.769331e-08        1
350 1.685135e-08        1
351 4.354505e-07        1
352 2.065029e-06        1
353 1.915116e-08        1
354 1.138981e-07        1
355 2.215678e-07        1
356 1.856801e-07        1
357 1.833459e-09        1
358 1.133361e-07        1
359 1.306040e-06        1
360 7.598463e-07        1
361 1.300307e-06        1
362 4.014351e-07        1
363 2.722476e-08        1
364 4.023047e-07        1
365 2.436084e-06        1
366 4.295634e-07        1
367 2.147626e-06        1
368 1.669896e-09        1
369 1.747406e-08        1
370 1.121511e-07        1
371 2.667160e-06        1
372 3.123878e-07        1
373 4.995922e-09        1
374 4.256179e-06        1
375 1.791388e-06        1
376 1.869837e-07        1
377 1.364078e-07        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 97

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -20.27065 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.88212



