$`Main MR results`
151 5.643393e-05      1
152 2.095021e-04      1
153 9.398471e-05      1
154 7.062541e-06      1
155 3.274699e-04      1
156 6.847066e-04      1
157 2.597878e-03      1
158 4.886479e-05      1
159 2.396747e-03      1
160 1.060091e-04      1
161 8.051664e-04      1
162 1.242831e-04      1
163 8.254786e-04      1
164 3.027196e-03      1
165 5.183947e-05      1
166 7.565153e-04      1
167 2.250844e-04      1
168 1.128583e-05      1
169 5.614016e-04      1
170 2.210030e-04      1
171 8.858190e-05      1
172 5.021867e-05      1
173 5.488417e-05      1
174 1.193739e-04      1
175 1.119814e-04      1
176 1.126659e-06      1
177 1.188138e-04      1
178 1.170430e-04      1
179 2.005877e-03      1
180 3.520136e-05      1
181 1.228124e-05      1
182 2.217547e-04      1
183 2.112836e-05      1
184 1.384155e-04      1
185 7.569950e-04      1
186 9.140494e-05      1
187 1.570037e-07      1
188 2.196813e-04      1
189 1.575092e-05      1
190 2.401597e-04      1
191 2.594424e-05      1
192 5.275739e-05      1
193 5.309087e-04      1
194 9.239468e-06      1
195 5.742059e-04      1
196 1.802102e-03      1
197 5.996214e-05      1
198 1.893402e-05      1
199 1.450052e-04      1
200 3.430231e-04      1
201 1.121711e-04      1
202 2.157625e-06      1
203 1.030703e-04      1
204 1.038310e-04      1
205 3.572226e-04      1
206 8.786137e-04      1
207 2.520412e-05      1
208 1.335725e-05      1
209 5.125586e-06      1
210 1.404493e-04      1
211 8.321409e-06      1
212 1.391089e-04      1
213 1.116393e-03      1
214 1.934231e-05      1
215 2.103529e-03      1
216 3.491256e-04      1
217 3.688415e-04      1
218 6.955206e-04      1
219 4.511636e-04      1
220 5.324628e-05      1
221 1.465730e-04      1
222 3.731736e-06      1
223 2.126487e-04      1
224 3.487826e-04      1
225 3.477028e-04      1
226 1.707479e-03 0.2522
227 3.885825e-03      1
228 2.065593e-04      1
229 2.808699e-05      1
230 4.620507e-04      1
231 1.120483e-04      1
232 2.911773e-04      1
233 9.193828e-04      1
234 1.398214e-03      1
235 5.166351e-04      1
236 3.788418e-04      1
237 9.300127e-06      1
238 5.437879e-04      1
239 1.271102e-03      1
240 2.530235e-05      1
241 2.727014e-05      1
242 1.104166e-04      1
243 4.108542e-05      1
244 7.022831e-04      1
245 6.629768e-05      1
246 2.388422e-04      1
247 1.470846e-04      1
248 1.343779e-05      1
249 1.507469e-03      1
250 7.287354e-04      1
251 9.086763e-04      1
252 2.767338e-05      1
253 2.686519e-03      1
254 6.277427e-05      1
255 1.078593e-03      1
256 5.446434e-04      1
257 2.367212e-04      1
258 7.273664e-04      1
259 1.059585e-04      1
260 2.169700e-04      1
261 1.136167e-04      1
262 1.176497e-04      1
263 1.284002e-03      1
264 3.533755e-05      1
265 7.764204e-04      1
266 3.046292e-05      1
267 3.823251e-08      1
268 2.152994e-04      1
269 4.783488e-05      1
270 4.254431e-05      1
271 1.648456e-04      1
272 1.130924e-04      1
273 7.844200e-04      1
274 8.743543e-05      1
275 3.288920e-04      1
276 1.203335e-05      1
277 2.680506e-03      1
278 7.863879e-05      1
279 2.221883e-04      1
280 1.295905e-03      1
281 1.011797e-05      1
282 5.249410e-05      1
283 1.821506e-03      1
284 1.957006e-05      1
285 3.590113e-05      1
286 1.424187e-05      1
287 5.426014e-04      1
288 1.162689e-05      1
289 4.530223e-04      1
290 3.386700e-05      1
291 1.949129e-04      1
292 3.557187e-05      1
293 4.475988e-05      1
294 1.475311e-04      1
295 1.016010e-04      1
296 1.684728e-03      1
297 5.065138e-04      1
298 3.298803e-03      1
299 1.736735e-04      1
300 8.199476e-05      1
301 6.023686e-05      1
302 8.587554e-04      1
303 4.895214e-05      1
304 2.359928e-04      1
305 3.610519e-04      1
306 4.743717e-04      1
307 2.974692e-07      1
308 5.138208e-04      1
309 2.160776e-04      1
310 1.388850e-03      1
311 3.820968e-06      1
312 1.031541e-04      1
313 1.142893e-03      1
314 1.160456e-03      1
315 1.684623e-03      1
316 1.628494e-03      1
317 4.489639e-04      1
318 3.021295e-04      1
319 2.814733e-05      1
320 3.735174e-04      1
321 2.124387e-03      1
322 4.883972e-05      1
323 1.690831e-04      1
324 3.802917e-04      1
325 1.914790e-09      1
326 3.462838e-04      1
327 1.173474e-03      1
328 8.047344e-05      1
329 5.706914e-07      1
330 1.016801e-04      1
331 2.387129e-05      1
332 2.833961e-06      1
333 1.124184e-04      1
334 5.900201e-07      1
335 4.010020e-04      1
336 1.604792e-03      1
337 4.577132e-04      1
338 3.793896e-04      1
339 1.321712e-03      1
340 4.654014e-05      1
341 1.030314e-03      1
342 5.310413e-06      1
343 5.407213e-05      1
344 1.172223e-04      1
345 5.958105e-05      1
346 3.921767e-06      1
347 2.109699e-04      1
348 6.277748e-05      1
349 2.896175e-05      1
350 8.211955e-05      1
351 2.288327e-04      1
352 2.254086e-06      1
353 5.091165e-04      1
354 2.894871e-04      1
355 1.758841e-07      1
356 5.197492e-08      1
357 4.663109e-04      1
358 1.804559e-04      1
359 1.553645e-05      1
360 1.319541e-04      1
361 1.160153e-04      1
362 1.259930e-04      1
363 3.761397e-07      1
364 3.150513e-05      1
365 1.408556e-05      1
366 1.194691e-04      1
367 6.668217e-04      1
368 3.615272e-03      1
369 1.525056e-10      1
370 8.694193e-06      1
371 7.313837e-05      1
372 6.444684e-04      1
373 5.313948e-05      1
374 1.200900e-03      1
375 1.090590e-05      1
376 7.086508e-05      1
377 3.141053e-05      1
378 1.709978e-06      1
379 4.834357e-04      1
380 2.639444e-04      1
381 2.653800e-04      1
382 1.302133e-04      1
383 1.850802e-04      1
384 3.746410e-04      1
385 6.814990e-06      1
386 2.200493e-04      1
387 1.534058e-06      1
388 1.195978e-04      1
389 1.663930e-04      1
390 6.828403e-05      1
391 3.311671e-03      1
392 4.231069e-05      1
393 4.637124e-04      1
394 1.126564e-04      1
395 2.000091e-06      1
396 1.126903e-05      1
397 2.908979e-05      1
398 6.490410e-05      1
399 8.421580e-03      1
400 4.270837e-04      1
401 8.873220e-03      1
402 1.580857e-04      1
403 4.871813e-04      1
404 4.782425e-05      1
405 6.671259e-04      1
406 3.018055e-02      1
407 5.174588e-04      1
408 5.311699e-04      1
409 9.286330e-05      1
410 9.147886e-05      1
411 3.034348e-05      1
412 4.142440e-04      1
413 3.347210e-04      1
414 1.893747e-04      1
415 7.240966e-04      1
416 4.609441e-06      1
417 4.286261e-04      1
418 2.064529e-05      1
419 1.596342e-04      1
420 3.251270e-04      1
421 1.262232e-03      1
422 1.223883e-04      1
423 8.300714e-04      1
424 7.744170e-05      1
425 3.497305e-04      1
426 1.790887e-01      1
427 6.363465e-05      1
428 1.529687e-03      1
429 2.829607e-05      1
430 8.935267e-06      1
431 6.503020e-04      1
432 6.887992e-05      1
433 1.082344e-04      1
434 3.253194e-04      1
435 1.784646e-03      1
436 2.981831e-08      1
437 3.192758e-05      1
438 1.380808e-04      1
439 9.316633e-05      1
440 1.580346e-03      1
441 1.105495e-04      1
442 5.154894e-05      1
443 7.293534e-04      1
444 3.023097e-04      1
445 1.257717e-03      1
446 4.954098e-04      1
447 1.517231e-03      1
448 6.223928e-05      1
449 2.851765e-04      1
450 1.400101e-03      1
451 9.696035e-05      1
452 2.976136e-08      1
453 1.171507e-04      1
454 1.539214e-04      1
455 7.988380e-05      1
456 1.517725e-04      1
457 6.278408e-06      1
458 3.944870e-04      1
459 2.943176e-03      1
460 4.944004e-05      1
461 1.509711e-04      1
462 7.246325e-06      1
463 3.675169e-04      1
464 6.665345e-04      1
465 2.339748e-05      1
466 1.161165e-04      1
467 1.576919e-04      1
468 4.423853e-04      1
469 1.816777e-03      1
470 7.435139e-05      1
471 1.002083e-04      1
472 2.814226e-04      1
473 7.378484e-04      1
474 4.638355e-05      1
475 2.302994e-04      1
476 1.411829e-03      1
477 6.963471e-05      1
478 7.389799e-06      1
479 3.153119e-10      1
480 1.456554e-04      1
481 2.094296e-05      1
482 2.096481e-07      1
483 7.883303e-05      1
484 5.587584e-05      1
485 1.092873e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



