$`Main MR results`
83  7.782363e-06  0.1025
84  2.750784e-07       1
85  1.046187e-07       1
86  1.645952e-06       1
87  6.206037e-07       1
88  3.693051e-06       1
89  7.906787e-07       1
90  4.704157e-07       1
91  7.901164e-06  0.4715
92  2.530318e-06       1
93  3.720634e-06       1
94  1.629973e-06       1
95  6.446542e-07       1
96  9.728113e-08       1
97  8.245591e-07       1
98  2.394356e-07       1
99  7.563342e-08       1
100 3.031891e-08       1
101 8.436769e-08       1
102 3.138991e-08       1
103 6.293272e-07       1
104 9.149111e-06  0.0615
105 1.043709e-06       1
106 3.544975e-06       1
107 9.948391e-07       1
108 7.749121e-07       1
109 8.026524e-08       1
110 1.186181e-06       1
111 1.566102e-07       1
112 4.057957e-06       1
113 3.286973e-06       1
114 7.796296e-07       1
115 9.922928e-07       1
116 3.371867e-07       1
117 4.365116e-10       1
118 3.029921e-08       1
119 1.648858e-06       1
120 1.050275e-07       1
121 1.588659e-07       1
122 1.240341e-06       1
123 4.880355e-08       1
124 3.514617e-07       1
125 1.442636e-08       1
126 2.263287e-07       1
127 2.390841e-07       1
128 2.053999e-06       1
129 2.905684e-06       1
130 1.046749e-06       1
131 3.250183e-06       1
132 2.455790e-07       1
133 2.549310e-07       1
134 6.469166e-07       1
135 3.546250e-06       1
136 5.104007e-07       1
137 4.218781e-08       1
138 1.474358e-06       1
139 2.064257e-06       1
140 2.470061e-07       1
141 6.561436e-07       1
142 2.521648e-08       1
143 1.812750e-07       1
144 2.770362e-07       1
145 7.971162e-07       1
146 3.195646e-06       1
147 1.524846e-08       1
148 1.755608e-06       1
149 1.178569e-08       1
150 2.302149e-06       1
151 1.514008e-06       1
152 4.395075e-08       1
153 3.737043e-06       1
154 2.427760e-07       1
155 3.726177e-08       1
156 7.202671e-09       1
157 3.954327e-07       1
158 2.334005e-08       1
159 9.431340e-09       1
160 8.765573e-09       1
161 1.255989e-06       1
162 2.039261e-06       1
163 5.212290e-07       1
164 7.481901e-08       1
165 1.387520e-06       1
166 1.498739e-08       1
167 1.765101e-05       1
168 9.955593e-08       1
169 2.488208e-06       1
170 9.571452e-07       1
171 4.403518e-08       1
172 8.019468e-08       1
173 3.369530e-08       1
174 2.034830e-06       1
175 7.782967e-07       1
176 2.328072e-07       1
177 1.435238e-07       1
178 1.165682e-06       1
179 9.514728e-07       1
180 4.424425e-08       1
181 8.185279e-07       1
182 4.325209e-06       1
183 7.698005e-07       1
184 2.652235e-06       1
185 7.855342e-07       1
186 1.458169e-05  0.1845
187 9.149046e-08       1
188 9.099262e-08       1
189 3.435589e-07       1
190 1.404733e-06       1
191 1.940107e-06       1
192 4.903397e-08       1
193 1.403699e-06       1
194 2.198911e-06       1
195 1.057461e-06       1
196 3.543272e-07       1
197 6.065882e-07       1
198 6.849748e-07       1
199 3.765617e-08       1
200 4.290962e-06       1
201 5.314010e-07       1
202 1.028453e-07       1
203 1.253876e-06       1
204 3.898642e-07       1
205 4.135591e-08       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 55

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     18.92612 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8098



