$`Main MR results`
256 2.894481e-04        1
257 3.251408e-04        1
258 1.641859e-04        1
259 1.742327e-06        1
260 2.074385e-03        1
261 5.888390e-05        1
262 7.987202e-04        1
263 2.419195e-03        1
264 3.393663e-04        1
265 2.473199e-04        1
266 3.452052e-06        1
267 8.312141e-05        1
268 9.630468e-04        1
269 2.037858e-05        1
270 7.844625e-05        1
271 7.064605e-04        1
272 9.054856e-05        1
273 2.901240e-04        1
274 2.221830e-05        1
275 1.408800e-03        1
276 2.928281e-06        1
277 4.996047e-04        1
278 3.461133e-05        1
279 4.275403e-05        1
280 1.010719e-04        1
281 1.289648e-04        1
282 6.229323e-05        1
283 3.507591e-04        1
284 1.369673e-04        1
285 3.883992e-04        1
286 3.336027e-04        1
287 7.609881e-04        1
288 1.309482e-04        1
289 5.442474e-04        1
290 4.900955e-05        1
291 2.608053e-04        1
292 1.012599e-04        1
293 1.769274e-03        1
294 2.919022e-04        1
295 1.779153e-04        1
296 4.615503e-04        1
297 8.173424e-04        1
298 7.490180e-04        1
299 4.769134e-03 <0.01572
300 1.691317e-03        1
301 5.030899e-04        1
302 2.555174e-05        1
303 1.905367e-03        1
304 1.058949e-04        1
305 1.892048e-03        1
306 2.573944e-06        1
307 3.434383e-04        1
308 6.443437e-05        1
309 5.504258e-05        1
310 5.548251e-04        1
311 2.449507e-04        1
312 3.966314e-05        1
313 8.000405e-05        1
314 1.468342e-04        1
315 6.647714e-05        1
316 2.566260e-07        1
317 4.201025e-05        1
318 2.585007e-07        1
319 1.699739e-03        1
320 3.320930e-04        1
321 5.600645e-06        1
322 6.795845e-05        1
323 1.821784e-04        1
324 5.579772e-05        1
325 1.703707e-03        1
326 8.155547e-05        1
327 4.593186e-05        1
328 8.235939e-06        1
329 1.395313e-04        1
330 1.916239e-04        1
331 1.365293e-04        1
332 5.760182e-05        1
333 2.213787e-05        1
334 2.386608e-03        1
335 2.343800e-05        1
336 1.011051e-03        1
337 1.022932e-02        1
338 1.065617e-04        1
339 8.977110e-04        1
340 5.045665e-06        1
341 5.397733e-04        1
342 1.422556e-03        1
343 5.881947e-04        1
344 2.123381e-04        1
345 3.952065e-04        1
346 1.256064e-04        1
347 2.381707e-05        1
348 2.346805e-04        1
349 2.389052e-03        1
350 6.317927e-04        1
351 1.778537e-05        1
352 3.209761e-03        1
353 2.123888e-06        1
354 5.463581e-03        1
355 1.917745e-03        1
356 2.550907e-05        1
357 3.640141e-04        1
358 1.398293e-06        1
359 7.489037e-05        1
360 3.835459e-04        1
361 3.728885e-05        1
362 9.711827e-06        1
363 8.456517e-04        1
364 1.109159e-03        1
365 3.324618e-04        1
366 2.770791e-06        1
367 1.169767e-04        1
368 5.131539e-06        1
369 1.382605e-04        1
370 2.273328e-06        1
371 1.258088e-04        1
372 4.374007e-06        1
373 6.585196e-04        1
374 1.423638e-05        1
375 2.027309e-05        1
376 1.558949e-04        1
377 5.718310e-04        1
378 8.244776e-05        1
379 1.053551e-05        1
380 9.681069e-06        1
381 2.227493e-03        1
382 1.075904e-03        1
383 2.131701e-04        1
384 5.682939e-05        1
385 2.683446e-04        1
386 8.515033e-05        1
387 2.505170e-04        1
388 3.081377e-04        1
389 7.889296e-04        1
390 3.786314e-04        1
391 1.059745e-05        1
392 3.292707e-04        1
393 1.892431e-07        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 299

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     13.99335 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.79316



