$`Main MR results`
365 1.014129e-04       1
366 6.007395e-06       1
367 5.149333e-05       1
368 1.995402e-07       1
369 7.698915e-05       1
370 3.932058e-04       1
371 1.925629e-05       1
372 7.537592e-06       1
373 8.599857e-06       1
374 2.596334e-05       1
375 6.560700e-05       1
376 8.995672e-05       1
377 3.526728e-07       1
378 5.231619e-05       1
379 2.220505e-05       1
380 4.784355e-05       1
381 2.920743e-05       1
382 1.014875e-04       1
383 1.692825e-04       1
384 2.739609e-06       1
385 6.436986e-06       1
386 4.594923e-06       1
387 1.530855e-09       1
388 4.017858e-08       1
389 4.744528e-07       1
390 8.841512e-05       1
391 8.801090e-06       1
392 2.079820e-06       1
393 4.936651e-06       1
394 1.074849e-04       1
395 1.343849e-04       1
396 1.890287e-05       1
397 7.584023e-05       1
398 3.294104e-06       1
399 9.735984e-05       1
400 1.884369e-05       1
401 2.113186e-05       1
402 2.615796e-06       1
403 2.539478e-05       1
404 1.339919e-04       1
405 2.800982e-05       1
406 7.031988e-05       1
407 8.681417e-05       1
408 2.646078e-04       1
409 1.416263e-04       1
410 3.635850e-05       1
411 9.487856e-06       1
412 2.082323e-06       1
413 2.163892e-05       1
414 8.012766e-06       1
415 3.883176e-05       1
416 3.188006e-07       1
417 7.585843e-06       1
418 1.426911e-05       1
419 4.074680e-05       1
420 2.419627e-05       1
421 2.689346e-05       1
422 5.259638e-04       1
423 8.620949e-06       1
424 2.651591e-04       1
425 9.939245e-05       1
426 5.546190e-05       1
427 1.214961e-05       1
428 5.376972e-05       1
429 1.375448e-04       1
430 3.156870e-06       1
431 9.085884e-10       1
432 5.995102e-05       1
433 3.311844e-05       1
434 3.247233e-06       1
435 1.557755e-04       1
436 5.986088e-05       1
437 8.213793e-06       1
438 5.963261e-05       1
439 4.935753e-07       1
440 1.541458e-05       1
441 2.391237e-04       1
442 3.951007e-06       1
443 2.707738e-04       1
444 1.144320e-04       1
445 1.341161e-04       1
446 1.047201e-04       1
447 6.591486e-06       1
448 1.956462e-04       1
449 6.709318e-06       1
450 1.121742e-04       1
451 4.306700e-06       1
452 3.373415e-05       1
453 3.516796e-05       1
454 1.285954e-04       1
455 9.123931e-09       1
456 7.720109e-05       1
457 2.753265e-04       1
458 5.305930e-05       1
459 4.946691e-05       1
460 9.641487e-08       1
461 1.204859e-03       1
462 2.362300e-06       1
463 6.971862e-05       1
464 1.820313e-05       1
465 3.622781e-05       1
466 1.116863e-04       1
467 5.997918e-05       1
468 3.559426e-05       1
469 7.447453e-05       1
470 1.235837e-04       1
471 6.825432e-06       1
472 3.312083e-04       1
473 9.735529e-05       1
474 2.587181e-04       1
475 3.750904e-05       1
476 8.801483e-06       1
477 6.608182e-07       1
478 1.613019e-04       1
479 1.037880e-05       1
480 4.515500e-05       1
481 3.569118e-05       1
482 1.785841e-05       1
483 3.655855e-06       1
484 2.097147e-05       1
485 2.046252e-05       1
486 1.217413e-05       1
487 5.800815e-05       1
488 1.154850e-04       1
489 1.626905e-04       1
490 2.197416e-05       1
491 6.556696e-06       1
492 2.013314e-05       1
493 5.810273e-06       1
494 2.740324e-06       1
495 9.207269e-05       1
496 2.899387e-06       1
497 2.193889e-05       1
498 4.031577e-05       1
499 2.741366e-05       1
500 2.764617e-04       1
501 1.722346e-04       1
502 3.402480e-05       1
503 2.548300e-05       1
504 2.312323e-08       1
505 4.683447e-05       1
506 6.661425e-05       1
507 2.600632e-05       1
508 2.543483e-04       1
509 9.066253e-05       1
510 1.287048e-04       1
511 2.002047e-04       1
512 1.023598e-05       1
513 2.062128e-05       1
514 7.365350e-06       1
515 3.867901e-04       1
516 9.183422e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



