$`Main MR results`
170 6.623277e-04      1
171 2.195761e-03      1
172 3.150511e-03      1
173 5.796891e-05      1
174 5.533369e-05      1
175 3.823739e-04      1
176 1.900959e-06      1
177 4.201111e-05      1
178 3.213895e-08      1
179 5.058831e-04      1
180 1.553503e-03      1
181 5.512440e-04      1
182 8.220195e-05      1
183 4.433311e-04      1
184 6.944964e-04      1
185 1.046672e-04      1
186 4.081611e-02      1
187 3.683512e-04      1
188 1.431566e-06      1
189 6.420877e-04      1
190 1.884747e-04      1
191 1.863976e-03      1
192 1.771834e-02      1
193 5.080526e-04      1
194 2.037410e-04      1
195 9.441290e-05      1
196 1.583187e-04      1
197 3.367033e-04      1
198 1.540294e-04      1
199 6.138273e-04      1
200 1.394214e-04      1
201 2.158536e-05      1
202 9.346665e-06      1
203 4.044188e-06      1
204 6.544949e-04      1
205 6.361592e-05      1
206 3.432754e-05      1
207 1.380392e-03      1
208 1.231147e-04      1
209 1.098879e-05      1
210 2.587384e-03      1
211 1.711452e-05      1
212 1.598650e-04      1
213 9.012787e-04      1
214 1.777571e-05      1
215 3.772429e-06      1
216 3.881548e-04      1
217 1.140432e-04      1
218 7.920373e-05      1
219 1.642716e-04      1
220 4.918627e-05      1
221 3.100974e-04      1
222 2.604096e-05      1
223 3.826037e-04      1
224 2.894166e-04      1
225 3.846380e-05      1
226 1.902944e-05      1
227 2.857940e-04      1
228 4.317226e-04      1
229 6.324057e-07      1
230 5.050818e-05      1
231 1.381179e-05      1
232 8.984759e-07      1
233 4.408652e-06      1
234 2.980746e-04      1
235 2.079498e-03      1
236 1.253821e-03      1
237 1.451385e-04      1
238 9.077678e-05      1
239 1.108295e-04      1
240 2.517734e-05      1
241 4.580418e-04      1
242 4.360974e-05      1
243 8.923906e-05      1
244 7.596618e-04      1
245 7.268436e-03      1
246 9.970810e-05      1
247 2.553870e-04      1
248 1.105439e-03      1
249 6.389526e-06      1
250 9.895708e-04      1
251 7.373856e-05      1
252 3.154347e-06      1
253 1.767678e-04      1
254 3.954484e-04      1
255 8.285724e-05      1
256 6.322060e-06      1
257 8.010581e-06      1
258 1.043121e-03      1
259 5.512793e-04      1
260 8.790765e-05      1
261 3.299489e-04      1
262 4.987484e-04      1
263 3.621417e-03      1
264 2.173300e-06      1
265 2.142289e-07      1
266 3.246902e-02      1
267 3.942051e-05      1
268 2.884046e-04      1
269 4.339647e-04      1
270 1.109816e-04      1
271 8.207725e-04      1
272 4.519653e-06      1
273 3.059096e-06      1
274 3.958354e-06      1
275 8.359739e-05      1
276 1.371545e-03      1
277 2.137045e-05      1
278 7.005371e-05      1
279 1.989962e-05      1
280 6.966712e-04      1
281 7.411819e-03      1
282 6.945598e-06      1
283 2.229107e-04      1
284 6.641100e-05      1
285 4.788039e-04      1
286 4.765148e-06      1
287 2.121136e-07      1
288 1.543068e-04      1
289 8.120138e-06      1
290 4.644182e-03      1
291 1.680099e-02      1
292 3.295251e-04      1
293 1.705216e-04      1
294 2.501625e-04      1
295 1.995983e-05      1
296 2.548245e-05      1
297 3.273421e-05      1
298 8.326617e-04      1
299 8.479795e-05      1
300 1.636440e-09      1
301 8.255998e-05      1
302 2.114425e-03      1
303 1.171756e-05      1
304 4.226307e-05      1
305 4.407387e-05      1
306 8.182577e-04      1
307 9.861809e-04      1
308 4.297373e-03      1
309 2.538149e-04      1
310 4.824773e-07      1
311 2.301725e-06      1
312 1.644370e-05      1
313 1.229637e-04      1
314 1.728643e-04      1
315 1.962486e-05      1
316 2.606753e-09      1
317 2.606998e-05      1
318 6.683273e-05      1
319 4.562110e-07      1
320 1.984084e-07      1
321 1.903280e-03      1
322 1.864799e-03      1
323 2.415597e-05      1
324 2.744779e-04      1
325 1.076079e-04      1
326 7.925746e-05      1
327 3.346523e-03      1
328 1.509661e-04      1
329 3.314491e-04      1
330 1.409141e-04      1
331 3.040661e-04      1
332 4.554135e-04      1
333 4.483581e-05      1
334 1.385994e-05      1
335 1.328358e-04      1
336 4.846540e-06      1
337 4.796034e-05      1
338 7.441069e-05      1
339 8.260990e-06      1
340 1.489569e-04      1
341 3.861188e-05      1
342 1.010987e-04      1
343 2.089941e-04      1
344 5.120634e-05      1
345 9.456015e-05      1
346 4.994779e-06      1
347 5.064589e-04      1
348 5.974384e-03      1
349 4.669147e-03      1
350 7.869601e-05      1
351 8.087452e-05      1
352 2.407779e-03      1
353 2.586091e-03      1
354 2.744746e-05      1
355 9.922645e-06      1
356 7.694470e-04      1
357 6.756734e-03      1
358 3.103346e-03      1
359 4.871596e-05      1
360 4.416013e-05      1
361 3.509897e-04      1
362 2.688913e-04      1
363 1.624405e-03      1
364 2.832975e-04      1
365 1.594856e-03      1
366 1.022915e-04      1
367 4.627628e-03      1
368 1.884247e-04      1
369 4.744455e-03      1
370 5.840981e-04      1
371 7.878200e-04      1
372 2.898458e-05      1
373 4.729180e-05      1
374 7.925017e-03      1
375 6.299527e-06      1
376 6.325201e-05      1
377 1.184960e-04      1
378 4.892278e-05      1
379 4.002121e-04      1
380 6.723326e-03      1
381 6.682461e-04      1
382 8.270333e-04      1
383 3.312221e-05      1
384 2.927970e-05      1
385 3.575660e-06      1
386 1.724561e-04      1
387 9.691950e-04      1
388 4.322110e-03      1
389 1.532978e-05      1
390 1.491677e-05      1
391 1.124016e-04      1
392 1.573819e-04      1
393 3.679299e-04      1
394 4.085281e-05      1
395 3.722701e-05      1
396 1.996730e-05      1
397 1.797437e-04      1
398 6.295497e-04      1
399 6.925342e-04      1
400 2.922201e-03      1
401 3.373608e-05      1
402 1.824353e-05      1
403 3.470967e-05      1
404 8.962059e-04      1
405 6.475394e-04      1
406 8.012974e-06      1
407 5.821083e-04      1
408 1.101807e-04      1
409 2.863719e-03      1
410 9.921457e-04      1
411 1.592824e-03      1
412 7.173054e-05      1
413 7.086023e-05      1
414 9.854201e-05      1
415 9.412321e-05      1
416 1.566268e-04      1
417 5.706293e-05      1
418 6.371046e-04      1
419 5.929426e-04      1
420 8.523101e-05      1
421 8.029940e-04      1
422 6.303382e-05      1
423 8.650598e-04      1
424 1.706915e-03      1
425 4.577103e-05      1
426 2.874716e-05      1
427 9.813296e-04      1
428 4.516407e-05      1
429 4.257647e-04      1
430 1.003093e-04      1
431 6.927514e-04      1
432 2.314040e-04      1
433 4.672048e-04      1
434 3.861570e-04      1
435 4.783054e-05      1
436 1.218112e-06      1
437 1.468246e-04      1
438 3.835093e-04      1
439 2.083253e-05      1
440 1.823106e-06      1
441 2.523220e-08      1
442 8.487047e-05      1
443 2.104867e-04      1
444 2.336365e-04      1
445 7.393806e-04      1
446 1.086689e-04      1
447 1.095938e-05      1
448 2.410327e-04      1
449 2.601229e-04      1
450 3.955504e-04      1
451 8.815943e-05      1
452 2.191173e-04      1
453 6.126923e-05      1
454 1.173865e-03      1
455 3.066882e-07      1
456 3.241507e-03      1
457 2.134608e-04      1
458 3.785386e-05      1
459 1.474777e-02      1
460 5.490231e-04      1
461 2.440808e-04      1
462 9.909701e-04      1
463 2.202548e-02      1
464 2.648191e-03      1
465 2.692334e-04      1
466 4.337359e-03      1
467 2.576631e-06      1
468 4.433362e-04      1
469 9.461423e-05      1
470 1.047357e-03      1
471 1.548679e-03      1
472 3.085869e-05      1
473 8.467870e-04      1
474 1.336726e-03      1
475 6.552176e-05      1
476 1.718490e-04      1
477 3.713792e-05      1
478 7.997939e-04      1
479 2.729249e-04      1
480 2.166728e-03      1
481 8.270247e-05      1
482 7.862099e-04      1
483 2.185890e-06      1
484 6.727405e-04      1
485 7.156711e-05      1
486 6.191093e-03      1
487 1.740813e-04      1
488 4.389813e-02      1
489 2.201307e-04      1
490 2.571245e-04      1
491 3.933646e-06      1
492 7.369905e-06      1
493 1.207123e-04      1
494 2.030447e-02      1
495 6.941753e-04      1
496 1.483529e-03      1
497 4.793428e-04      1
498 4.854741e-05      1
499 1.045888e-03      1
500 2.378956e-03      1
501 2.668147e-03      1
502 1.867315e-04      1
503 7.136710e-04      1
504 2.779521e-05      1
505 1.420506e-03      1
506 7.375046e-04      1
507 2.214438e-05      1
508 3.427565e-04      1
509 6.185292e-04      1
510 4.460666e-05      1
511 1.354611e-05      1
512 4.045668e-06      1
513 3.894870e-04      1
514 3.765034e-04      1
515 3.185733e-04      1
516 1.181300e-04      1
517 1.177461e-04      1
518 1.336986e-05      1
519 3.512678e-05      1
520 3.531012e-04      1
521 1.315638e-03      1
522 1.224802e-05      1
523 5.094116e-04      1
524 1.849956e-04      1
525 2.823868e-04      1
526 1.721045e-05      1
527 2.376529e-04      1
528 6.414936e-05      1
529 3.318483e-04      1
530 3.973165e-05      1
531 4.814310e-04      1
532 2.039472e-05      1
533 1.720222e-04      1
534 3.176730e-03      1
535 7.403095e-05      1
536 2.194305e-04      1
537 1.023670e-08      1
538 5.259431e-04      1
539 3.905257e-04      1
540 9.838342e-06      1
541 1.585951e-04      1
542 3.278121e-04      1
543 3.124974e-05      1
544 2.220356e-07      1
545 3.735455e-05      1
546 1.278521e-04      1
547 3.338338e-05      1
548 2.194920e-04      1
549 4.041258e-05      1
550 6.007473e-08      1
551 3.349843e-07      1
552 1.804422e-03      1
553 1.421741e-05      1
554 5.349911e-04      1
555 9.588489e-03      1
556 1.689792e-03      1
557 2.858154e-04      1
558 5.087135e-04      1
559 8.245748e-04      1
560 7.222983e-04      1
561 2.924077e-04      1
562 6.863478e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



