$`Main MR results`
157 6.474646e-07       1
158 8.337409e-04       1
159 9.536434e-05       1
160 1.130651e-03       1
161 1.462403e-04       1
162 2.041087e-04       1
163 2.353055e-03       1
164 9.427763e-05       1
165 1.028214e-04       1
166 2.586612e-04       1
167 1.850084e-04       1
168 1.900523e-04       1
169 2.220513e-04       1
170 2.407036e-04       1
171 6.495457e-04       1
172 2.179525e-03       1
173 4.244058e-03       1
174 1.242154e-03       1
175 8.514941e-04       1
176 4.238196e-03       1
177 7.160856e-04       1
178 9.037914e-04       1
179 6.290712e-05       1
180 2.731009e-05       1
181 2.417209e-05       1
182 3.602059e-04       1
183 3.530305e-04       1
184 6.370956e-04       1
185 1.931301e-04       1
186 3.314582e-04       1
187 1.415257e-04       1
188 7.379659e-05       1
189 2.717088e-04       1
190 7.287874e-07       1
191 1.878787e-04       1
192 3.667259e-05       1
193 4.749753e-04       1
194 2.097685e-04       1
195 1.079846e-05       1
196 3.688774e-04       1
197 1.015203e-05       1
198 2.794768e-06       1
199 1.448164e-03       1
200 1.974607e-03       1
201 1.153975e-04       1
202 1.166869e-06       1
203 9.789221e-06       1
204 3.197465e-07       1
205 6.706904e-06       1
206 4.885133e-06       1
207 2.915350e-05       1
208 5.863343e-05       1
209 4.235882e-04       1
210 3.114150e-04       1
211 7.454278e-05       1
212 2.267165e-04       1
213 2.376833e-05       1
214 1.881995e-04       1
215 1.019735e-04       1
216 4.126951e-04       1
217 6.944787e-04       1
218 9.680960e-05       1
219 2.829070e-04       1
220 1.280079e-06       1
221 2.453168e-08       1
222 1.817563e-04       1
223 1.336513e-05       1
224 1.685610e-04       1
225 8.541785e-07       1
226 3.943866e-05       1
227 2.617026e-04       1
228 1.553135e-03       1
229 1.661874e-04       1
230 4.447295e-04       1
231 4.924508e-04       1
232 9.028121e-04       1
233 8.450902e-04       1
234 8.594392e-04       1
235 4.479058e-04       1
236 1.932601e-04       1
237 5.036481e-04       1
238 4.654978e-03       1
239 7.703545e-07       1
240 1.633786e-04       1
241 4.465763e-04       1
242 6.597411e-04       1
243 8.731659e-05       1
244 2.429049e-04       1
245 1.477073e-04       1
246 1.202297e-03       1
247 2.323051e-04       1
248 2.502650e-03       1
249 9.825723e-04       1
250 6.123586e-04       1
251 6.764991e-05       1
252 3.113409e-04       1
253 8.116287e-07       1
254 5.338435e-05       1
255 5.575240e-04       1
256 1.964824e-05       1
257 5.728791e-04       1
258 2.322810e-03       1
259 6.929388e-04       1
260 8.368410e-06       1
261 6.976944e-05       1
262 1.196182e-04       1
263 1.298846e-04       1
264 5.859224e-04       1
265 6.633552e-04       1
266 8.328948e-04       1
267 3.532725e-04       1
268 1.580308e-06       1
269 3.253059e-04       1
270 1.825260e-03       1
271 4.248279e-04       1
272 4.435244e-04       1
273 1.088988e-04       1
274 1.906728e-04       1
275 3.966848e-06       1
276 3.028268e-05       1
277 7.980917e-05       1
278 4.628343e-05       1
279 3.813884e-04       1
280 3.313239e-03       1
281 1.000506e-03       1
282 9.613822e-06       1
283 1.070680e-03       1
284 6.429431e-04       1
285 7.604841e-04       1
286 3.890437e-05       1
287 3.546976e-04       1
288 4.869742e-03       1
289 7.796229e-06       1
290 1.168227e-03       1
291 4.098226e-04       1
292 1.756938e-06       1
293 2.760006e-04       1
294 2.816397e-04       1
295 2.112469e-03       1
296 1.738910e-05       1
297 1.757317e-04       1
298 8.316685e-06       1
299 1.615240e-05       1
300 4.482215e-05       1
301 2.685190e-04       1
302 4.912957e-07       1
303 1.779878e-04       1
304 5.342365e-04       1
305 1.480214e-05       1
306 2.271808e-04       1
307 2.856805e-09       1
308 1.140968e-03       1
309 6.582396e-05       1
310 3.402914e-04       1
311 8.729211e-05       1
312 4.756716e-05       1
313 6.522545e-04       1
314 1.901989e-04       1
315 4.395722e-05       1
316 4.308938e-04       1
317 4.652751e-06       1
318 2.482471e-03       1
319 1.865014e-03       1
320 4.472688e-04       1
321 1.164621e-06       1
322 5.136765e-07       1
323 1.917457e-05       1
324 9.849248e-04       1
325 7.275494e-06       1
326 2.194581e-03       1
327 3.328480e-05       1
328 2.190270e-05       1
329 5.930517e-05       1
330 2.716279e-05       1
331 1.490916e-04       1
332 2.991181e-03  0.1736
333 7.768817e-04       1
334 5.936795e-07       1
335 1.988445e-06       1
336 3.378068e-04       1
337 5.430673e-05       1
338 1.503581e-04       1
339 3.850807e-04       1
340 1.101338e-04       1
341 9.157033e-08       1
342 9.946900e-05       1
343 3.589413e-04       1
344 3.597251e-04       1
345 4.693611e-04       1
346 8.800467e-06       1
347 9.826850e-05       1
348 1.887181e-07       1
349 8.798268e-05       1
350 9.092376e-05       1
351 5.501102e-05       1
352 2.446993e-04       1
353 5.962423e-05       1
354 2.693839e-06       1
355 4.674514e-05       1
356 1.110616e-04       1
357 1.167967e-03       1
358 1.820788e-12       1
359 1.449779e-04       1
360 6.017522e-04       1
361 1.474827e-04       1
362 1.309798e-05       1
363 2.987636e-07       1
364 5.617125e-05       1
365 4.492976e-04       1
366 1.568297e-04       1
367 1.419283e-04       1
368 2.035968e-04       1
369 1.017064e-08       1
370 1.798857e-06       1
371 2.097479e-04       1
372 3.033724e-04       1
373 3.466621e-05       1
374 5.757142e-05       1
375 8.293766e-06       1
376 4.099149e-04       1
377 6.471727e-04       1
378 1.026915e-04       1
379 2.337516e-05       1
380 2.571581e-04       1
381 3.603804e-05       1
382 2.287021e-04       1
383 2.877472e-04       1
384 2.090962e-03       1
385 5.122532e-05       1
386 2.861800e-04       1
387 2.371454e-04       1
388 2.662575e-07       1
389 2.940908e-04       1
390 5.166991e-05       1
391 4.693446e-04       1
392 1.331922e-04       1
393 1.652399e-04       1
394 5.684045e-04       1
395 4.854862e-05       1
396 8.760681e-06       1
397 5.547966e-03       1
398 9.758000e-05       1
399 1.239716e-05       1
400 8.330250e-05       1
401 1.790573e-04       1
402 1.173627e-05       1
403 3.119184e-06       1
404 5.457734e-06       1
405 9.652088e-04       1
406 4.330784e-05       1
407 1.382357e-03       1
408 9.406647e-05       1
409 2.562439e-08       1
410 8.901519e-04       1
411 1.976730e-02       1
412 2.952858e-04       1
413 2.561163e-04       1
414 2.485970e-09       1
415 1.049943e-02       1
416 1.294257e-03       1
417 7.747922e-04       1
418 6.406276e-06       1
419 7.512163e-04       1
420 2.795227e-04       1
421 1.051659e-03       1
422 7.763040e-04       1
423 2.834032e-05       1
424 9.203294e-04       1
425 1.634223e-05       1
426 6.127234e-04       1
427 3.813326e-04       1
428 2.662051e-04       1
429 2.089472e-05       1
430 1.952665e-04       1
431 1.699327e-05       1
432 3.417857e-04       1
433 3.250394e-05       1
434 1.646610e-04       1
435 5.379751e-04       1
436 1.029479e-04       1
437 6.174270e-05       1
438 3.451075e-04       1
439 8.641245e-05       1
440 1.063552e-04       1
441 1.428883e-05       1
442 2.969655e-03       1
443 3.822597e-04       1
444 1.687394e-06       1
445 5.961274e-05       1
446 6.667940e-05       1
447 8.229287e-04       1
448 1.421482e-04       1
449 6.097478e-04       1
450 1.106976e-04       1
451 4.134795e-04       1
452 1.871065e-04       1
453 1.161234e-03       1
454 3.865600e-04       1
455 3.707818e-04       1
456 9.195885e-05       1
457 4.320239e-05       1
458 9.407280e-04       1
459 1.036499e-03       1
460 5.312305e-05       1
461 2.681667e-07       1
462 9.095501e-04       1
463 1.022916e-03       1
464 4.573823e-05       1
465 1.739765e-03       1
466 9.192568e-04       1
467 6.607506e-04       1
468 1.563131e-05       1
469 2.460643e-03       1
470 8.768943e-04       1
471 5.701830e-04       1
472 4.749551e-03 <0.0248
473 7.570916e-09       1
474 1.341343e-03       1
475 8.347991e-05       1
476 1.559377e-03       1
477 6.997043e-04       1
478 2.693246e-04       1
479 3.466785e-05       1
480 2.441844e-04       1
481 7.561792e-04       1
482 3.007007e-05       1
483 3.300439e-04       1
484 3.461655e-05       1
485 3.150080e-03  0.3472
486 1.442058e-03       1
487 1.149974e-02       1
488 2.472866e-06       1
489 1.859565e-04       1
490 2.195326e-05       1
491 7.213573e-05       1
492 3.954309e-04       1
493 1.766034e-04       1
494 4.896276e-03       1
495 2.301906e-04       1
496 4.507577e-06       1
497 5.539885e-04       1
498 2.939977e-03       1
499 1.934846e-04       1
500 3.246828e-04       1
501 8.418048e-06       1
502 6.765133e-05       1
503 3.649644e-04       1
504 1.857011e-04       1
505 1.510712e-04       1
506 8.257262e-04       1
507 6.949544e-04       1
508 3.596197e-05       1
509 5.582427e-04       1
510 4.705506e-04       1
511 5.344485e-04       1
512 1.094758e-05       1
513 1.818722e-07       1
514 9.063853e-05       1
515 1.106791e-04       1
516 6.450942e-05       1
517 6.331512e-05       1
518 1.671244e-04       1
519 8.887731e-04       1
520 6.584409e-05       1
521 3.369310e-04       1
522 3.783227e-03       1
523 3.416448e-04       1
524 6.919123e-08       1
525 1.007147e-05       1
526 1.257627e-03       1
527 4.333240e-04       1
528 3.209624e-06       1
529 6.718776e-06       1
530 1.477432e-03       1
531 8.934486e-06       1
532 3.358146e-03       1
533 1.056234e-03       1
534 4.491421e-05       1
535 1.870408e-05       1
536 1.462168e-04       1
537 7.376454e-06       1
538 7.828106e-05       1
539 5.426673e-04       1
540 1.783362e-04       1
541 6.566304e-04       1
542 2.542463e-05       1
543 2.097635e-04       1
544 2.803649e-05       1
545 1.915861e-05       1
546 7.822045e-04       1
547 2.140624e-04       1
548 2.280927e-04       1
549 7.223951e-04       1
550 3.504755e-05       1
551 9.109721e-06       1
552 1.121589e-03       1
553 3.924777e-06       1
554 4.092576e-03       1
555 5.761348e-03       1
556 4.259717e-05       1
557 6.267829e-05       1
558 1.380403e-04       1
559 1.344554e-04       1
560 7.592160e-06       1
561 4.971042e-04       1
562 4.330891e-05       1
563 2.810620e-04       1
564 1.511455e-04       1
565 3.277806e-04       1
566 1.411358e-04       1
567 1.784564e-04       1
568 1.802852e-03       1
569 3.579372e-04       1
570 1.194895e-03       1
571 9.777590e-05       1
572 4.147497e-04       1
573 3.784003e-06       1
574 6.740041e-07       1
575 8.690373e-05       1
576 4.515596e-04       1
577 1.217327e-03       1
578 2.801722e-05       1
579 2.945808e-05       1
580 6.192557e-04       1
581 3.451856e-04       1
582 1.081492e-07       1
583 5.293001e-07       1
584 8.038540e-05       1
585 4.077047e-04       1
586 6.404387e-04       1
587 4.872685e-04       1
588 7.959849e-06       1
589 2.339526e-04       1
590 1.079885e-04       1
591 1.217581e-04       1
592 2.654726e-05       1
593 9.727194e-07       1
594 3.936047e-04       1
595 9.897976e-05       1
596 1.442582e-04       1
597 3.294326e-05       1
598 2.817440e-05       1
599 9.370257e-05       1
600 8.408078e-05       1
601 5.984494e-04       1
602 9.431887e-07       1
603 3.639129e-06       1
604 1.838281e-04       1
605 3.841707e-04       1
606 2.765512e-06       1
607 1.784286e-04       1
608 4.326268e-05       1
609 2.104636e-04       1
610 3.231499e-04       1
611 2.048658e-06       1
612 4.036111e-04       1
613 2.069629e-04       1
614 9.524971e-04       1
615 1.462803e-05       1
616 3.991857e-04       1
617 7.936650e-04       1
618 1.044294e-03       1
619 1.372418e-03       1
620 2.088026e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 472

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     20.76522 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.77672



