$`Main MR results`
232 5.307808e-05       1
233 2.888433e-05       1
234 1.536333e-04       1
235 3.022301e-03  0.1566
236 7.687516e-04       1
237 8.968453e-07       1
238 5.152516e-05       1
239 1.462072e-04       1
240 3.780323e-04       1
241 2.367534e-07       1
242 1.044023e-04       1
243 3.663377e-04       1
244 4.759056e-04       1
245 9.871917e-06       1
246 9.515387e-05       1
247 2.799548e-08       1
248 2.500034e-04       1
249 2.019564e-06       1
250 1.535640e-04       1
251 1.151502e-05       1
252 4.618252e-04       1
253 1.650375e-04       1
254 1.348701e-04       1
255 9.448019e-08       1
256 2.155988e-04       1
257 3.098599e-04       1
258 3.765740e-05       1
259 6.615478e-05       1
260 7.244460e-06       1
261 4.028735e-04       1
262 6.382132e-04       1
263 1.061081e-04       1
264 2.525615e-05       1
265 3.827368e-05       1
266 2.205486e-04       1
267 2.804109e-04       1
268 4.816439e-05       1
269 2.924823e-04       1
270 6.694167e-07       1
271 2.783572e-04       1
272 5.462812e-05       1
273 4.778432e-04       1
274 1.371126e-04       1
275 5.775203e-04       1
276 5.743982e-05       1
277 5.689613e-03       1
278 1.015799e-04       1
279 8.551068e-06       1
280 7.925182e-05       1
281 1.850678e-04       1
282 1.587712e-05       1
283 3.769623e-06       1
284 6.622687e-06       1
285 9.487437e-04       1
286 4.537817e-05       1
287 1.359347e-03       1
288 1.003628e-04       1
289 2.697587e-07       1
290 3.046142e-04       1
291 5.603687e-08       1
292 1.041571e-02       1
293 1.280456e-03       1
294 7.662221e-04       1
295 5.437035e-06       1
296 7.424153e-04       1
297 2.888820e-04       1
298 1.039948e-03       1
299 8.026780e-04       1
300 2.670919e-05       1
301 6.244994e-04       1
302 2.588090e-04       1
303 2.027952e-04       1
304 3.330995e-04       1
305 3.543558e-05       1
306 5.484834e-04       1
307 1.064281e-04       1
308 5.944138e-05       1
309 3.389236e-04       1
310 1.031153e-04       1
311 2.896922e-03       1
312 2.128877e-06       1
313 6.994573e-05       1
314 1.499632e-04       1
315 1.055254e-04       1
316 4.043973e-04       1
317 1.919871e-04       1
318 1.198486e-03       1
319 3.641739e-04       1
320 9.544402e-05       1
321 4.710529e-05       1
322 9.230899e-04       1
323 1.024354e-03       1
324 4.688482e-05       1
325 1.306926e-07       1
326 8.917281e-04       1
327 4.316527e-05       1
328 1.756736e-03       1
329 6.689635e-04       1
330 2.480862e-03       1
331 4.811532e-03 <0.0174
332 8.020455e-08       1
333 1.312866e-03       1
334 8.956836e-05       1
335 1.544334e-03       1
336 2.633658e-04       1
337 3.223657e-05       1
338 7.458932e-04       1
339 3.390459e-05       1
340 3.355646e-04       1
341 3.139813e-05       1
342 3.129509e-03  0.3654
343 1.167972e-02       1
344 1.911786e-04       1
345 2.389227e-05       1
346 7.484613e-05       1
347 2.251228e-04       1
348 3.692913e-06       1
349 5.683438e-04       1
350 2.962407e-03       1
351 1.992734e-04       1
352 3.371495e-04       1
353 6.216526e-05       1
354 1.437663e-04       1
355 8.129037e-04       1
356 3.817743e-05       1
357 5.759118e-04       1
358 4.614054e-04       1
359 5.249545e-04       1
360 8.725252e-05       1
361 1.074080e-04       1
362 1.726397e-04       1
363 8.778780e-04       1
364 6.184388e-05       1
365 3.441060e-04       1
366 3.845047e-03       1
367 1.917287e-07       1
368 1.153545e-05       1
369 3.801983e-06       1
370 7.564923e-06       1
371 1.444472e-03       1
372 1.048715e-05       1
373 3.385544e-03       1
374 1.037592e-03       1
375 4.803574e-05       1
376 2.037094e-05       1
377 5.350886e-04       1
378 1.707438e-04       1
379 6.745112e-04       1
380 2.836909e-05       1
381 2.049887e-04       1
382 3.074836e-05       1
383 2.243603e-04       1
384 2.391881e-04       1
385 7.133803e-04       1
386 3.986376e-05       1
387 1.072063e-05       1
388 1.098192e-03       1
389 2.971042e-06       1
390 5.949928e-05       1
391 1.303175e-04       1
392 1.386890e-04       1
393 6.442715e-06       1
394 5.092061e-04       1
395 4.086145e-05       1
396 2.723291e-04       1
397 1.466188e-04       1
398 1.492729e-04       1
399 1.732908e-04       1
400 3.415665e-04       1
401 4.380462e-06       1
402 4.125837e-07       1
403 1.207391e-03       1
404 2.656019e-05       1
405 2.756173e-05       1
406 6.281302e-04       1
407 3.390151e-04       1
408 2.311268e-08       1
409 8.396241e-05       1
410 4.990106e-04       1
411 2.282888e-04       1
412 1.050969e-04       1
413 1.259838e-04       1
414 2.834889e-05       1
415 3.847601e-04       1
416 3.045091e-05       1
417 3.016829e-05       1
418 9.007778e-05       1
419 9.250489e-05       1
420 5.878451e-04       1
421 1.536311e-06       1
422 2.593370e-06       1
423 1.885354e-04       1
424 2.031419e-06       1
425 1.830665e-04       1
426 4.532148e-05       1
427 3.137597e-04       1
428 2.483350e-06       1
429 9.631329e-04       1
430 1.780515e-05       1
431 4.098800e-04       1
432 8.035369e-04       1
433 1.059103e-03       1
434 1.354352e-03       1
435 2.144319e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 331

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     19.64076 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.75944



