$`Main MR results`
215 2.460456e-05        1
216 4.049559e-04        1
217 4.212214e-05        1
218 2.172746e-03        1
219 6.331001e-04        1
220 1.349692e-04        1
221 1.379886e-07        1
222 4.481551e-04        1
223 3.663102e-04        1
224 1.594593e-05        1
225 1.820917e-05        1
226 2.521220e-04        1
227 1.246132e-04        1
228 1.018227e-03        1
229 7.007365e-04        1
230 7.215359e-05        1
231 1.475084e-04        1
232 5.013354e-03        1
233 9.136753e-04        1
234 1.010872e-04        1
235 1.132462e-03        1
236 9.055113e-04        1
237 4.235280e-04        1
238 5.389655e-04        1
239 3.184694e-05        1
240 5.004911e-05        1
241 6.435702e-04        1
242 3.613361e-03        1
243 6.585756e-06        1
244 7.254036e-04        1
245 4.356855e-06        1
246 2.493203e-04        1
247 5.979022e-04        1
248 1.556000e-04        1
249 1.951831e-04        1
250 2.405421e-04        1
251 2.833973e-04        1
252 3.442881e-05        1
253 9.957557e-05        1
254 7.172084e-05        1
255 8.558257e-06        1
256 6.804476e-04        1
257 1.266696e-04        1
258 6.628340e-05        1
259 5.523741e-06        1
260 2.504874e-05        1
261 1.166862e-04        1
262 1.988381e-05        1
263 7.156073e-05        1
264 7.413459e-05        1
265 1.854841e-04        1
266 1.199227e-03        1
267 4.763059e-05        1
268 8.632060e-08        1
269 7.792496e-04        1
270 7.854590e-04        1
271 1.611220e-05        1
272 8.524831e-04        1
273 6.164153e-06        1
274 7.550332e-05        1
275 3.783036e-06        1
276 1.877000e-03        1
277 1.142999e-03        1
278 2.069734e-06        1
279 3.784245e-04        1
280 3.491569e-04        1
281 3.206728e-05        1
282 6.920159e-07        1
283 3.173947e-05        1
284 1.826981e-05        1
285 3.065191e-04        1
286 4.150613e-05        1
287 2.685203e-05        1
288 1.058505e-05        1
289 5.734758e-04        1
290 1.099571e-04        1
291 1.297531e-04        1
292 6.868313e-04        1
293 2.659603e-05        1
294 1.515212e-08        1
295 4.676649e-05        1
296 6.586052e-06        1
297 3.837353e-05        1
298 1.896003e-03        1
299 4.085991e-05        1
300 1.136884e-03        1
301 2.988300e-04        1
302 2.450325e-06        1
303 1.072804e-05        1
304 7.096315e-04        1
305 1.026105e-03        1
306 7.191350e-06        1
307 9.440630e-05        1
308 6.243990e-04        1
309 4.023553e-04        1
310 9.370849e-04        1
311 1.293014e-03        1
312 1.026823e-03        1
313 1.700899e-03        1
314 9.467831e-06        1
315 4.421257e-04        1
316 7.821900e-05        1
317 4.998031e-04        1
318 3.552656e-04        1
319 7.748613e-04        1
320 3.739361e-05        1
321 1.748662e-04        1
322 9.717668e-06        1
323 1.647887e-03        1
324 2.610697e-04        1
325 1.058649e-04        1
326 4.540262e-07        1
327 5.403830e-05        1
328 1.707659e-04        1
329 1.211702e-04        1
330 2.120227e-05        1
331 8.942986e-04        1
332 2.124019e-05        1
333 2.806233e-03        1
334 2.005588e-05        1
335 5.766530e-05        1
336 3.538396e-04        1
337 1.805853e-04        1
338 9.337086e-05        1
339 1.633238e-03        1
340 6.340613e-08        1
341 6.574523e-06        1
342 5.087275e-04        1
343 3.291772e-06        1
344 1.307946e-04        1
345 4.039157e-05        1
346 1.733236e-05        1
347 9.938039e-06        1
348 7.673720e-04        1
349 5.277565e-04        1
350 1.135049e-04        1
351 1.903614e-04        1
352 5.997839e-05        1
353 2.449707e-05        1
354 1.834738e-05        1
355 1.347239e-03        1
356 9.380399e-04        1
357 6.176813e-04        1
358 2.187133e-07        1
359 3.562678e-04        1
360 1.187052e-03        1
361 3.948044e-06        1
362 6.030525e-04        1
363 2.511201e-04        1
364 1.065837e-05        1
365 2.633167e-05        1
366 2.331111e-04        1
367 1.434080e-03        1
368 3.990185e-07        1
369 5.661146e-05        1
370 3.388862e-04        1
371 2.556506e-04        1
372 4.214160e-06        1
373 5.151868e-05        1
374 3.186549e-04        1
375 5.067327e-04        1
376 3.891508e-05        1
377 6.324973e-05        1
378 9.008176e-05        1
379 6.325354e-04        1
380 4.219131e-06        1
381 3.602863e-04        1
382 3.063335e-05        1
383 4.396902e-05        1
384 5.328164e-04        1
385 2.944639e-05        1
386 1.523995e-03        1
387 1.059594e-04        1
388 1.350094e-04        1
389 3.984420e-05        1
390 5.496486e-06        1
391 1.665341e-05        1
392 2.121614e-04        1
393 4.361653e-05        1
394 8.086350e-07        1
395 6.016482e-05        1
396 6.106222e-04        1
397 5.453808e-04        1
398 2.701556e-04        1
399 3.862947e-05        1
400 3.037370e-05        1
401 1.937321e-03        1
402 5.412613e-04        1
403 1.264125e-03        1
404 1.018434e-04        1
405 1.460039e-03        1
406 8.072714e-04        1
407 5.597051e-06        1
408 6.509061e-05        1
409 5.349126e-04        1
410 1.501786e-04        1
411 2.832482e-04        1
412 2.208667e-04        1
413 2.926461e-04        1
414 2.862410e-05        1
415 1.823228e-04        1
416 6.139540e-04        1
417 3.505170e-05        1
418 6.083096e-04        1
419 2.794034e-05        1
420 9.752167e-04        1
421 4.814805e-04        1
422 3.309817e-05        1
423 1.819331e-03        1
424 1.622831e-03        1
425 2.248668e-04        1
426 8.560302e-04        1
427 1.950168e-04        1
428 7.123078e-04        1
429 2.995782e-05        1
430 4.320067e-05        1
431 5.862035e-06        1
432 2.944246e-04        1
433 3.457151e-04        1
434 1.572812e-06        1
435 5.278395e-06        1
436 2.504106e-04        1
437 2.628994e-04        1
438 5.343873e-05        1
439 1.679554e-04        1
440 2.357618e-05        1
441 4.588007e-05        1
442 1.659421e-04        1
443 5.361844e-05        1
444 6.035717e-05        1
445 9.036927e-04        1
446 1.615484e-04        1
447 1.617219e-03        1
448 1.578033e-04        1
449 1.377900e-06        1
450 2.764389e-04        1
451 5.333872e-04        1
452 1.058407e-04        1
453 1.097180e-06        1
454 6.683220e-05        1
455 2.064686e-04        1
456 3.281982e-06        1
457 1.403136e-04        1
458 1.984820e-05        1
459 1.237188e-03        1
460 3.280865e-06        1
461 1.344369e-04        1
462 2.395733e-04        1
463 3.317765e-04        1
464 1.403872e-09        1
465 2.065473e-08        1
466 7.480509e-07        1
467 2.520732e-05        1
468 5.857242e-05        1
469 2.959522e-07        1
470 2.349550e-04        1
471 6.281443e-06        1
472 1.390775e-06        1
473 8.143667e-05        1
474 4.576948e-06        1
475 7.788984e-04        1
476 4.385048e-04        1
477 1.939111e-04        1
478 1.411834e-04        1
479 5.918291e-04        1
480 6.231136e-05        1
481 3.623917e-04        1
482 1.505537e-04        1
483 9.244168e-04        1
484 1.133250e-05        1
485 9.656944e-04        1
486 5.854785e-06        1
487 3.041233e-05        1
488 1.394267e-03        1
489 6.016430e-05        1
490 2.032516e-04        1
491 8.478233e-04        1
492 1.841182e-03        1
493 1.220715e-04        1
494 4.033383e-04        1
495 2.619388e-04        1
496 7.191767e-06        1
497 4.998412e-04        1
498 3.434705e-04        1
499 1.732364e-05        1
500 1.823399e-05        1
501 5.546567e-05        1
502 1.210466e-03        1
503 9.993465e-04        1
504 1.182423e-03        1
505 1.821638e-05        1
506 9.295051e-06        1
507 2.792610e-05        1
508 1.748019e-05        1
509 9.664681e-05        1
510 7.221149e-05        1
511 2.383697e-04        1
512 2.837750e-04        1
513 2.341141e-04        1
514 3.385574e-04        1
515 1.178150e-06        1
516 1.118829e-03        1
517 5.035603e-06        1
518 6.101303e-05        1
519 1.280604e-06        1
520 5.965296e-05        1
521 7.206991e-04        1
522 9.061750e-05        1
523 8.320889e-04        1
524 2.182948e-04        1
525 5.711438e-04        1
526 3.328133e-05        1
527 3.952426e-06        1
528 2.986473e-05        1
529 1.026316e-04        1
530 2.969568e-04        1
531 7.558212e-04        1
532 8.270615e-06        1
533 3.156662e-04        1
534 6.747431e-04        1
535 2.148963e-04        1
536 1.777691e-04        1
537 4.832925e-04        1
538 2.951749e-04        1
539 4.910113e-04        1
540 1.624917e-04        1
541 4.249489e-07        1
542 7.414413e-04        1
543 6.138330e-04        1
544 4.607137e-03 <0.02772
545 4.605939e-05        1
546 1.899476e-05        1
547 2.287259e-04        1
548 2.220734e-04        1
549 1.534135e-05        1
550 2.399450e-04        1
551 2.404134e-05        1
552 3.149045e-04        1
553 1.672437e-06        1
554 2.914124e-03        1
555 1.038008e-05        1
556 1.395494e-04        1
557 1.591987e-04        1
558 3.221678e-06        1
559 2.964193e-05        1
560 1.696133e-03        1
561 8.705192e-06        1
562 2.028045e-04        1
563 9.803003e-05        1
564 8.007331e-05        1
565 6.736169e-04        1
566 1.009999e-04        1
567 7.747036e-04        1
568 5.250670e-04        1
569 3.663729e-05        1
570 3.199281e-05        1
571 1.625417e-05        1
572 5.585377e-05        1
573 3.505098e-05        1
574 3.237091e-04        1
575 1.684226e-05        1
576 4.940513e-05        1
577 8.947346e-04        1
578 1.324807e-05        1
579 1.027566e-04        1
580 2.014671e-04        1
581 4.503284e-04        1
582 3.705751e-04        1
583 3.126478e-04        1
584 4.567044e-04        1
585 2.095737e-05        1
586 2.959960e-04        1
587 1.172568e-04        1
588 1.203011e-04        1
589 5.406185e-04        1
590 2.928351e-04        1
591 1.275164e-04        1
592 6.180905e-04        1
593 2.976406e-05        1
594 2.655801e-04        1
595 6.643057e-05        1
596 5.324163e-06        1
597 1.502797e-03        1
598 6.916597e-04        1
599 3.269105e-04        1
600 5.638139e-06        1
601 1.350718e-04        1
602 1.485143e-04        1
603 6.692784e-05        1
604 7.281679e-04        1
605 3.198386e-04        1
606 4.760642e-04        1
607 1.060013e-04        1
608 1.271484e-04        1
609 2.994337e-06        1
610 9.177161e-04        1
611 7.871672e-05        1
612 2.212407e-04        1
613 2.757093e-05        1
614 4.824179e-06        1
615 8.164148e-04        1
616 4.580215e-05        1
617 2.330488e-05        1
618 8.843513e-04        1
619 5.838733e-04        1
620 4.800043e-06        1
621 6.107059e-04        1
622 1.297788e-04        1
623 1.102970e-03        1
624 3.803869e-04        1
625 2.405295e-06        1
626 9.171558e-04        1
627 4.388529e-04        1
628 1.639929e-03        1
629 1.392528e-05        1
630 4.143870e-05        1
631 5.179088e-04        1
632 1.949330e-05        1
633 7.032732e-06        1
634 1.988827e-04        1
635 5.965260e-04        1
636 1.854909e-03        1
637 1.487054e-03        1
638 4.029360e-04        1
639 1.825413e-06        1
640 8.311424e-06        1
641 1.085779e-03        1
642 1.424066e-03        1
643 8.123639e-07        1
644 4.871101e-04        1
645 1.857915e-06        1
646 5.380595e-05        1
647 8.679553e-04        1
648 1.203391e-08        1
649 3.103817e-04        1
650 1.281085e-03        1
651 2.212976e-04        1
652 2.391213e-04        1
653 3.460319e-04        1
654 2.520055e-04        1
655 1.352300e-07        1
656 1.694546e-03        1
657 6.630909e-04        1
658 5.084961e-05        1
659 2.162686e-04        1
660 8.952475e-05        1
661 1.329254e-04        1
662 2.085713e-05        1
663 4.959401e-04        1
664 3.785673e-05        1
665 1.741225e-06        1
666 7.711597e-04        1
667 7.811668e-07        1
668 7.992635e-04        1
669 6.264844e-06        1
670 1.024229e-03        1
671 6.427814e-05        1
672 5.007177e-04        1
673 1.073846e-05        1
674 3.512451e-04        1
675 1.323497e-05        1
676 1.922233e-04        1
677 3.600249e-03        1
678 3.886239e-06        1
679 1.158686e-04        1
680 1.650719e-04        1
681 1.437330e-03        1
682 3.254568e-05        1
683 1.113246e-03        1
684 3.238650e-04        1
685 4.476464e-05        1
686 6.221854e-03  0.02772
687 1.222247e-05        1
688 1.128234e-05        1
689 5.236663e-04        1
690 2.577529e-05        1
691 9.306358e-06        1
692 6.700269e-04        1
693 5.740687e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 544 686

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -37.83097 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.87844



