$`Main MR results`
139 7.385906e-04       1
140 6.106691e-04       1
141 3.063323e-04       1
142 5.862313e-05       1
143 7.567513e-04       1
144 1.325920e-04       1
145 8.266637e-04       1
146 2.748318e-04       1
147 1.770524e-04       1
148 2.867893e-05       1
149 1.118102e-03       1
150 1.399768e-05       1
151 1.090165e-03       1
152 1.564707e-04       1
153 3.198438e-04       1
154 4.016193e-05       1
155 1.060583e-04       1
156 6.477339e-04       1
157 1.280765e-04       1
158 7.478041e-05       1
159 6.982298e-05       1
160 1.928896e-04       1
161 2.624387e-05       1
162 3.928298e-04       1
163 4.463612e-05       1
164 2.231206e-03       1
165 1.303009e-04       1
166 1.800436e-08       1
167 4.259363e-04       1
168 1.424659e-05       1
169 2.444030e-04       1
170 1.036612e-03       1
171 7.549137e-05       1
172 1.327060e-04       1
173 9.573579e-05       1
174 8.849593e-04       1
175 3.468969e-05       1
176 4.509078e-05       1
177 6.147567e-04       1
178 7.489956e-06       1
179 7.367365e-04       1
180 2.608084e-04       1
181 5.894354e-04       1
182 1.625296e-04       1
183 1.882939e-04       1
184 2.469812e-04       1
185 2.939480e-04       1
186 3.644385e-05       1
187 1.052645e-04       1
188 6.763594e-05       1
189 9.964519e-06       1
190 4.810972e-06       1
191 2.229809e-05       1
192 6.729502e-05       1
193 7.064544e-05       1
194 1.938601e-04       1
195 1.214141e-03       1
196 4.475056e-05       1
197 1.678871e-08       1
198 1.790097e-05       1
199 8.631335e-04       1
200 4.625847e-06       1
201 7.882861e-05       1
202 1.893851e-03       1
203 1.613502e-06       1
204 3.664482e-04       1
205 3.558718e-04       1
206 4.314305e-07       1
207 2.976926e-05       1
208 1.626407e-05       1
209 2.986246e-04       1
210 2.879321e-05       1
211 5.844744e-04       1
212 1.050742e-04       1
213 7.021562e-04       1
214 2.826445e-05       1
215 4.460302e-07       1
216 4.443423e-05       1
217 7.490338e-06       1
218 3.567827e-05       1
219 1.920106e-03       1
220 4.337711e-05       1
221 1.156767e-03       1
222 3.377896e-06       1
223 7.416562e-04       1
224 1.039385e-03       1
225 8.855125e-05       1
226 6.372374e-04       1
227 9.220629e-04       1
228 1.014376e-03       1
229 1.717852e-03       1
230 8.075397e-06       1
231 4.334559e-04       1
232 8.256512e-05       1
233 3.640506e-04       1
234 7.867546e-04       1
235 4.007758e-05       1
236 1.697177e-04       1
237 1.114879e-05       1
238 1.669450e-03       1
239 1.011697e-04       1
240 1.919010e-07       1
241 1.640549e-04       1
242 2.316527e-05       1
243 9.055252e-04       1
244 1.744023e-05       1
245 1.799305e-05       1
246 6.212106e-05       1
247 3.613252e-04       1
248 5.011290e-04       1
249 2.623645e-06       1
250 1.267068e-04       1
251 4.368526e-05       1
252 1.961041e-05       1
253 7.544218e-04       1
254 1.956907e-04       1
255 5.740995e-05       1
256 1.641660e-05       1
257 1.360799e-03       1
258 9.510410e-04       1
259 3.108071e-06       1
260 5.883644e-04       1
261 9.089207e-06       1
262 2.232923e-05       1
263 1.452100e-03       1
264 6.050464e-08       1
265 5.382580e-05       1
266 3.497946e-04       1
267 2.615087e-04       1
268 4.193344e-05       1
269 9.371602e-05       1
270 6.442475e-04       1
271 3.224425e-06       1
272 3.332662e-05       1
273 4.709987e-05       1
274 5.408205e-04       1
275 2.748004e-05       1
276 1.012721e-04       1
277 4.257114e-05       1
278 4.311052e-06       1
279 1.818817e-05       1
280 4.635566e-05       1
281 4.757913e-07       1
282 6.415011e-05       1
283 6.202306e-04       1
284 5.373700e-04       1
285 2.775311e-04       1
286 3.619875e-05       1
287 2.820257e-05       1
288 1.917502e-03       1
289 1.285366e-03       1
290 1.057071e-04       1
291 1.438430e-03       1
292 7.941471e-04       1
293 6.960413e-06       1
294 6.117720e-05       1
295 5.180099e-04       1
296 1.463040e-04       1
297 2.767604e-04       1
298 2.255594e-04       1
299 2.852723e-04       1
300 3.141201e-05       1
301 1.876772e-04       1
302 3.773036e-05       1
303 5.875112e-04       1
304 2.556335e-05       1
305 4.733952e-04       1
306 1.793742e-03       1
307 1.636103e-03       1
308 2.152019e-04       1
309 8.784404e-04       1
310 1.874324e-04       1
311 2.734191e-05       1
312 4.987380e-06       1
313 1.996611e-06       1
314 2.572310e-04       1
315 2.562646e-04       1
316 1.824614e-04       1
317 2.613698e-05       1
318 4.121457e-05       1
319 5.086394e-05       1
320 9.236162e-04       1
321 1.599110e-03       1
322 2.120102e-06       1
323 2.699208e-04       1
324 5.460977e-04       1
325 1.134948e-04       1
326 4.119140e-06       1
327 1.761554e-05       1
328 2.270753e-06       1
329 1.410292e-04       1
330 2.449752e-04       1
331 3.393592e-04       1
332 1.718984e-08       1
333 1.071698e-06       1
334 2.332759e-05       1
335 6.245329e-05       1
336 2.289986e-04       1
337 7.386633e-06       1
338 8.998251e-07       1
339 7.801191e-05       1
340 3.885023e-06       1
341 7.896483e-04       1
342 4.513402e-04       1
343 1.884528e-04       1
344 1.454875e-04       1
345 5.816595e-04       1
346 6.541458e-05       1
347 3.552977e-04       1
348 9.457322e-04       1
349 1.322230e-05       1
350 6.993441e-06       1
351 3.982708e-05       1
352 1.378335e-03       1
353 5.605362e-05       1
354 2.102732e-04       1
355 1.793877e-03       1
356 2.677081e-04       1
357 8.816888e-06       1
358 4.710863e-04       1
359 3.365484e-04       1
360 1.622788e-05       1
361 5.148766e-05       1
362 1.191623e-03       1
363 9.848301e-04       1
364 1.200430e-03       1
365 2.556375e-05       1
366 1.559540e-05       1
367 1.029876e-04       1
368 7.736621e-05       1
369 2.328516e-04       1
370 2.944884e-04       1
371 2.429858e-04       1
372 3.457699e-04       1
373 7.417403e-07       1
374 1.064245e-03       1
375 4.328872e-06       1
376 5.622589e-05       1
377 6.320488e-05       1
378 9.483476e-05       1
379 8.213941e-04       1
380 2.233960e-04       1
381 5.800821e-04       1
382 3.528208e-05       1
383 2.715124e-05       1
384 9.894259e-05       1
385 3.045189e-04       1
386 3.056546e-04       1
387 1.839009e-04       1
388 4.716730e-04       1
389 4.774544e-04       1
390 1.545511e-07       1
391 7.533316e-04       1
392 4.555719e-03 <0.0202
393 1.496122e-05       1
394 2.151940e-04       1
395 2.278908e-04       1
396 1.385761e-05       1
397 2.484337e-04       1
398 2.202279e-05       1
399 1.160575e-06       1
400 9.205134e-06       1
401 1.541612e-04       1
402 3.980060e-06       1
403 2.787496e-05       1
404 1.027371e-05       1
405 1.020191e-04       1
406 1.079163e-04       1
407 7.512703e-04       1
408 5.152189e-04       1
409 3.853082e-05       1
410 5.221940e-05       1
411 3.900883e-05       1
412 3.635444e-04       1
413 4.528852e-05       1
414 9.109764e-04       1
415 1.507848e-05       1
416 3.591529e-04       1
417 3.041619e-04       1
418 2.264393e-05       1
419 2.883243e-04       1
420 1.221710e-04       1
421 2.997558e-04       1
422 1.318049e-04       1
423 6.100370e-04       1
424 2.717720e-04       1
425 6.383005e-05       1
426 1.490053e-03       1
427 6.687105e-04       1
428 3.173480e-04       1
429 1.306128e-04       1
430 1.427288e-04       1
431 7.154434e-05       1
432 7.149018e-04       1
433 3.261565e-04       1
434 4.852260e-04       1
435 1.014062e-04       1
436 1.214820e-04       1
437 9.285625e-04       1
438 8.178619e-05       1
439 5.750742e-06       1
440 2.558007e-05       1
441 9.030095e-04       1
442 6.106484e-04       1
443 6.192019e-06       1
444 5.991533e-04       1
445 1.341684e-04       1
446 1.115490e-03       1
447 3.711785e-04       1
448 4.315854e-04       1
449 1.262895e-05       1
450 5.717892e-05       1
451 1.780235e-05       1
452 7.883025e-06       1
453 1.928368e-04       1
454 5.808864e-04       1
455 1.883357e-03       1
456 1.474011e-03       1
457 4.131783e-04       1
458 1.429799e-06       1
459 7.044806e-06       1
460 1.408688e-03       1
461 1.230600e-06       1
462 1.245558e-06       1
463 5.125514e-05       1
464 8.467251e-04       1
465 1.861272e-07       1
466 2.990464e-04       1
467 1.298867e-03       1
468 2.263970e-04       1
469 2.440559e-04       1
470 3.372971e-04       1
471 2.574383e-04       1
472 4.845673e-10       1
473 1.665145e-03       1
474 6.542372e-04       1
475 4.828252e-05       1
476 2.221947e-04       1
477 1.286533e-04       1
478 2.444268e-05       1
479 4.892828e-04       1
480 1.280251e-06       1
481 7.903549e-04       1
482 1.153051e-06       1
483 8.136379e-04       1
484 5.269041e-06       1
485 1.041974e-03       1
486 6.945376e-05       1
487 5.081844e-04       1
488 1.195423e-05       1
489 3.598348e-04       1
490 1.506155e-05       1
491 1.993634e-04       1
492 3.556079e-03       1
493 5.058275e-06       1
494 1.127071e-04       1
495 1.740132e-04       1
496 1.480014e-03       1
497 2.905188e-05       1
498 1.102085e-03       1
499 3.493896e-04       1
500 6.294678e-03  0.0202
501 1.366232e-05       1
502 9.635334e-06       1
503 2.870757e-05       1
504 7.761598e-06       1
505 6.012984e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 392 500

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -17.34351 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.90468



