$`Main MR results`
89  2.822819e-05      1
90  1.383731e-04      1
91  4.158063e-06      1
92  1.241392e-05      1
93  1.265823e-05      1
94  1.065500e-04      1
95  1.738263e-03      1
96  2.784491e-03 0.3666
97  4.333093e-05      1
98  1.710015e-06      1
99  3.941639e-05      1
100 7.393049e-04      1
101 4.121635e-04      1
102 4.492999e-05      1
103 2.564966e-04      1
104 3.270941e-06      1
105 4.340784e-04      1
106 4.416698e-04      1
107 1.622936e-03      1
108 1.780683e-04      1
109 4.166591e-05      1
110 3.282388e-04      1
111 2.285257e-04      1
112 2.496879e-05      1
113 8.546199e-06      1
114 3.985728e-04      1
115 5.648316e-04      1
116 8.082415e-07      1
117 2.224794e-05      1
118 3.171071e-05      1
119 2.285493e-03      1
120 4.573177e-05      1
121 1.250253e-05      1
122 6.673212e-04      1
123 7.993665e-05      1
124 5.447495e-05      1
125 3.494341e-04      1
126 1.015373e-05      1
127 9.568535e-04      1
128 2.207591e-04      1
129 7.147499e-04      1
130 8.006084e-06      1
131 9.663711e-05      1
132 1.476672e-06      1
133 8.966325e-05      1
134 3.270700e-05      1
135 3.430167e-04      1
136 1.779851e-04      1
137 1.296992e-04      1
138 2.318194e-04      1
139 7.316836e-06      1
140 2.304899e-05      1
141 4.395629e-05      1
142 2.846225e-05      1
143 4.665534e-06      1
144 4.808449e-07      1
145 4.892750e-04      1
146 2.598206e-05      1
147 4.081836e-05      1
148 4.105412e-05      1
149 2.623476e-04      1
150 1.560375e-05      1
151 6.806822e-08      1
152 1.870924e-05      1
153 1.427593e-08      1
154 2.067966e-06      1
155 2.071748e-06      1
156 8.284168e-05      1
157 2.592826e-04      1
158 5.008579e-04      1
159 2.132972e-04      1
160 2.799253e-04      1
161 1.478449e-05      1
162 1.572477e-04      1
163 4.333386e-05      1
164 1.304303e-04      1
165 4.941964e-06      1
166 7.947534e-05      1
167 3.832684e-06      1
168 3.386129e-05      1
169 8.064687e-05      1
170 2.635841e-05      1
171 4.947387e-05      1
172 7.973879e-05      1
173 5.657936e-05      1
174 1.598437e-06      1
175 3.650418e-05      1
176 1.673742e-04      1
177 3.759537e-04      1
178 4.814519e-04      1
179 4.171029e-04      1
180 4.111028e-05      1
181 2.475613e-05      1
182 4.079349e-05      1
183 1.226817e-05      1
184 4.327065e-04      1
185 4.005211e-06      1
186 6.988448e-07      1
187 1.250670e-04      1
188 1.234958e-07      1
189 3.229479e-05      1
190 1.528044e-04      1
191 2.079702e-04      1
192 3.361506e-05      1
193 3.899717e-04      1
194 1.424259e-04      1
195 2.267692e-04      1
196 2.116275e-06      1
197 2.297711e-05      1
198 2.754887e-04      1
199 3.348203e-06      1
200 6.532396e-04      1
201 2.170631e-04      1
202 1.015039e-04      1
203 5.995438e-05      1
204 6.779492e-07      1
205 2.900959e-04      1
206 7.730623e-05      1
207 5.470924e-05      1
208 1.926922e-05      1
209 2.513467e-04      1
210 1.028493e-04      1
211 1.448070e-07      1
212 6.639529e-05      1
213 4.489898e-04      1
214 1.389611e-05      1
215 5.524666e-05      1
216 1.019449e-06      1
217 1.873040e-04      1
218 9.171509e-05      1
219 5.791450e-05      1
220 2.840951e-05      1
221 1.329200e-04      1
222 1.523390e-04      1
223 6.080246e-08      1
224 2.162280e-04      1
225 6.819249e-05      1
226 2.280894e-06      1
227 1.570541e-04      1
228 1.654740e-05      1
229 6.164124e-05      1
230 9.177612e-05      1
231 1.096263e-05      1
232 1.580600e-06      1
233 2.789861e-04      1
234 1.532289e-05      1
235 2.748708e-04      1
236 1.141954e-06      1
237 9.615046e-05      1
238 1.087961e-04      1
239 2.449912e-04      1
240 6.733694e-07      1
241 2.949099e-04      1
242 1.344529e-04      1
243 1.455355e-03      1
244 6.735587e-05      1
245 3.646222e-04      1
246 3.840918e-04      1
247 2.544397e-05      1
248 6.060225e-05      1
249 2.224764e-04      1
250 6.813300e-06      1
251 7.702283e-05      1
252 2.228540e-03      1
253 4.401797e-04      1
254 2.739113e-06      1
255 1.183696e-03      1
256 3.499318e-05      1
257 7.278742e-05      1
258 3.094744e-08      1
259 1.461513e-05      1
260 9.732218e-05      1
261 2.360088e-04      1
262 9.883327e-07      1
263 2.139245e-04      1
264 5.814421e-05      1
265 1.044808e-07      1
266 2.078113e-04      1
267 1.368914e-06      1
268 3.976674e-05      1
269 2.524123e-05      1
270 6.985852e-05      1
271 7.126630e-06      1
272 6.625570e-04 0.7614
273 2.153355e-05      1
274 5.416575e-05      1
275 1.301113e-04      1
276 4.992240e-04      1
277 8.298685e-05      1
278 2.022795e-04      1
279 4.394006e-07      1
280 5.973175e-06      1
281 7.326457e-05      1
282 7.445462e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



