$`Main MR results`
333 5.317987e+03       1
334 1.603711e+04       1
335 1.479771e+05  0.3026
336 4.661501e+03       1
337 1.274443e+05  0.8366
338 1.050370e+05       1
339 1.074367e+02       1
340 5.938778e+02       1
341 2.924446e+01       1
342 1.931682e+04       1
343 4.678519e+03       1
344 7.820455e+02       1
345 3.754824e+03       1
346 4.379757e+04       1
347 4.299367e+04       1
348 2.044235e+04       1
349 2.842405e+03       1
350 9.050169e+02       1
351 4.361543e+04       1
352 4.990964e+04       1
353 7.438578e+04       1
354 8.441974e+04       1
355 4.359669e+05       1
356 2.378397e+04       1
357 1.579228e+03       1
358 6.070907e+02       1
359 1.492406e+04       1
360 7.450045e+03       1
361 3.060748e+03       1
362 1.137659e+04       1
363 9.755025e+02       1
364 1.034347e+04       1
365 1.192086e+05       1
366 7.055752e+03       1
367 2.966924e+03       1
368 1.502330e+04       1
369 2.876090e+01       1
370 6.865945e+04       1
371 1.890992e+05       1
372 3.917764e+05       1
373 9.247451e+04       1
374 1.088750e+03       1
375 9.377174e+03       1
376 5.310936e+03       1
377 1.146903e+04       1
378 8.501646e+03       1
379 2.687130e+04       1
380 6.137742e+02       1
381 2.664579e+04       1
382 9.436776e+03       1
383 5.073064e+04       1
384 5.347522e-03       1
385 6.926685e+04       1
386 3.723534e+05       1
387 1.847005e+03       1
388 1.419693e-01       1
389 1.676193e+04       1
390 9.880046e+03       1
391 7.662799e+03       1
392 4.611890e+05       1
393 6.981940e+04       1
394 1.590478e+04       1
395 2.943054e+03       1
396 3.530941e+04       1
397 3.699101e+03       1
398 6.405899e+03       1
399 5.251689e+04       1
400 4.333572e+03       1
401 4.048160e+04       1
402 1.047080e+05       1
403 2.257605e+01       1
404 6.696343e+04       1
405 7.716228e+03       1
406 2.462937e+02       1
407 3.274466e+04       1
408 3.407849e+01       1
409 3.646244e+03       1
410 6.851057e+00       1
411 1.845084e+03       1
412 3.159534e+04       1
413 1.956208e+05       1
414 1.013894e+04       1
415 1.757548e+04       1
416 1.171103e+05       1
417 6.628852e+04       1
418 6.711315e+03       1
419 1.598923e+05  0.7832
420 5.832599e+03       1
421 1.297185e+02       1
422 1.272878e+04       1
423 1.436031e+04       1
424 4.467692e+03       1
425 7.183744e+04       1
426 7.669025e+03       1
427 7.281335e+03       1
428 1.343476e+03       1
429 8.405310e+04       1
430 2.026672e+04       1
431 1.710739e+01       1
432 1.803390e+04       1
433 1.738654e+04       1
434 1.456424e+04       1
435 1.494649e+04       1
436 7.369531e+04       1
437 8.365525e+04       1
438 3.177278e+04       1
439 5.022289e+03       1
440 4.077967e+04       1
441 3.665772e+04       1
442 2.771301e+04       1
443 3.108124e+03       1
444 4.530717e+04       1
445 4.699751e+01       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 99

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -44.33319 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.53552



