$`Main MR results`
90  4.637195e-04      1
91  1.791454e-04      1
92  3.933595e-06      1
93  6.696474e-05      1
94  5.896490e-04      1
95  1.407016e-03      1
96  3.965792e-06      1
97  1.930389e-04      1
98  9.894544e-05      1
99  8.431781e-03  0.432
100 4.880443e-05      1
101 3.069219e-05      1
102 9.328627e-07      1
103 1.060239e-04      1
104 1.000056e-04      1
105 4.734124e-05      1
106 1.587506e-04      1
107 6.594146e-04      1
108 1.395722e-04      1
109 2.947597e-03      1
110 7.329933e-04      1
111 8.018786e-05      1
112 3.662101e-05      1
113 3.555530e-04      1
114 6.200955e-06      1
115 2.734534e-04      1
116 8.677899e-05      1
117 2.542315e-04      1
118 1.266115e-03      1
119 2.469562e-05      1
120 1.019389e-04      1
121 9.675570e-04      1
122 2.208973e-03      1
123 2.411422e-04      1
124 1.580030e-04      1
125 1.365911e-03      1
126 1.130775e-04      1
127 6.266816e-04      1
128 1.288912e-04      1
129 4.661777e-04      1
130 1.341328e-04      1
131 3.407362e-06      1
132 9.994232e-05      1
133 1.882234e-04      1
134 3.203029e-04      1
135 1.610992e-06      1
136 1.236849e-04      1
137 5.945025e-05      1
138 1.822750e-04      1
139 2.454403e-04      1
140 2.239302e-04      1
141 3.989686e-04      1
142 4.738461e-04      1
143 1.390676e-07      1
144 1.819731e-04      1
145 8.778350e-08      1
146 6.224192e-04      1
147 2.128524e-05      1
148 1.328276e-05      1
149 8.952236e-04      1
150 1.763918e-03      1
151 1.481267e-03      1
152 3.904944e-04      1
153 9.472394e-04      1
154 2.679198e-04      1
155 1.662983e-04      1
156 2.092926e-03      1
157 8.130828e-05      1
158 9.175641e-03      1
159 2.115638e-03      1
160 7.286230e-06      1
161 2.411283e-03      1
162 1.058005e-05      1
163 4.507278e-04      1
164 2.604779e-05      1
165 6.138584e-04      1
166 7.309930e-06      1
167 4.120514e-05      1
168 1.358527e-04      1
169 6.884721e-05      1
170 1.336215e-03      1
171 3.806487e-05      1
172 1.186440e-03      1
173 2.612296e-05      1
174 1.795643e-04      1
175 5.639459e-04      1
176 3.273439e-02   0.72
177 6.841702e-04      1
178 1.412498e-06      1
179 2.516154e-04      1
180 4.476107e-04      1
181 1.160432e-03      1
182 1.602369e-04      1
183 3.234438e-04      1
184 1.161969e-03      1
185 1.713128e-03      1
186 9.166457e-05      1
187 6.401162e-04      1
188 8.087812e-04      1
189 4.137813e-07      1
190 1.471391e-04      1
191 8.495819e-05      1
192 3.021601e-04      1
193 5.353977e-04      1
194 2.812929e-04      1
195 1.259381e-05      1
196 2.031884e-05      1
197 2.621873e-07      1
198 1.123665e-04      1
199 9.402306e-06      1
200 5.021265e-06      1
201 2.954852e-05      1
202 5.065839e-05      1
203 7.234185e-04      1
204 3.700574e-04      1
205 1.004370e-03      1
206 1.715659e-04      1
207 1.932890e-04      1
208 2.684301e-04      1
209 1.769525e-03      1
210 2.341312e-05      1
211 1.309390e-05      1
212 2.051809e-04      1
213 5.928398e-05      1
214 1.278734e-05      1
215 2.294221e-04      1
216 2.857456e-05      1
217 1.437556e-06      1
218 6.045384e-04      1
219 1.216757e-05      1
220 9.868893e-04      1
221 3.860973e-04      1
222 6.947531e-05      1
223 7.602374e-05      1
224 4.961729e-04      1
225 2.012496e-04      1
226 4.097435e-06      1
227 4.458032e-04      1
228 6.395068e-04      1
229 3.759400e-04      1
230 9.024634e-05      1
231 4.917954e-06      1
232 9.313063e-05      1
233 1.210887e-05      1
234 6.963032e-04      1
235 2.049032e-04      1
236 5.461208e-05      1
237 3.388063e-04      1
238 2.747217e-03  0.576
239 1.323983e-04      1
240 8.874607e-08      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 10

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     25.70665 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8568



